
SetupTitle, Rds-Id
DataValue, -3.2000000000000003E-06, 6.9999600000000006, 1.0158, 0.467, 25, 2.1751605995717345
DataValue, -1.8000000000000001E-06, 7.0004800000000005, 1.0903, 0.439, 25, 2.4835990888382691
DataValue, -1.9000000000000002E-06, 7.00044, 1.1745, 0.47800000000000004, 25, 2.4571129707112971
DataValue, -2.5E-06, 6.999740000000001, 1.2575, 0.47800000000000004, 25, 2.6307531380753137
DataValue, -1.8000000000000001E-06, 7.00016, 1.3387, 0.513, 25, 2.6095516569200781
DataValue, -2.5E-06, 6.9996000000000009, 1.4175, 0.51050000000000006, 25, 2.7766895200783543
DataValue, -2.8000000000000003E-06, 6.99976, 1.5005000000000002, 0.5565, 25, 2.6963162623539985
DataValue, -3E-06, 7.0002400000000007, 1.591, 0.5525, 25, 2.8796380090497737
DataValue, -3.2000000000000003E-06, 7.0003800000000007, 1.6755, 0.577, 25, 2.9038128249566726
DataValue, -2.7000000000000004E-06, 6.9998000000000005, 1.7528000000000001, 0.581, 25, 3.0168674698795184
DataValue, -4.2000000000000004E-06, 7.0000800000000005, 1.8598000000000001, 0.6035, 25, 3.0816901408450703
DataValue, -3.4000000000000005E-06, 7.0001400000000009, 1.9297000000000002, 0.619, 25, 3.1174474959612279
DataValue, -2.4000000000000003E-06, 7.0002, 2.0176000000000003, 0.62, 25, 3.2541935483870974
DataValue, -3.6000000000000003E-06, 7.00002, 2.1066000000000003, 0.653, 25, 3.2260336906584994
DataValue, -2.9E-06, 7.0002600000000008, 2.1944, 0.642, 25, 3.4180685358255452
DataValue, -4.3E-06, 7.00006, 2.2873, 0.6475, 25, 3.5325096525096527
DataValue, -3.8000000000000005E-06, 7.00018, 2.3804000000000003, 0.6805, 25, 3.4980161645848646
DataValue, -4.6E-06, 6.99992, 2.4686, 0.6885, 25, 3.5854756717501814
DataValue, -4.3E-06, 7.00018, 2.5625, 0.6735, 25, 3.8047512991833705
DataValue, -4.6E-06, 7.0002200000000006, 2.6579, 0.7075, 25, 3.7567491166077738
DataValue, -3.9E-06, 6.9994400000000008, 2.7516000000000003, 0.7005, 25, 3.9280513918629554
DataValue, -5.5000000000000007E-06, 7.0003400000000005, 2.845, 0.6955, 25, 4.0905823148813809
DataValue, -4.0000000000000003E-07, 5.9998200000000006, 0.1177, 0.0465, 25, 2.5311827956989248
DataValue, -1.3E-06, 5.9999600000000006, 0.16040000000000002, 0.049, 25, 3.2734693877551022
DataValue, -7.0000000000000007E-07, 6.0005000000000006, 0.23720000000000002, 0.062, 25, 3.8258064516129036
DataValue, -1.7000000000000002E-06, 5.99964, 0.3062, 0.094, 25, 3.2574468085106387
DataValue, -1.6000000000000001E-06, 6.00004, 0.3811, 0.10300000000000001, 25, 3.6999999999999997
DataValue, -1.4000000000000002E-06, 5.9995600000000007, 0.45890000000000003, 0.1135, 25, 4.0431718061674013
DataValue, -2.4000000000000003E-06, 5.9997000000000007, 0.5293, 0.123, 25, 4.3032520325203256
DataValue, -1.6000000000000001E-06, 6.0002, 0.6099, 0.129, 25, 4.7279069767441859
DataValue, -1.7000000000000002E-06, 5.9999800000000008, 0.6931, 0.154, 25, 4.5006493506493515
DataValue, -2.1000000000000002E-06, 6.0001400000000009, 0.7728, 0.17500000000000002, 25, 4.4159999999999995
DataValue, -2.4000000000000003E-06, 6.0000800000000005, 0.85920000000000007, 0.1885, 25, 4.5580901856763933
DataValue, -2.9E-06, 5.9998400000000007, 0.9432, 0.209, 25, 4.5129186602870819
DataValue, -2.5E-06, 6.00018, 1.0267, 0.20800000000000002, 25, 4.936057692307692
DataValue, -2.3E-06, 5.99966, 1.1157000000000001, 0.20700000000000002, 25, 5.3898550724637682
DataValue, -3E-06, 6.00072, 1.2021000000000002, 0.2165, 25, 5.55242494226328
DataValue, -3.3E-06, 5.9998000000000005, 1.2957, 0.23950000000000002, 25, 5.4100208768267226
DataValue, -3.7E-06, 5.9992600000000005, 1.3735000000000002, 0.245, 25, 5.6061224489795922
DataValue, -5.2E-06, 6.0003, 1.4612, 0.2545, 25, 5.7414538310412571
DataValue, -2.8000000000000003E-06, 5.9998000000000005, 1.5573000000000001, 0.2655, 25, 5.8655367231638422
DataValue, -3.2000000000000003E-06, 6.00004, 1.6491, 0.26, 25, 6.3426923076923076
DataValue, -2.9E-06, 6.00004, 1.7439, 0.2695, 25, 6.4708719851576992
DataValue, -3.5000000000000004E-06, 6.0002600000000008, 1.8385, 0.275, 25, 6.6854545454545447
DataValue, -3.7E-06, 5.9995800000000008, 1.9358000000000002, 0.274, 25, 7.0649635036496354
DataValue, -3.9E-06, 5.9994200000000006, 2.0306, 0.28, 25, 7.2521428571428572
DataValue, -3.8000000000000005E-06, 5.9998200000000006, 2.148, 0.26, 25, 8.2615384615384624
DataValue, -3.6000000000000003E-06, 6.0003400000000005, 2.2202, 0.2755, 25, 8.0588021778584391
DataValue, -3.5000000000000004E-06, 5.9998600000000009, 2.3238000000000003, 0.2955, 25, 7.8639593908629459
DataValue, -5E-06, 5.9994200000000006, 2.4290000000000003, 0.318, 25, 7.6383647798742142
DataValue, -3.4000000000000005E-06, 5.9998200000000006, 2.5264, 0.307, 25, 8.2293159609120536
DataValue, -4.5E-06, 5.9998000000000005, 2.6245000000000003, 0.307, 25, 8.5488599348534215
DataValue, -4.7000000000000007E-06, 5.9999800000000008, 2.72, 0.307, 25, 8.8599348534201958
DataValue, -4.6E-06, 5.99976, 2.7949, 0.317, 25, 8.81671924290221
DataValue, -3.9E-06, 5.9993000000000007, 2.9182, 0.314, 25, 9.2936305732484072
DataValue, -4.1000000000000006E-06, 6.0000800000000005, 3.02, 0.312, 25, 9.6794871794871788
DataValue, -5.3E-06, 6.0005000000000006, 3.1199000000000003, 0.3165, 25, 9.8575039494470786
DataValue, -4.5E-06, 6.00006, 3.2149, 0.3195, 25, 10.0622848200313
DataValue, -6.0000000000000008E-07, 4.9995600000000007, 0.1444, 0.0045000000000000005, 25, 32.088888888888889
DataValue, -7.0000000000000007E-07, 5.0000800000000005, 0.201, -0.0005, 25, -402
DataValue, -6.0000000000000008E-07, 4.99946, 0.29610000000000003, 0.0105, 25, 28.200000000000003
DataValue, -1.3E-06, 4.99976, 0.3748, 0.0405, 25, 9.25432098765432
DataValue, -1.4000000000000002E-06, 4.9999600000000006, 0.44380000000000003, 0.034, 25, 13.052941176470588
DataValue, -7.0000000000000007E-07, 4.9996, 0.52350000000000008, 0.0645, 25, 8.1162790697674421
DataValue, -1.1E-06, 5.00028, 0.6109, 0.056, 25, 10.908928571428572
DataValue, -1.4000000000000002E-06, 4.9999400000000005, 0.7017, 0.056, 25, 12.530357142857142
DataValue, -9.0000000000000007E-07, 4.99986, 0.7883, 0.063, 25, 12.512698412698413
DataValue, -2.1000000000000002E-06, 5.0003800000000007, 0.88930000000000009, 0.0735, 25, 12.099319727891158
DataValue, -2.6E-06, 4.9999600000000006, 0.9774, 0.0775, 25, 12.611612903225808
DataValue, -1.2000000000000002E-06, 5.00072, 1.0621, 0.077, 25, 13.793506493506495
DataValue, -2.4000000000000003E-06, 4.9995600000000007, 1.1768, 0.0745, 25, 15.795973154362418
DataValue, -9.0000000000000007E-07, 5.0006, 1.2643, 0.083, 25, 15.232530120481927
DataValue, -3.4000000000000005E-06, 4.9998200000000006, 1.3541, 0.0585, 25, 23.147008547008546
DataValue, -3.3E-06, 5.0001000000000007, 1.4505000000000001, 0.0535, 25, 27.112149532710283
DataValue, -2.5E-06, 5.0004800000000005, 1.5489000000000002, 0.066, 25, 23.468181818181819
DataValue, -2.4000000000000003E-06, 5.00018, 1.6433, 0.0835, 25, 19.680239520958082
DataValue, -1.5E-06, 5.00014, 1.7446000000000002, 0.074, 25, 23.575675675675679
DataValue, -2.6E-06, 5.0002, 1.8449, 0.07, 25, 26.355714285714281
DataValue, -3.4000000000000005E-06, 4.99974, 1.9425000000000001, 0.078, 25, 24.903846153846157
DataValue, -3.3E-06, 5.0004000000000008, 2.0286, 0.0775, 25, 26.175483870967742
DataValue, -3E-06, 5.0002400000000007, 2.1263, 0.055, 25, 38.660000000000004
DataValue, -2.2E-06, 5.00044, 2.224, 0.072000000000000008, 25, 30.888888888888889
DataValue, -4.7000000000000007E-06, 5.00004, 2.3309, 0.08, 25, 29.13625
DataValue, -4.2000000000000004E-06, 4.99934, 2.4308, 0.0855, 25, 28.430409356725146
DataValue, -4.5E-06, 5.0003400000000005, 2.5343, 0.082, 25, 30.90609756097561
DataValue, -4.6E-06, 5.0003800000000007, 2.6311, 0.093, 25, 28.291397849462367
DataValue, -4.1000000000000006E-06, 4.9996, 2.7294, 0.0945, 25, 28.882539682539683
DataValue, -4.2000000000000004E-06, 5.0003400000000005, 2.8325, 0.10250000000000001, 25, 27.634146341463413
DataValue, -4.2000000000000004E-06, 4.9998400000000007, 2.9059, 0.0965, 25, 30.112953367875647
DataValue, -3.8000000000000005E-06, 4.99988, 3.048, 0.101, 25, 30.178217821782177
DataValue, -4.4E-06, 5.0002, 3.1183, 0.0935, 25, 33.350802139037434
DataValue, -4.4E-06, 4.99966, 3.2227, 0.083, 25, 38.827710843373495
DataValue, -4.7000000000000007E-06, 5.0002, 3.3478000000000003, 0.0765, 25, 43.762091503267982
DataValue, -4.4E-06, 5.00002, 3.4511000000000003, 0.084, 25, 41.084523809523809
