DataValue, 8.564820000000001, 9.6795
DataValue, 8.56994, 9.6810000000000009
DataValue, 8.5750400000000013, 9.7105
DataValue, 8.5804000000000009, 9.675
DataValue, 8.58524, 9.698500000000001
DataValue, 8.5898200000000013, 9.7055
DataValue, 8.59502, 9.707
DataValue, 8.59952, 9.7155
DataValue, 8.6053000000000015, 9.7035
DataValue, 8.60954, 9.711
DataValue, 8.61482, 9.7395
DataValue, 8.6193, 9.7195
DataValue, 8.625, 9.752
DataValue, 8.629900000000001, 9.739
DataValue, 8.6347200000000015, 9.738
DataValue, 8.6403, 9.759500000000001
DataValue, 8.6451000000000011, 9.747
DataValue, 8.6497800000000016, 9.767
DataValue, 8.6547, 9.7685
DataValue, 8.65968, 9.7505
DataValue, 8.66492, 9.7805
DataValue, 8.6698800000000009, 9.7815
DataValue, 8.67506, 9.753
DataValue, 8.67956, 9.792
DataValue, 8.68482, 9.7645
DataValue, 8.6894000000000009, 9.7845
DataValue, 8.69542, 9.8060000000000009
DataValue, 8.69936, 9.787
DataValue, 8.70472, 9.805
DataValue, 8.7103600000000014, 9.807500000000001
DataValue, 8.71488, 9.8
DataValue, 8.71922, 9.8225
DataValue, 8.72546, 9.8105
DataValue, 8.73046, 9.804
DataValue, 8.7343000000000011, 9.8415
DataValue, 8.74062, 9.8245
DataValue, 8.74516, 9.8365000000000009
DataValue, 8.74942, 9.8525000000000009
DataValue, 8.75554, 9.831
DataValue, 8.7604800000000012, 9.8585
DataValue, 8.76468, 9.8410000000000011
DataValue, 8.76966, 9.861
DataValue, 8.77504, 9.861
DataValue, 8.7804600000000015, 9.86
DataValue, 8.78496, 9.865
DataValue, 8.79006, 9.8715000000000011
DataValue, 8.79446, 9.853
DataValue, 8.7995600000000014, 9.892
DataValue, 8.8046400000000009, 9.88
DataValue, 8.8103000000000016, 9.894
DataValue, 8.81498, 9.909
DataValue, 8.81994, 9.8795
DataValue, 8.82498, 9.9045
DataValue, 8.8298800000000011, 9.893
DataValue, 8.8355000000000015, 9.906
DataValue, 8.8395400000000013, 9.922
DataValue, 8.8446600000000011, 9.8990000000000009
DataValue, 8.8503800000000012, 9.9185
DataValue, 8.85472, 9.9345
DataValue, 8.85968, 9.916
DataValue, 8.8653000000000013, 9.938
DataValue, 8.87038, 9.93
DataValue, 8.87526, 9.935
DataValue, 8.8805600000000009, 9.9575
DataValue, 8.88438, 9.935
DataValue, 8.889800000000001, 9.9745
DataValue, 8.89578, 9.958
DataValue, 8.9001200000000011, 9.949
DataValue, 8.90496, 9.9715
DataValue, 8.90972, 9.959
DataValue, 8.9152, 9.9725
DataValue, 8.9197400000000009, 9.9855
DataValue, 8.925180000000001, 9.963000000000001
DataValue, 8.93002, 9.9820000000000011
DataValue, 8.93514, 9.980500000000001
DataValue, 8.9402400000000011, 9.984
DataValue, 8.94514, 10.0075
DataValue, 8.9496, 9.983
DataValue, 8.9552000000000014, 10.001
DataValue, 8.95974, 10.0015
DataValue, 8.9648600000000016, 10.001
DataValue, 8.97002, 10.0065
DataValue, 8.9746800000000011, 10.011000000000001
DataValue, 8.9800200000000014, 10.0325
DataValue, 8.98548, 10.035
DataValue, 8.9904000000000011, 10.0265
DataValue, 8.99444, 10.054
DataValue, 9.0004800000000014, 10.0395
DataValue, 9.0053, 10.039
DataValue, 9.0100600000000011, 10.037
DataValue, 9.014660000000001, 10.044500000000001
DataValue, 9.02026, 10.061
DataValue, 9.024560000000001, 10.044500000000001
DataValue, 9.0302, 10.041
DataValue, 9.0352000000000015, 10.0655
DataValue, 9.03984, 10.06
DataValue, 9.0448200000000014, 10.064
DataValue, 9.0498000000000012, 10.0655
DataValue, 9.05466, 10.064
DataValue, 9.05978, 10.079
DataValue, 9.06428, 10.0745
DataValue, 9.0711400000000015, 10.070500000000001
DataValue, 9.07442, 10.0835
DataValue, 9.0795000000000012, 10.0695
DataValue, 9.08488, 10.0845
DataValue, 9.0906, 10.089
DataValue, 9.0948400000000014, 10.089500000000001
DataValue, 9.09942, 10.1
DataValue, 9.10504, 10.1035
DataValue, 9.10988, 10.096
DataValue, 9.11566, 10.1165
DataValue, 9.1202, 10.091000000000001
DataValue, 9.12424, 10.121
DataValue, 9.12964, 10.1175
DataValue, 9.13438, 10.1195
DataValue, 9.14052, 10.155
DataValue, 9.1451400000000014, 10.124
DataValue, 9.14948, 10.149000000000001
DataValue, 9.15496, 10.1465
DataValue, 9.1599800000000009, 10.1315
DataValue, 9.16472, 10.1465
DataValue, 9.1707, 10.146
DataValue, 9.17472, 10.1565
DataValue, 9.1801400000000015, 10.171
DataValue, 9.18496, 10.136000000000001
DataValue, 9.19026, 10.1725
DataValue, 9.1946000000000012, 10.1735
DataValue, 9.20024, 10.1645
DataValue, 9.20462, 10.178
DataValue, 9.2105000000000015, 10.182
DataValue, 9.21526, 10.1935
DataValue, 9.2188600000000012, 10.184000000000001
DataValue, 9.2251000000000012, 10.191
DataValue, 9.2302, 10.205
DataValue, 9.23464, 10.188
DataValue, 9.239040000000001, 10.2095
DataValue, 9.24558, 10.198500000000001
DataValue, 9.24998, 10.1885
DataValue, 9.2551800000000011, 10.217
DataValue, 9.25984, 10.206
DataValue, 9.26476, 10.209
DataValue, 9.26998, 10.218
DataValue, 9.2750600000000016, 10.202
DataValue, 9.2797600000000013, 10.228
DataValue, 9.2848200000000016, 10.2225
DataValue, 9.290280000000001, 10.223
DataValue, 9.295160000000001, 10.23
DataValue, 9.2995600000000014, 10.2195
DataValue, 9.3049, 10.2365
DataValue, 9.31028, 10.2325
DataValue, 9.3152400000000011, 10.2345
DataValue, 9.3204000000000011, 10.2515
DataValue, 9.3247, 10.2345
DataValue, 9.33012, 10.254
DataValue, 9.3354600000000012, 10.246
DataValue, 9.34028, 10.236
DataValue, 9.3451800000000009, 10.2735
DataValue, 9.3501400000000014, 10.2495
DataValue, 9.35492, 10.2605
DataValue, 9.360240000000001, 10.265
DataValue, 9.36542, 10.2695
DataValue, 9.3697600000000012, 10.2835
DataValue, 9.37594, 10.278
DataValue, 9.38006, 10.277000000000001
DataValue, 9.38518, 10.2825
DataValue, 9.3901, 10.268
DataValue, 9.39418, 10.2965
DataValue, 9.3997400000000013, 10.2875
DataValue, 9.4053200000000015, 10.272
DataValue, 9.4104400000000012, 10.3105
DataValue, 9.4151, 10.286
DataValue, 9.41948, 10.312
DataValue, 9.4247000000000014, 10.299
DataValue, 9.4299, 10.311
DataValue, 9.43518, 10.3165
DataValue, 9.439960000000001, 10.2975
DataValue, 9.44434, 10.3115
DataValue, 9.4496, 10.3145
DataValue, 9.4553000000000011, 10.318
DataValue, 9.4595600000000015, 10.349
DataValue, 9.4647800000000011, 10.3125
DataValue, 9.4694200000000013, 10.3195
DataValue, 9.4749200000000009, 10.352500000000001
DataValue, 9.4793, 10.322000000000001
DataValue, 9.4852, 10.3465
DataValue, 9.4899200000000015, 10.3535
DataValue, 9.49444, 10.336
DataValue, 9.49956, 10.3495
DataValue, 9.50562, 10.3425
DataValue, 9.51056, 10.3455
DataValue, 9.51544, 10.365
DataValue, 9.52006, 10.3405
DataValue, 9.52514, 10.359
DataValue, 9.530380000000001, 10.3635
DataValue, 9.53486, 10.355500000000001
DataValue, 9.54034, 10.370000000000001
DataValue, 9.5447400000000009, 10.3605
DataValue, 9.5504600000000011, 10.3765
DataValue, 9.55508, 10.374
DataValue, 9.56004, 10.369
DataValue, 9.56502, 10.387
DataValue, 9.5700600000000016, 10.3645
DataValue, 9.5751800000000014, 10.399000000000001
DataValue, 9.58036, 10.4065
DataValue, 9.58486, 10.377
DataValue, 9.5903400000000012, 10.399000000000001
DataValue, 9.5951, 10.394
DataValue, 9.60044, 10.3765
DataValue, 9.60534, 10.405
DataValue, 9.61016, 10.4045
DataValue, 9.6153000000000013, 10.3965
DataValue, 9.620000000000001, 10.4085
DataValue, 9.6253400000000013, 10.4095
DataValue, 9.62922, 10.4355
DataValue, 9.63452, 10.414
DataValue, 9.63982, 10.422
DataValue, 9.6451000000000011, 10.431000000000001
DataValue, 9.6502000000000017, 10.4095
DataValue, 9.6551800000000014, 10.436
DataValue, 9.65958, 10.4315
DataValue, 9.66458, 10.4395
DataValue, 9.6702400000000015, 10.4605
DataValue, 9.6750800000000012, 10.4345
DataValue, 9.68018, 10.445
DataValue, 9.6852200000000011, 10.4515
DataValue, 9.68992, 10.429
DataValue, 9.69504, 10.463000000000001
DataValue, 9.69936, 10.4515
DataValue, 9.70494, 10.435
DataValue, 9.7102, 10.469
DataValue, 9.7145400000000013, 10.439
DataValue, 9.72052, 10.485
DataValue, 9.7249000000000017, 10.4635
DataValue, 9.73032, 10.463000000000001
DataValue, 9.73572, 10.480500000000001
DataValue, 9.7395400000000016, 10.461
DataValue, 9.7450800000000015, 10.4685
DataValue, 9.749740000000001, 10.484
DataValue, 9.7545, 10.471
DataValue, 9.7599600000000013, 10.4865
DataValue, 9.7657, 10.488
DataValue, 9.7703400000000009, 10.488
DataValue, 9.7752000000000017, 10.4905
DataValue, 9.78012, 10.4725
DataValue, 9.7848200000000016, 10.4945
DataValue, 9.7904, 10.5065
DataValue, 9.79508, 10.4785
DataValue, 9.79982, 10.4985
DataValue, 9.80484, 10.5015
DataValue, 9.8108, 10.497
DataValue, 9.81508, 10.5235
DataValue, 9.82032, 10.503
DataValue, 9.8258800000000015, 10.511000000000001
DataValue, 9.8298800000000011, 10.512
DataValue, 9.8340400000000017, 10.51
DataValue, 9.84026, 10.526
DataValue, 9.84544, 10.51
DataValue, 9.8497200000000014, 10.5145
DataValue, 9.8549800000000012, 10.536
DataValue, 9.86016, 10.5165
DataValue, 9.8647400000000012, 10.5385
DataValue, 9.8703600000000016, 10.5435
DataValue, 9.874740000000001, 10.5395
DataValue, 9.8803200000000011, 10.5425
DataValue, 9.88516, 10.535
DataValue, 9.8899800000000013, 10.525500000000001
DataValue, 9.89474, 10.5515
DataValue, 9.9000600000000016, 10.5305
DataValue, 9.9052200000000017, 10.5525
DataValue, 9.91032, 10.5385
DataValue, 9.9147000000000016, 10.541500000000001
DataValue, 9.9199600000000014, 10.569
DataValue, 9.92472, 10.5535
DataValue, 9.9298200000000012, 10.57
DataValue, 9.935080000000001, 10.59
DataValue, 9.940100000000001, 10.5565
DataValue, 9.944840000000001, 10.59
DataValue, 9.94992, 10.573
DataValue, 9.95522, 10.563
DataValue, 9.9604200000000009, 10.59
DataValue, 9.9651000000000014, 10.5655
DataValue, 9.96996, 10.5845
DataValue, 9.9750600000000009, 10.571
DataValue, 9.9802, 10.5595
DataValue, 9.9851800000000015, 10.584
DataValue, 9.990260000000001, 10.584
DataValue, 9.99548, 10.565
DataValue, 9.9995400000000014, 10.597
