DataValue, 8.57028, 8.9395
DataValue, 8.5742400000000014, 8.9335
DataValue, 8.5806, 8.9425
DataValue, 8.5850400000000011, 8.947000000000001
DataValue, 8.58998, 8.949
DataValue, 8.59448, 8.9525
DataValue, 8.6002800000000015, 8.9595
DataValue, 8.60506, 8.951
DataValue, 8.60992, 8.957
DataValue, 8.61476, 8.963000000000001
DataValue, 8.6196200000000012, 8.968
DataValue, 8.6239800000000013, 8.9575
DataValue, 8.63014, 8.957
DataValue, 8.6349, 8.9595
DataValue, 8.6398400000000013, 8.959
DataValue, 8.64606, 8.9695
DataValue, 8.64962, 8.971
DataValue, 8.65418, 8.969
DataValue, 8.66038, 8.977
DataValue, 8.6646200000000011, 8.976
DataValue, 8.66952, 8.9625
DataValue, 8.67542, 8.9745
DataValue, 8.67952, 8.957
DataValue, 8.6850200000000015, 8.9745
DataValue, 8.6905, 8.97
DataValue, 8.6952600000000011, 8.985
DataValue, 8.7003, 8.965
DataValue, 8.7050600000000014, 8.9825
DataValue, 8.7096600000000013, 8.969
DataValue, 8.714220000000001, 8.983
DataValue, 8.7199, 8.964
DataValue, 8.72422, 8.9705
DataValue, 8.73, 8.9825
DataValue, 8.734160000000001, 8.9725
DataValue, 8.7399, 8.9775000000000009
DataValue, 8.7453200000000013, 8.9665
DataValue, 8.74972, 8.977
DataValue, 8.75478, 8.989
DataValue, 8.7605200000000014, 8.981
DataValue, 8.76524, 8.9795
DataValue, 8.76974, 8.9995
DataValue, 8.7750200000000014, 8.984
DataValue, 8.7807000000000013, 8.992
DataValue, 8.78522, 8.98
DataValue, 8.7899000000000012, 8.9905
DataValue, 8.79494, 9.0035
DataValue, 8.800180000000001, 9.0005
DataValue, 8.80448, 8.995000000000001
DataValue, 8.8100200000000015, 9
DataValue, 8.81508, 8.995000000000001
DataValue, 8.8199200000000015, 9.0105
DataValue, 8.8252, 8.98
DataValue, 8.8298800000000011, 9.012
DataValue, 8.83492, 8.983
DataValue, 8.83994, 9.0195
DataValue, 8.8447000000000013, 8.991
DataValue, 8.8496, 9.0240000000000009
DataValue, 8.85476, 8.9855
DataValue, 8.86012, 9.013
DataValue, 8.865, 9.004
DataValue, 8.86942, 9.0080000000000009
DataValue, 8.8747800000000012, 8.9905
DataValue, 8.88006, 9.0055
DataValue, 8.88498, 9.0245
DataValue, 8.89006, 9.0135
DataValue, 8.89478, 9.0245
DataValue, 8.9001, 9.0425
DataValue, 8.90512, 9.005
DataValue, 8.9097400000000011, 9.022
DataValue, 8.91446, 9.021
DataValue, 8.9200600000000012, 9.042
DataValue, 8.92496, 9.023
DataValue, 8.92998, 9.0435
DataValue, 8.9342200000000016, 9.0125000000000011
DataValue, 8.9408400000000015, 9.0240000000000009
DataValue, 8.94508, 9.019
DataValue, 8.95034, 9.0295
DataValue, 8.9553000000000011, 9.0165
DataValue, 8.9603, 9.038
DataValue, 8.9649600000000014, 9.015
DataValue, 8.97006, 9.045
DataValue, 8.9753800000000012, 9.0185
DataValue, 8.97934, 9.0565
DataValue, 8.985240000000001, 9.0085
DataValue, 8.9896000000000011, 9.0495
DataValue, 8.996, 9.0315
DataValue, 9.0007600000000014, 9.0365
DataValue, 9.0049400000000013, 9.021
DataValue, 9.0103, 9.0535
DataValue, 9.0154600000000009, 9.028
DataValue, 9.0208000000000013, 9.0555
DataValue, 9.0249800000000011, 9.0265
DataValue, 9.03036, 9.051
DataValue, 9.03484, 9.0365
DataValue, 9.03992, 9.045
DataValue, 9.0452400000000015, 9.032
DataValue, 9.04936, 9.0590000000000011
DataValue, 9.05466, 9.034
DataValue, 9.06032, 9.074
DataValue, 9.064820000000001, 9.031
DataValue, 9.0697400000000012, 9.0545
DataValue, 9.0749400000000016, 9.023
DataValue, 9.079600000000001, 9.0595
DataValue, 9.08468, 9.037
DataValue, 9.0895800000000015, 9.0715
DataValue, 9.09486, 9.0375
DataValue, 9.1000600000000009, 9.065
DataValue, 9.10486, 9.0465
DataValue, 9.10946, 9.0750000000000011
DataValue, 9.1148800000000012, 9.0405
DataValue, 9.12026, 9.065
DataValue, 9.1249600000000015, 9.0375
DataValue, 9.1299400000000013, 9.063
DataValue, 9.1348200000000013, 9.0405
DataValue, 9.14076, 9.067
DataValue, 9.1452, 9.052
DataValue, 9.1502600000000012, 9.057
DataValue, 9.15544, 9.038
DataValue, 9.15948, 9.068
DataValue, 9.16506, 9.0485
DataValue, 9.16962, 9.077
DataValue, 9.17534, 9.041
DataValue, 9.1805, 9.065
DataValue, 9.185080000000001, 9.053
DataValue, 9.18974, 9.0695
DataValue, 9.19476, 9.06
DataValue, 9.2011, 9.0665
DataValue, 9.204740000000001, 9.048
DataValue, 9.20992, 9.0725
DataValue, 9.2155, 9.0765
DataValue, 9.22, 9.066
DataValue, 9.2253, 9.0885
DataValue, 9.23006, 9.0715
DataValue, 9.23544, 9.08
DataValue, 9.24, 9.0635
DataValue, 9.24548, 9.094
DataValue, 9.24928, 9.062
DataValue, 9.25496, 9.0845
DataValue, 9.2603800000000014, 9.072000000000001
DataValue, 9.26556, 9.0775
DataValue, 9.27026, 9.076
DataValue, 9.2750200000000014, 9.089500000000001
DataValue, 9.27974, 9.0745
DataValue, 9.285260000000001, 9.0875
DataValue, 9.28954, 9.065
DataValue, 9.29448, 9.0995
DataValue, 9.2998400000000014, 9.068
DataValue, 9.30484, 9.0905
DataValue, 9.3099, 9.0590000000000011
DataValue, 9.3145800000000012, 9.0955
DataValue, 9.3198, 9.0855
DataValue, 9.32516, 9.1025000000000009
DataValue, 9.32938, 9.0835
DataValue, 9.3352800000000009, 9.0995
DataValue, 9.3403400000000012, 9.0815
DataValue, 9.34486, 9.094
DataValue, 9.3504200000000015, 9.0795
DataValue, 9.3545000000000016, 9.111
DataValue, 9.35954, 9.092
DataValue, 9.36514, 9.096
DataValue, 9.3691400000000016, 9.0945
DataValue, 9.37556, 9.089500000000001
DataValue, 9.3796, 9.0825
DataValue, 9.3855, 9.1095
DataValue, 9.39042, 9.0945
DataValue, 9.39578, 9.116
DataValue, 9.399420000000001, 9.0995
DataValue, 9.40498, 9.092
DataValue, 9.410400000000001, 9.0965
DataValue, 9.41478, 9.0965
DataValue, 9.42014, 9.105500000000001
DataValue, 9.42448, 9.0985
DataValue, 9.4296, 9.106
DataValue, 9.43464, 9.098
DataValue, 9.4404600000000016, 9.1065
DataValue, 9.44444, 9.102
DataValue, 9.44968, 9.1125
DataValue, 9.45458, 9.102
DataValue, 9.4599400000000013, 9.1115
DataValue, 9.4654800000000012, 9.106
DataValue, 9.4694200000000013, 9.125
DataValue, 9.47508, 9.1015
DataValue, 9.48042, 9.126
DataValue, 9.48404, 9.1005
DataValue, 9.49018, 9.1
DataValue, 9.4950800000000015, 9.111
DataValue, 9.50054, 9.1225
DataValue, 9.50474, 9.106
DataValue, 9.5098, 9.103
DataValue, 9.5149400000000011, 9.125
DataValue, 9.51978, 9.1195
DataValue, 9.5252000000000017, 9.1235
DataValue, 9.5301800000000014, 9.1
DataValue, 9.53504, 9.1295
DataValue, 9.53996, 9.1265
DataValue, 9.5447400000000009, 9.129
DataValue, 9.5507400000000011, 9.1045
DataValue, 9.55516, 9.127
DataValue, 9.56084, 9.1075
DataValue, 9.5644400000000012, 9.136000000000001
DataValue, 9.56996, 9.101
DataValue, 9.57474, 9.136000000000001
DataValue, 9.5793200000000009, 9.117
DataValue, 9.58544, 9.136000000000001
DataValue, 9.58918, 9.1065
DataValue, 9.5949, 9.1485
DataValue, 9.6001000000000012, 9.1205
DataValue, 9.60532, 9.1315
DataValue, 9.6101800000000015, 9.128
DataValue, 9.6148400000000009, 9.148
DataValue, 9.61984, 9.128
DataValue, 9.6252400000000016, 9.1535
DataValue, 9.62944, 9.1175
DataValue, 9.63546, 9.1605
DataValue, 9.64006, 9.1285
DataValue, 9.64452, 9.145
DataValue, 9.6499, 9.1235
DataValue, 9.65482, 9.156
DataValue, 9.66056, 9.1295
DataValue, 9.66468, 9.153
DataValue, 9.6697400000000009, 9.1305
DataValue, 9.67548, 9.151
DataValue, 9.6801000000000013, 9.1195
DataValue, 9.68534, 9.158
DataValue, 9.6906200000000009, 9.143
DataValue, 9.6952600000000011, 9.1595
DataValue, 9.69988, 9.1365
DataValue, 9.70444, 9.1595
DataValue, 9.71002, 9.1465
DataValue, 9.71502, 9.1465
DataValue, 9.71986, 9.1565
DataValue, 9.7249600000000012, 9.148
DataValue, 9.73024, 9.141
DataValue, 9.73508, 9.146
DataValue, 9.74018, 9.1475
DataValue, 9.7456000000000014, 9.1575
DataValue, 9.74984, 9.1405
DataValue, 9.75464, 9.1490000000000009
DataValue, 9.76032, 9.1455
DataValue, 9.7645600000000012, 9.1495
DataValue, 9.77036, 9.1490000000000009
DataValue, 9.7750600000000016, 9.151
DataValue, 9.78016, 9.1565
DataValue, 9.7852000000000015, 9.173
DataValue, 9.78972, 9.146
DataValue, 9.795300000000001, 9.1745
DataValue, 9.800180000000001, 9.1475
DataValue, 9.80488, 9.1575
DataValue, 9.8101600000000015, 9.1575
DataValue, 9.81494, 9.153
DataValue, 9.81944, 9.1545
DataValue, 9.8246600000000015, 9.173
DataValue, 9.8296800000000015, 9.1465
DataValue, 9.83524, 9.186
DataValue, 9.8391, 9.150500000000001
DataValue, 9.8455000000000013, 9.1535
DataValue, 9.85016, 9.159
DataValue, 9.85434, 9.186
DataValue, 9.8596600000000016, 9.166
DataValue, 9.8648400000000009, 9.169
DataValue, 9.8704200000000011, 9.177
DataValue, 9.87494, 9.175
DataValue, 9.87958, 9.1605
DataValue, 9.8852800000000016, 9.169
DataValue, 9.8899400000000011, 9.1715
DataValue, 9.89494, 9.1545
DataValue, 9.90024, 9.1715
DataValue, 9.9046200000000013, 9.1765
DataValue, 9.91014, 9.1705
DataValue, 9.91526, 9.1615
DataValue, 9.91994, 9.1885
DataValue, 9.9257800000000014, 9.163
DataValue, 9.93012, 9.178
DataValue, 9.93566, 9.171
DataValue, 9.93988, 9.172
DataValue, 9.94514, 9.1765
DataValue, 9.94978, 9.1840000000000011
DataValue, 9.95452, 9.1555
DataValue, 9.9598400000000016, 9.193
DataValue, 9.9652400000000014, 9.163
DataValue, 9.9699400000000011, 9.1775
DataValue, 9.974400000000001, 9.17
DataValue, 9.9799400000000009, 9.192
DataValue, 9.9852800000000013, 9.163
DataValue, 9.9898200000000017, 9.1815
DataValue, 9.99524, 9.1855
DataValue, 10.000300000000001, 9.1765
