
SetupTitle, Rds-Id
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/17/2021 12:42:37
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a6448629-f70c-4657-a598-f5bfba787968
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 30
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -5.6000000000000006E-06, 20.000140000000002, 0.0068000000000000005, 0.1095, 25, 0.062100456621004572
DataValue, -4.5E-06, 20, 0.0179, 0.269, 25, 0.066542750929368025
DataValue, -4.5E-06, 19.999760000000002, 0.0302, 0.47200000000000003, 25, 0.063983050847457631
DataValue, -4.4E-06, 20.00016, 0.0438, 0.6995, 25, 0.062616154395997131
DataValue, -4.1000000000000006E-06, 20.00026, 0.0582, 0.9425, 25, 0.061750663129973474
DataValue, -7.8E-06, 19.99932, 0.07060000000000001, 1.133, 25, 0.062312444836716691
DataValue, -5.7000000000000005E-06, 19.999740000000003, 0.0833, 1.3525, 25, 0.061589648798521253
DataValue, -4.3E-06, 19.999820000000003, 0.0947, 1.5525, 25, 0.060998389694041873
DataValue, -2.3E-06, 20.00072, 0.1086, 1.78, 25, 0.061011235955056177
DataValue, -3.8000000000000005E-06, 19.999360000000003, 0.1211, 1.975, 25, 0.061316455696202532
DataValue, -5.6000000000000006E-06, 20.00064, 0.1325, 2.179, 25, 0.060807709958696658
DataValue, -6.4000000000000006E-06, 20.00028, 0.1436, 2.3725, 25, 0.060526870389884087
DataValue, -5.6000000000000006E-06, 20.000300000000003, 0.1579, 2.594, 25, 0.060871241326137249
DataValue, -4.3E-06, 20.000140000000002, 0.16970000000000002, 2.8080000000000003, 25, 0.060434472934472933
DataValue, -4.7000000000000007E-06, 19.99962, 0.182, 2.9965, 25, 0.060737527114967459
DataValue, -4.4E-06, 20.000040000000002, 0.19310000000000002, 3.1905, 25, 0.060523428929634859
DataValue, -5.3E-06, 19.999920000000003, 0.2053, 3.391, 25, 0.060542612798584493
DataValue, -3.7E-06, 20.000500000000002, 0.2172, 3.6205000000000003, 25, 0.059991713851677939
DataValue, -3.7E-06, 19.99978, 0.22840000000000002, 3.791, 25, 0.060247955684515964
DataValue, -3.5000000000000004E-06, 19.99962, 0.2436, 3.987, 25, 0.061098570353649365
DataValue, -3.4000000000000005E-06, 19.999380000000002, 0.2521, 4.1825, 25, 0.060274955170352654
DataValue, -3.1000000000000004E-06, 19.9999, 0.2665, 4.3945, 25, 0.060643986801683931
DataValue, -6E-06, 19.99962, 0.278, 4.585, 25, 0.060632497273718652
DataValue, -5.0000000000000008E-07, 20.00006, 0.29050000000000004, 4.769, 25, 0.060914237785699314
DataValue, -2.7000000000000004E-06, 19.99968, 0.3015, 4.984, 25, 0.060493579454253613
DataValue, -3.6000000000000003E-06, 20.00024, 0.3114, 5.1705000000000005, 25, 0.060226283724978236
DataValue, -2.4000000000000003E-06, 20.000300000000003, 0.3229, 5.3605, 25, 0.0602369181979293
DataValue, -3.1000000000000004E-06, 20.000040000000002, 0.33640000000000003, 5.5440000000000005, 25, 0.060678210678210678
DataValue, -3.8000000000000005E-06, 20.000140000000002, 0.3467, 5.727, 25, 0.060537803387462896
DataValue, -3.6000000000000003E-06, 20.000500000000002, 0.35800000000000004, 5.9035, 25, 0.060641992038621161
DataValue, -3.4000000000000005E-06, 19.9995, 0.3643, 6.031, 25, 0.060404576355496606
DataValue, -6.3000000000000007E-06, 19.999360000000003, 0.3725, 6.151, 25, 0.060559258657128925
DataValue, -2.6E-06, 20.000120000000003, 0.3778, 6.2325, 25, 0.060617729643000405
DataValue, -2.2E-06, 20.00074, 0.3795, 6.284, 25, 0.060391470401018464
DataValue, -2.5E-06, 19.9998, 0.3826, 6.347, 25, 0.060280447455490778
DataValue, -4.6E-06, 20.000220000000002, 0.3836, 6.348, 25, 0.060428481411468178
DataValue, -3.7E-06, 19.999660000000002, 0.3851, 6.3775, 25, 0.060384163073304582
DataValue, -4.3E-06, 20.000120000000003, 0.38320000000000004, 6.385, 25, 0.060015661707126085
DataValue, -2.8000000000000003E-06, 19.999920000000003, 0.3836, 6.3855, 25, 0.060073604259650769
DataValue, -3.5000000000000004E-06, 19.9999, 0.38420000000000004, 6.3825, 25, 0.060195848021934985
DataValue, -1.5E-06, 20.00016, 0.38620000000000004, 6.432, 25, 0.060043532338308461
DataValue, -2.0000000000000003E-06, 20.00036, 0.3855, 6.409, 25, 0.06014978935871431
DataValue, -2.4000000000000003E-06, 20.00028, 0.38620000000000004, 6.416, 25, 0.060193266832917709
DataValue, -1.2000000000000002E-06, 20.000120000000003, 0.3865, 6.409, 25, 0.060305819940708383
DataValue, -3.1000000000000004E-06, 19.999560000000002, 0.38730000000000003, 6.412, 25, 0.060402370555208987
DataValue, -5.8E-06, 19.999200000000002, 0.3851, 6.4375, 25, 0.059821359223300972
DataValue, -1.1E-06, 19.9995, 0.3864, 6.418, 25, 0.060205671548769088
DataValue, -4.0000000000000007E-06, 20.000320000000002, 0.3876, 6.42, 25, 0.060373831775700937
DataValue, -2.6E-06, 20.00064, 0.3861, 6.4305, 25, 0.060041987403778863
DataValue, -3.7E-06, 19.99996, 0.3871, 6.4235, 25, 0.060263096442749284
DataValue, -3.3E-06, 20.00034, 0.38720000000000004, 6.4270000000000005, 25, 0.0602458378714797
DataValue, -2.7000000000000004E-06, 19.99924, 0.3864, 6.418, 25, 0.060205671548769088
DataValue, -4.8000000000000006E-06, 19.999840000000003, 0.387, 6.4350000000000005, 25, 0.060139860139860134
DataValue, -6E-06, 19.99978, 0.3861, 6.3995, 25, 0.060332838503008052
DataValue, -2.2E-06, 20.000400000000003, 0.38520000000000004, 6.438, 25, 0.0598322460391426
DataValue, -5.4000000000000008E-06, 19.99972, 0.3866, 6.4135, 25, 0.060279098776019335
DataValue, -1.8000000000000001E-06, 20.00056, 0.38770000000000004, 6.424, 25, 0.06035180572851806
DataValue, -3.6000000000000003E-06, 19.999840000000003, 0.38720000000000004, 6.437, 25, 0.060152244834550263
DataValue, -2.3E-06, 20.000680000000003, 0.38730000000000003, 6.4335, 25, 0.060200512940079276
DataValue, -3.9E-06, 20, 0.3875, 6.4205000000000005, 25, 0.060353555019079505
DataValue, -6.3000000000000007E-06, 19.9996, 0.38720000000000004, 6.441, 25, 0.060114888992392493
DataValue, -3E-06, 20.000120000000003, 0.3849, 6.4395, 25, 0.059771721406941536
DataValue, -1.3E-06, 20.00008, 0.38770000000000004, 6.446, 25, 0.060145826869376369
DataValue, -3.1000000000000004E-06, 20.00016, 0.3884, 6.426, 25, 0.060441954559601621
DataValue, -3E-06, 19.9999, 0.3871, 6.446, 25, 0.060052745888923363
DataValue, -3.9E-06, 19.999740000000003, 0.38530000000000003, 6.424, 25, 0.059978206724782067
DataValue, -4.4E-06, 19.999940000000002, 0.38880000000000003, 6.4375, 25, 0.060396116504854373
DataValue, -2.1000000000000002E-06, 19.99998, 0.3871, 6.424, 25, 0.060258405977584056
DataValue, -3.6000000000000003E-06, 20.000200000000003, 0.38720000000000004, 6.4430000000000005, 25, 0.060096228465000776
DataValue, -2.3E-06, 19.99952, 0.385, 6.425, 25, 0.05992217898832685
DataValue, -3.4000000000000005E-06, 19.99996, 0.3879, 6.438, 25, 0.060251630941286119
DataValue, -2.6E-06, 19.99978, 0.3885, 6.4225, 25, 0.060490463215258854
DataValue, -2.2E-06, 19.99942, 0.3886, 6.4445000000000006, 25, 0.060299480176895022
DataValue, -4.1000000000000006E-06, 19.99988, 0.3875, 6.4190000000000005, 25, 0.060367658513787191
DataValue, -4.0000000000000007E-06, 20.00044, 0.3875, 6.4430000000000005, 25, 0.060142790625485019
DataValue, -2.0000000000000003E-06, 19.9999, 0.38570000000000004, 6.4165, 25, 0.060110652224733115
DataValue, -2.4000000000000003E-06, 20.00034, 0.3864, 6.4345, 25, 0.060051286036211057
DataValue, -3.5000000000000004E-06, 20.000420000000002, 0.38680000000000003, 6.4155, 25, 0.060291481568077322
DataValue, -5.1E-06, 19.999260000000003, 0.3861, 6.4505, 25, 0.059855825129834894
DataValue, -7.500000000000001E-06, 19.999920000000003, 0.3876, 6.437, 25, 0.060214385583346276
DataValue, 1.0000000000000001E-07, 20.000040000000002, 0.387, 6.4455, 25, 0.060041889690481735
DataValue, -3.2000000000000003E-06, 20.00036, 0.38770000000000004, 6.4430000000000005, 25, 0.060173832065807856
DataValue, -5.6000000000000006E-06, 19.9996, 0.3856, 6.4285000000000005, 25, 0.059982888698763316
DataValue, -1.8000000000000001E-06, 19.99944, 0.3871, 6.449, 25, 0.06002481004806947
DataValue, -3.4000000000000005E-06, 20.00034, 0.3876, 6.4165, 25, 0.060406763812047064
DataValue, -5E-06, 19.999940000000002, 0.38980000000000004, 6.4375, 25, 0.060551456310679617
DataValue, -8.0000000000000007E-07, 19.99958, 0.38670000000000004, 6.4505, 25, 0.059948841175102713
DataValue, -4.9000000000000005E-06, 19.999460000000003, 0.3885, 6.4285000000000005, 25, 0.0604340048222758
