DataValue, 8.560080000000001, 0.75450000000000006
DataValue, 8.5654200000000014, 0.7335
DataValue, 8.56898, 0.7295
DataValue, 8.57526, 0.7335
DataValue, 8.5800600000000014, 0.728
DataValue, 8.5849000000000011, 0.7435
DataValue, 8.59012, 0.763
DataValue, 8.59534, 0.7695
DataValue, 8.5990600000000015, 0.75650000000000006
DataValue, 8.6047400000000014, 0.74
DataValue, 8.61026, 0.7385
DataValue, 8.6151600000000013, 0.746
DataValue, 8.61992, 0.75850000000000006
DataValue, 8.62498, 0.754
DataValue, 8.629620000000001, 0.779
DataValue, 8.63516, 0.76550000000000007
DataValue, 8.63968, 0.737
DataValue, 8.6455, 0.745
DataValue, 8.65038, 0.75650000000000006
DataValue, 8.65578, 0.774
DataValue, 8.66024, 0.774
DataValue, 8.6650000000000009, 0.7685
DataValue, 8.6705200000000016, 0.76750000000000007
DataValue, 8.67488, 0.75850000000000006
DataValue, 8.68012, 0.758
DataValue, 8.68482, 0.7775
DataValue, 8.689820000000001, 0.777
DataValue, 8.69476, 0.7875
DataValue, 8.6994, 0.763
DataValue, 8.70518, 0.763
DataValue, 8.7099000000000011, 0.76450000000000007
DataValue, 8.71518, 0.763
DataValue, 8.719520000000001, 0.778
DataValue, 8.72546, 0.783
DataValue, 8.7302, 0.7905
DataValue, 8.73452, 0.784
DataValue, 8.7393600000000013, 0.7795
DataValue, 8.745000000000001, 0.76750000000000007
DataValue, 8.75014, 0.78
DataValue, 8.75458, 0.768
DataValue, 8.75948, 0.7905
DataValue, 8.76412, 0.802
DataValue, 8.77004, 0.7995
DataValue, 8.7747000000000011, 0.782
DataValue, 8.77956, 0.792
DataValue, 8.78496, 0.775
DataValue, 8.78972, 0.788
DataValue, 8.79522, 0.7955
DataValue, 8.800320000000001, 0.791
DataValue, 8.805200000000001, 0.8065
DataValue, 8.8101, 0.8205
DataValue, 8.81502, 0.811
DataValue, 8.82038, 0.797
DataValue, 8.8253200000000014, 0.8
DataValue, 8.8303000000000011, 0.781
DataValue, 8.83468, 0.806
DataValue, 8.84004, 0.809
DataValue, 8.8451800000000009, 0.81600000000000006
DataValue, 8.85004, 0.8055
DataValue, 8.8545000000000016, 0.8015
DataValue, 8.86002, 0.8085
DataValue, 8.8652000000000015, 0.803
DataValue, 8.8697200000000009, 0.8125
DataValue, 8.87466, 0.81300000000000006
DataValue, 8.8799400000000013, 0.8355
DataValue, 8.88504, 0.8365
DataValue, 8.89004, 0.848
DataValue, 8.8955200000000012, 0.8275
DataValue, 8.89994, 0.82600000000000007
DataValue, 8.905380000000001, 0.8245
DataValue, 8.9097400000000011, 0.81
DataValue, 8.91444, 0.8335
DataValue, 8.9195400000000014, 0.8325
DataValue, 8.92528, 0.8415
DataValue, 8.93008, 0.8545
DataValue, 8.9358200000000014, 0.847
DataValue, 8.9399000000000015, 0.836
DataValue, 8.94472, 0.835
DataValue, 8.9500800000000016, 0.82600000000000007
DataValue, 8.9549, 0.8405
DataValue, 8.95988, 0.837
DataValue, 8.9648600000000016, 0.8385
DataValue, 8.9704000000000015, 0.857
DataValue, 8.97544, 0.8465
DataValue, 8.98, 0.846
DataValue, 8.9847600000000014, 0.849
DataValue, 8.9902000000000015, 0.8615
DataValue, 8.9953200000000013, 0.8345
DataValue, 8.9998200000000015, 0.82300000000000006
DataValue, 9.00482, 0.8395
DataValue, 9.01016, 0.845
DataValue, 9.0151200000000014, 0.854
DataValue, 9.02032, 0.856
DataValue, 9.02486, 0.8605
DataValue, 9.0297, 0.8595
DataValue, 9.03472, 0.8555
DataValue, 9.040140000000001, 0.8455
DataValue, 9.0453400000000013, 0.8475
DataValue, 9.0501200000000015, 0.8545
DataValue, 9.05526, 0.868
DataValue, 9.0602600000000013, 0.871
DataValue, 9.0649000000000015, 0.8715
DataValue, 9.0702000000000016, 0.861
DataValue, 9.07534, 0.864
DataValue, 9.0799, 0.857
DataValue, 9.08486, 0.866
DataValue, 9.09002, 0.876
DataValue, 9.0948000000000011, 0.88150000000000006
DataValue, 9.10064, 0.89250000000000007
DataValue, 9.1057200000000016, 0.87650000000000006
DataValue, 9.1098600000000012, 0.857
DataValue, 9.1150600000000015, 0.8705
DataValue, 9.1205600000000011, 0.886
DataValue, 9.12532, 0.882
DataValue, 9.13014, 0.888
DataValue, 9.1345400000000012, 0.8995
DataValue, 9.14006, 0.86
DataValue, 9.1450400000000016, 0.8715
DataValue, 9.1494, 0.8745
DataValue, 9.15512, 0.87750000000000006
DataValue, 9.16028, 0.8965
DataValue, 9.1650400000000012, 0.902
DataValue, 9.1697, 0.887
DataValue, 9.17464, 0.87850000000000006
DataValue, 9.1804200000000016, 0.88150000000000006
DataValue, 9.1845, 0.871
DataValue, 9.19026, 0.899
DataValue, 9.1955000000000009, 0.9105
DataValue, 9.19992, 0.894
DataValue, 9.2057600000000015, 0.895
DataValue, 9.2097600000000011, 0.899
DataValue, 9.2146, 0.89050000000000007
DataValue, 9.2198000000000011, 0.9115
DataValue, 9.22438, 0.91
DataValue, 9.22966, 0.9125
DataValue, 9.2348600000000012, 0.913
DataValue, 9.240120000000001, 0.89550000000000007
DataValue, 9.2449400000000015, 0.916
DataValue, 9.24986, 0.895
DataValue, 9.25482, 0.905
DataValue, 9.2601000000000013, 0.9145
DataValue, 9.26552, 0.932
DataValue, 9.2700000000000014, 0.925
DataValue, 9.27472, 0.9255
DataValue, 9.28096, 0.9115
DataValue, 9.28496, 0.9225
DataValue, 9.28996, 0.9395
DataValue, 9.29432, 0.9205
DataValue, 9.29982, 0.918
DataValue, 9.3046, 0.9205
DataValue, 9.3098800000000015, 0.91
DataValue, 9.3149000000000015, 0.94000000000000006
DataValue, 9.3203000000000014, 0.931
DataValue, 9.32516, 0.9445
DataValue, 9.3293600000000012, 0.926
DataValue, 9.33514, 0.94300000000000006
DataValue, 9.3397800000000011, 0.9145
DataValue, 9.3454000000000015, 0.921
DataValue, 9.3495400000000011, 0.928
DataValue, 9.355080000000001, 0.95700000000000007
DataValue, 9.3607000000000014, 0.9455
DataValue, 9.3650200000000012, 0.9495
DataValue, 9.36992, 0.928
DataValue, 9.3755800000000011, 0.932
DataValue, 9.38016, 0.95400000000000007
DataValue, 9.3852000000000011, 0.95100000000000007
DataValue, 9.39048, 0.9565
DataValue, 9.39522, 0.95200000000000007
DataValue, 9.3999, 0.9545
DataValue, 9.405380000000001, 0.9425
DataValue, 9.4103000000000012, 0.95600000000000007
DataValue, 9.4152200000000015, 0.964
DataValue, 9.4195400000000014, 0.9685
DataValue, 9.4249400000000012, 0.9685
DataValue, 9.4296400000000009, 0.95600000000000007
DataValue, 9.4352600000000013, 0.9665
DataValue, 9.4404, 0.9325
DataValue, 9.445, 0.95100000000000007
DataValue, 9.4501400000000011, 0.976
DataValue, 9.45522, 0.9785
DataValue, 9.459620000000001, 0.9565
DataValue, 9.46438, 0.9555
DataValue, 9.4701200000000014, 0.9655
DataValue, 9.4749600000000012, 0.9595
DataValue, 9.4793600000000016, 0.963
DataValue, 9.4846200000000014, 0.9645
DataValue, 9.4898, 0.9865
DataValue, 9.4952800000000011, 0.9825
DataValue, 9.4999200000000013, 0.9855
DataValue, 9.50502, 0.9715
DataValue, 9.50904, 0.9745
DataValue, 9.5153000000000016, 0.9885
DataValue, 9.51988, 0.9955
DataValue, 9.525, 0.983
DataValue, 9.52982, 0.9715
DataValue, 9.5346400000000013, 0.9785
DataValue, 9.53998, 0.9745
DataValue, 9.54522, 1.01
DataValue, 9.54996, 0.9955
DataValue, 9.5548200000000012, 0.9775
DataValue, 9.56004, 0.983
DataValue, 9.5650000000000013, 0.993
DataValue, 9.5697800000000015, 0.9885
DataValue, 9.57526, 0.998
DataValue, 9.579740000000001, 1.0065
DataValue, 9.58458, 0.9855
DataValue, 9.5901400000000017, 0.9845
DataValue, 9.59506, 0.992
DataValue, 9.600620000000001, 0.999
DataValue, 9.60476, 1.002
DataValue, 9.60904, 1.004
DataValue, 9.6141200000000016, 1.0085
DataValue, 9.61936, 0.999
DataValue, 9.6248200000000015, 0.9965
DataValue, 9.63034, 0.9975
DataValue, 9.63476, 1.012
DataValue, 9.6399800000000013, 1.0305
DataValue, 9.64498, 1.0185
DataValue, 9.64968, 1.0015
DataValue, 9.65482, 0.994
DataValue, 9.65976, 1.0065
DataValue, 9.66478, 1.022
DataValue, 9.66938, 1.02
DataValue, 9.6746000000000016, 1.0485
DataValue, 9.68032, 1.0245
DataValue, 9.684940000000001, 1.0105
DataValue, 9.6904, 1.0075
DataValue, 9.6948800000000013, 1.0125
DataValue, 9.70012, 1.033
DataValue, 9.7048, 1.03
DataValue, 9.7098400000000016, 1.035
DataValue, 9.71508, 1.018
DataValue, 9.71962, 1
DataValue, 9.7246800000000011, 1.0065
DataValue, 9.7306400000000011, 1.033
DataValue, 9.7346200000000014, 1.038
DataValue, 9.73996, 1.026
DataValue, 9.74488, 1.037
DataValue, 9.74986, 1.0235
DataValue, 9.75538, 1.0245
DataValue, 9.75988, 1.041
DataValue, 9.7648800000000016, 1.051
DataValue, 9.7695, 1.045
DataValue, 9.7751, 1.039
DataValue, 9.78076, 1.0425
DataValue, 9.7855, 1.028
DataValue, 9.79066, 1.0495
DataValue, 9.7948800000000009, 1.056
DataValue, 9.8001200000000015, 1.055
DataValue, 9.80466, 1.045
DataValue, 9.8103000000000016, 1.0445
DataValue, 9.81446, 1.0385
DataValue, 9.8206, 1.057
DataValue, 9.8253, 1.0755000000000001
DataValue, 9.83056, 1.0755000000000001
DataValue, 9.8350400000000011, 1.0635000000000001
DataValue, 9.84002, 1.042
DataValue, 9.8450200000000017, 1.0585
DataValue, 9.8503800000000012, 1.0595
DataValue, 9.8545600000000011, 1.0615
DataValue, 9.85998, 1.069
DataValue, 9.86588, 1.065
DataValue, 9.86998, 1.067
DataValue, 9.87434, 1.048
DataValue, 9.88014, 1.0465
DataValue, 9.88476, 1.0535
DataValue, 9.8901, 1.074
DataValue, 9.8956600000000012, 1.0765
DataValue, 9.900640000000001, 1.083
DataValue, 9.9045200000000015, 1.055
DataValue, 9.90952, 1.057
DataValue, 9.91512, 1.0645
DataValue, 9.9196, 1.0655000000000001
DataValue, 9.92516, 1.077
DataValue, 9.92956, 1.081
DataValue, 9.93514, 1.0765
DataValue, 9.9401800000000016, 1.08
DataValue, 9.94444, 1.0595
DataValue, 9.94964, 1.0775000000000001
DataValue, 9.9550200000000011, 1.0925
DataValue, 9.9607400000000013, 1.109
DataValue, 9.96564, 1.087
DataValue, 9.97034, 1.0745
DataValue, 9.9749200000000009, 1.0775000000000001
DataValue, 9.97972, 1.0785
DataValue, 9.98564, 1.092
DataValue, 9.99038, 1.098
DataValue, 9.9951800000000013, 1.109
DataValue, 10, 1.0985
