
SetupTitle, Rds-Id
DataValue, -2.7000000000000004E-06, 13.0005, 0.2879, 6.7035, 25, 0.042947713880808529
DataValue, -7.0000000000000007E-07, 13.0004, 0.28800000000000003, 6.722, 25, 0.042844391550133892
DataValue, -1.3E-06, 13.000680000000001, 0.28750000000000003, 6.7135, 25, 0.042824160274074631
DataValue, -2.9E-06, 13.00046, 0.2891, 6.686, 25, 0.043239605145079275
DataValue, -7.0000000000000007E-07, 13.000200000000001, 0.28850000000000003, 6.696, 25, 0.043085424133811237
DataValue, -2.9E-06, 13.000580000000001, 0.2862, 6.7265, 25, 0.042548130528506659
DataValue, -3.3E-06, 13.00022, 0.2871, 6.7225, 25, 0.042707326143547789
DataValue, -1.9000000000000002E-06, 13.00046, 0.2868, 6.7135, 25, 0.042719892753407318
DataValue, -1.3E-06, 13.00012, 0.2868, 6.7025000000000006, 25, 0.042790003729951509
DataValue, -3.1000000000000004E-06, 12.999440000000002, 0.2873, 6.7145, 25, 0.042787996127783154
DataValue, -3.8000000000000005E-06, 13.000060000000001, 0.28950000000000004, 6.716, 25, 0.043106015485407982
DataValue, -3.7E-06, 12.999920000000001, 0.2877, 6.722, 25, 0.0427997619756025
DataValue, -3.8000000000000005E-06, 13.000000000000002, 0.2877, 6.7115, 25, 0.042866721299262459
DataValue, -3.5000000000000004E-06, 13.000340000000001, 0.2878, 6.7015, 25, 0.042945609191971948
DataValue, -3.8000000000000005E-06, 12.99994, 0.2883, 6.704, 25, 0.043004176610978523
DataValue, -5.3E-06, 12.999580000000002, 0.2877, 6.716, 25, 0.042837998808814774
DataValue, -3.0000000000000004E-07, 12.999580000000002, 0.2881, 6.716, 25, 0.04289755807027993
DataValue, -4.0000000000000003E-07, 12.999860000000002, 0.2883, 6.723, 25, 0.0428826416778224
DataValue, 1.4000000000000002E-06, 12.99976, 0.2873, 6.7105000000000006, 25, 0.04281350122941658
DataValue, -2.5E-06, 13.000380000000002, 0.28850000000000003, 6.7090000000000005, 25, 0.043001937695632736
DataValue, -1.6000000000000001E-06, 13.00078, 0.2874, 6.722, 25, 0.042755132401071108
DataValue, -7.0000000000000007E-07, 12.999960000000002, 0.2878, 6.72, 25, 0.042827380952380957
DataValue, -3.7E-06, 12.9998, 0.2882, 6.726, 25, 0.042848647041332143
DataValue, -1.3E-06, 12.999740000000001, 0.2881, 6.6975, 25, 0.0430160507652109
DataValue, -1.8000000000000001E-06, 13.000480000000001, 0.2887, 6.7175, 25, 0.042977298101972462
DataValue, -3.7E-06, 12.99994, 0.2872, 6.7075000000000005, 25, 0.042817741334327246
DataValue, -1.1E-06, 12.999620000000002, 0.2881, 6.714, 25, 0.042910336610068517
DataValue, -2.2E-06, 13.000160000000001, 0.28800000000000003, 6.7175, 25, 0.042873092668403424
DataValue, -2.4000000000000003E-06, 13.000340000000001, 0.28750000000000003, 6.7115, 25, 0.042836921701557035
DataValue, -4.2000000000000004E-06, 12.99952, 0.2883, 6.7170000000000005, 25, 0.042920946851272887
DataValue, -4.0000000000000003E-07, 12.99984, 0.2891, 6.7185000000000006, 25, 0.04303043834189179
DataValue, -4.4E-06, 12.99984, 0.2868, 6.7155000000000005, 25, 0.04270716997989725
DataValue, -8.0000000000000007E-07, 12.999680000000002, 0.2882, 6.7090000000000005, 25, 0.042957221642569682
DataValue, -3.2000000000000003E-06, 13.000200000000001, 0.28750000000000003, 6.7175, 25, 0.042798660215854115
DataValue, -8.0000000000000007E-07, 13.00046, 0.2877, 6.729, 25, 0.0427552385198395
DataValue, -5.2E-06, 12.999720000000002, 0.2876, 6.7250000000000005, 25, 0.042765799256505574
DataValue, -3.6000000000000003E-06, 13.00012, 0.2876, 6.7275, 25, 0.042749907097733186
DataValue, -1.8000000000000001E-06, 13.00074, 0.2883, 6.7105000000000006, 25, 0.042962521421652633
DataValue, -2.5E-06, 12.999880000000001, 0.28800000000000003, 6.7, 25, 0.042985074626865676
DataValue, -4.6E-06, 13.00018, 0.2871, 6.7145, 25, 0.042758209844366672
DataValue, -1.5E-06, 12.999460000000001, 0.2876, 6.72, 25, 0.04279761904761905
DataValue, -3.2000000000000003E-06, 12.99976, 0.2871, 6.732, 25, 0.042647058823529413
DataValue, -1.5E-06, 13.0004, 0.28750000000000003, 6.7225, 25, 0.042766827817032359
DataValue, -4.5E-06, 12.999200000000002, 0.2864, 6.7075000000000005, 25, 0.04269847185985836
DataValue, -2.9E-06, 12.999600000000001, 0.2871, 6.7170000000000005, 25, 0.0427422956677088
DataValue, -1.4000000000000002E-06, 12.999540000000001, 0.28650000000000003, 6.7225, 25, 0.042618073633320944
DataValue, -2.8000000000000003E-06, 12.9998, 0.2889, 6.7275, 25, 0.042943143812709028
DataValue, -1.4000000000000002E-06, 13.000660000000002, 0.28700000000000003, 6.731, 25, 0.0426385381072649
DataValue, -3.6000000000000003E-06, 13.00054, 0.2877, 6.72, 25, 0.0428125
DataValue, -3.8000000000000005E-06, 12.999820000000002, 0.2878, 6.6995000000000005, 25, 0.0429584297335622
DataValue, -2.2E-06, 13.000480000000001, 0.2876, 6.7175, 25, 0.042813546706363975
DataValue, -5.5000000000000007E-06, 12.999680000000002, 0.2873, 6.7145, 25, 0.042787996127783154
DataValue, -8.0000000000000007E-07, 13.000440000000001, 0.2874, 6.7235000000000005, 25, 0.042745593812746334
DataValue, -3.5000000000000004E-06, 13.000140000000002, 0.2876, 6.7275, 25, 0.042749907097733186
DataValue, -9.0000000000000007E-07, 13.0005, 0.28750000000000003, 6.71, 25, 0.042846497764530554
DataValue, -1.1E-06, 13.000200000000001, 0.2882, 6.7045, 25, 0.042986054142739948
DataValue, -1.0000000000000001E-07, 13.00018, 0.2871, 6.7125, 25, 0.042770949720670394
DataValue, -1.7000000000000002E-06, 13.000140000000002, 0.2876, 6.714, 25, 0.042835865355972592
DataValue, -1.4000000000000002E-06, 13.000020000000001, 0.2862, 6.686, 25, 0.042805862997307806
DataValue, -2.0000000000000002E-07, 13.00078, 0.2873, 6.6985, 25, 0.042890199298350376
DataValue, -4.1000000000000006E-06, 12.99952, 0.2872, 6.7175, 25, 0.042754000744324526
DataValue, -8.0000000000000007E-07, 12.99998, 0.2883, 6.715, 25, 0.042933730454207
DataValue, -3.2000000000000003E-06, 13.0005, 0.2879, 6.7075000000000005, 25, 0.042922102124487507
DataValue, -3.4000000000000005E-06, 13.00046, 0.28900000000000003, 6.7415, 25, 0.042868797745308912
DataValue, -5.3E-06, 12.99976, 0.2894, 6.708, 25, 0.043142516398330347
DataValue, -1.0000000000000002E-06, 13.000480000000001, 0.2883, 6.713, 25, 0.042946521674363178
DataValue, -1.5E-06, 13.000240000000002, 0.2886, 6.7145, 25, 0.042981606969990323
DataValue, -1.7000000000000002E-06, 12.9997, 0.2881, 6.716, 25, 0.04289755807027993
DataValue, -2.2E-06, 13.000160000000001, 0.2893, 6.716, 25, 0.043076235854675404
DataValue, -3.4000000000000005E-06, 12.999880000000001, 0.2869, 6.694, 25, 0.042859276964445768
DataValue, -5.5000000000000007E-06, 13.000420000000002, 0.2874, 6.7205, 25, 0.042764675247377426
DataValue, -2.3E-06, 12.999620000000002, 0.2879, 6.727, 25, 0.042797680987067037
DataValue, -1.0000000000000002E-06, 13.0005, 0.28850000000000003, 6.715, 25, 0.042963514519731946
DataValue, -3.3E-06, 12.999820000000002, 0.2878, 6.71, 25, 0.042891207153502232
DataValue, -3.5000000000000004E-06, 12.999780000000001, 0.2888, 6.719, 25, 0.042982586694448578
DataValue, -1.9000000000000002E-06, 12.999740000000001, 0.2881, 6.7335, 25, 0.042786069651741296
DataValue, -5.6000000000000006E-06, 13.000160000000001, 0.2876, 6.697, 25, 0.042944602060624164
DataValue, -8.0000000000000007E-07, 12.99998, 0.2872, 6.724, 25, 0.042712671029149316
DataValue, -1.8000000000000001E-06, 12.999720000000002, 0.2884, 6.726, 25, 0.042878382396669641
DataValue, -6.4000000000000006E-06, 12.999600000000001, 0.28800000000000003, 6.722, 25, 0.042844391550133892
DataValue, -6.0000000000000008E-07, 13.00032, 0.2881, 6.7105000000000006, 25, 0.042932717383205421
DataValue, -1.1E-06, 13.0004, 0.2877, 6.698, 25, 0.042953120334428184
DataValue, -2.4000000000000003E-06, 12.999200000000002, 0.2864, 6.716, 25, 0.042644431209053008
DataValue, -3E-06, 12.999920000000001, 0.2891, 6.73, 25, 0.042956909361069835
DataValue, -3.5000000000000004E-06, 12.999780000000001, 0.2874, 6.736, 25, 0.042666270783847979
DataValue, -3.0000000000000004E-07, 13.00008, 0.2873, 6.724, 25, 0.042727543129089829
DataValue, -4.1000000000000006E-06, 12.99998, 0.2863, 6.714, 25, 0.042642240095323206
DataValue, -1.9000000000000002E-06, 12.999580000000002, 0.28900000000000003, 6.6995000000000005, 25, 0.043137547578177476
DataValue, -4.5E-06, 13.00022, 0.2883, 6.7250000000000005, 25, 0.042869888475836428
DataValue, -1.9000000000000002E-06, 12.99976, 0.2899, 6.722, 25, 0.043127045522166015
DataValue, -1.2000000000000002E-06, 13.000800000000002, 0.28850000000000003, 6.7205, 25, 0.042928353545123137
DataValue, -5E-06, 12.999600000000001, 0.2873, 6.711, 25, 0.042810311428997168
DataValue, -2.1000000000000002E-06, 12.999880000000001, 0.28900000000000003, 6.7225, 25, 0.042989959092599485
DataValue, -8.0000000000000007E-07, 13.00026, 0.28850000000000003, 6.711, 25, 0.042989122336462529
DataValue, -3.4000000000000005E-06, 13.00004, 0.2876, 6.7215, 25, 0.042788068139552188
DataValue, -3.4000000000000005E-06, 12.99938, 0.2873, 6.722, 25, 0.042740255876227311
DataValue, -3.7E-06, 12.999720000000002, 0.2872, 6.73, 25, 0.042674591381872212
DataValue, -4.0000000000000007E-06, 12.000420000000002, 0.0046, 0.0745, 25, 0.06174496644295302
DataValue, -3.2000000000000003E-06, 11.999880000000001, 0.013000000000000001, 0.277, 25, 0.046931407942238268
DataValue, -1.8000000000000001E-06, 11.9998, 0.024800000000000003, 0.509, 25, 0.04872298624754421
DataValue, -4.3E-06, 11.999880000000001, 0.0345, 0.7225, 25, 0.047750865051903117
DataValue, -2.1000000000000002E-06, 11.999920000000001, 0.043300000000000005, 0.9385, 25, 0.04613745338305808
DataValue, 1.0000000000000001E-07, 11.99998, 0.0534, 1.1520000000000001, 25, 0.046354166666666662
DataValue, -2.1000000000000002E-06, 11.999880000000001, 0.064200000000000007, 1.3820000000000001, 25, 0.04645441389290883
DataValue, -4.0000000000000007E-06, 11.99952, 0.0732, 1.571, 25, 0.046594525779758117
DataValue, -3.0000000000000004E-07, 12.0004, 0.0853, 1.7825, 25, 0.047854137447405333
DataValue, -5.4000000000000008E-06, 11.999820000000002, 0.096, 1.9955, 25, 0.04810824354798296
DataValue, -5.6000000000000006E-06, 11.998940000000001, 0.1058, 2.2025, 25, 0.048036322360953461
DataValue, -4.0000000000000007E-06, 11.9999, 0.1139, 2.3975, 25, 0.047507820646506778
DataValue, 0, 12.0004, 0.12390000000000001, 2.6205000000000003, 25, 0.047281053234115626
DataValue, -1.9000000000000002E-06, 11.99956, 0.13470000000000001, 2.8175, 25, 0.047808340727595391
DataValue, -2.7000000000000004E-06, 11.999500000000001, 0.1442, 3.011, 25, 0.047891066090999662
DataValue, -2.0000000000000003E-06, 12.00046, 0.1544, 3.2435, 25, 0.047602898103900108
DataValue, -2.6E-06, 11.99966, 0.16290000000000002, 3.4090000000000003, 25, 0.047785274273980639
DataValue, -1.5E-06, 12.00018, 0.1731, 3.6470000000000002, 25, 0.047463668768851108
DataValue, -3.7E-06, 12.00018, 0.1819, 3.8240000000000003, 25, 0.047567991631799159
DataValue, -8.0000000000000007E-07, 12.000160000000001, 0.1908, 4.009, 25, 0.047592915939136934
DataValue, 1.5E-06, 12.000340000000001, 0.20140000000000002, 4.2255, 25, 0.047662998461720507
DataValue, -4.0000000000000007E-06, 11.999200000000002, 0.2126, 4.413, 25, 0.048175844096986178
DataValue, -4.8000000000000006E-06, 11.999680000000002, 0.22130000000000002, 4.6075, 25, 0.048030385241454157
DataValue, -2.4000000000000003E-06, 11.999860000000002, 0.231, 4.8285, 25, 0.047840944392668533
DataValue, -3.6000000000000003E-06, 11.999820000000002, 0.2404, 5.019, 25, 0.047897987646941621
DataValue, -7.0000000000000007E-07, 11.99998, 0.2495, 5.2010000000000005, 25, 0.047971543933858871
DataValue, -2.4000000000000003E-06, 11.999780000000001, 0.2589, 5.3955, 25, 0.047984431470670004
DataValue, -1.6000000000000001E-06, 12.000280000000002, 0.2701, 5.5795, 25, 0.048409355677031987
DataValue, -2.1000000000000002E-06, 12.000800000000002, 0.2796, 5.8065, 25, 0.048152932058899513
DataValue, -2.4000000000000003E-06, 11.999600000000001, 0.28850000000000003, 5.9495000000000005, 25, 0.048491469871417767
DataValue, -4.9000000000000005E-06, 11.9998, 0.2944, 6.1155, 25, 0.048139972201782358
DataValue, -1.3E-06, 12.000160000000001, 0.30160000000000003, 6.2635000000000005, 25, 0.048151991697932467
DataValue, -2.7000000000000004E-06, 11.99994, 0.3052, 6.3255, 25, 0.048249150264801206
DataValue, -2.1000000000000002E-06, 11.999880000000001, 0.30910000000000004, 6.4135, 25, 0.048195213222109616
DataValue, -4.4E-06, 11.99994, 0.3119, 6.465, 25, 0.04824439288476412
DataValue, -4.0000000000000003E-07, 11.999720000000002, 0.31470000000000004, 6.4865, 25, 0.048516148924689743
DataValue, -3.2000000000000003E-06, 11.999780000000001, 0.3129, 6.5415, 25, 0.0478330658105939
DataValue, -2.9E-06, 12.000240000000002, 0.3173, 6.548, 25, 0.048457544288332322
DataValue, -1.9000000000000002E-06, 11.999780000000001, 0.3169, 6.5520000000000005, 25, 0.048366910866910869
DataValue, -1.2000000000000002E-06, 12.000520000000002, 0.3156, 6.567, 25, 0.048058474189127454
DataValue, -3E-06, 12.00018, 0.3166, 6.5645, 25, 0.048229111128037169
DataValue, -1.3E-06, 12.000100000000002, 0.3153, 6.5815, 25, 0.047907012079313228
DataValue, -1.0000000000000001E-07, 12.00092, 0.3165, 6.5815, 25, 0.0480893413355618
DataValue, -1.6000000000000001E-06, 12.00064, 0.3164, 6.582, 25, 0.04807049529018536
DataValue, -1.1E-06, 12.000060000000001, 0.3169, 6.606, 25, 0.047971541023312143
DataValue, -1.4000000000000002E-06, 12.00018, 0.31720000000000004, 6.5835, 25, 0.048181058707374505
DataValue, -2.7000000000000004E-06, 11.999860000000002, 0.317, 6.595, 25, 0.048066717210007583
DataValue, 0, 11.999960000000002, 0.31620000000000004, 6.595, 25, 0.047945413191811989
DataValue, -4.2000000000000004E-06, 12.00084, 0.319, 6.582, 25, 0.048465512002430877
DataValue, -1.6000000000000001E-06, 11.99942, 0.3183, 6.5935, 25, 0.048274816106771826
DataValue, -2.5E-06, 11.999860000000002, 0.3169, 6.5855000000000006, 25, 0.048120871611874574
DataValue, -1.3E-06, 12.000580000000001, 0.3168, 6.59, 25, 0.048072837632776942
DataValue, -4.3E-06, 11.999500000000001, 0.3169, 6.594, 25, 0.048058841370943281
DataValue, -2.8000000000000003E-06, 11.999920000000001, 0.3185, 6.574, 25, 0.048448433221782786
DataValue, -2.0000000000000002E-07, 12.000440000000001, 0.3166, 6.603, 25, 0.047947902468574888
DataValue, -9.0000000000000007E-07, 12.00026, 0.3174, 6.581, 25, 0.048229752317277011
DataValue, -1.7000000000000002E-06, 11.99984, 0.3173, 6.5785, 25, 0.048232879835828843
DataValue, -2.2E-06, 11.99966, 0.3184, 6.607, 25, 0.048191312244589071
DataValue, -2.0000000000000003E-06, 11.999720000000002, 0.31620000000000004, 6.5845, 25, 0.048021869542106466
DataValue, -1.0000000000000002E-06, 11.999440000000002, 0.3158, 6.6080000000000005, 25, 0.047790556900726394
DataValue, -2.2E-06, 11.999860000000002, 0.317, 6.614, 25, 0.047928636226186878
DataValue, -1.1E-06, 12.000140000000002, 0.3171, 6.5815, 25, 0.048180505963686088
DataValue, -4.7000000000000007E-06, 11.99998, 0.317, 6.5825000000000005, 25, 0.048157994682871248
DataValue, -1.8000000000000001E-06, 12.00012, 0.3163, 6.6035, 25, 0.047898841523434543
DataValue, -1.5E-06, 12.000100000000002, 0.3163, 6.581, 25, 0.048062604467406171
DataValue, -3.1000000000000004E-06, 11.999780000000001, 0.3174, 6.611, 25, 0.04801089093934352
DataValue, -3.8000000000000005E-06, 12.000000000000002, 0.3181, 6.6045, 25, 0.0481641305170717
DataValue, -1.9000000000000002E-06, 12.00008, 0.3171, 6.583, 25, 0.048169527571016252
DataValue, 1.4000000000000002E-06, 12.000440000000001, 0.31820000000000004, 6.612, 25, 0.048124621899576531
DataValue, -1.0000000000000002E-06, 11.99932, 0.316, 6.603, 25, 0.047857034681205515
DataValue, 1.7000000000000002E-06, 12.00056, 0.3175, 6.6000000000000005, 25, 0.048106060606060604
DataValue, -3.9E-06, 11.99948, 0.3183, 6.61, 25, 0.048154311649016644
DataValue, -5.2E-06, 11.99984, 0.3169, 6.58, 25, 0.048161094224924011
DataValue, -1.4000000000000002E-06, 12.000240000000002, 0.3171, 6.5825000000000005, 25, 0.048173186479301175
DataValue, -3.6000000000000003E-06, 11.99994, 0.3176, 6.5995, 25, 0.048124857943783621
DataValue, -3.4000000000000005E-06, 11.999600000000001, 0.31770000000000004, 6.595, 25, 0.04817285822592874
DataValue, -4.1000000000000006E-06, 11.9997, 0.3171, 6.5745000000000005, 25, 0.048231804699977184
DataValue, -2.6E-06, 12.000140000000002, 0.3176, 6.597, 25, 0.048143095346369555
DataValue, -1.2000000000000002E-06, 12.000200000000001, 0.3173, 6.6165, 25, 0.0479558679059926
DataValue, -3.9E-06, 11.999720000000002, 0.3163, 6.5920000000000005, 25, 0.047982402912621361
DataValue, -3.3E-06, 11.999680000000002, 0.3166, 6.5995, 25, 0.047973331312978255
DataValue, -1.7000000000000002E-06, 12.00092, 0.31720000000000004, 6.591, 25, 0.048126232741617363
DataValue, -1.2000000000000002E-06, 11.999600000000001, 0.3175, 6.6135, 25, 0.048007862705072957
DataValue, -7.0000000000000007E-07, 11.999820000000002, 0.3175, 6.5945, 25, 0.0481461824247479
DataValue, -5.0000000000000008E-07, 11.999860000000002, 0.31720000000000004, 6.5995, 25, 0.048064247291461477
DataValue, -2.6E-06, 11.999260000000001, 0.318, 6.593, 25, 0.048232974366752619
DataValue, -4.6E-06, 12.00018, 0.317, 6.605, 25, 0.047993943981831946
DataValue, -4.3E-06, 12.000240000000002, 0.3169, 6.601, 25, 0.048007877594303895
DataValue, -3.3E-06, 11.999600000000001, 0.318, 6.6080000000000005, 25, 0.048123486682808712
DataValue, -2.2E-06, 12.000660000000002, 0.3173, 6.6115, 25, 0.04799213491643349
DataValue, -3.2000000000000003E-06, 11.999960000000002, 0.3163, 6.5905000000000005, 25, 0.04799332372354146
DataValue, -2.7000000000000004E-06, 12.000300000000001, 0.3176, 6.582, 25, 0.048252810695837131
DataValue, -1.6000000000000001E-06, 11.9999, 0.3156, 6.59, 25, 0.0478907435508346
DataValue, -2.4000000000000003E-06, 11.999960000000002, 0.3169, 6.611, 25, 0.047935259416124643
DataValue, -2.0000000000000003E-06, 11.99998, 0.31820000000000004, 6.6240000000000006, 25, 0.048037439613526571
DataValue, -4.2000000000000004E-06, 11.999920000000001, 0.3164, 6.6075, 25, 0.047884979190314036
DataValue, -1.5E-06, 12.000140000000002, 0.31670000000000004, 6.5905000000000005, 25, 0.048054017145891817
DataValue, -8.0000000000000007E-07, 12.00046, 0.3163, 6.595, 25, 0.047960576194086432
DataValue, -3.4000000000000005E-06, 12.000160000000001, 0.3179, 6.6175, 25, 0.048039289761994716
DataValue, -3.5000000000000004E-06, 11.9999, 0.317, 6.589, 25, 0.048110487175595684
DataValue, 7.0000000000000007E-07, 12.000100000000002, 0.3165, 6.603, 25, 0.047932757837346664
DataValue, -2.6E-06, 12.000520000000002, 0.31770000000000004, 6.607, 25, 0.048085364007870446
DataValue, -3.8000000000000005E-06, 11.999500000000001, 0.31770000000000004, 6.6005, 25, 0.048132717218392553
DataValue, -2.7000000000000004E-06, 11.999780000000001, 0.3179, 6.586, 25, 0.048269055572426361
DataValue, -5.3E-06, 11.9999, 0.3184, 6.6105, 25, 0.048165796838363209
DataValue, -2.1000000000000002E-06, 11.999740000000001, 0.31720000000000004, 6.6115, 25, 0.047977009755728654
DataValue, -4.0000000000000007E-06, 11.9997, 0.3185, 6.5945, 25, 0.04829782394419592
DataValue, -3.3E-06, 11.999400000000001, 0.31770000000000004, 6.6000000000000005, 25, 0.048136363636363637
