DataValue, 8.5294800000000013, 0.886
DataValue, 8.5351200000000009, 0.8705
DataValue, 8.54054, 0.9045
DataValue, 8.54546, 0.9055
DataValue, 8.55014, 0.899
DataValue, 8.55648, 0.879
DataValue, 8.5602, 0.886
DataValue, 8.5651800000000016, 0.908
DataValue, 8.56986, 0.89550000000000007
DataValue, 8.57508, 0.898
DataValue, 8.5800200000000011, 0.8985
DataValue, 8.58502, 0.891
DataValue, 8.589220000000001, 0.88150000000000006
DataValue, 8.59572, 0.908
DataValue, 8.60016, 0.9165
DataValue, 8.6052, 0.905
DataValue, 8.61048, 0.9045
DataValue, 8.6147000000000009, 0.88950000000000007
DataValue, 8.6204600000000013, 0.89150000000000007
DataValue, 8.6241, 0.9085
DataValue, 8.63024, 0.9075
DataValue, 8.6348600000000015, 0.9045
DataValue, 8.640880000000001, 0.89250000000000007
DataValue, 8.6454200000000014, 0.8965
DataValue, 8.6499, 0.9075
DataValue, 8.65522, 0.9165
DataValue, 8.66022, 0.9295
DataValue, 8.66478, 0.911
DataValue, 8.67018, 0.8985
DataValue, 8.6753, 0.9025
DataValue, 8.68032, 0.907
DataValue, 8.6855000000000011, 0.926
DataValue, 8.69026, 0.9225
DataValue, 8.69448, 0.9165
DataValue, 8.6997600000000013, 0.9025
DataValue, 8.7052000000000014, 0.886
DataValue, 8.7101, 0.8995
DataValue, 8.7148, 0.9225
DataValue, 8.72058, 0.923
DataValue, 8.7251400000000014, 0.927
DataValue, 8.72982, 0.9095
DataValue, 8.73478, 0.91
DataValue, 8.7400600000000015, 0.9115
DataValue, 8.74454, 0.9275
DataValue, 8.7499, 0.9305
DataValue, 8.7554, 0.915
DataValue, 8.7598600000000015, 0.9045
DataValue, 8.76496, 0.9105
DataValue, 8.77092, 0.9315
DataValue, 8.774560000000001, 0.935
DataValue, 8.78016, 0.9195
DataValue, 8.78546, 0.921
DataValue, 8.78974, 0.9235
DataValue, 8.7948200000000014, 0.921
DataValue, 8.80024, 0.94800000000000006
DataValue, 8.805200000000001, 0.936
DataValue, 8.8095600000000012, 0.9195
DataValue, 8.8154, 0.924
DataValue, 8.8198800000000013, 0.9325
DataValue, 8.82516, 0.9325
DataValue, 8.83012, 0.9475
DataValue, 8.83464, 0.94000000000000006
DataValue, 8.8399, 0.9135
DataValue, 8.8449800000000014, 0.9105
DataValue, 8.8503800000000012, 0.924
DataValue, 8.85542, 0.94100000000000006
DataValue, 8.8600400000000015, 0.9275
DataValue, 8.86482, 0.923
DataValue, 8.86982, 0.9135
DataValue, 8.87528, 0.9315
DataValue, 8.87978, 0.9455
DataValue, 8.8848200000000013, 0.94700000000000006
DataValue, 8.89042, 0.9365
DataValue, 8.89502, 0.923
DataValue, 8.8998, 0.9445
DataValue, 8.9052800000000012, 0.9535
DataValue, 8.90996, 0.9435
DataValue, 8.91506, 0.9495
DataValue, 8.91958, 0.9285
DataValue, 8.92558, 0.9345
DataValue, 8.93064, 0.94500000000000006
DataValue, 8.934800000000001, 0.963
DataValue, 8.94058, 0.9365
DataValue, 8.94486, 0.9245
DataValue, 8.9497, 0.9415
DataValue, 8.9548800000000011, 0.93800000000000006
DataValue, 8.9611200000000011, 0.9565
DataValue, 8.96528, 0.94700000000000006
DataValue, 8.97024, 0.9325
DataValue, 8.97512, 0.934
DataValue, 8.980080000000001, 0.9345
DataValue, 8.98502, 0.9485
DataValue, 8.9910600000000009, 0.9665
DataValue, 8.99474, 0.9545
DataValue, 8.99948, 0.94400000000000006
DataValue, 9.00524, 0.94000000000000006
DataValue, 9.0100000000000016, 0.94400000000000006
DataValue, 9.0146000000000015, 0.962
DataValue, 9.02006, 0.9585
DataValue, 9.02556, 0.965
DataValue, 9.0301000000000009, 0.9415
DataValue, 9.03494, 0.94800000000000006
DataValue, 9.03958, 0.95100000000000007
DataValue, 9.04462, 0.95700000000000007
DataValue, 9.0500800000000012, 0.95600000000000007
DataValue, 9.0555, 0.94100000000000006
DataValue, 9.0601, 0.9365
DataValue, 9.064820000000001, 0.94700000000000006
DataValue, 9.0701, 0.964
DataValue, 9.07474, 0.971
DataValue, 9.0802000000000014, 0.95900000000000007
DataValue, 9.08514, 0.935
DataValue, 9.0900600000000011, 0.962
DataValue, 9.0947400000000016, 0.9505
DataValue, 9.0999200000000009, 0.9705
DataValue, 9.10524, 0.9815
DataValue, 9.11008, 0.97
DataValue, 9.114040000000001, 0.9575
DataValue, 9.12058, 0.9555
DataValue, 9.1252000000000013, 0.973
DataValue, 9.12954, 0.969
DataValue, 9.13474, 0.9465
DataValue, 9.139800000000001, 0.979
DataValue, 9.14438, 0.9805
DataValue, 9.14948, 0.964
DataValue, 9.15456, 0.95700000000000007
DataValue, 9.16008, 0.95600000000000007
DataValue, 9.1652200000000015, 0.961
DataValue, 9.16986, 0.9855
DataValue, 9.17534, 0.9555
DataValue, 9.17976, 0.964
DataValue, 9.1847400000000015, 0.9605
DataValue, 9.1897600000000015, 0.9605
DataValue, 9.19416, 0.9825
DataValue, 9.2004200000000012, 0.977
DataValue, 9.20494, 0.9625
DataValue, 9.20968, 0.9695
DataValue, 9.21546, 0.983
DataValue, 9.22002, 0.977
DataValue, 9.2250600000000009, 0.9765
DataValue, 9.23056, 0.9665
DataValue, 9.2349000000000014, 0.94700000000000006
DataValue, 9.2405, 0.9875
DataValue, 9.24526, 1.0050000000000001
DataValue, 9.24958, 0.9895
DataValue, 9.255040000000001, 0.9715
DataValue, 9.25974, 0.9765
DataValue, 9.26534, 0.967
DataValue, 9.27012, 1.004
DataValue, 9.27518, 0.9875
DataValue, 9.2800000000000011, 0.9795
DataValue, 9.2853400000000015, 0.9655
DataValue, 9.2896200000000011, 0.985
DataValue, 9.29518, 0.996
DataValue, 9.30056, 0.999
DataValue, 9.30512, 0.987
DataValue, 9.31004, 0.9825
DataValue, 9.31512, 0.9745
DataValue, 9.3200200000000013, 0.978
DataValue, 9.3253200000000014, 0.9995
DataValue, 9.32966, 0.997
DataValue, 9.33572, 0.9965
DataValue, 9.3399600000000014, 0.9855
DataValue, 9.3451200000000014, 0.971
DataValue, 9.3502800000000015, 0.989
DataValue, 9.35472, 0.994
DataValue, 9.35922, 0.99
DataValue, 9.3647800000000014, 0.98
DataValue, 9.3696600000000014, 0.9775
DataValue, 9.3751000000000015, 0.974
DataValue, 9.380040000000001, 0.9785
DataValue, 9.38502, 0.987
DataValue, 9.3902600000000014, 0.982
DataValue, 9.39532, 0.992
DataValue, 9.4004400000000015, 0.983
DataValue, 9.4046600000000016, 0.987
DataValue, 9.4098800000000011, 1.0135
DataValue, 9.4146600000000014, 1.0070000000000001
DataValue, 9.41914, 1.0045
DataValue, 9.42388, 0.9875
DataValue, 9.430200000000001, 0.9845
DataValue, 9.4351200000000013, 0.9805
DataValue, 9.4404200000000014, 1.0115
DataValue, 9.44416, 1.0005
DataValue, 9.4494800000000012, 1.008
DataValue, 9.4548200000000016, 0.9895
DataValue, 9.46, 0.9785
DataValue, 9.4650600000000011, 0.9825
DataValue, 9.47028, 0.9785
DataValue, 9.47546, 1.0075
DataValue, 9.48028, 1.0025
DataValue, 9.48498, 0.9975
DataValue, 9.489980000000001, 0.9825
DataValue, 9.49554, 1.0025
DataValue, 9.5003800000000016, 1.0115
DataValue, 9.50492, 1.0170000000000001
DataValue, 9.5099, 1.0105
DataValue, 9.51506, 0.9935
DataValue, 9.5200400000000016, 0.9875
DataValue, 9.52546, 0.995
DataValue, 9.52964, 0.9935
DataValue, 9.5346800000000016, 1.03
DataValue, 9.5401800000000012, 1.0050000000000001
DataValue, 9.54452, 1
DataValue, 9.5499800000000015, 0.992
DataValue, 9.5546200000000017, 0.9955
DataValue, 9.559800000000001, 1.0235
DataValue, 9.5642000000000014, 1.0165
DataValue, 9.5693200000000012, 1.0170000000000001
DataValue, 9.57478, 1.0085
DataValue, 9.58018, 1.0055
DataValue, 9.58454, 0.9965
DataValue, 9.58966, 1.0150000000000001
DataValue, 9.5952600000000015, 1.032
DataValue, 9.59956, 1.0150000000000001
DataValue, 9.6049400000000009, 1.006
DataValue, 9.6104, 0.997
DataValue, 9.61514, 1.0045
DataValue, 9.6195800000000009, 1.0155
DataValue, 9.625020000000001, 1.0210000000000001
DataValue, 9.6295200000000012, 1.0085
DataValue, 9.63502, 0.999
DataValue, 9.63972, 1.0095
DataValue, 9.64394, 1.0145
DataValue, 9.6504000000000012, 1.0335
DataValue, 9.6548600000000011, 1.0125
DataValue, 9.66024, 1.0030000000000001
DataValue, 9.66512, 1.0150000000000001
DataValue, 9.66984, 1.0395
DataValue, 9.6753, 1.0285
DataValue, 9.6803800000000013, 1.0055
DataValue, 9.68478, 1.0235
DataValue, 9.6904200000000014, 1
DataValue, 9.69538, 1.028
DataValue, 9.7005200000000009, 1.025
DataValue, 9.7046800000000015, 1.038
DataValue, 9.71024, 1.0035
DataValue, 9.7148200000000013, 1.0235
DataValue, 9.7205400000000015, 1.03
DataValue, 9.7251400000000014, 1.0475
DataValue, 9.73034, 1.0305
DataValue, 9.7348000000000017, 1.029
DataValue, 9.7401600000000013, 1.0090000000000001
DataValue, 9.74538, 1.01
DataValue, 9.75014, 1.0325
DataValue, 9.7560200000000012, 1.0485
DataValue, 9.76022, 1.0255
DataValue, 9.764660000000001, 1.0150000000000001
DataValue, 9.76994, 1.006
DataValue, 9.77518, 1.0325
DataValue, 9.77982, 1.0295
DataValue, 9.78438, 1.0315
DataValue, 9.7904, 1.0025
DataValue, 9.7951000000000015, 1.0165
DataValue, 9.8, 1.0275
DataValue, 9.8046800000000012, 1.043
DataValue, 9.8099, 1.03
DataValue, 9.8152400000000011, 1.0285
DataValue, 9.82038, 1.0230000000000001
DataValue, 9.82488, 1.039
DataValue, 9.8298, 1.0355
DataValue, 9.8353, 1.0245
DataValue, 9.84018, 1.0195
DataValue, 9.84576, 1.0295
DataValue, 9.8500400000000017, 1.0355
DataValue, 9.8556400000000011, 1.036
DataValue, 9.8596600000000016, 1.033
DataValue, 9.86524, 1.024
DataValue, 9.87006, 1.0225
DataValue, 9.87504, 1.0265
DataValue, 9.8795600000000015, 1.0465
DataValue, 9.8842000000000017, 1.057
DataValue, 9.88968, 1.052
DataValue, 9.8951800000000016, 1.036
DataValue, 9.89948, 1.0355
DataValue, 9.9055, 1.0235
DataValue, 9.910260000000001, 1.0465
DataValue, 9.91478, 1.05
DataValue, 9.92022, 1.055
DataValue, 9.9248000000000012, 1.05
DataValue, 9.9298200000000012, 1.0325
DataValue, 9.93478, 1.0225
DataValue, 9.94044, 1.0455
DataValue, 9.945, 1.043
DataValue, 9.9506000000000014, 1.0595
DataValue, 9.95556, 1.036
DataValue, 9.9597000000000016, 1.0155
DataValue, 9.9653000000000009, 1.0265
DataValue, 9.9696600000000011, 1.054
DataValue, 9.97512, 1.05
DataValue, 9.9806, 1.046
DataValue, 9.985100000000001, 1.031
DataValue, 9.99036, 1.044
DataValue, 9.99524, 1.0505
DataValue, 10.00026, 1.0535
