
SetupTitle, Rds-Id
DataValue, -5.4000000000000008E-06, 6.999880000000001, 2.5087, 0.50950000000000006, 25, 4.9238469087340526
DataValue, -4.4E-06, 6.999740000000001, 2.6255, 0.504, 25, 5.2093253968253972
DataValue, -4.5E-06, 7.0002400000000007, 2.7209000000000003, 0.532, 25, 5.1144736842105267
DataValue, -5.3E-06, 6.9999400000000005, 2.8089, 0.514, 25, 5.464785992217899
DataValue, -5.6000000000000006E-06, 7.0001000000000007, 2.8825000000000003, 0.532, 25, 5.4182330827067675
DataValue, -4.8000000000000006E-06, 6.99952, 2.9974000000000003, 0.50250000000000006, 25, 5.9649751243781095
DataValue, -1.8000000000000001E-06, 5.99952, 0.12810000000000002, 0.0375, 25, 3.4160000000000008
DataValue, -1.3E-06, 6.00028, 0.1923, 0.023, 25, 8.3608695652173921
DataValue, -1.3E-06, 5.99938, 0.2427, 0.058, 25, 4.18448275862069
DataValue, -1.0000000000000002E-06, 6.0000000000000009, 0.3316, 0.05, 25, 6.632
DataValue, -2.0000000000000003E-06, 6.0002200000000006, 0.40950000000000003, 0.0755, 25, 5.4238410596026494
DataValue, -1.9000000000000002E-06, 6.00016, 0.48760000000000003, 0.0855, 25, 5.7029239766081874
DataValue, -2.2E-06, 5.99978, 0.5697, 0.0835, 25, 6.8227544910179638
DataValue, -1.5E-06, 5.99988, 0.6511, 0.106, 25, 6.1424528301886792
DataValue, -1.8000000000000001E-06, 6.0002200000000006, 0.7418, 0.1285, 25, 5.7727626459143968
DataValue, -1.3E-06, 5.9999800000000008, 0.81590000000000007, 0.1115, 25, 7.317488789237669
DataValue, -1.7000000000000002E-06, 6.0006, 0.9023, 0.1505, 25, 5.9953488372093027
DataValue, -1.5E-06, 5.9999400000000005, 0.9900000000000001, 0.1335, 25, 7.415730337078652
DataValue, -3.3E-06, 5.9998200000000006, 1.0801, 0.139, 25, 7.7705035971223015
DataValue, -3.1000000000000004E-06, 5.9995400000000005, 1.169, 0.154, 25, 7.5909090909090908
DataValue, -3.6000000000000003E-06, 5.9996800000000006, 1.2608000000000001, 0.136, 25, 9.2705882352941185
DataValue, -4.5E-06, 5.9995, 1.3473000000000002, 0.1465, 25, 9.1965870307167243
DataValue, -3.7E-06, 6.0002400000000007, 1.4467, 0.1815, 25, 7.9707988980716262
DataValue, -3.3E-06, 6.0005000000000006, 1.5333, 0.1595, 25, 9.613166144200628
DataValue, -4.8000000000000006E-06, 6.00004, 1.6532, 0.1675, 25, 9.8698507462686553
DataValue, -2.6E-06, 6.0003600000000006, 1.749, 0.1675, 25, 10.441791044776119
DataValue, -3.6000000000000003E-06, 6.0001000000000007, 1.8342, 0.1955, 25, 9.3820971867007668
DataValue, -4.4E-06, 5.9996800000000006, 1.9259000000000002, 0.179, 25, 10.759217877094974
DataValue, -3.9E-06, 5.99938, 2.0296000000000003, 0.21, 25, 9.6647619047619067
DataValue, -5.4000000000000008E-06, 5.99906, 2.1216, 0.17200000000000001, 25, 12.334883720930231
DataValue, -3.9E-06, 6.0000000000000009, 2.2231, 0.20750000000000002, 25, 10.713734939759036
DataValue, -3.7E-06, 6.00042, 2.3212, 0.19, 25, 12.216842105263158
DataValue, -5.2E-06, 6.0005200000000007, 2.4170000000000003, 0.199, 25, 12.145728643216081
DataValue, -4.4E-06, 5.9997200000000008, 2.5153000000000003, 0.195, 25, 12.89897435897436
DataValue, -4.9000000000000005E-06, 6.0001200000000008, 2.6124, 0.2165, 25, 12.066512702078523
DataValue, -3.7E-06, 5.99976, 2.7113, 0.20800000000000002, 25, 13.035096153846153
DataValue, -4.4E-06, 6.0002, 2.8006, 0.222, 25, 12.615315315315316
DataValue, -5.4000000000000008E-06, 6.0002600000000008, 2.8959, 0.20400000000000002, 25, 14.195588235294117
DataValue, -4.4E-06, 5.9999800000000008, 3.0258000000000003, 0.211, 25, 14.340284360189575
DataValue, -5.1E-06, 5.9995800000000008, 3.0964, 0.2195, 25, 14.106605922551253
DataValue, -5.5000000000000007E-06, 6.0002600000000008, 3.1884, 0.22, 25, 14.492727272727274
DataValue, -5.8E-06, 5.99962, 3.2876000000000003, 0.2025, 25, 16.235061728395063
DataValue, -1.3E-06, 5, 0.1578, -0.002, 25, -78.899999999999991
DataValue, -5.0000000000000008E-07, 5.0002600000000008, 0.2336, 0.0035, 25, 66.742857142857147
DataValue, -1.5E-06, 4.9992, 0.3111, 0.04, 25, 7.7775
DataValue, -1.9000000000000002E-06, 4.9998400000000007, 0.3926, 0.004, 25, 98.15
DataValue, -1.9000000000000002E-06, 4.99962, 0.4757, 0.0095, 25, 50.073684210526316
DataValue, -2.4000000000000003E-06, 4.9994200000000006, 0.5653, 0.023, 25, 24.57826086956522
DataValue, -1.7000000000000002E-06, 4.99986, 0.6432, 0.0090000000000000011, 25, 71.466666666666654
DataValue, -3.1000000000000004E-06, 5.0006200000000005, 0.7338, 0.025, 25, 29.352
DataValue, -2.2E-06, 4.9998200000000006, 0.8236, 0.028, 25, 29.414285714285715
DataValue, -2.3E-06, 5.00032, 0.91160000000000008, 0.0155, 25, 58.812903225806458
DataValue, -3.9E-06, 4.9992800000000006, 1.0050000000000001, 0.035500000000000004, 25, 28.309859154929576
DataValue, -1.3E-06, 5.00028, 1.0954000000000002, 0.024, 25, 45.641666666666673
DataValue, -3.8000000000000005E-06, 4.99974, 1.1871, 0.0375, 25, 31.656000000000002
DataValue, -2.9E-06, 5.00018, 1.2832000000000001, 0.042, 25, 30.552380952380954
DataValue, -2.9E-06, 5.0002200000000006, 1.3992, 0.0195, 25, 71.753846153846155
DataValue, -2.7000000000000004E-06, 5, 1.4742000000000002, 0.0495, 25, 29.781818181818185
DataValue, -2.8000000000000003E-06, 5.00002, 1.5832000000000002, 0.0365, 25, 43.375342465753434
DataValue, -3.1000000000000004E-06, 5.0007600000000005, 1.6802000000000001, 0.051500000000000004, 25, 32.6252427184466
DataValue, -4.0000000000000007E-06, 5.0000800000000005, 1.7786000000000002, 0.0425, 25, 41.849411764705884
DataValue, -3.7E-06, 5.00082, 1.8802, 0.039, 25, 48.210256410256413
DataValue, -2.8000000000000003E-06, 4.9995600000000007, 1.9791, 0.053, 25, 37.341509433962266
DataValue, -4.7000000000000007E-06, 4.9995600000000007, 2.0718, 0.035500000000000004, 25, 58.36056338028169
DataValue, -4.1000000000000006E-06, 4.9995600000000007, 2.1723, 0.063, 25, 34.480952380952381
DataValue, -4.7000000000000007E-06, 4.9998400000000007, 2.2748, 0.045, 25, 50.551111111111112
DataValue, -3.9E-06, 4.9993000000000007, 2.379, 0.046, 25, 51.717391304347828
DataValue, -2.9E-06, 4.9999400000000005, 2.4725, 0.0535, 25, 46.214953271028044
DataValue, -4.4E-06, 5.00028, 2.5784000000000002, 0.0485, 25, 53.162886597938147
DataValue, -4.7000000000000007E-06, 4.99992, 2.6637, 0.074, 25, 35.995945945945948
DataValue, -4.6E-06, 5, 2.7673, 0.0265, 25, 104.42641509433963
DataValue, -6.2000000000000008E-06, 5.00004, 2.8875, 0.0505, 25, 57.178217821782177
DataValue, -5.4000000000000008E-06, 4.9993000000000007, 2.9686000000000003, 0.0635, 25, 46.7496062992126
DataValue, -4.6E-06, 4.9999800000000008, 3.0709, 0.055, 25, 55.834545454545456
DataValue, -4.1000000000000006E-06, 5.0001000000000007, 3.1947, 0.0695, 25, 45.966906474820142
DataValue, -3.6000000000000003E-06, 4.99934, 3.2724, 0.05, 25, 65.448
DataValue, -5.4000000000000008E-06, 4.99938, 3.3657000000000004, 0.05, 25, 67.314000000000007
DataValue, -4.9000000000000005E-06, 4.9998200000000006, 3.4627000000000003, 0.066, 25, 52.465151515151518
