
SetupTitle, Rds-Id
DataValue, -2.0000000000000002E-07, 8.99972, 0.6907, 5.3180000000000005, 25, 0.12987965400526513
DataValue, 1.2000000000000002E-06, 9.0000600000000013, 0.6916, 5.311, 25, 0.1302202974957635
DataValue, -3.0000000000000004E-07, 8.99956, 0.6911, 5.3265, 25, 0.12974748897024313
DataValue, -7.0000000000000007E-07, 8.999740000000001, 0.6917, 5.306, 25, 0.13036185450433471
DataValue, 2.0000000000000002E-07, 9.00004, 0.6914, 5.327, 25, 0.1297916275577248
DataValue, -3E-06, 8.99956, 0.69090000000000007, 5.3, 25, 0.13035849056603777
DataValue, -2.4000000000000003E-06, 8.999740000000001, 0.6935, 5.3265, 25, 0.13019806627241151
DataValue, 0, 9.0001000000000015, 0.6895, 5.287, 25, 0.13041422356724042
DataValue, 1.9000000000000002E-06, 9.0006800000000009, 0.6917, 5.3255, 25, 0.12988451788564454
DataValue, 1.2000000000000002E-06, 9.0001000000000015, 0.6917, 5.2985, 25, 0.13054638105124092
DataValue, 2.0000000000000002E-07, 9.00066, 0.6911, 5.3175, 25, 0.12996708979783733
DataValue, 9.0000000000000007E-07, 9.0001000000000015, 0.68980000000000008, 5.303, 25, 0.13007731472751274
DataValue, -6.0000000000000008E-07, 8.99972, 0.6926, 5.3225, 25, 0.1301268201033349
DataValue, -1.0000000000000001E-07, 8.99972, 0.6924, 5.311, 25, 0.13037092826209754
DataValue, -2.0000000000000002E-07, 9.00004, 0.6911, 5.306, 25, 0.13024877497173013
DataValue, -8.0000000000000007E-07, 8.9999, 0.6903, 5.325, 25, 0.1296338028169014
DataValue, 6.0000000000000008E-07, 9.00014, 0.69100000000000006, 5.3095, 25, 0.13014408136359357
DataValue, 1.6000000000000001E-06, 9.000160000000001, 0.6905, 5.3115000000000006, 25, 0.13000094135366655
DataValue, -1.0000000000000001E-07, 9.00012, 0.6896, 5.3215, 25, 0.12958752231513671
DataValue, 7.0000000000000007E-07, 9.0003400000000013, 0.69180000000000008, 5.307, 25, 0.1303561334087055
DataValue, 0, 8.99962, 0.6937, 5.3285, 25, 0.13018673172562634
DataValue, 2.8000000000000003E-06, 8.9993600000000011, 0.6914, 5.306, 25, 0.13030531473803242
DataValue, 1.9000000000000002E-06, 8.99972, 0.6917, 5.325, 25, 0.12989671361502347
DataValue, -5.0000000000000008E-07, 8.99976, 0.6913, 5.3180000000000005, 25, 0.12999247837532907
DataValue, 3.0000000000000004E-07, 9.000020000000001, 0.69100000000000006, 5.3155, 25, 0.129997178064152
DataValue, 9.0000000000000007E-07, 8.99966, 0.6921, 5.3205, 25, 0.13008175923315479
DataValue, 5.0000000000000008E-07, 8.99914, 0.6921, 5.301, 25, 0.1305602716468591
DataValue, 4.0000000000000003E-07, 8.9998, 0.6914, 5.3100000000000005, 25, 0.13020715630885121
DataValue, 4.0000000000000003E-07, 8.99944, 0.6907, 5.3235, 25, 0.12974546820700666
DataValue, 9.0000000000000007E-07, 9.0002000000000013, 0.6907, 5.312, 25, 0.13002635542168672
DataValue, 7.0000000000000007E-07, 8.9992600000000014, 0.6913, 5.3335, 25, 0.12961469954063937
DataValue, -1.7000000000000002E-06, 8.99932, 0.6904, 5.3195, 25, 0.12978663408215058
DataValue, 6.0000000000000008E-07, 8.9996000000000009, 0.68990000000000007, 5.306, 25, 0.13002261590652092
DataValue, 7.0000000000000007E-07, 8.99924, 0.6906, 5.316, 25, 0.1299097065462754
DataValue, 3.0000000000000004E-07, 9.0000600000000013, 0.6914, 5.3325000000000005, 25, 0.12965775902484764
DataValue, -4.0000000000000003E-07, 9.0002400000000016, 0.68980000000000008, 5.3165000000000004, 25, 0.12974701401297847
DataValue, -2.3E-06, 8.9999, 0.6904, 5.299, 25, 0.130288733723344
DataValue, 7.0000000000000007E-07, 8.9998200000000015, 0.6925, 5.3335, 25, 0.12983969250960908
DataValue, -1.7000000000000002E-06, 8.99956, 0.6901, 5.3180000000000005, 25, 0.1297668296352012
DataValue, 2.0000000000000002E-07, 9.00018, 0.6915, 5.3115000000000006, 25, 0.13018921208698106
DataValue, 3.0000000000000004E-07, 9.0004400000000011, 0.6906, 5.347, 25, 0.12915653637553767
DataValue, -6.0000000000000008E-07, 9.000020000000001, 0.69180000000000008, 5.316, 25, 0.13013544018058693
DataValue, -1.6000000000000001E-06, 8.9998200000000015, 0.6894, 5.329, 25, 0.12936761118408707
DataValue, 2.8000000000000003E-06, 8.9994000000000014, 0.69080000000000008, 5.3275, 25, 0.12966682308775226
DataValue, 5.0000000000000008E-07, 8.9999, 0.6923, 5.295, 25, 0.13074598677998112
DataValue, 7.0000000000000007E-07, 8.9995400000000014, 0.69100000000000006, 5.336, 25, 0.12949775112443779
DataValue, -1.0000000000000002E-06, 9.00042, 0.6905, 5.3155, 25, 0.12990311353588563
DataValue, -1.3E-06, 8.9997800000000012, 0.69180000000000008, 5.301, 25, 0.13050367855121675
DataValue, -1.1E-06, 8.9999200000000013, 0.6902, 5.309, 25, 0.13000565078169146
DataValue, 2.5E-06, 8.9992200000000011, 0.6925, 5.3255, 25, 0.13003473852220449
DataValue, 3.0000000000000004E-07, 8.99948, 0.6916, 5.3175, 25, 0.13006111894687353
DataValue, 2.0000000000000002E-07, 8.9999, 0.69180000000000008, 5.3135, 25, 0.13019666886233181
DataValue, 1.2000000000000002E-06, 8.9998200000000015, 0.68890000000000007, 5.3255, 25, 0.12935874565768474
DataValue, 1.7000000000000002E-06, 9.0003000000000011, 0.68980000000000008, 5.3205, 25, 0.12964946903486516
DataValue, -1.4000000000000002E-06, 9.0002400000000016, 0.6893, 5.3095, 25, 0.12982390055560789
DataValue, 2.0000000000000003E-06, 9.0000600000000013, 0.69200000000000006, 5.3175, 25, 0.13013634226610252
DataValue, -2.0000000000000002E-07, 8.9992600000000014, 0.6894, 5.3355, 25, 0.12921000843407368
DataValue, 1.2000000000000002E-06, 9.00056, 0.68980000000000008, 5.3295, 25, 0.1294305281921381
DataValue, 1.5E-06, 9.00052, 0.6904, 5.3135, 25, 0.12993318904676765
DataValue, 0, 9.00046, 0.6912, 5.3355, 25, 0.12954737138037673
DataValue, -5.0000000000000008E-07, 8.99948, 0.6906, 5.322, 25, 0.12976324689966179
DataValue, 6.0000000000000008E-07, 8.99984, 0.6913, 5.313, 25, 0.13011481272350839
DataValue, 3.0000000000000004E-07, 9.0005, 0.6905, 5.315, 25, 0.12991533396048918
DataValue, -1.1E-06, 9.000020000000001, 0.69190000000000007, 5.339, 25, 0.12959355684585128
DataValue, 8.0000000000000007E-07, 9.00004, 0.6906, 5.317, 25, 0.12988527365055483
DataValue, 2.1000000000000002E-06, 9.00098, 0.6903, 5.298, 25, 0.13029445073612683
DataValue, -7.0000000000000007E-07, 9, 0.6914, 5.3325000000000005, 25, 0.12965775902484764
DataValue, 5.0000000000000008E-07, 9.00004, 0.68980000000000008, 5.3115000000000006, 25, 0.12986915184034642
DataValue, -2.5E-06, 8.99994, 0.69000000000000006, 5.3035000000000005, 25, 0.13010276232676535
DataValue, -7.0000000000000007E-07, 9.00012, 0.6891, 5.3225, 25, 0.12946923438233915
DataValue, 3.1000000000000004E-06, 8.99966, 0.6911, 5.322, 25, 0.12985719654265315
DataValue, -8.0000000000000007E-07, 9.00026, 0.6907, 5.3215, 25, 0.12979423094992013
DataValue, 1.0000000000000002E-06, 8.99966, 0.69100000000000006, 5.307, 25, 0.13020538910872434
DataValue, -1.1E-06, 9.00012, 0.6914, 5.339, 25, 0.12949990634950365
DataValue, -3.0000000000000004E-07, 8.999880000000001, 0.6914, 5.3185, 25, 0.129999059885306
DataValue, 2.0000000000000002E-07, 8.99962, 0.6897, 5.316, 25, 0.12974040632054176
DataValue, -1.9000000000000002E-06, 8.9995000000000012, 0.69100000000000006, 5.3125, 25, 0.13007058823529413
DataValue, 3.0000000000000004E-07, 8.99986, 0.6921, 5.346, 25, 0.12946127946127947
DataValue, 3.0000000000000004E-07, 9.000020000000001, 0.69200000000000006, 5.332, 25, 0.12978244561140287
DataValue, -7.0000000000000007E-07, 8.9993600000000011, 0.6915, 5.3075, 25, 0.13028732925105982
DataValue, 2.0000000000000002E-07, 8.00014, 0.018600000000000002, 0.114, 25, 0.16315789473684211
DataValue, -4.0000000000000003E-07, 7.999740000000001, 0.0437, 0.2435, 25, 0.17946611909650925
DataValue, -2.0000000000000002E-07, 7.9998600000000009, 0.0767, 0.4685, 25, 0.16371398078975455
DataValue, -5.0000000000000008E-07, 8.00012, 0.1115, 0.6545, 25, 0.17035905271199389
DataValue, -1.0000000000000001E-07, 8.0002000000000013, 0.1436, 0.82000000000000006, 25, 0.17512195121951218
DataValue, -6.0000000000000008E-07, 8.00008, 0.1784, 1.037, 25, 0.17203471552555449
DataValue, -6.0000000000000008E-07, 8.00028, 0.21660000000000002, 1.2510000000000001, 25, 0.17314148681055155
DataValue, 2.0000000000000002E-07, 7.9999, 0.251, 1.4105, 25, 0.17795108117688763
DataValue, -7.0000000000000007E-07, 7.9997600000000011, 0.2903, 1.5965, 25, 0.18183526464140307
DataValue, -1.0000000000000001E-07, 8.00052, 0.3285, 1.7935, 25, 0.18316141622525786
DataValue, -5.0000000000000008E-07, 7.9999600000000006, 0.3658, 1.9895, 25, 0.18386529278713246
DataValue, 0, 7.9997600000000011, 0.40650000000000003, 2.1305, 25, 0.19080028162403193
DataValue, -7.0000000000000007E-07, 8.00004, 0.44530000000000003, 2.314, 25, 0.19243733794295592
DataValue, -1.5E-06, 7.999880000000001, 0.4882, 2.527, 25, 0.193193510091017
DataValue, -2.0000000000000003E-06, 8.00078, 0.5305, 2.6705, 25, 0.19865193783935592
DataValue, -8.0000000000000007E-07, 7.99964, 0.5745, 2.847, 25, 0.20179135932560591
DataValue, 4.0000000000000003E-07, 7.99966, 0.6198, 3.0395, 25, 0.2039151176180293
DataValue, -1.1E-06, 7.9995400000000005, 0.66880000000000006, 3.1985, 25, 0.20909801469438802
DataValue, -1.0000000000000001E-07, 8.0003000000000011, 0.71500000000000008, 3.359, 25, 0.21286097052694256
DataValue, -3.0000000000000004E-07, 8.0005800000000011, 0.7616, 3.5395, 25, 0.21517163441164008
DataValue, -1.1E-06, 7.9997600000000011, 0.80990000000000006, 3.706, 25, 0.21853750674581762
DataValue, -2.5E-06, 7.9991, 0.8577, 3.8335, 25, 0.2237380983435503
DataValue, -2.0000000000000003E-06, 8.00026, 0.88940000000000008, 3.9775, 25, 0.223607793840352
DataValue, -8.0000000000000007E-07, 7.9999600000000006, 0.92, 4.0505, 25, 0.22713245278360694
DataValue, 2.0000000000000002E-07, 8.000020000000001, 0.93480000000000008, 4.096, 25, 0.22822265625000002
DataValue, -7.0000000000000007E-07, 8.00054, 0.9452, 4.1425, 25, 0.22817139408569706
DataValue, 1.0000000000000002E-06, 7.9994400000000008, 0.9526, 4.1745, 25, 0.22819499341238472
DataValue, 1.5E-06, 7.99992, 0.9532, 4.1675, 25, 0.2287222555488902
DataValue, -1.1E-06, 8.00046, 0.9552, 4.1975, 25, 0.22756402620607508
DataValue, 1.4000000000000002E-06, 8.0004400000000011, 0.9575, 4.219, 25, 0.22694951410286796
DataValue, 5.0000000000000008E-07, 8.000160000000001, 0.9592, 4.1925, 25, 0.22878950506857484
DataValue, -5.0000000000000008E-07, 8.0002000000000013, 0.9595, 4.2125, 25, 0.22777448071216616
DataValue, -5.0000000000000008E-07, 8.000160000000001, 0.9603, 4.212, 25, 0.22799145299145301
DataValue, -6.0000000000000008E-07, 8.00052, 0.9588000000000001, 4.1925, 25, 0.22869409660107337
DataValue, 1.8000000000000001E-06, 7.9999800000000008, 0.9608000000000001, 4.2165, 25, 0.22786671409937154
DataValue, 1.1E-06, 7.9999600000000006, 0.9614, 4.216, 25, 0.22803605313092978
DataValue, 2.0000000000000002E-07, 8.0003400000000013, 0.95790000000000008, 4.1945, 25, 0.228370485159137
DataValue, 5.0000000000000008E-07, 7.9992800000000006, 0.96190000000000009, 4.2105, 25, 0.22845267782923648
DataValue, -1.0000000000000002E-06, 7.9998000000000005, 0.96100000000000008, 4.205, 25, 0.22853745541022594
DataValue, 7.0000000000000007E-07, 8.0000600000000013, 0.9596, 4.1925, 25, 0.22888491353607635
DataValue, 1.6000000000000001E-06, 7.999740000000001, 0.9596, 4.232, 25, 0.2267485822306238
DataValue, 1.0000000000000001E-07, 7.9994400000000008, 0.95990000000000009, 4.214, 25, 0.22778832463217846
DataValue, -4.0000000000000003E-07, 8.00004, 0.9616, 4.2225, 25, 0.22773238602723506
DataValue, 2.0000000000000002E-07, 7.9998400000000007, 0.96100000000000008, 4.2090000000000005, 25, 0.22832026609645995
DataValue, 1.7000000000000002E-06, 7.9999, 0.9605, 4.2035, 25, 0.22850005947424765
DataValue, 1.3E-06, 7.9997600000000011, 0.9592, 4.1975, 25, 0.2285169743895176
DataValue, -2.0000000000000002E-07, 7.99992, 0.96090000000000009, 4.2170000000000005, 25, 0.22786341000711405
DataValue, 3.0000000000000004E-07, 8.000020000000001, 0.9586, 4.225, 25, 0.22688757396449708
DataValue, -1.2000000000000002E-06, 7.999880000000001, 0.9596, 4.2170000000000005, 25, 0.2275551339815034
DataValue, 5.0000000000000008E-07, 8.00052, 0.9593, 4.211, 25, 0.22780812158632152
DataValue, -8.0000000000000007E-07, 7.9995600000000007, 0.9594, 4.1995000000000005, 25, 0.22845576854387426
DataValue, 5.0000000000000008E-07, 7.9991800000000008, 0.9593, 4.2255, 25, 0.227026387409774
DataValue, -2.4000000000000003E-06, 8.00028, 0.9598000000000001, 4.198, 25, 0.22863268222963315
DataValue, -3.0000000000000004E-07, 7.9998600000000009, 0.9596, 4.2265, 25, 0.22704365314089675
DataValue, 2.0000000000000002E-07, 8.00014, 0.96010000000000006, 4.2095, 25, 0.22807934434018293
DataValue, 8.0000000000000007E-07, 8.00014, 0.9606, 4.2090000000000005, 25, 0.22822523164647182
DataValue, -1.2000000000000002E-06, 7.9996800000000006, 0.9606, 4.2095, 25, 0.22819812329255254
DataValue, 1.6000000000000001E-06, 7.99992, 0.9592, 4.2185, 25, 0.22737940026075623
DataValue, 4.0000000000000003E-07, 7.9998200000000006, 0.9605, 4.218, 25, 0.22771455666192508
DataValue, -7.0000000000000007E-07, 8.00056, 0.9604, 4.2025, 25, 0.22853063652587749
DataValue, 1.6000000000000001E-06, 8.0003000000000011, 0.96100000000000008, 4.2355, 25, 0.22689174831779013
DataValue, 5.0000000000000008E-07, 8.00054, 0.9592, 4.1915000000000004, 25, 0.2288440892281999
DataValue, -3.0000000000000004E-07, 7.999880000000001, 0.9608000000000001, 4.21, 25, 0.22821852731591452
DataValue, -4.0000000000000003E-07, 8.00054, 0.96090000000000009, 4.226, 25, 0.22737813535257928
DataValue, -6.0000000000000008E-07, 8.00074, 0.9607, 4.2185, 25, 0.22773497688751929
DataValue, 1.1E-06, 7.99964, 0.9603, 4.245, 25, 0.22621908127208482
DataValue, 9.0000000000000007E-07, 8.00014, 0.96100000000000008, 4.203, 25, 0.22864620509160125
DataValue, -4.0000000000000003E-07, 8.0002000000000013, 0.9593, 4.2335, 25, 0.22659737805598204
DataValue, 2.0000000000000003E-06, 8.0002000000000013, 0.9603, 4.2245, 25, 0.22731684222984971
DataValue, -6.0000000000000008E-07, 7.9998000000000005, 0.9597, 4.2245, 25, 0.22717481358740679
DataValue, 0, 7.99992, 0.95790000000000008, 4.2415, 25, 0.22583991512436638
DataValue, -2.0000000000000002E-07, 8.00038, 0.96000000000000008, 4.2090000000000005, 25, 0.22808267997148965
DataValue, 6.0000000000000008E-07, 7.99952, 0.96100000000000008, 4.2345, 25, 0.22694533002715792
DataValue, 9.0000000000000007E-07, 7.99952, 0.9597, 4.2315000000000005, 25, 0.2267990074441687
DataValue, -1.1E-06, 8.00038, 0.9596, 4.211, 25, 0.22787936357159819
DataValue, -1.1E-06, 8.00054, 0.9593, 4.226, 25, 0.22699952673923332
DataValue, -8.0000000000000007E-07, 8.0003000000000011, 0.9597, 4.2235000000000005, 25, 0.22722860187048655
DataValue, 8.0000000000000007E-07, 7.999740000000001, 0.9587, 4.221, 25, 0.22712627339493011
DataValue, -3.0000000000000004E-07, 8.00032, 0.9604, 4.229, 25, 0.22709860487112793
DataValue, 1.7000000000000002E-06, 8.00064, 0.9607, 4.21, 25, 0.22819477434679336
DataValue, -1.7000000000000002E-06, 7.9996800000000006, 0.96200000000000008, 4.226, 25, 0.22763842877425464
DataValue, 1.2000000000000002E-06, 7.9994400000000008, 0.96010000000000006, 4.24, 25, 0.22643867924528302
DataValue, -1.1E-06, 7.99992, 0.9597, 4.21, 25, 0.22795724465558195
DataValue, 3.0000000000000004E-07, 8.0003000000000011, 0.9605, 4.2295, 25, 0.22709540134767706
DataValue, 1.9000000000000002E-06, 7.99964, 0.9598000000000001, 4.231, 25, 0.22684944457575043
DataValue, -1.0000000000000002E-06, 8.00046, 0.9598000000000001, 4.2225, 25, 0.22730609828300771
DataValue, 0, 8.00008, 0.9598000000000001, 4.242, 25, 0.2262611975483263
DataValue, -2.1000000000000002E-06, 8.00018, 0.9616, 4.2145, 25, 0.22816466959307152
DataValue, 2.4000000000000003E-06, 8.0003000000000011, 0.95990000000000009, 4.2090000000000005, 25, 0.22805892135899264
DataValue, -1.3E-06, 7.999880000000001, 0.9592, 4.2315000000000005, 25, 0.22668084603568472
DataValue, 1.5E-06, 8.000020000000001, 0.9603, 4.241, 25, 0.22643244517802408
DataValue, -2.2E-06, 7.9991600000000007, 0.9595, 4.211, 25, 0.22785561624317263
DataValue, 2.0000000000000002E-07, 7.99992, 0.9598000000000001, 4.232, 25, 0.22679584120982987
DataValue, -1.9000000000000002E-06, 8.0001, 0.9598000000000001, 4.2205, 25, 0.2274138135292027
DataValue, 8.0000000000000007E-07, 8.00024, 0.9583, 4.204, 25, 0.22794957183634637
DataValue, -3.0000000000000004E-07, 8.0001, 0.9588000000000001, 4.2365, 25, 0.22631889531452851
DataValue, -6.0000000000000008E-07, 8.0004800000000014, 0.95990000000000009, 4.2225, 25, 0.2273297809354648
DataValue, -6.0000000000000008E-07, 7.9996000000000009, 0.96010000000000006, 4.208, 25, 0.22816064638783271
DataValue, 6.0000000000000008E-07, 8.0003000000000011, 0.96100000000000008, 4.2395000000000005, 25, 0.2266776742540394
DataValue, 7.0000000000000007E-07, 7.99992, 0.9595, 4.227, 25, 0.22699313934232315
DataValue, 7.0000000000000007E-07, 8.0003400000000013, 0.9588000000000001, 4.206, 25, 0.22796005706134095
DataValue, -4.0000000000000003E-07, 7.99952, 0.9594, 4.2315000000000005, 25, 0.22672811059907833
DataValue, 1.8000000000000001E-06, 8.0004, 0.9615, 4.2255, 25, 0.22754703585374511
DataValue, 1.2000000000000002E-06, 7.9999800000000008, 0.95990000000000009, 4.215, 25, 0.22773428232502968
DataValue, -1.3E-06, 7.999880000000001, 0.9596, 4.247, 25, 0.22594772780786437
DataValue, 1.0000000000000002E-06, 7.999880000000001, 0.96000000000000008, 4.2155000000000005, 25, 0.22773099276479658
DataValue, -2.0000000000000002E-07, 7.99992, 0.9594, 4.2010000000000005, 25, 0.22837419661985239
DataValue, 6.0000000000000008E-07, 7.9997200000000008, 0.95900000000000007, 4.24, 25, 0.22617924528301889
DataValue, -2.0000000000000002E-07, 8.0005800000000011, 0.95890000000000009, 4.2185, 25, 0.22730828493540362
DataValue, -1.5E-06, 8.00008, 0.9602, 4.2255, 25, 0.2272393799550349
DataValue, 2.5E-06, 7.9999400000000005, 0.96190000000000009, 4.241, 25, 0.22680971468993166
DataValue, 1.4000000000000002E-06, 7.9998600000000009, 0.9587, 4.224, 25, 0.22696496212121212
DataValue, 1.0000000000000002E-06, 7.9998600000000009, 0.9595, 4.2185, 25, 0.22745051558610882
DataValue, 1.1E-06, 7.9997200000000008, 0.9605, 4.2415, 25, 0.22645290581162325
DataValue, 9.0000000000000007E-07, 7.9996000000000009, 0.9585, 4.1945, 25, 0.22851352962212423
DataValue, 7.0000000000000007E-07, 8.0004400000000011, 0.9596, 4.2195, 25, 0.22742031046332503
DataValue, -5.0000000000000008E-07, 8.000160000000001, 0.9593, 4.24, 25, 0.22625
DataValue, 1.0000000000000001E-07, 7.99936, 0.9607, 4.1965, 25, 0.22892886929584175
DataValue, 6.0000000000000008E-07, 8.0007, 0.9584, 4.2315000000000005, 25, 0.22649178778211035
DataValue, -1.0000000000000001E-07, 8.00018, 0.9575, 4.2395000000000005, 25, 0.225852105201085
DataValue, 8.0000000000000007E-07, 8.00014, 0.9593, 4.206, 25, 0.22807893485496908
DataValue, 3.0000000000000004E-07, 7.9994400000000008, 0.9596, 4.2085, 25, 0.22801473208981823
DataValue, -8.0000000000000007E-07, 8.0005800000000011, 0.95890000000000009, 4.2495, 25, 0.22565007647958585
DataValue, 9.0000000000000007E-07, 7.99966, 0.96010000000000006, 4.2355, 25, 0.22667925864714911
DataValue, -1.6000000000000001E-06, 7.9999600000000006, 0.95800000000000007, 4.216, 25, 0.22722960151802657
DataValue, 4.0000000000000003E-07, 8.00008, 0.95990000000000009, 4.2435, 25, 0.22620478378696832
DataValue, -3.0000000000000004E-07, 8.0001, 0.9573, 4.2165, 25, 0.22703664176449664
