DataValue, 8.5346400000000013, 7.493
DataValue, 8.54012, 7.4875
DataValue, 8.54512, 7.478
DataValue, 8.5496600000000011, 7.5215000000000005
DataValue, 8.55442, 7.5355
DataValue, 8.56004, 7.5315
DataValue, 8.56478, 7.513
DataValue, 8.569560000000001, 7.5325
DataValue, 8.57418, 7.551
DataValue, 8.58018, 7.564
DataValue, 8.5856000000000012, 7.577
DataValue, 8.5902400000000014, 7.561
DataValue, 8.59486, 7.574
DataValue, 8.5998600000000014, 7.5745000000000005
DataValue, 8.605220000000001, 7.598
DataValue, 8.60926, 7.606
DataValue, 8.61532, 7.604
DataValue, 8.6202, 7.5995
DataValue, 8.62514, 7.6160000000000005
DataValue, 8.6294800000000009, 7.644
DataValue, 8.63498, 7.6435
DataValue, 8.63958, 7.6385000000000005
DataValue, 8.6444400000000012, 7.6320000000000006
DataValue, 8.6501200000000011, 7.654
DataValue, 8.65502, 7.6655
DataValue, 8.6601, 7.6815
DataValue, 8.664340000000001, 7.687
DataValue, 8.66962, 7.6805
DataValue, 8.6747600000000009, 7.6815
DataValue, 8.680060000000001, 7.688
DataValue, 8.6859200000000012, 7.698
DataValue, 8.69074, 7.7155000000000005
DataValue, 8.69524, 7.7195
DataValue, 8.6999000000000013, 7.7175
DataValue, 8.70472, 7.7245
DataValue, 8.71002, 7.742
DataValue, 8.71486, 7.751
DataValue, 8.719520000000001, 7.7595
DataValue, 8.72494, 7.7525
DataValue, 8.72958, 7.7605
DataValue, 8.7344, 7.769
DataValue, 8.7397800000000014, 7.803
DataValue, 8.7447600000000012, 7.7845
DataValue, 8.74986, 7.7835
DataValue, 8.75514, 7.7755
DataValue, 8.76032, 7.8100000000000005
DataValue, 8.76566, 7.819
DataValue, 8.77006, 7.8155
DataValue, 8.775, 7.8050000000000006
DataValue, 8.7801400000000012, 7.825
DataValue, 8.785260000000001, 7.8275000000000006
DataValue, 8.79024, 7.8405000000000005
DataValue, 8.79484, 7.8565000000000005
DataValue, 8.8002, 7.8615
DataValue, 8.8056200000000011, 7.839
DataValue, 8.80982, 7.8605
DataValue, 8.81512, 7.875
DataValue, 8.82036, 7.88
DataValue, 8.82526, 7.902
DataValue, 8.83026, 7.8755
DataValue, 8.83416, 7.8740000000000006
DataValue, 8.8397, 7.9005
DataValue, 8.8449400000000011, 7.92
DataValue, 8.85074, 7.9140000000000006
DataValue, 8.85504, 7.912
DataValue, 8.8600000000000012, 7.926
DataValue, 8.86442, 7.9195
DataValue, 8.86998, 7.9515
DataValue, 8.875160000000001, 7.95
DataValue, 8.87982, 7.941
DataValue, 8.884920000000001, 7.9455
DataValue, 8.88972, 7.955
DataValue, 8.8955, 7.9745
DataValue, 8.90004, 7.976
DataValue, 8.90492, 7.9725
DataValue, 8.90956, 7.9695
DataValue, 8.91554, 7.9845000000000006
DataValue, 8.91994, 8.012
DataValue, 8.9245600000000014, 8.017
DataValue, 8.93068, 7.9915
DataValue, 8.93504, 8.009
DataValue, 8.93998, 8.042
DataValue, 8.94594, 8.0475
DataValue, 8.9499400000000016, 8.03
DataValue, 8.954740000000001, 8.027000000000001
DataValue, 8.9604, 8.0485
DataValue, 8.96476, 8.0615
DataValue, 8.9695, 8.0615
DataValue, 8.9746800000000011, 8.0405
DataValue, 8.9798000000000009, 8.0560000000000009
DataValue, 8.98502, 8.0585
DataValue, 8.9895000000000014, 8.091
DataValue, 8.9954, 8.0785
DataValue, 8.99998, 8.073
DataValue, 9.0053200000000011, 8.0855
DataValue, 9.0096800000000012, 8.1135
DataValue, 9.0150800000000011, 8.11
DataValue, 9.0193400000000015, 8.115
DataValue, 9.02532, 8.1
DataValue, 9.02926, 8.107
DataValue, 9.0354800000000015, 8.129
DataValue, 9.0392800000000015, 8.138
DataValue, 9.0449200000000012, 8.124
DataValue, 9.04974, 8.131
DataValue, 9.0551000000000013, 8.1515
DataValue, 9.06046, 8.1775
DataValue, 9.0645800000000012, 8.148
DataValue, 9.0701600000000013, 8.153
DataValue, 9.07436, 8.1545
DataValue, 9.0802000000000014, 8.1805
DataValue, 9.08502, 8.208
DataValue, 9.0904800000000012, 8.194
DataValue, 9.09562, 8.185
DataValue, 9.1008000000000013, 8.191
DataValue, 9.105080000000001, 8.2115000000000009
DataValue, 9.10974, 8.2115000000000009
DataValue, 9.115, 8.2205
DataValue, 9.1203, 8.206
DataValue, 9.12484, 8.2125
DataValue, 9.1303200000000011, 8.2355
DataValue, 9.1346800000000012, 8.2395
DataValue, 9.14048, 8.2405
DataValue, 9.14442, 8.24
DataValue, 9.14976, 8.2465000000000011
DataValue, 9.1552400000000009, 8.272
DataValue, 9.1609000000000016, 8.259
DataValue, 9.1644800000000011, 8.2545
DataValue, 9.16962, 8.262
DataValue, 9.17492, 8.271
DataValue, 9.1798, 8.3015
DataValue, 9.18506, 8.292
DataValue, 9.1902, 8.289
DataValue, 9.19518, 8.2775
DataValue, 9.19968, 8.2925
DataValue, 9.2047, 8.315
DataValue, 9.21038, 8.3085
DataValue, 9.215580000000001, 8.2945
DataValue, 9.22034, 8.2995
DataValue, 9.2253800000000012, 8.328
DataValue, 9.23032, 8.3415
DataValue, 9.23454, 8.3315
DataValue, 9.24084, 8.313
DataValue, 9.2450400000000013, 8.3195
DataValue, 9.2503800000000016, 8.329
DataValue, 9.25474, 8.365
DataValue, 9.25946, 8.3635
DataValue, 9.2649800000000013, 8.3505
DataValue, 9.270620000000001, 8.354000000000001
DataValue, 9.27532, 8.378
DataValue, 9.27984, 8.384500000000001
DataValue, 9.285400000000001, 8.3985
DataValue, 9.2902, 8.369
DataValue, 9.29508, 8.3755
DataValue, 9.30014, 8.3745
DataValue, 9.30536, 8.4065
DataValue, 9.30992, 8.408
DataValue, 9.3159400000000012, 8.386000000000001
DataValue, 9.31948, 8.402000000000001
DataValue, 9.32524, 8.42
DataValue, 9.3299, 8.417
DataValue, 9.33492, 8.432
DataValue, 9.3393000000000015, 8.413
DataValue, 9.345460000000001, 8.4310000000000009
DataValue, 9.34974, 8.452
DataValue, 9.35534, 8.4465
DataValue, 9.3597, 8.4305
DataValue, 9.3645400000000016, 8.4455000000000009
DataValue, 9.37026, 8.452
DataValue, 9.37456, 8.463000000000001
DataValue, 9.38034, 8.4685
DataValue, 9.3846, 8.4525
DataValue, 9.38986, 8.479000000000001
DataValue, 9.3946, 8.4915
DataValue, 9.4011000000000013, 8.483
DataValue, 9.4053, 8.4835
DataValue, 9.41014, 8.4705
DataValue, 9.4149000000000012, 8.502
DataValue, 9.420300000000001, 8.5195
DataValue, 9.4247000000000014, 8.494
DataValue, 9.4295800000000014, 8.4905
DataValue, 9.4351600000000015, 8.4965000000000011
DataValue, 9.43966, 8.519
DataValue, 9.4449200000000015, 8.5335
DataValue, 9.44932, 8.523
DataValue, 9.45452, 8.509500000000001
DataValue, 9.45964, 8.538
DataValue, 9.46554, 8.544
DataValue, 9.4699400000000011, 8.5685
DataValue, 9.47466, 8.5590000000000011
DataValue, 9.4801200000000012, 8.529
DataValue, 9.48484, 8.542
DataValue, 9.4896400000000014, 8.563
DataValue, 9.49482, 8.5755
DataValue, 9.4996800000000015, 8.563
DataValue, 9.504900000000001, 8.557
DataValue, 9.50998, 8.5645
DataValue, 9.51524, 8.579
DataValue, 9.5196200000000015, 8.586
DataValue, 9.52504, 8.5775
DataValue, 9.5293800000000015, 8.577
DataValue, 9.53528, 8.5885
DataValue, 9.53992, 8.587
DataValue, 9.5449200000000012, 8.5965
DataValue, 9.5499800000000015, 8.587
DataValue, 9.5555, 8.59
DataValue, 9.5599, 8.622
DataValue, 9.564960000000001, 8.6275
DataValue, 9.5698800000000013, 8.6175
DataValue, 9.57524, 8.606
DataValue, 9.5799600000000016, 8.6275
DataValue, 9.58446, 8.645
DataValue, 9.59026, 8.6395
DataValue, 9.5948000000000011, 8.634
DataValue, 9.59952, 8.6305
DataValue, 9.60486, 8.6490000000000009
DataValue, 9.60926, 8.645
DataValue, 9.6159600000000012, 8.6725
DataValue, 9.6194800000000011, 8.653
DataValue, 9.625020000000001, 8.6515
DataValue, 9.63076, 8.6635
DataValue, 9.63442, 8.682
DataValue, 9.63972, 8.6765
DataValue, 9.64506, 8.671
DataValue, 9.6498800000000013, 8.662
DataValue, 9.6545, 8.701
DataValue, 9.65944, 8.6885
DataValue, 9.66506, 8.6795
DataValue, 9.67, 8.6840000000000011
DataValue, 9.67478, 8.6895
DataValue, 9.6797200000000014, 8.7005
DataValue, 9.68528, 8.701
DataValue, 9.6898, 8.688
DataValue, 9.694980000000001, 8.694
DataValue, 9.69988, 8.698500000000001
DataValue, 9.70552, 8.722
DataValue, 9.71002, 8.716
DataValue, 9.71452, 8.705
DataValue, 9.72058, 8.7155
DataValue, 9.72452, 8.7485
DataValue, 9.7301200000000012, 8.7435000000000009
DataValue, 9.73506, 8.736
DataValue, 9.74014, 8.7335
DataValue, 9.74538, 8.728
DataValue, 9.7506800000000009, 8.7475
DataValue, 9.7543800000000012, 8.7555
DataValue, 9.76022, 8.748
DataValue, 9.765, 8.7385
DataValue, 9.7698, 8.76
DataValue, 9.7752000000000017, 8.7740000000000009
DataValue, 9.7799400000000016, 8.7715
DataValue, 9.78466, 8.763
DataValue, 9.7904600000000013, 8.7545
DataValue, 9.79508, 8.7735
DataValue, 9.8007400000000011, 8.799
DataValue, 9.8052400000000013, 8.776
DataValue, 9.8107800000000012, 8.77
DataValue, 9.81578, 8.7900000000000009
DataValue, 9.8198, 8.8035
DataValue, 9.8254600000000014, 8.8045
DataValue, 9.83, 8.796
DataValue, 9.83524, 8.8
DataValue, 9.8397200000000016, 8.835
DataValue, 9.8450400000000009, 8.827
DataValue, 9.84994, 8.8095
DataValue, 9.85476, 8.802
DataValue, 9.8601800000000015, 8.814
DataValue, 9.86536, 8.848
DataValue, 9.87062, 8.8415
DataValue, 9.87522, 8.8215
DataValue, 9.87982, 8.8265
DataValue, 9.8846, 8.8485
DataValue, 9.8901200000000014, 8.855
DataValue, 9.89478, 8.8265
DataValue, 9.89962, 8.8355
DataValue, 9.90488, 8.8250000000000011
DataValue, 9.9099600000000017, 8.8735
DataValue, 9.91454, 8.855
DataValue, 9.9206, 8.8615
DataValue, 9.92416, 8.846
DataValue, 9.92988, 8.8585
DataValue, 9.93528, 8.8675
DataValue, 9.939680000000001, 8.8855
DataValue, 9.9454800000000017, 8.8715000000000011
DataValue, 9.9501400000000011, 8.8795
DataValue, 9.9552400000000016, 8.8735
DataValue, 9.9602200000000014, 8.8905
DataValue, 9.96438, 8.8990000000000009
DataValue, 9.9699, 8.893
DataValue, 9.9749200000000009, 8.8785
DataValue, 9.98018, 8.8875000000000011
DataValue, 9.9851400000000012, 8.9
DataValue, 9.9898400000000009, 8.9155
DataValue, 9.9950400000000013, 8.892
DataValue, 10.000760000000001, 8.8990000000000009
