
SetupTitle, Rds-Id
DataValue, -1.8000000000000001E-06, 11.000100000000002, 0.9706, 4.005, 25, 0.2423470661672909
DataValue, -3E-06, 10.9999, 0.9906, 4.0685, 25, 0.24348039818114783
DataValue, -2.1000000000000002E-06, 10.999920000000001, 1.0146, 4.1785, 25, 0.24281440708388177
DataValue, -2.0000000000000003E-06, 10.999640000000001, 1.0352000000000001, 4.2765, 25, 0.24206711095522041
DataValue, -2.0000000000000003E-06, 10.99962, 1.0571000000000002, 4.3365, 25, 0.24376801568084863
DataValue, -1.3E-06, 10.999880000000001, 1.0819, 4.4415000000000004, 25, 0.24358887763143081
DataValue, -1.8000000000000001E-06, 10.99962, 1.1017000000000001, 4.545, 25, 0.24239823982398243
DataValue, -2.7000000000000004E-06, 10.999920000000001, 1.1226, 4.623, 25, 0.24282933160285528
DataValue, -6.0000000000000008E-07, 11.000060000000001, 1.1441000000000001, 4.696, 25, 0.24363287904599662
DataValue, -1.5E-06, 11.00012, 1.1688, 4.8085, 25, 0.24306956431319537
DataValue, -7.0000000000000007E-07, 11.00026, 1.1907, 4.8955, 25, 0.24322336839955061
DataValue, -2.1000000000000002E-06, 11.000240000000002, 1.212, 4.947, 25, 0.24499696785930866
DataValue, -2.2E-06, 10.99962, 1.237, 5.077, 25, 0.24364782351782552
DataValue, -3.0000000000000004E-07, 11.000240000000002, 1.2562, 5.159, 25, 0.24349680170575694
DataValue, -1.8000000000000001E-06, 10.999600000000001, 1.2817, 5.2315000000000005, 25, 0.24499665487909778
DataValue, -1.7000000000000002E-06, 11.000340000000001, 1.302, 5.327, 25, 0.24441524310118268
DataValue, -1.3E-06, 11.00008, 1.3253000000000001, 5.437, 25, 0.24375574765495678
DataValue, -2.3E-06, 10.99928, 1.3469, 5.5200000000000005, 25, 0.24400362318840577
DataValue, -1.4000000000000002E-06, 11.00026, 1.3702, 5.588, 25, 0.24520400858983538
DataValue, -2.0000000000000003E-06, 11.000340000000001, 1.3934, 5.694, 25, 0.24471373375482963
DataValue, -1.5E-06, 10.99984, 1.4159000000000002, 5.7825, 25, 0.24485948984003464
DataValue, -2.5E-06, 11.00042, 1.4372, 5.868, 25, 0.2449216087252897
DataValue, -2.4000000000000003E-06, 10.9999, 1.4598, 5.939, 25, 0.24579895605320762
DataValue, -1.4000000000000002E-06, 10.9998, 1.4817, 6.0455000000000005, 25, 0.24509139029029856
DataValue, -2.4000000000000003E-06, 10.999860000000002, 1.5035, 6.131, 25, 0.24522916326863481
DataValue, -1.3E-06, 10.99998, 1.5263, 6.215, 25, 0.2455832662912309
DataValue, -1.4000000000000002E-06, 10.99952, 1.5493000000000001, 6.2965, 25, 0.24605733343921227
DataValue, -1.9000000000000002E-06, 11.000100000000002, 1.5733000000000001, 6.389, 25, 0.24625136954139928
DataValue, -2.6E-06, 10.99952, 1.5939, 6.4855, 25, 0.24576362655153805
DataValue, -1.5E-06, 11.00026, 1.6191, 6.5735, 25, 0.24630714231383585
DataValue, -2.0000000000000003E-06, 10.99962, 1.6411, 6.659, 25, 0.24644841567802975
DataValue, -1.6000000000000001E-06, 11.000380000000002, 1.6619000000000002, 6.729, 25, 0.24697577648982019
DataValue, -2.2E-06, 10.99984, 1.6862000000000001, 6.836, 25, 0.24666471620830896
DataValue, -1.6000000000000001E-06, 11.00008, 1.7086000000000001, 6.9275, 25, 0.24664020209310719
DataValue, -1.8000000000000001E-06, 10.999160000000002, 1.7322000000000002, 7.0025, 25, 0.24736879685826491
DataValue, -2.0000000000000003E-06, 10.999300000000002, 1.7555, 7.0895, 25, 0.24761971930319487
DataValue, -2.8000000000000003E-06, 10.999440000000002, 1.7774, 7.1875, 25, 0.2472904347826087
DataValue, -1.6000000000000001E-06, 10.999740000000001, 1.8001, 7.282, 25, 0.24719857182092833
DataValue, -3.1000000000000004E-06, 10.999260000000001, 1.8225, 7.3385, 25, 0.24834775499080194
DataValue, -1.0000000000000002E-06, 10.999460000000001, 1.8450000000000002, 7.4445000000000006, 25, 0.24783397138827323
DataValue, -2.1000000000000002E-06, 10.99984, 1.8682, 7.5405, 25, 0.24775545388236855
DataValue, -8.0000000000000007E-07, 11.000060000000001, 1.8922, 7.6345, 25, 0.24784858209443972
DataValue, -7.0000000000000007E-07, 10.999920000000001, 1.9156000000000002, 7.7095, 25, 0.24847266359686104
DataValue, -1.9000000000000002E-06, 11.00008, 1.9379000000000002, 7.816, 25, 0.24794012282497444
DataValue, -2.5E-06, 11.00018, 1.9614, 7.8825, 25, 0.24882968601332065
DataValue, -2.5E-06, 10.999400000000001, 1.9799, 7.948, 25, 0.24910669350780068
DataValue, -1.0000000000000002E-06, 11.000020000000001, 2.0033000000000003, 8.0525, 25, 0.24877988202421611
DataValue, 2.0000000000000002E-07, 11.000200000000001, 2.0276, 8.147, 25, 0.24887688719774151
DataValue, -1.4000000000000002E-06, 10.999860000000002, 2.0509, 8.2175, 25, 0.24957712199574081
DataValue, -2.8000000000000003E-06, 10.99952, 2.0746, 8.3175, 25, 0.24942590922753233
DataValue, -1.2000000000000002E-06, 10.999640000000001, 2.0987, 8.4145, 25, 0.24941470081407094
DataValue, -1.0000000000000001E-07, 11.00056, 2.1217, 8.4785, 25, 0.25024473668691394
DataValue, -2.2E-06, 11.00012, 2.1445000000000003, 8.5645, 25, 0.25039406853873547
DataValue, -3.1000000000000004E-06, 10.99998, 2.1686, 8.678, 25, 0.24989628946761924
DataValue, -2.7000000000000004E-06, 10.99962, 2.1905, 8.765, 25, 0.24991443240159725
DataValue, -2.8000000000000003E-06, 11.00008, 2.2148000000000003, 8.8250000000000011, 25, 0.25096883852691221
DataValue, -1.8000000000000001E-06, 10.99994, 2.237, 8.9375, 25, 0.25029370629370629
DataValue, -2.4000000000000003E-06, 10.999680000000002, 2.2606, 9.036, 25, 0.25017706949977869
DataValue, -1.2000000000000002E-06, 10.99976, 2.2845, 9.096, 25, 0.25115435356200527
DataValue, -2.3E-06, 11.00014, 2.3061000000000003, 9.1685, 25, 0.2515242406064242
DataValue, -1.1E-06, 11.000160000000001, 2.3281, 9.285, 25, 0.25073774905761981
DataValue, -3.2000000000000003E-06, 10.9997, 2.3502, 9.364, 25, 0.250982486117044
DataValue, -1.3E-06, 11.00008, 2.3718, 9.422, 25, 0.25172999363192528
DataValue, -3.6000000000000003E-06, 10.999440000000002, 2.3888000000000003, 9.4955, 25, 0.25157179716707917
DataValue, -1.0000000000000002E-06, 11.00014, 2.4083, 9.582, 25, 0.25133583802963888
DataValue, -2.2E-06, 10.999440000000002, 2.4243, 9.6330000000000009, 25, 0.25166614761756462
DataValue, -1.2000000000000002E-06, 11.00032, 2.4386, 9.6915, 25, 0.251622555847908
DataValue, -1.7000000000000002E-06, 10.999920000000001, 2.4497, 9.745000000000001, 25, 0.25138019497178038
DataValue, -1.0000000000000002E-06, 11.000060000000001, 2.4611, 9.7740000000000009, 25, 0.25180069572334762
DataValue, -1.2000000000000002E-06, 10.99984, 2.4667000000000003, 9.81, 25, 0.25144750254842
DataValue, -1.6000000000000001E-06, 10.999860000000002, 2.4756, 9.844, 25, 0.25148313693620483
DataValue, -1.1E-06, 10.99918, 2.4796, 9.856, 25, 0.25158279220779223
DataValue, 0, 11.00012, 2.4841, 9.8675, 25, 0.25174562959209529
DataValue, 1.0000000000000001E-07, 11.0007, 2.4881, 9.8895, 25, 0.25159007027655594
DataValue, -3.0000000000000004E-07, 11.00036, 2.4933, 9.916500000000001, 25, 0.25142943578883675
DataValue, -8.0000000000000007E-07, 11.000240000000002, 2.4944, 9.9055, 25, 0.25181969612841354
DataValue, 2.0000000000000002E-07, 11.00042, 2.4984, 9.937, 25, 0.25142397101740971
DataValue, -1.1E-06, 10.99952, 2.5, 9.9335, 25, 0.25167362963708662
DataValue, -5.0000000000000008E-07, 10.99956, 2.4987, 9.9295, 25, 0.25164409084042494
DataValue, -6.0000000000000008E-07, 11.00042, 2.5008, 9.9455000000000009, 25, 0.25145040470564572
DataValue, -4.0000000000000003E-07, 11.00014, 2.5022, 9.918000000000001, 25, 0.25228876789675336
DataValue, 3.0000000000000004E-07, 11.000340000000001, 2.5025, 9.9660000000000011, 25, 0.25110375275938185
DataValue, -1.0000000000000002E-06, 10.9997, 2.5038, 9.954, 25, 0.25153707052441227
DataValue, 6.0000000000000008E-07, 11.000720000000001, 2.5037000000000003, 9.9445, 25, 0.25176730856252205
DataValue, -9.0000000000000007E-07, 10.999440000000002, 2.5047, 9.9655, 25, 0.25133711303998796
DataValue, -3.0000000000000004E-07, 11.00018, 2.5039000000000002, 9.958, 25, 0.25144607350873671
DataValue, -1.0000000000000002E-06, 11.00032, 2.5055, 9.948, 25, 0.2518596702854845
DataValue, -5.0000000000000008E-07, 10.99998, 2.5067, 9.9855, 25, 0.25103399929898351
DataValue, 0, 10.99994, 2.5072, 9.955, 25, 0.2518533400301356
DataValue, -1.4000000000000002E-06, 11.00032, 2.5074, 9.9585, 25, 0.25178490736556708
DataValue, -8.0000000000000007E-07, 10.9999, 2.5084, 9.965, 25, 0.25172102358253889
DataValue, -1.1E-06, 11.00074, 2.5085, 9.964500000000001, 25, 0.25174369009985448
DataValue, -6.0000000000000008E-07, 10.999540000000001, 2.5096000000000003, 9.996, 25, 0.2510604241696679
DataValue, -4.0000000000000003E-07, 11.000340000000001, 2.5086, 9.958, 25, 0.25191805583450488
DataValue, 7.0000000000000007E-07, 11.000340000000001, 2.5087, 9.9525, 25, 0.25206731976890229
DataValue, -4.0000000000000003E-07, 11.00032, 2.5106, 9.987, 25, 0.2513868028436968
DataValue, 2.0000000000000002E-07, 11.00056, 2.5088, 9.964500000000001, 25, 0.25177379697927638
DataValue, -3.0000000000000004E-07, 11.000240000000002, 2.5088, 9.9475, 25, 0.25220407137471729
DataValue, -1.1E-06, 10.999820000000002, 2.5098000000000003, 9.9795, 25, 0.25149556591011579
DataValue, -6.0000000000000008E-07, 11.000340000000001, 2.5098000000000003, 9.959, 25, 0.25201325434280553
DataValue, -5.0000000000000008E-07, 11.00008, 2.5094000000000003, 9.964, 25, 0.25184664793255723
DataValue, -9.0000000000000007E-07, 11.000300000000001, 2.5095, 9.980500000000001, 25, 0.25144030860177347
DataValue, -4.0000000000000003E-07, 9.9998, 0.0223, 0.079, 25, 0.28227848101265823
DataValue, -7.0000000000000007E-07, 9.99984, 0.0409, 0.1545, 25, 0.26472491909385115
DataValue, -4.0000000000000003E-07, 9.9994400000000017, 0.058, 0.23600000000000002, 25, 0.24576271186440676
DataValue, -1.5E-06, 10, 0.0809, 0.314, 25, 0.25764331210191083
DataValue, 8.0000000000000007E-07, 10.000480000000001, 0.1042, 0.404, 25, 0.25792079207920793
DataValue, -6.0000000000000008E-07, 10.00004, 0.1237, 0.50350000000000006, 25, 0.24568023833167824
DataValue, -1.6000000000000001E-06, 10.00032, 0.1446, 0.593, 25, 0.24384485666104555
DataValue, -7.0000000000000007E-07, 9.9999200000000013, 0.1668, 0.6745, 25, 0.24729429206819867
DataValue, -2.2E-06, 10.00008, 0.19110000000000002, 0.773, 25, 0.24721862871927558
DataValue, -4.0000000000000003E-07, 10.000060000000001, 0.21250000000000002, 0.8675, 25, 0.24495677233429397
DataValue, 0, 10.0006, 0.23500000000000001, 0.932, 25, 0.2521459227467811
DataValue, 2.0000000000000002E-07, 10.000680000000001, 0.25830000000000003, 1.0325, 25, 0.25016949152542378
DataValue, -6.0000000000000008E-07, 10.000200000000001, 0.2786, 1.1400000000000001, 25, 0.24438596491228068
DataValue, -1.8000000000000001E-06, 10.00004, 0.3015, 1.221, 25, 0.24692874692874692
DataValue, -2.0000000000000002E-07, 10.00008, 0.32370000000000004, 1.309, 25, 0.24728800611153556
DataValue, -7.0000000000000007E-07, 10.000660000000002, 0.34490000000000004, 1.4060000000000001, 25, 0.24530583214793741
DataValue, -5.0000000000000008E-07, 10.00014, 0.3685, 1.498, 25, 0.24599465954606142
DataValue, 1.0000000000000001E-07, 10.000520000000002, 0.3874, 1.5795000000000001, 25, 0.24526748971193416
DataValue, -2.0000000000000003E-06, 9.99924, 0.4103, 1.6655, 25, 0.2463524467126989
DataValue, -2.0000000000000002E-07, 9.9999200000000013, 0.4299, 1.7325, 25, 0.24813852813852816
DataValue, -1.6000000000000001E-06, 10.00012, 0.45430000000000004, 1.858, 25, 0.24451022604951561
DataValue, -1.8000000000000001E-06, 10.00008, 0.4766, 1.9535, 25, 0.243972357307397
DataValue, -2.0000000000000002E-07, 10.00054, 0.5001, 2.044, 25, 0.24466731898238747
DataValue, -1.2000000000000002E-06, 10.000240000000002, 0.5177, 2.0945, 25, 0.24717116256863214
DataValue, -3.0000000000000004E-07, 10.00032, 0.54370000000000007, 2.2145, 25, 0.24551817566041997
DataValue, -1.8000000000000001E-06, 9.99966, 0.5615, 2.3065, 25, 0.24344244526338607
DataValue, -4.0000000000000003E-07, 9.99994, 0.58610000000000007, 2.3805, 25, 0.24620877966813698
DataValue, -2.3E-06, 9.9992600000000014, 0.6089, 2.4765, 25, 0.24587118917827577
DataValue, -2.0000000000000002E-07, 10.00084, 0.6297, 2.571, 25, 0.24492415402567094
DataValue, -9.0000000000000007E-07, 10.00054, 0.6519, 2.657, 25, 0.24535190063981935
DataValue, -1.8000000000000001E-06, 10.00026, 0.6754, 2.7315, 25, 0.24726340838367197
DataValue, -1.6000000000000001E-06, 10.00046, 0.6941, 2.8195, 25, 0.24617840042560737
DataValue, -1.3E-06, 9.99966, 0.71900000000000008, 2.923, 25, 0.24598015737256246
DataValue, -1.2000000000000002E-06, 10.000300000000001, 0.7417, 3.0180000000000002, 25, 0.24575878064943671
DataValue, -9.0000000000000007E-07, 10.00032, 0.76450000000000007, 3.098, 25, 0.24677211103938027
DataValue, -1.3E-06, 10.000020000000001, 0.7861, 3.2025, 25, 0.24546448087431694
DataValue, -1.6000000000000001E-06, 10.00008, 0.8083, 3.285, 25, 0.24605783866057837
DataValue, -9.0000000000000007E-07, 10.00046, 0.8305, 3.342, 25, 0.24850388988629563
DataValue, -3E-06, 9.9999, 0.8527, 3.4615, 25, 0.24633829264769608
DataValue, -1.8000000000000001E-06, 9.99962, 0.8756, 3.5425, 25, 0.24717007762879323
DataValue, -1.7000000000000002E-06, 9.9995000000000012, 0.8982, 3.6205000000000003, 25, 0.24808728076232561
DataValue, -5.0000000000000008E-07, 10.000060000000001, 0.9201, 3.724, 25, 0.24707303974221267
DataValue, -1.5E-06, 10.000860000000001, 0.94270000000000009, 3.797, 25, 0.24827495391098237
DataValue, -1.3E-06, 10.000020000000001, 0.96510000000000007, 3.8745000000000003, 25, 0.24909020518776617
DataValue, -4.0000000000000003E-07, 10.000340000000001, 0.98610000000000009, 3.983, 25, 0.24757720311323125
DataValue, -1.4000000000000002E-06, 10.00004, 1.0086, 4.0635, 25, 0.24820967146548539
DataValue, -1.4000000000000002E-06, 9.99962, 1.0356, 4.1685, 25, 0.24843468873695576
DataValue, -2.1000000000000002E-06, 10.00004, 1.0544, 4.261, 25, 0.24745364937808026
DataValue, -1.3E-06, 10.000440000000001, 1.0758, 4.3245000000000005, 25, 0.24876864377384669
DataValue, -9.0000000000000007E-07, 10.000100000000002, 1.1004, 4.4235, 25, 0.24876229230247543
DataValue, -1.4000000000000002E-06, 10.00018, 1.123, 4.503, 25, 0.24938929602487231
DataValue, -1.4000000000000002E-06, 9.99984, 1.1462, 4.614, 25, 0.24841785869094066
DataValue, -2.6E-06, 9.99984, 1.1684, 4.706, 25, 0.24827879303017425
DataValue, -1.2000000000000002E-06, 10, 1.1903000000000001, 4.777, 25, 0.2491731212057777
DataValue, -1.3E-06, 9.99966, 1.2144000000000002, 4.896, 25, 0.24803921568627455
DataValue, -7.0000000000000007E-07, 9.99972, 1.2355, 4.9445, 25, 0.24987359692587727
DataValue, -2.3E-06, 9.9996400000000012, 1.2586000000000002, 5.0595, 25, 0.24875975886945353
DataValue, -2.4000000000000003E-06, 9.9995800000000017, 1.2819, 5.1205, 25, 0.25034664583536764
DataValue, -2.5E-06, 9.99924, 1.3054000000000001, 5.224, 25, 0.249885145482389
DataValue, -2.5E-06, 9.9994600000000009, 1.3274000000000001, 5.33, 25, 0.24904315196998125
DataValue, -9.0000000000000007E-07, 10.000240000000002, 1.3508, 5.405, 25, 0.24991674375578168
DataValue, -1.4000000000000002E-06, 10, 1.3732, 5.5015, 25, 0.24960465327637915
DataValue, -9.0000000000000007E-07, 9.9999200000000013, 1.3957000000000002, 5.573, 25, 0.25043961959447336
DataValue, -1.6000000000000001E-06, 9.99938, 1.4195, 5.6715, 25, 0.25028652032090276
DataValue, -8.0000000000000007E-07, 10.000380000000002, 1.4421000000000002, 5.743, 25, 0.25110569388821175
DataValue, -1.2000000000000002E-06, 9.9998200000000015, 1.4648, 5.8575, 25, 0.25007255655142979
DataValue, -1.0000000000000001E-07, 10.000060000000001, 1.4882, 5.9075, 25, 0.25191705459162084
DataValue, -8.0000000000000007E-07, 10.00004, 1.5122, 6.018, 25, 0.251279494848787
DataValue, -8.0000000000000007E-07, 10.00008, 1.5352000000000001, 6.1240000000000006, 25, 0.25068582625734814
DataValue, 0, 10.00026, 1.5574000000000001, 6.1925, 25, 0.251497779572063
DataValue, -2.2E-06, 9.9995000000000012, 1.5789, 6.2545, 25, 0.25244224158605805
DataValue, -1.2000000000000002E-06, 10.000380000000002, 1.6028, 6.388, 25, 0.25090795241077019
DataValue, -1.6000000000000001E-06, 10.00064, 1.6269, 6.4350000000000005, 25, 0.25282051282051282
DataValue, -2.4000000000000003E-06, 9.99928, 1.6518000000000002, 6.5455000000000005, 25, 0.25235658085707741
DataValue, -9.0000000000000007E-07, 9.9996000000000009, 1.6719000000000002, 6.613, 25, 0.252820202631181
DataValue, -3E-06, 9.99952, 1.6976, 6.7045, 25, 0.25320307256320379
DataValue, -2.0000000000000003E-06, 9.999740000000001, 1.7192, 6.8100000000000005, 25, 0.25245227606461085
DataValue, -1.0000000000000002E-06, 10.000300000000001, 1.7418, 6.8935, 25, 0.25267280771741496
DataValue, -1.4000000000000002E-06, 9.999880000000001, 1.766, 6.957, 25, 0.25384504815293951
DataValue, -2.8000000000000003E-06, 9.99956, 1.7917, 7.0805, 25, 0.25304710119341856
DataValue, -8.0000000000000007E-07, 10.00004, 1.8116, 7.1755, 25, 0.25247021113511253
DataValue, -1.5E-06, 9.99998, 1.8352000000000002, 7.248, 25, 0.2532008830022075
DataValue, -1.4000000000000002E-06, 9.9997, 1.8606, 7.3475, 25, 0.25322898945219463
DataValue, -1.6000000000000001E-06, 10.000340000000001, 1.8823, 7.4220000000000006, 25, 0.25361088655348962
DataValue, -1.6000000000000001E-06, 9.9999200000000013, 1.9081000000000001, 7.495, 25, 0.25458305537024684
DataValue, -1.0000000000000002E-06, 9.99934, 1.9328, 7.5955, 25, 0.25446646040418669
DataValue, -3.3E-06, 9.9996000000000009, 1.9534, 7.678, 25, 0.25441521229486846
DataValue, -2.2E-06, 9.9998, 1.9772, 7.758, 25, 0.25485949987110079
DataValue, -1.1E-06, 9.9999, 2.0009, 7.8405000000000005, 25, 0.25520056118869971
DataValue, -1.9000000000000002E-06, 9.99998, 2.0229, 7.9345, 25, 0.2549499023252883
DataValue, -1.6000000000000001E-06, 10.00014, 2.0468, 8.028, 25, 0.25495764823119083
DataValue, -1.4000000000000002E-06, 10.0005, 2.0725000000000002, 8.106, 25, 0.25567480878361709
DataValue, -1.9000000000000002E-06, 10.00004, 2.0928, 8.195, 25, 0.25537522879804758
DataValue, -1.8000000000000001E-06, 9.9994000000000014, 2.1171, 8.282, 25, 0.25562666022699831
DataValue, -1.4000000000000002E-06, 10.000240000000002, 2.1408, 8.352, 25, 0.25632183908045975
DataValue, -2.4000000000000003E-06, 9.99984, 2.1657, 8.4635, 25, 0.25588704436698767
DataValue, -1.5E-06, 9.99998, 2.1896, 8.5400000000000009, 25, 0.25639344262295077
DataValue, -9.0000000000000007E-07, 10.00042, 2.2136, 8.6175, 25, 0.25687264287786482
DataValue, -7.0000000000000007E-07, 10.000340000000001, 2.2375000000000003, 8.7185, 25, 0.25663818317371107
DataValue, -5.0000000000000008E-07, 10.000660000000002, 2.2619000000000002, 8.7855, 25, 0.25745831199134939
DataValue, -2.9E-06, 9.9996000000000009, 2.2849, 8.887, 25, 0.25710588500056258
DataValue, -1.3E-06, 10.000200000000001, 2.3095000000000003, 8.976, 25, 0.25729723707664887
DataValue, -1.7000000000000002E-06, 10.00046, 2.3304, 9.0435, 25, 0.25768784209653345
DataValue, -2.3E-06, 10.00008, 2.3549, 9.14, 25, 0.25764770240700219
DataValue, -1.4000000000000002E-06, 10.00064, 2.3771, 9.2325, 25, 0.25747089087462766
DataValue, -2.6E-06, 10.000020000000001, 2.3984, 9.294, 25, 0.25805896277168067
DataValue, -2.7000000000000004E-06, 9.9991200000000013, 2.4176, 9.363, 25, 0.25820783936772407
DataValue, -1.4000000000000002E-06, 10.00022, 2.4376, 9.4555, 25, 0.2577970493363651
DataValue, -5.0000000000000008E-07, 10.00046, 2.4554, 9.511000000000001, 25, 0.25816423089054774
