DataValue, 8.51002, 0.4335
DataValue, 8.5153600000000012, 0.442
DataValue, 8.5197200000000013, 0.4255
DataValue, 8.52472, 0.4505
DataValue, 8.530380000000001, 0.426
DataValue, 8.53468, 0.4265
DataValue, 8.53982, 0.4345
DataValue, 8.54442, 0.4315
DataValue, 8.5495600000000014, 0.455
DataValue, 8.5546, 0.4335
DataValue, 8.5595, 0.4495
DataValue, 8.5650400000000015, 0.4445
DataValue, 8.5700200000000013, 0.43
DataValue, 8.574720000000001, 0.449
DataValue, 8.579600000000001, 0.434
DataValue, 8.5858, 0.4445
DataValue, 8.58924, 0.439
DataValue, 8.5950400000000009, 0.4445
DataValue, 8.6003800000000012, 0.47600000000000003
DataValue, 8.60518, 0.4485
DataValue, 8.6101800000000015, 0.4475
DataValue, 8.6152000000000015, 0.4395
DataValue, 8.62016, 0.4385
DataValue, 8.62486, 0.47300000000000003
DataValue, 8.6297000000000015, 0.445
DataValue, 8.6343600000000009, 0.4575
DataValue, 8.63958, 0.4475
DataValue, 8.6448, 0.4565
DataValue, 8.6495000000000015, 0.446
DataValue, 8.65464, 0.443
DataValue, 8.6601600000000012, 0.462
DataValue, 8.66436, 0.4555
DataValue, 8.66986, 0.47500000000000003
DataValue, 8.67618, 0.4595
DataValue, 8.6803, 0.442
DataValue, 8.68482, 0.47500000000000003
DataValue, 8.6894800000000014, 0.4635
DataValue, 8.6946000000000012, 0.47100000000000003
DataValue, 8.69984, 0.4655
DataValue, 8.70526, 0.447
DataValue, 8.71038, 0.4825
DataValue, 8.71446, 0.4665
DataValue, 8.72, 0.47400000000000003
DataValue, 8.72518, 0.47750000000000004
DataValue, 8.7297000000000011, 0.461
DataValue, 8.73464, 0.481
DataValue, 8.73948, 0.466
DataValue, 8.74484, 0.46950000000000003
DataValue, 8.75026, 0.47700000000000004
DataValue, 8.7553, 0.4675
DataValue, 8.7603800000000014, 0.492
DataValue, 8.76528, 0.47000000000000003
DataValue, 8.77016, 0.4835
DataValue, 8.7745000000000015, 0.4875
DataValue, 8.7801800000000014, 0.47600000000000003
DataValue, 8.78524, 0.4915
DataValue, 8.7898000000000014, 0.47100000000000003
DataValue, 8.795160000000001, 0.50050000000000006
DataValue, 8.7995200000000011, 0.49
DataValue, 8.8046400000000009, 0.491
DataValue, 8.80996, 0.49
DataValue, 8.816, 0.47950000000000004
DataValue, 8.8198800000000013, 0.5175
DataValue, 8.8255200000000009, 0.47900000000000004
DataValue, 8.83036, 0.514
DataValue, 8.83502, 0.499
DataValue, 8.8398200000000013, 0.497
DataValue, 8.84502, 0.5245
DataValue, 8.8499600000000012, 0.4895
DataValue, 8.8546000000000014, 0.506
DataValue, 8.86016, 0.4845
DataValue, 8.86462, 0.51
DataValue, 8.86982, 0.487
DataValue, 8.875, 0.50750000000000006
DataValue, 8.8793800000000012, 0.515
DataValue, 8.88536, 0.50050000000000006
DataValue, 8.89062, 0.52
DataValue, 8.89502, 0.49
DataValue, 8.8998400000000011, 0.508
DataValue, 8.9049000000000014, 0.516
DataValue, 8.9097800000000014, 0.499
DataValue, 8.91484, 0.5175
DataValue, 8.91998, 0.5145
DataValue, 8.9251, 0.5165
DataValue, 8.9301400000000015, 0.5255
DataValue, 8.9355000000000011, 0.5135
DataValue, 8.93952, 0.5165
DataValue, 8.94496, 0.4985
DataValue, 8.9502800000000011, 0.5125
DataValue, 8.9551600000000011, 0.533
DataValue, 8.9597000000000016, 0.517
DataValue, 8.9655200000000015, 0.533
DataValue, 8.9705400000000015, 0.502
DataValue, 8.9747, 0.5305
DataValue, 8.980500000000001, 0.5285
DataValue, 8.9853200000000015, 0.5285
DataValue, 8.99022, 0.5335
DataValue, 8.995000000000001, 0.512
DataValue, 9.00032, 0.541
DataValue, 9.00486, 0.514
DataValue, 9.0104400000000009, 0.532
DataValue, 9.0148400000000013, 0.536
DataValue, 9.02092, 0.5305
DataValue, 9.0253000000000014, 0.5495
DataValue, 9.0297200000000011, 0.523
DataValue, 9.03532, 0.555
DataValue, 9.04024, 0.534
DataValue, 9.0444400000000016, 0.5395
DataValue, 9.0500800000000012, 0.5335
DataValue, 9.05428, 0.5315
DataValue, 9.0598400000000012, 0.5585
DataValue, 9.06488, 0.5345
DataValue, 9.0697800000000015, 0.5535
DataValue, 9.07474, 0.547
DataValue, 9.08004, 0.5595
DataValue, 9.08418, 0.5625
DataValue, 9.0901600000000009, 0.5545
DataValue, 9.09496, 0.5615
DataValue, 9.10036, 0.541
DataValue, 9.10506, 0.582
DataValue, 9.11008, 0.549
DataValue, 9.1156800000000011, 0.562
DataValue, 9.1195800000000009, 0.5645
DataValue, 9.12472, 0.561
DataValue, 9.12988, 0.57400000000000007
DataValue, 9.13476, 0.551
DataValue, 9.1404600000000009, 0.56300000000000006
DataValue, 9.1448200000000011, 0.5575
DataValue, 9.15034, 0.5685
DataValue, 9.15526, 0.5595
DataValue, 9.16036, 0.5725
DataValue, 9.1651, 0.56300000000000006
DataValue, 9.17026, 0.56400000000000006
DataValue, 9.1746, 0.5765
DataValue, 9.1804, 0.5655
DataValue, 9.18486, 0.5885
DataValue, 9.18884, 0.5735
DataValue, 9.19454, 0.583
DataValue, 9.1999400000000016, 0.57100000000000006
DataValue, 9.2057, 0.577
DataValue, 9.209340000000001, 0.603
DataValue, 9.2152400000000014, 0.5705
DataValue, 9.2201, 0.602
DataValue, 9.2254200000000015, 0.57100000000000006
DataValue, 9.2304000000000013, 0.5905
DataValue, 9.2349600000000009, 0.5695
DataValue, 9.2393, 0.578
DataValue, 9.24492, 0.6055
DataValue, 9.2498200000000015, 0.57300000000000006
DataValue, 9.25502, 0.611
DataValue, 9.26016, 0.5695
DataValue, 9.26464, 0.6165
DataValue, 9.26988, 0.601
DataValue, 9.2746000000000013, 0.5995
DataValue, 9.2796200000000013, 0.6075
DataValue, 9.2848, 0.6025
DataValue, 9.2900400000000012, 0.612
DataValue, 9.29508, 0.589
DataValue, 9.3004000000000016, 0.621
DataValue, 9.3049600000000012, 0.609
DataValue, 9.31028, 0.6075
DataValue, 9.315100000000001, 0.611
DataValue, 9.3205000000000009, 0.6105
DataValue, 9.32492, 0.6115
DataValue, 9.3301000000000016, 0.608
DataValue, 9.33514, 0.62550000000000006
DataValue, 9.3398600000000016, 0.5865
DataValue, 9.34534, 0.618
DataValue, 9.35002, 0.6005
DataValue, 9.3544, 0.623
DataValue, 9.3599000000000014, 0.6125
DataValue, 9.3654400000000013, 0.62650000000000006
DataValue, 9.3708000000000009, 0.6105
DataValue, 9.37428, 0.5985
DataValue, 9.38016, 0.63050000000000006
DataValue, 9.38442, 0.613
DataValue, 9.39048, 0.62950000000000006
DataValue, 9.39494, 0.62550000000000006
DataValue, 9.39948, 0.6185
DataValue, 9.4045200000000015, 0.6445
DataValue, 9.40928, 0.631
DataValue, 9.4150400000000012, 0.653
DataValue, 9.41998, 0.6245
DataValue, 9.42496, 0.629
DataValue, 9.4294800000000016, 0.636
DataValue, 9.434800000000001, 0.618
DataValue, 9.44048, 0.654
DataValue, 9.4451200000000011, 0.64
DataValue, 9.44982, 0.648
DataValue, 9.45528, 0.625
DataValue, 9.4596, 0.6415
DataValue, 9.4649600000000014, 0.659
DataValue, 9.4698400000000014, 0.6405
DataValue, 9.4748200000000011, 0.6435
DataValue, 9.4798800000000014, 0.62650000000000006
DataValue, 9.4851400000000012, 0.654
DataValue, 9.48958, 0.6215
DataValue, 9.495140000000001, 0.6575
DataValue, 9.4995400000000014, 0.6405
DataValue, 9.50478, 0.661
DataValue, 9.50976, 0.6555
DataValue, 9.5145600000000012, 0.641
DataValue, 9.5204, 0.658
DataValue, 9.52482, 0.625
DataValue, 9.53002, 0.6595
DataValue, 9.5355800000000013, 0.651
DataValue, 9.54002, 0.6715
DataValue, 9.545, 0.658
DataValue, 9.55002, 0.6575
DataValue, 9.5549, 0.6895
DataValue, 9.5601200000000013, 0.6495
DataValue, 9.566040000000001, 0.6745
DataValue, 9.5701, 0.647
DataValue, 9.5745200000000015, 0.6715
DataValue, 9.58008, 0.662
DataValue, 9.58538, 0.682
DataValue, 9.59054, 0.664
DataValue, 9.595, 0.6785
DataValue, 9.5994400000000013, 0.668
DataValue, 9.6047000000000011, 0.6505
DataValue, 9.6100400000000015, 0.6865
DataValue, 9.6148, 0.6715
DataValue, 9.6204600000000013, 0.6865
DataValue, 9.6249, 0.6765
DataValue, 9.6294, 0.6765
DataValue, 9.6348200000000013, 0.69000000000000006
DataValue, 9.64006, 0.6755
DataValue, 9.64502, 0.6935
DataValue, 9.6500600000000016, 0.685
DataValue, 9.65548, 0.69700000000000006
DataValue, 9.66004, 0.69300000000000006
DataValue, 9.6648400000000017, 0.675
DataValue, 9.6697200000000016, 0.69600000000000006
DataValue, 9.6752200000000013, 0.6845
DataValue, 9.6797800000000009, 0.7045
DataValue, 9.685, 0.6865
DataValue, 9.68978, 0.7015
DataValue, 9.6947800000000015, 0.69200000000000006
DataValue, 9.70068, 0.7095
DataValue, 9.7055400000000009, 0.7055
DataValue, 9.71066, 0.70200000000000007
DataValue, 9.71532, 0.69500000000000006
DataValue, 9.72062, 0.7045
DataValue, 9.724260000000001, 0.727
DataValue, 9.72968, 0.68900000000000006
DataValue, 9.7349000000000014, 0.708
DataValue, 9.7403400000000016, 0.69900000000000007
DataValue, 9.7452800000000011, 0.704
DataValue, 9.75054, 0.716
DataValue, 9.754760000000001, 0.70000000000000007
DataValue, 9.76016, 0.7175
DataValue, 9.7654400000000017, 0.7075
DataValue, 9.770760000000001, 0.726
DataValue, 9.7752200000000009, 0.6945
DataValue, 9.7805600000000013, 0.7405
DataValue, 9.785260000000001, 0.709
DataValue, 9.7900800000000014, 0.7375
DataValue, 9.7946800000000014, 0.7315
DataValue, 9.79982, 0.723
DataValue, 9.80508, 0.7285
DataValue, 9.80986, 0.7175
DataValue, 9.8145800000000012, 0.725
DataValue, 9.81996, 0.71
DataValue, 9.8245, 0.7275
DataValue, 9.82966, 0.726
DataValue, 9.83458, 0.73
DataValue, 9.8401400000000017, 0.739
DataValue, 9.84534, 0.7065
DataValue, 9.850340000000001, 0.745
DataValue, 9.8552, 0.719
DataValue, 9.8603, 0.75050000000000006
DataValue, 9.86486, 0.7295
DataValue, 9.86974, 0.757
DataValue, 9.875, 0.7365
DataValue, 9.8800800000000013, 0.74
DataValue, 9.8848600000000015, 0.75350000000000006
DataValue, 9.8892800000000012, 0.7425
DataValue, 9.89464, 0.7425
DataValue, 9.90048, 0.745
DataValue, 9.90506, 0.752
DataValue, 9.9098200000000016, 0.7375
DataValue, 9.91446, 0.76150000000000007
DataValue, 9.9207, 0.735
DataValue, 9.9248400000000014, 0.753
DataValue, 9.92966, 0.745
DataValue, 9.93524, 0.753
DataValue, 9.94026, 0.745
DataValue, 9.9452600000000011, 0.753
DataValue, 9.94978, 0.775
DataValue, 9.9557200000000012, 0.7475
DataValue, 9.960560000000001, 0.775
DataValue, 9.96504, 0.75
DataValue, 9.9696000000000016, 0.7705
DataValue, 9.97488, 0.757
DataValue, 9.9796000000000014, 0.7725
DataValue, 9.98576, 0.7705
DataValue, 9.9898200000000017, 0.75050000000000006
DataValue, 9.9945600000000017, 0.779
DataValue, 9.9998200000000015, 0.762
