DataValue, 8.60008, 9.7715
DataValue, 8.6052600000000012, 9.795
DataValue, 8.6104, 9.7975
DataValue, 8.61518, 9.8175
DataValue, 8.62044, 9.793000000000001
DataValue, 8.6247800000000012, 9.7845
DataValue, 8.6305000000000014, 9.791500000000001
DataValue, 8.6346, 9.8115
DataValue, 8.6402, 9.822000000000001
DataValue, 8.64474, 9.8105
DataValue, 8.6503000000000014, 9.792
DataValue, 8.6547, 9.8015
DataValue, 8.6606, 9.8145
DataValue, 8.66544, 9.8125
DataValue, 8.66938, 9.793000000000001
DataValue, 8.67458, 9.8
DataValue, 8.6801000000000013, 9.795
DataValue, 8.68464, 9.833
DataValue, 8.68974, 9.822000000000001
DataValue, 8.6951, 9.816
DataValue, 8.69982, 9.8155
DataValue, 8.7047800000000013, 9.829
DataValue, 8.7099400000000013, 9.84
DataValue, 8.71512, 9.83
DataValue, 8.7202, 9.819
DataValue, 8.725200000000001, 9.807500000000001
DataValue, 8.7295600000000011, 9.827
DataValue, 8.73516, 9.835
DataValue, 8.7399200000000015, 9.84
DataValue, 8.74482, 9.839
DataValue, 8.74986, 9.821
DataValue, 8.7553600000000014, 9.8475
DataValue, 8.75994, 9.8495
DataValue, 8.7654600000000009, 9.8455
DataValue, 8.7703, 9.833
DataValue, 8.77476, 9.8365000000000009
DataValue, 8.7801400000000012, 9.856
DataValue, 8.78524, 9.86
DataValue, 8.78944, 9.853
DataValue, 8.7957, 9.8475
DataValue, 8.80048, 9.8425
DataValue, 8.80438, 9.8605
DataValue, 8.8098400000000012, 9.8665
DataValue, 8.81488, 9.870000000000001
DataValue, 8.819700000000001, 9.862
DataValue, 8.82502, 9.844
DataValue, 8.8306200000000015, 9.881
DataValue, 8.8349000000000011, 9.863
DataValue, 8.83942, 9.871
DataValue, 8.84478, 9.8375
DataValue, 8.8502800000000015, 9.853
DataValue, 8.85562, 9.864
DataValue, 8.8599600000000009, 9.8715000000000011
DataValue, 8.8644600000000011, 9.8805
DataValue, 8.86964, 9.875
DataValue, 8.874880000000001, 9.865
DataValue, 8.88016, 9.8675
DataValue, 8.8858000000000015, 9.889
DataValue, 8.88936, 9.904
DataValue, 8.89498, 9.88
DataValue, 8.8997800000000016, 9.870000000000001
DataValue, 8.9046, 9.8795
DataValue, 8.91042, 9.892
DataValue, 8.91474, 9.904
DataValue, 8.92008, 9.901
DataValue, 8.92478, 9.8915
DataValue, 8.9296800000000012, 9.879
DataValue, 8.93448, 9.875
DataValue, 8.93998, 9.8985
DataValue, 8.944980000000001, 9.9155
DataValue, 8.94984, 9.9015
DataValue, 8.954740000000001, 9.8925
DataValue, 8.9597600000000011, 9.889
DataValue, 8.9645800000000015, 9.9085
DataValue, 8.9694, 9.901
DataValue, 8.97516, 9.916
DataValue, 8.98, 9.9095
DataValue, 8.98526, 9.8895
DataValue, 8.99018, 9.895
DataValue, 8.99468, 9.921
DataValue, 9.0003800000000016, 9.916
DataValue, 9.0052600000000016, 9.905
DataValue, 9.01096, 9.897
DataValue, 9.01492, 9.898
DataValue, 9.0206600000000012, 9.9195000000000011
DataValue, 9.025, 9.924
DataValue, 9.02992, 9.9085
DataValue, 9.0349800000000009, 9.9065
DataValue, 9.0403, 9.9195000000000011
DataValue, 9.04494, 9.924
DataValue, 9.0497600000000009, 9.9295
DataValue, 9.0547, 9.941
DataValue, 9.061, 9.9355
DataValue, 9.0649000000000015, 9.9195000000000011
DataValue, 9.06952, 9.9125
DataValue, 9.07474, 9.9475
DataValue, 9.0800200000000011, 9.941
DataValue, 9.08482, 9.935
DataValue, 9.0898, 9.9255
DataValue, 9.09472, 9.9475
DataValue, 9.1004, 9.947000000000001
DataValue, 9.10486, 9.9495
DataValue, 9.1105200000000011, 9.9385
DataValue, 9.1148800000000012, 9.9395
DataValue, 9.119860000000001, 9.942
DataValue, 9.12462, 9.954
DataValue, 9.1303600000000014, 9.9585
DataValue, 9.1354400000000009, 9.9415
DataValue, 9.1406400000000012, 9.953
DataValue, 9.1441, 9.973
DataValue, 9.1505800000000015, 9.967
DataValue, 9.15526, 9.948500000000001
DataValue, 9.16056, 9.9515
DataValue, 9.16526, 9.946
DataValue, 9.1695800000000016, 9.9675
DataValue, 9.17582, 9.9665
DataValue, 9.17936, 9.9595
DataValue, 9.18496, 9.977
DataValue, 9.19008, 9.969
DataValue, 9.1951600000000013, 9.977
DataValue, 9.1994, 9.9565
DataValue, 9.205, 9.9725
DataValue, 9.21026, 9.989
DataValue, 9.2153400000000012, 9.977
DataValue, 9.21992, 9.9725
DataValue, 9.22488, 9.9625
DataValue, 9.2291800000000013, 9.9835
DataValue, 9.23484, 9.989
DataValue, 9.23982, 9.9755
DataValue, 9.24496, 9.97
DataValue, 9.25032, 9.992
DataValue, 9.2545200000000012, 10.0045
DataValue, 9.26098, 9.977
DataValue, 9.26426, 9.9635
DataValue, 9.26998, 9.9875
DataValue, 9.2761000000000013, 9.9855
DataValue, 9.2798000000000016, 9.9945
DataValue, 9.2851200000000009, 9.969
DataValue, 9.28936, 9.987
DataValue, 9.2951000000000015, 9.997
DataValue, 9.30006, 10.0015
DataValue, 9.30432, 9.996
DataValue, 9.30992, 9.9825
DataValue, 9.3156, 10.0025
DataValue, 9.32008, 10.0045
DataValue, 9.32484, 9.9855
DataValue, 9.3300200000000011, 9.996
DataValue, 9.3359, 10.01
DataValue, 9.33994, 10.001
DataValue, 9.3448400000000014, 9.995000000000001
DataValue, 9.3498200000000011, 10.0015
DataValue, 9.35466, 10.0065
DataValue, 9.35936, 10.012500000000001
DataValue, 9.36468, 9.9915
DataValue, 9.3700800000000015, 9.9945
DataValue, 9.37518, 10.0195
DataValue, 9.38028, 10.0245
DataValue, 9.38484, 10.0175
DataValue, 9.3903600000000012, 10.004
DataValue, 9.3951800000000016, 10.0075
DataValue, 9.3997000000000011, 10.027000000000001
DataValue, 9.40436, 10.0065
DataValue, 9.40934, 10.0175
DataValue, 9.41534, 10.026
DataValue, 9.4194000000000013, 10.016
DataValue, 9.42488, 10.035
DataValue, 9.4299, 10.009
DataValue, 9.43506, 10.012
DataValue, 9.4402400000000011, 10.03
DataValue, 9.44458, 10.0325
DataValue, 9.45006, 10.028500000000001
DataValue, 9.45484, 10.024000000000001
DataValue, 9.4601, 10.031
DataValue, 9.4651000000000014, 10.0435
DataValue, 9.4707, 10.031
DataValue, 9.4745400000000011, 10.025500000000001
DataValue, 9.48032, 10.041
DataValue, 9.4855, 10.044
DataValue, 9.4893600000000013, 10.044500000000001
DataValue, 9.4952800000000011, 10.025500000000001
DataValue, 9.4997, 10.027000000000001
DataValue, 9.5046, 10.0455
DataValue, 9.5102800000000016, 10.0435
DataValue, 9.51486, 10.0495
DataValue, 9.5199000000000016, 10.0375
DataValue, 9.52566, 10.0385
DataValue, 9.53044, 10.0545
DataValue, 9.53514, 10.0635
DataValue, 9.5398600000000009, 10.0485
DataValue, 9.5446400000000011, 10.0475
DataValue, 9.5503, 10.052
DataValue, 9.5548, 10.073500000000001
DataValue, 9.56028, 10.055
DataValue, 9.56572, 10.052
DataValue, 9.5705000000000009, 10.053
DataValue, 9.5755600000000012, 10.0605
DataValue, 9.58008, 10.0595
DataValue, 9.5852800000000009, 10.056000000000001
DataValue, 9.59042, 10.054
DataValue, 9.59454, 10.043000000000001
DataValue, 9.6005200000000013, 10.0745
DataValue, 9.60524, 10.074
DataValue, 9.61026, 10.0625
DataValue, 9.61462, 10.044
DataValue, 9.6197600000000012, 10.051
DataValue, 9.6251000000000015, 10.07
DataValue, 9.6299800000000015, 10.073
DataValue, 9.634500000000001, 10.078
DataValue, 9.6408, 10.051
DataValue, 9.6451400000000014, 10.052
DataValue, 9.64938, 10.077
DataValue, 9.6552800000000012, 10.070500000000001
DataValue, 9.6601, 10.0915
DataValue, 9.66548, 10.0625
DataValue, 9.67, 10.059000000000001
DataValue, 9.6749400000000012, 10.0795
DataValue, 9.6800000000000015, 10.089
DataValue, 9.68506, 10.083
DataValue, 9.68978, 10.0715
DataValue, 9.69524, 10.0785
DataValue, 9.7003800000000009, 10.089
DataValue, 9.70456, 10.098
DataValue, 9.7103200000000012, 10.074
DataValue, 9.71612, 10.079
DataValue, 9.7204000000000015, 10.088000000000001
DataValue, 9.7250400000000017, 10.104000000000001
DataValue, 9.7300200000000014, 10.092
DataValue, 9.7345800000000011, 10.0745
DataValue, 9.7408, 10.084
DataValue, 9.7452, 10.097
DataValue, 9.7499600000000015, 10.0945
DataValue, 9.7549800000000015, 10.097
DataValue, 9.7602000000000011, 10.073
DataValue, 9.7656400000000012, 10.1045
DataValue, 9.77016, 10.095
DataValue, 9.7752000000000017, 10.104000000000001
DataValue, 9.77968, 10.0945
DataValue, 9.78524, 10.0845
DataValue, 9.790280000000001, 10.123
DataValue, 9.79452, 10.113
DataValue, 9.80052, 10.1115
DataValue, 9.8045400000000011, 10.08
DataValue, 9.8101600000000015, 10.0875
DataValue, 9.8147600000000015, 10.107000000000001
DataValue, 9.81958, 10.1235
DataValue, 9.8249000000000013, 10.108
DataValue, 9.8299600000000016, 10.103
DataValue, 9.83486, 10.11
DataValue, 9.8394400000000015, 10.1325
DataValue, 9.84514, 10.137
DataValue, 9.8502800000000015, 10.1115
DataValue, 9.855220000000001, 10.089500000000001
DataValue, 9.8604200000000013, 10.111
DataValue, 9.8647800000000014, 10.121500000000001
DataValue, 9.8701800000000013, 10.1295
DataValue, 9.87434, 10.097
DataValue, 9.88038, 10.0995
DataValue, 9.8849, 10.1145
DataValue, 9.88982, 10.134
DataValue, 9.89516, 10.120000000000001
DataValue, 9.89958, 10.1
DataValue, 9.90578, 10.1275
DataValue, 9.9109600000000011, 10.127
DataValue, 9.9150800000000014, 10.1355
DataValue, 9.9208600000000011, 10.1235
DataValue, 9.9251, 10.108
DataValue, 9.9296200000000017, 10.1155
DataValue, 9.9352600000000013, 10.15
DataValue, 9.9402400000000011, 10.1385
DataValue, 9.9454400000000014, 10.122
DataValue, 9.9501800000000014, 10.1155
DataValue, 9.9548800000000011, 10.1265
DataValue, 9.95978, 10.1325
DataValue, 9.9648600000000016, 10.141
DataValue, 9.9698000000000011, 10.1155
DataValue, 9.97508, 10.14
DataValue, 9.97952, 10.145
DataValue, 9.9852800000000013, 10.1545
DataValue, 9.99052, 10.128
DataValue, 9.99496, 10.128
DataValue, 10.00042, 10.1355
