DataValue, 8.52072, 0.58
DataValue, 8.5253000000000014, 0.587
DataValue, 8.53036, 0.5755
DataValue, 8.5351200000000009, 0.5905
DataValue, 8.5403600000000015, 0.5845
DataValue, 8.5449, 0.588
DataValue, 8.5498400000000014, 0.57400000000000007
DataValue, 8.5551000000000013, 0.593
DataValue, 8.5602600000000013, 0.56300000000000006
DataValue, 8.56478, 0.588
DataValue, 8.5701, 0.588
DataValue, 8.57516, 0.5865
DataValue, 8.57952, 0.596
DataValue, 8.58482, 0.584
DataValue, 8.5908000000000015, 0.592
DataValue, 8.5953600000000012, 0.593
DataValue, 8.5994400000000013, 0.591
DataValue, 8.6048400000000012, 0.599
DataValue, 8.60966, 0.612
DataValue, 8.6148, 0.586
DataValue, 8.62034, 0.6125
DataValue, 8.6241200000000013, 0.612
DataValue, 8.6299800000000015, 0.6175
DataValue, 8.63508, 0.5975
DataValue, 8.64014, 0.6215
DataValue, 8.6454, 0.586
DataValue, 8.64994, 0.6235
DataValue, 8.6554200000000012, 0.614
DataValue, 8.6601, 0.6245
DataValue, 8.66454, 0.6
DataValue, 8.66952, 0.609
DataValue, 8.67482, 0.6115
DataValue, 8.68064, 0.614
DataValue, 8.6855400000000014, 0.623
DataValue, 8.6900000000000013, 0.6205
DataValue, 8.6949200000000015, 0.6205
DataValue, 8.7001, 0.616
DataValue, 8.7048, 0.63150000000000006
DataValue, 8.71012, 0.6045
DataValue, 8.7149, 0.63750000000000007
DataValue, 8.7201, 0.6205
DataValue, 8.725340000000001, 0.649
DataValue, 8.730080000000001, 0.62
DataValue, 8.73512, 0.646
DataValue, 8.73986, 0.63350000000000006
DataValue, 8.74464, 0.6495
DataValue, 8.7496400000000012, 0.639
DataValue, 8.75482, 0.651
DataValue, 8.7599, 0.634
DataValue, 8.7645600000000012, 0.63450000000000006
DataValue, 8.7704, 0.632
DataValue, 8.77508, 0.623
DataValue, 8.7791000000000015, 0.6425
DataValue, 8.7843600000000013, 0.654
DataValue, 8.7900800000000014, 0.662
DataValue, 8.79484, 0.63650000000000007
DataValue, 8.7999800000000015, 0.657
DataValue, 8.80504, 0.643
DataValue, 8.80938, 0.6615
DataValue, 8.81536, 0.639
DataValue, 8.8194200000000009, 0.665
DataValue, 8.82506, 0.6405
DataValue, 8.8304400000000012, 0.6715
DataValue, 8.8347000000000016, 0.6495
DataValue, 8.84014, 0.662
DataValue, 8.8452, 0.654
DataValue, 8.8498, 0.6645
DataValue, 8.85496, 0.677
DataValue, 8.860100000000001, 0.6585
DataValue, 8.86462, 0.668
DataValue, 8.87012, 0.6455
DataValue, 8.8746000000000009, 0.661
DataValue, 8.8801200000000016, 0.6625
DataValue, 8.88528, 0.663
DataValue, 8.89056, 0.666
DataValue, 8.89498, 0.656
DataValue, 8.89966, 0.682
DataValue, 8.9054, 0.6695
DataValue, 8.91056, 0.675
DataValue, 8.9153200000000012, 0.665
DataValue, 8.9205200000000016, 0.6825
DataValue, 8.9253, 0.66
DataValue, 8.9305600000000016, 0.6735
DataValue, 8.93468, 0.663
DataValue, 8.94026, 0.6995
DataValue, 8.94466, 0.676
DataValue, 8.9498000000000015, 0.69300000000000006
DataValue, 8.9546400000000013, 0.6685
DataValue, 8.96026, 0.679
DataValue, 8.96474, 0.7065
DataValue, 8.9701200000000014, 0.676
DataValue, 8.97466, 0.6975
DataValue, 8.97978, 0.6865
DataValue, 8.9848, 0.708
DataValue, 8.990260000000001, 0.6915
DataValue, 8.99492, 0.7075
DataValue, 9.00012, 0.6805
DataValue, 9.0045200000000012, 0.6905
DataValue, 9.0095800000000015, 0.6955
DataValue, 9.0151200000000014, 0.69000000000000006
DataValue, 9.0197, 0.69800000000000006
DataValue, 9.02552, 0.6855
DataValue, 9.03012, 0.71
DataValue, 9.0351200000000009, 0.7035
DataValue, 9.04052, 0.7065
DataValue, 9.045300000000001, 0.6995
DataValue, 9.04988, 0.70300000000000007
DataValue, 9.05504, 0.7115
DataValue, 9.06112, 0.717
DataValue, 9.0647600000000015, 0.704
DataValue, 9.07038, 0.69600000000000006
DataValue, 9.0746600000000015, 0.7135
DataValue, 9.08024, 0.6965
DataValue, 9.08514, 0.731
DataValue, 9.089500000000001, 0.713
DataValue, 9.0952600000000015, 0.716
DataValue, 9.09966, 0.706
DataValue, 9.10548, 0.7215
DataValue, 9.11012, 0.716
DataValue, 9.1147400000000012, 0.727
DataValue, 9.11982, 0.723
DataValue, 9.1249200000000013, 0.725
DataValue, 9.1303, 0.7315
DataValue, 9.13502, 0.7225
DataValue, 9.14038, 0.7475
DataValue, 9.1448600000000013, 0.7215
DataValue, 9.15, 0.75450000000000006
DataValue, 9.1554200000000012, 0.7235
DataValue, 9.1598, 0.7485
DataValue, 9.16524, 0.7365
DataValue, 9.1705200000000016, 0.733
DataValue, 9.17472, 0.753
DataValue, 9.18012, 0.7175
DataValue, 9.184940000000001, 0.76650000000000007
DataValue, 9.1897600000000015, 0.749
DataValue, 9.1953400000000016, 0.745
DataValue, 9.20016, 0.75150000000000006
DataValue, 9.20536, 0.75150000000000006
DataValue, 9.21014, 0.751
DataValue, 9.2148, 0.737
DataValue, 9.2202200000000012, 0.759
DataValue, 9.2249, 0.738
DataValue, 9.2299, 0.778
DataValue, 9.23494, 0.754
DataValue, 9.2404800000000016, 0.772
DataValue, 9.24426, 0.75050000000000006
DataValue, 9.2490800000000011, 0.76550000000000007
DataValue, 9.25482, 0.762
DataValue, 9.26008, 0.76050000000000006
DataValue, 9.2653200000000009, 0.769
DataValue, 9.27002, 0.743
DataValue, 9.27458, 0.7745
DataValue, 9.28036, 0.76
DataValue, 9.2845000000000013, 0.7855
DataValue, 9.2895600000000016, 0.757
DataValue, 9.2946400000000011, 0.7765
DataValue, 9.30016, 0.7475
DataValue, 9.3047, 0.7685
DataValue, 9.30926, 0.777
DataValue, 9.31488, 0.757
DataValue, 9.31934, 0.8005
DataValue, 9.32446, 0.75950000000000006
DataValue, 9.32966, 0.7765
DataValue, 9.334480000000001, 0.756
DataValue, 9.3395400000000013, 0.778
DataValue, 9.34486, 0.7745
DataValue, 9.3500600000000009, 0.7725
DataValue, 9.3554000000000013, 0.7875
DataValue, 9.35992, 0.76
DataValue, 9.3643200000000011, 0.794
DataValue, 9.370000000000001, 0.7705
DataValue, 9.37522, 0.798
DataValue, 9.379900000000001, 0.768
DataValue, 9.3852000000000011, 0.802
DataValue, 9.39, 0.7915
DataValue, 9.3949600000000011, 0.776
DataValue, 9.40028, 0.7955
DataValue, 9.4051800000000014, 0.7765
DataValue, 9.4099, 0.812
DataValue, 9.41544, 0.7915
DataValue, 9.4195800000000016, 0.7945
DataValue, 9.4252600000000015, 0.811
DataValue, 9.4295400000000011, 0.794
DataValue, 9.43462, 0.8085
DataValue, 9.43926, 0.7775
DataValue, 9.4453400000000016, 0.82700000000000007
DataValue, 9.44998, 0.7945
DataValue, 9.45486, 0.809
DataValue, 9.46034, 0.799
DataValue, 9.46502, 0.8165
DataValue, 9.4693, 0.809
DataValue, 9.47568, 0.82000000000000006
DataValue, 9.4804400000000015, 0.8335
DataValue, 9.485380000000001, 0.806
DataValue, 9.4898800000000012, 0.841
DataValue, 9.4946, 0.807
DataValue, 9.5006, 0.82900000000000007
DataValue, 9.5045600000000015, 0.8205
DataValue, 9.509780000000001, 0.838
DataValue, 9.5148800000000016, 0.8115
DataValue, 9.52008, 0.83200000000000007
DataValue, 9.5252200000000009, 0.8255
DataValue, 9.5298000000000016, 0.8255
DataValue, 9.535400000000001, 0.82800000000000007
DataValue, 9.5403, 0.8295
DataValue, 9.54508, 0.8345
DataValue, 9.55002, 0.8155
DataValue, 9.5553800000000013, 0.839
DataValue, 9.55986, 0.8275
DataValue, 9.5652800000000013, 0.8445
DataValue, 9.5709600000000012, 0.833
DataValue, 9.57498, 0.855
DataValue, 9.58052, 0.8385
DataValue, 9.5849400000000013, 0.82700000000000007
DataValue, 9.5907, 0.8615
DataValue, 9.5949800000000014, 0.8385
DataValue, 9.59984, 0.8565
DataValue, 9.6048000000000009, 0.839
DataValue, 9.6098000000000017, 0.856
DataValue, 9.61532, 0.837
DataValue, 9.6204200000000011, 0.8575
DataValue, 9.6251000000000015, 0.8475
DataValue, 9.63058, 0.8475
DataValue, 9.63518, 0.861
DataValue, 9.64, 0.855
DataValue, 9.644680000000001, 0.854
DataValue, 9.6496400000000015, 0.8615
DataValue, 9.65456, 0.866
DataValue, 9.6599200000000014, 0.844
DataValue, 9.665280000000001, 0.87750000000000006
DataValue, 9.6697800000000012, 0.8685
DataValue, 9.675040000000001, 0.878
DataValue, 9.67974, 0.865
DataValue, 9.6850200000000015, 0.8675
DataValue, 9.6898600000000012, 0.8725
DataValue, 9.69462, 0.87550000000000006
DataValue, 9.7001400000000011, 0.8585
DataValue, 9.70514, 0.872
DataValue, 9.7104200000000009, 0.87650000000000006
DataValue, 9.7148600000000016, 0.867
DataValue, 9.71978, 0.887
DataValue, 9.7247, 0.8645
DataValue, 9.72958, 0.881
DataValue, 9.73548, 0.8745
DataValue, 9.7400200000000012, 0.88
DataValue, 9.7458400000000012, 0.863
DataValue, 9.74994, 0.883
DataValue, 9.7549400000000013, 0.87550000000000006
DataValue, 9.76002, 0.88550000000000006
DataValue, 9.76476, 0.88850000000000007
DataValue, 9.76994, 0.874
DataValue, 9.77528, 0.89450000000000007
DataValue, 9.7798600000000011, 0.88650000000000007
DataValue, 9.7838800000000017, 0.89450000000000007
DataValue, 9.789340000000001, 0.88050000000000006
DataValue, 9.7952400000000015, 0.8965
DataValue, 9.8, 0.87750000000000006
DataValue, 9.8053800000000013, 0.903
DataValue, 9.80972, 0.88350000000000006
DataValue, 9.81564, 0.9005
DataValue, 9.8196400000000015, 0.88850000000000007
DataValue, 9.8250800000000016, 0.9155
DataValue, 9.83028, 0.88550000000000006
DataValue, 9.8350800000000014, 0.908
DataValue, 9.83942, 0.894
DataValue, 9.84478, 0.932
DataValue, 9.85022, 0.9045
DataValue, 9.8555400000000013, 0.9255
DataValue, 9.86012, 0.9
DataValue, 9.8655800000000013, 0.917
DataValue, 9.8699000000000012, 0.9095
DataValue, 9.87452, 0.935
DataValue, 9.8799400000000013, 0.9275
DataValue, 9.88394, 0.906
DataValue, 9.8901, 0.935
DataValue, 9.8952, 0.931
DataValue, 9.9001, 0.9325
DataValue, 9.90478, 0.9245
DataValue, 9.91022, 0.9345
DataValue, 9.9152, 0.9125
DataValue, 9.920300000000001, 0.93900000000000006
DataValue, 9.9244, 0.913
DataValue, 9.9299, 0.94500000000000006
DataValue, 9.93468, 0.937
DataValue, 9.9401800000000016, 0.94500000000000006
DataValue, 9.944700000000001, 0.924
DataValue, 9.9504200000000012, 0.9425
DataValue, 9.9554000000000009, 0.922
DataValue, 9.9601200000000016, 0.9395
DataValue, 9.9651600000000009, 0.9375
DataValue, 9.971, 0.934
DataValue, 9.97518, 0.94500000000000006
DataValue, 9.98034, 0.932
DataValue, 9.9856600000000011, 0.94700000000000006
DataValue, 9.98996, 0.9355
DataValue, 9.9945800000000009, 0.95700000000000007
DataValue, 9.9996800000000015, 0.9485
