
SetupTitle, Rds-Id
DataValue, 2.4000000000000003E-06, 7.99978, 0.71910000000000007, 4.9265, 25, 0.1459656957271897
DataValue, 4.0000000000000003E-07, 8.00004, 0.71920000000000006, 4.9215, 25, 0.14613430864573809
DataValue, 1.0000000000000002E-06, 8.0001, 0.71920000000000006, 4.9270000000000005, 25, 0.1459711792165618
DataValue, -1.0000000000000001E-07, 8.0007200000000012, 0.7179, 4.9515, 25, 0.14498636776734322
DataValue, 9.0000000000000007E-07, 7.9998200000000006, 0.7196, 4.9415000000000004, 25, 0.14562379844176868
DataValue, 2.4000000000000003E-06, 7.9999600000000006, 0.7197, 4.9335, 25, 0.14588020674977195
DataValue, 5.0000000000000008E-07, 7.9998200000000006, 0.7193, 4.9275, 25, 0.14597666159309997
DataValue, 1.1E-06, 8.00014, 0.7198, 4.9465, 25, 0.14551703224502172
DataValue, -1.5E-06, 8.00026, 0.7179, 4.9505, 25, 0.14501565498434502
DataValue, 3.1000000000000004E-06, 8.00038, 0.7207, 4.9655000000000005, 25, 0.14514147618568118
DataValue, -6.0000000000000008E-07, 8.0003000000000011, 0.7197, 4.938, 25, 0.14574726609963548
DataValue, 1.2000000000000002E-06, 7.9998200000000006, 0.7213, 4.9255, 25, 0.14644198558521979
DataValue, -3.0000000000000004E-07, 8.00026, 0.7199, 4.9510000000000005, 25, 0.14540496869319328
DataValue, -5.0000000000000008E-07, 8.0001, 0.7196, 4.9545, 25, 0.14524169946513271
DataValue, -1.0000000000000001E-07, 7.9997200000000008, 0.7214, 4.96, 25, 0.14544354838709678
DataValue, 2.1000000000000002E-06, 7.9996000000000009, 0.7186, 4.9355, 25, 0.14559821699929085
DataValue, -6.0000000000000008E-07, 7.9999800000000008, 0.7184, 4.962, 25, 0.14478033051189038
DataValue, -4.0000000000000003E-07, 7.9994000000000005, 0.7187, 4.9590000000000005, 25, 0.1449284129864892
DataValue, -1.0000000000000001E-07, 7.99938, 0.7217, 4.952, 25, 0.14573909531502424
DataValue, 2.0000000000000002E-07, 8.00022, 0.7193, 4.9425, 25, 0.14553363682346993
DataValue, -2.0000000000000002E-07, 7.9998000000000005, 0.72010000000000007, 4.9430000000000005, 25, 0.14568076067165689
DataValue, 2.0000000000000002E-07, 8.00018, 0.7199, 4.9505, 25, 0.14541965458034542
DataValue, -7.0000000000000007E-07, 7.9998200000000006, 0.7207, 4.946, 25, 0.14571370804690659
DataValue, 1.3E-06, 8.0000600000000013, 0.72100000000000009, 4.9665, 25, 0.14517265680056379
DataValue, 4.0000000000000003E-07, 7.9999800000000008, 0.72110000000000007, 4.9655000000000005, 25, 0.14522203202094453
DataValue, 9.0000000000000007E-07, 8.00046, 0.72220000000000006, 4.9645, 25, 0.14547285728673584
DataValue, 3.2000000000000003E-06, 8.0003400000000013, 0.7193, 4.937, 25, 0.14569576665991493
DataValue, -6.0000000000000008E-07, 8.00022, 0.7188, 4.914, 25, 0.14627594627594628
DataValue, 1.2000000000000002E-06, 8.0001, 0.7194, 4.9335, 25, 0.14581939799331103
DataValue, -9.0000000000000007E-07, 7.9998600000000009, 0.7206, 4.956, 25, 0.14539951573849877
DataValue, 0, 7.9997600000000011, 0.7198, 4.9595, 25, 0.14513559834660753
DataValue, 1.3E-06, 8.0002000000000013, 0.7205, 4.958, 25, 0.14532069382815652
DataValue, 3.0000000000000004E-07, 7.9995400000000005, 0.7208, 4.956, 25, 0.14543987086359966
DataValue, 1.4000000000000002E-06, 7.9995800000000008, 0.7204, 4.9665, 25, 0.14505184737742879
DataValue, 0, 8.000020000000001, 0.7203, 4.933, 25, 0.14601662274478006
DataValue, 1.3E-06, 7.9999400000000005, 0.72210000000000008, 4.9535, 25, 0.14577571414151611
DataValue, 6.0000000000000008E-07, 8.00014, 0.7224, 4.9555, 25, 0.14577741902936134
DataValue, 2.0000000000000002E-07, 8.00022, 0.72020000000000006, 4.95, 25, 0.14549494949494951
DataValue, -6.0000000000000008E-07, 8.00022, 0.7178, 4.9590000000000005, 25, 0.1447469247832224
DataValue, -1.0000000000000001E-07, 8.00052, 0.7189, 4.973, 25, 0.14456062738789463
DataValue, -1.6000000000000001E-06, 8.00014, 0.7206, 4.9615, 25, 0.14523833518089288
DataValue, 5.0000000000000008E-07, 8.0005800000000011, 0.72110000000000007, 4.944, 25, 0.14585355987055018
DataValue, 1.0000000000000001E-07, 7.999880000000001, 0.72020000000000006, 4.9475, 25, 0.14556846892369885
DataValue, 2.3E-06, 8, 0.71900000000000008, 4.945, 25, 0.14539939332659252
DataValue, -7.0000000000000007E-07, 7.9996200000000011, 0.7203, 4.962, 25, 0.14516324062877872
DataValue, -1.6000000000000001E-06, 8.00012, 0.72010000000000007, 4.9765, 25, 0.14470009042499751
DataValue, -7.0000000000000007E-07, 8.0004400000000011, 0.72010000000000007, 4.958, 25, 0.14524001613553852
DataValue, 7.0000000000000007E-07, 8.0005, 0.72120000000000006, 4.9675, 25, 0.14518369401107198
DataValue, 4.0000000000000003E-07, 8.00032, 0.7196, 4.962, 25, 0.14502216848045144
DataValue, 6.0000000000000008E-07, 8.0004800000000014, 0.7195, 4.969, 25, 0.14479774602535722
DataValue, 1.7000000000000002E-06, 8.00014, 0.7203, 4.9565, 25, 0.14532432159790176
DataValue, -2.0000000000000002E-07, 8.0002000000000013, 0.71920000000000006, 4.932, 25, 0.14582319545823197
DataValue, 3.0000000000000004E-07, 8, 0.72120000000000006, 4.942, 25, 0.14593282072035613
DataValue, -2.0000000000000002E-07, 8.00026, 0.71900000000000008, 4.938, 25, 0.14560550830295668
DataValue, -2.0000000000000002E-07, 7.999880000000001, 0.71920000000000006, 4.9585, 25, 0.14504386407179593
DataValue, 1.3E-06, 7.9994000000000005, 0.7185, 4.9455, 25, 0.14528359114346376
DataValue, -6.0000000000000008E-07, 7.99966, 0.72000000000000008, 4.9785, 25, 0.14462187405845134
DataValue, 9.0000000000000007E-07, 8.00046, 0.7198, 4.9675, 25, 0.14490186210367387
DataValue, 9.0000000000000007E-07, 8.00004, 0.72000000000000008, 4.971, 25, 0.14484007242003621
DataValue, 1.8000000000000001E-06, 7.9998400000000007, 0.71900000000000008, 4.947, 25, 0.14534061047099253
DataValue, -1.0000000000000001E-07, 8.00088, 0.72110000000000007, 4.9510000000000005, 25, 0.14564734397091497
DataValue, 1.4000000000000002E-06, 7.9999400000000005, 0.7199, 4.9545, 25, 0.14530225047936218
DataValue, -1.2000000000000002E-06, 7.99952, 0.71910000000000007, 4.953, 25, 0.1451847365233192
DataValue, -3.0000000000000004E-07, 8.00012, 0.7206, 4.9735000000000005, 25, 0.14488790590127676
DataValue, 7.0000000000000007E-07, 7.9994400000000008, 0.7209, 4.9705, 25, 0.14503571069308921
DataValue, 2.5E-06, 8.000160000000001, 0.7194, 4.9455, 25, 0.14546557476493782
DataValue, 1.0000000000000002E-06, 8.00018, 0.7203, 4.944, 25, 0.14569174757281556
DataValue, -1.0000000000000002E-06, 8.0004, 0.72000000000000008, 4.947, 25, 0.14554275318374774
DataValue, 1.1E-06, 8.000160000000001, 0.72100000000000009, 4.9665, 25, 0.14517265680056379
DataValue, 1.3E-06, 8.0004, 0.7189, 4.9655000000000005, 25, 0.14477897492699626
DataValue, 0, 8.00066, 0.7198, 4.9535, 25, 0.14531139598263854
DataValue, -4.0000000000000003E-07, 7.999740000000001, 0.7216, 4.93, 25, 0.14636916835699798
DataValue, 1.7000000000000002E-06, 7.99938, 0.7194, 4.954, 25, 0.14521598708114655
DataValue, 1.1E-06, 7.9999600000000006, 0.7198, 4.9655000000000005, 25, 0.14496022555633872
DataValue, 6.0000000000000008E-07, 7.9999400000000005, 0.7194, 4.958, 25, 0.14509883017345704
DataValue, 1.0000000000000001E-07, 7.9998000000000005, 0.7203, 4.9565, 25, 0.14532432159790176
DataValue, 1.0000000000000001E-07, 7.9998200000000006, 0.72220000000000006, 4.9735000000000005, 25, 0.14520961093797125
DataValue, 1.5E-06, 8.00008, 0.7205, 4.9575000000000005, 25, 0.14533535047907212
DataValue, 1.7000000000000002E-06, 7.998940000000001, 0.7189, 4.9385, 25, 0.14557051736357193
DataValue, 1.2000000000000002E-06, 7.9991800000000008, 0.7194, 4.955, 25, 0.14518668012108982
DataValue, -2.6E-06, 7.9996200000000011, 0.71900000000000008, 4.942, 25, 0.14548765681910159
DataValue, -9.0000000000000007E-07, 7.999740000000001, 0.71910000000000007, 4.956, 25, 0.14509685230024214
DataValue, 1.7000000000000002E-06, 7.9997200000000008, 0.7193, 4.96, 25, 0.14502016129032258
DataValue, 8.0000000000000007E-07, 7.9998000000000005, 0.7208, 4.9645, 25, 0.14519085507100413
DataValue, -3.0000000000000004E-07, 8.0003400000000013, 0.7196, 4.9525, 25, 0.14530035335689048
DataValue, 0, 8.0004400000000011, 0.7193, 4.942, 25, 0.14554836098745447
DataValue, -2.4000000000000003E-06, 7.9990400000000008, 0.7216, 4.964, 25, 0.14536663980660758
DataValue, -2.0000000000000002E-07, 8.00018, 0.7206, 4.9605, 25, 0.14526761415179923
DataValue, 6.0000000000000008E-07, 8.00028, 0.72100000000000009, 4.9575000000000005, 25, 0.1454362077660111
DataValue, 9.0000000000000007E-07, 8.00022, 0.7203, 4.9465, 25, 0.145618113817851
DataValue, 1.0000000000000001E-07, 8.00014, 0.7215, 4.9415000000000004, 25, 0.14600829707578669
DataValue, 2.2E-06, 7.9996800000000006, 0.7204, 4.948, 25, 0.14559417946645109
DataValue, 1.1E-06, 7.9999400000000005, 0.7199, 4.9535, 25, 0.14533158372867669
DataValue, 5.0000000000000008E-07, 7.998940000000001, 0.72100000000000009, 4.965, 25, 0.14521651560926488
DataValue, -2.0000000000000002E-07, 7.9992800000000006, 0.7219, 4.962, 25, 0.14548569125352681
DataValue, -3.0000000000000004E-07, 7.9996200000000011, 0.7193, 4.9585, 25, 0.14506403146112737
DataValue, -1.0000000000000001E-07, 8.00024, 0.7194, 4.956, 25, 0.14515738498789346
DataValue, -2.0000000000000002E-07, 8.00018, 0.71920000000000006, 4.9535, 25, 0.14519026950640962
DataValue, -1.1E-06, 7.99992, 0.7206, 4.94, 25, 0.14587044534412955
DataValue, 1.3E-06, 8.00014, 0.71910000000000007, 4.939, 25, 0.14559627454950397
DataValue, 1.0000000000000001E-07, 8.0002000000000013, 0.7197, 4.9475, 25, 0.14546740778170794
DataValue, -1.0000000000000002E-06, 8.00004, 0.7198, 4.9675, 25, 0.14490186210367387
DataValue, -1.1E-06, 7.999480000000001, 0.71910000000000007, 4.972, 25, 0.14462992759452936
DataValue, 7.0000000000000007E-07, 8.00018, 0.72010000000000007, 4.9615, 25, 0.14513755920588534
DataValue, 5.0000000000000008E-07, 8.0004400000000011, 0.7184, 4.9675, 25, 0.14462003019627578
DataValue, 1.0000000000000002E-06, 8.00024, 0.7208, 4.972, 25, 0.14497184231697505
DataValue, 1.8000000000000001E-06, 8.00024, 0.7203, 4.9645, 25, 0.14509013999395709
DataValue, 1.3E-06, 7.9995600000000007, 0.7203, 4.9350000000000005, 25, 0.14595744680851064
DataValue, 1.7000000000000002E-06, 7.0006600000000008, 0.0204, 0.1235, 25, 0.16518218623481784
DataValue, -4.0000000000000003E-07, 6.9999800000000008, 0.0448, 0.253, 25, 0.17707509881422925
DataValue, -9.0000000000000007E-07, 7.0003800000000007, 0.0782, 0.4315, 25, 0.1812282734646582
DataValue, 2.0000000000000002E-07, 6.99992, 0.1121, 0.642, 25, 0.17461059190031153
DataValue, 2.2E-06, 6.9999800000000008, 0.14350000000000002, 0.8285, 25, 0.17320458660229332
DataValue, 2.0000000000000002E-07, 6.99936, 0.17900000000000002, 1.03, 25, 0.17378640776699031
DataValue, 8.0000000000000007E-07, 6.9996800000000006, 0.2147, 1.2195, 25, 0.17605576055760558
DataValue, -3.0000000000000004E-07, 6.9998000000000005, 0.2459, 1.4025, 25, 0.17532976827094474
DataValue, 9.0000000000000007E-07, 7.0001200000000008, 0.2812, 1.5895000000000001, 25, 0.17691097829506133
DataValue, -1.3E-06, 6.9998200000000006, 0.318, 1.7870000000000001, 25, 0.17795187465025181
DataValue, 5.0000000000000008E-07, 7.0001400000000009, 0.3531, 1.96, 25, 0.18015306122448982
DataValue, -5.0000000000000008E-07, 7.0001000000000007, 0.38730000000000003, 2.1345, 25, 0.18144764581869291
DataValue, -8.0000000000000007E-07, 6.9996000000000009, 0.4247, 2.3025, 25, 0.1844516829533116
DataValue, 3.0000000000000004E-07, 7.0002600000000008, 0.4626, 2.517, 25, 0.18379022646007154
DataValue, -1.0000000000000001E-07, 7.0002800000000009, 0.4995, 2.7125, 25, 0.184147465437788
DataValue, -5.0000000000000008E-07, 7.0003400000000005, 0.5365, 2.8815, 25, 0.18618774943605759
DataValue, 7.0000000000000007E-07, 7.0002200000000006, 0.5754, 3.0735, 25, 0.18721327476817959
DataValue, 2.0000000000000003E-06, 7.00002, 0.6131, 3.237, 25, 0.18940376892184119
DataValue, -6.0000000000000008E-07, 6.9999, 0.652, 3.412, 25, 0.1910902696365768
DataValue, -6.0000000000000008E-07, 6.9999800000000008, 0.6923, 3.5740000000000003, 25, 0.19370453273642976
DataValue, -2.0000000000000003E-06, 7.0002, 0.7317, 3.7585, 25, 0.19467872821604362
DataValue, -2.2E-06, 7.0002600000000008, 0.76940000000000008, 3.9050000000000002, 25, 0.19702944942381562
DataValue, -9.0000000000000007E-07, 6.999740000000001, 0.8022, 4.0545, 25, 0.19785423603403626
DataValue, -1.1E-06, 7.00002, 0.8267, 4.159, 25, 0.19877374368838663
DataValue, -1.0000000000000002E-06, 7.0002200000000006, 0.8435, 4.242, 25, 0.19884488448844886
DataValue, -3.0000000000000004E-07, 7.00002, 0.85130000000000006, 4.2865, 25, 0.19860025661961975
DataValue, 1.3E-06, 6.99978, 0.8585, 4.335, 25, 0.19803921568627453
DataValue, -2.5E-06, 6.9993000000000007, 0.8609, 4.3340000000000005, 25, 0.19863867097369634
DataValue, -1.0000000000000001E-07, 7.0005200000000007, 0.8646, 4.3345, 25, 0.1994693736301765
DataValue, -8.0000000000000007E-07, 7.0003400000000005, 0.86510000000000009, 4.3575, 25, 0.19853126792885831
DataValue, 1.4000000000000002E-06, 7.00002, 0.8665, 4.343, 25, 0.19951646327423442
DataValue, 3.0000000000000004E-07, 6.99948, 0.8678, 4.369, 25, 0.19862668802929734
DataValue, -2.0000000000000002E-07, 6.9998600000000009, 0.86720000000000008, 4.3655, 25, 0.19864849387240868
DataValue, 1.7000000000000002E-06, 6.9999, 0.869, 4.348, 25, 0.1998620055197792
DataValue, 1.0000000000000001E-07, 6.99966, 0.86810000000000009, 4.3465, 25, 0.19972391579431731
DataValue, 2.0000000000000003E-06, 7.0006600000000008, 0.8675, 4.3635, 25, 0.19880829609258624
DataValue, -5.0000000000000008E-07, 6.9999800000000008, 0.8679, 4.3505, 25, 0.19949431099873577
DataValue, 4.0000000000000003E-07, 7.00018, 0.86810000000000009, 4.3635, 25, 0.19894580038959553
DataValue, 8.0000000000000007E-07, 6.9996800000000006, 0.8689, 4.361, 25, 0.19924329282274708
DataValue, 1.3E-06, 6.9998200000000006, 0.8711000000000001, 4.3725000000000005, 25, 0.19922241280731848
DataValue, 1.3E-06, 6.9995600000000007, 0.86820000000000008, 4.377, 25, 0.19835503769705282
DataValue, 4.0000000000000003E-07, 6.9993000000000007, 0.8706, 4.369, 25, 0.19926756694895859
DataValue, 4.0000000000000003E-07, 7.00016, 0.8689, 4.368, 25, 0.19892399267399266
DataValue, 1.5E-06, 6.99992, 0.8677, 4.3595, 25, 0.19903658676453723
DataValue, 9.0000000000000007E-07, 7.0003800000000007, 0.8705, 4.3735, 25, 0.19903967074425519
DataValue, 2.2E-06, 6.99966, 0.8697, 4.3755, 25, 0.19876585533081936
DataValue, 1.0000000000000001E-07, 7.0002800000000009, 0.86910000000000009, 4.3775, 25, 0.19853797829811537
DataValue, 5.0000000000000008E-07, 6.9995400000000005, 0.8696, 4.378, 25, 0.19862951119232528
DataValue, -3.0000000000000004E-07, 7.00016, 0.86910000000000009, 4.385, 25, 0.19819840364880276
DataValue, 3.2000000000000003E-06, 7.0002800000000009, 0.8686, 4.3745, 25, 0.1985598354097611
DataValue, 4.0000000000000003E-07, 7.000420000000001, 0.86920000000000008, 4.384, 25, 0.19826642335766423
DataValue, -2.0000000000000002E-07, 7.00098, 0.86810000000000009, 4.367, 25, 0.19878635218685598
DataValue, 1.9000000000000002E-06, 6.99936, 0.86820000000000008, 4.3655, 25, 0.19887756270759366
DataValue, 1.8000000000000001E-06, 7.0002400000000007, 0.8697, 4.3745, 25, 0.19881129271916789
DataValue, 3.0000000000000004E-07, 7.00032, 0.8687, 4.3905, 25, 0.19785901377975174
DataValue, -2.0000000000000002E-07, 6.9995600000000007, 0.8688, 4.3735, 25, 0.19865096604550131
DataValue, 3.0000000000000004E-07, 6.9995, 0.8695, 4.36, 25, 0.19942660550458716
DataValue, 1.3E-06, 6.9999, 0.8696, 4.3535, 25, 0.19974732973469622
DataValue, -3.0000000000000004E-07, 7.0003600000000006, 0.87, 4.3965000000000005, 25, 0.19788468099624698
DataValue, 1.8000000000000001E-06, 6.9998000000000005, 0.8695, 4.374, 25, 0.19878829446730684
DataValue, 1.8000000000000001E-06, 6.9999600000000006, 0.8695, 4.3745, 25, 0.19876557320836666
DataValue, 8.0000000000000007E-07, 7.000420000000001, 0.8685, 4.3765, 25, 0.19844624700102823
DataValue, -9.0000000000000007E-07, 6.9999600000000006, 0.8697, 4.3555, 25, 0.1996785673286649
DataValue, 5.0000000000000008E-07, 7.00046, 0.869, 4.3485000000000005, 25, 0.19983902495113254
DataValue, 3.0000000000000004E-07, 7.0000800000000005, 0.8688, 4.3585, 25, 0.19933463347481931
DataValue, 6.0000000000000008E-07, 6.99962, 0.8697, 4.3845, 25, 0.19835785152240848
DataValue, 1.0000000000000002E-06, 6.9997200000000008, 0.869, 4.3825, 25, 0.19828864803194524
DataValue, -9.0000000000000007E-07, 6.9997200000000008, 0.8716, 4.361, 25, 0.19986241687686313
DataValue, -3.0000000000000004E-07, 6.9999400000000005, 0.8696, 4.3555, 25, 0.19965560785214098
DataValue, 1.2000000000000002E-06, 7.0003, 0.86830000000000007, 4.361, 25, 0.1991057096996102
DataValue, 6.0000000000000008E-07, 7.000420000000001, 0.8686, 4.359, 25, 0.19926588667125489
DataValue, 1.2000000000000002E-06, 7.0001000000000007, 0.86820000000000008, 4.3790000000000004, 25, 0.1982644439369719
DataValue, -3.0000000000000004E-07, 6.999740000000001, 0.8699, 4.4005, 25, 0.19768208158163844
DataValue, 6.0000000000000008E-07, 7.0002200000000006, 0.868, 4.378, 25, 0.19826404751027865
DataValue, 1.2000000000000002E-06, 7.00006, 0.8697, 4.359, 25, 0.199518238128011
DataValue, 1.1E-06, 6.99966, 0.8675, 4.3805000000000005, 25, 0.19803675379522884
DataValue, 1.0000000000000001E-07, 6.9994000000000005, 0.86840000000000006, 4.3885000000000005, 25, 0.19788082488321748
DataValue, 2.2E-06, 6.9999600000000006, 0.8689, 4.3955, 25, 0.19767944488681605
DataValue, 1.5E-06, 7.0004800000000005, 0.87, 4.381, 25, 0.19858479799132617
DataValue, 7.0000000000000007E-07, 6.9994200000000006, 0.869, 4.367, 25, 0.19899244332493704
DataValue, -3.0000000000000004E-07, 6.99952, 0.86810000000000009, 4.374, 25, 0.19846822130772751
DataValue, 1.9000000000000002E-06, 6.9994600000000009, 0.8698, 4.3715, 25, 0.19897060505547295
DataValue, 2.2E-06, 7.00046, 0.8695, 4.372, 25, 0.19887923147301009
DataValue, 1.0000000000000002E-06, 7.00044, 0.86920000000000008, 4.372, 25, 0.19881061299176581
DataValue, 5.0000000000000008E-07, 6.99964, 0.86840000000000006, 4.3925, 25, 0.19770062606715994
DataValue, -3.0000000000000004E-07, 6.99952, 0.8696, 4.372, 25, 0.1989021043000915
DataValue, 2.7000000000000004E-06, 6.9995600000000007, 0.8695, 4.3665, 25, 0.199129737776251
DataValue, -8.0000000000000007E-07, 6.9995, 0.8687, 4.3555, 25, 0.19944897256342556
DataValue, 1.3E-06, 6.9998600000000009, 0.86810000000000009, 4.3745, 25, 0.19844553663275805
DataValue, -6.0000000000000008E-07, 7.00016, 0.8687, 4.38, 25, 0.19833333333333333
DataValue, 1.1E-06, 7.000420000000001, 0.87, 4.3855, 25, 0.19838102838900923
DataValue, 1.0000000000000002E-06, 6.99978, 0.86930000000000007, 4.3835, 25, 0.19831185126040837
DataValue, 1.2000000000000002E-06, 7.00004, 0.86820000000000008, 4.386, 25, 0.19794801641586868
DataValue, 1.0000000000000001E-07, 6.9995, 0.86830000000000007, 4.388, 25, 0.19788058340929809
DataValue, 2.0000000000000002E-07, 6.9999400000000005, 0.86810000000000009, 4.3855, 25, 0.1979477824649413
DataValue, -1.9000000000000002E-06, 7.0002200000000006, 0.86820000000000008, 4.384, 25, 0.19803832116788322
DataValue, 0, 7.0002600000000008, 0.86840000000000006, 4.3695, 25, 0.19874127474539421
DataValue, 1.0000000000000001E-07, 6.99978, 0.8685, 4.3675, 25, 0.19885518030910135
DataValue, -1.1E-06, 6.9998400000000007, 0.8705, 4.366, 25, 0.19938158497480535
DataValue, 1.6000000000000001E-06, 7.0002400000000007, 0.87030000000000007, 4.3805000000000005, 25, 0.19867595023399154
DataValue, -3.0000000000000004E-07, 6.9994200000000006, 0.8709, 4.3805000000000005, 25, 0.19881292089944069
DataValue, 5.0000000000000008E-07, 7.0005200000000007, 0.8679, 4.3865, 25, 0.19785706143850451
DataValue, 2.5E-06, 7.00002, 0.8699, 4.393, 25, 0.198019576599135
DataValue, 7.0000000000000007E-07, 6.9997200000000008, 0.8701000000000001, 4.381, 25, 0.19860762383017577
