
SetupTitle, Rds-Id
DataValue, -5.7000000000000005E-06, 7.9995800000000008, 2.1761, 6.6745, 25, 0.32603191250280916
DataValue, -6.800000000000001E-06, 7.99992, 2.2083, 6.7395000000000005, 25, 0.32766525706654792
DataValue, -6.3000000000000007E-06, 7.99978, 2.2427, 6.821, 25, 0.32879343204808681
DataValue, -7.7E-06, 8.0004400000000011, 2.2785, 6.876, 25, 0.33136998254799305
DataValue, -7.8E-06, 8.00018, 2.318, 6.9785, 25, 0.33216307229347281
DataValue, -7.2000000000000005E-06, 7.9999600000000006, 2.3451, 7, 25, 0.33501428571428571
DataValue, -7.0000000000000007E-06, 7.9998600000000009, 2.3843, 7.1045, 25, 0.33560419452459711
DataValue, -8.3E-06, 7.9998600000000009, 2.4181, 7.1385000000000005, 25, 0.33874063178538905
DataValue, -8.6E-06, 8.000020000000001, 2.4557, 7.216, 25, 0.34031319290465634
DataValue, -6.800000000000001E-06, 8.0005, 2.4906, 7.266, 25, 0.34277456647398846
DataValue, -7.9E-06, 8.00008, 2.5296000000000003, 7.347, 25, 0.34430379746835443
DataValue, -9.100000000000001E-06, 7.9997600000000011, 2.5664000000000002, 7.4415000000000004, 25, 0.3448767049653968
DataValue, -8.2000000000000011E-06, 8.000160000000001, 2.6046, 7.485, 25, 0.34797595190380759
DataValue, -8.8E-06, 7.9990800000000011, 2.6394, 7.5525, 25, 0.34947368421052633
DataValue, -9.4000000000000015E-06, 7.9997200000000008, 2.6766, 7.6290000000000004, 25, 0.3508454581203303
DataValue, -7.9E-06, 7.9997600000000011, 2.7094, 7.66, 25, 0.35370757180156659
DataValue, -7.3E-06, 8.00018, 2.7396000000000003, 7.7345000000000006, 25, 0.35420518456267375
DataValue, -6.2000000000000008E-06, 7.9998600000000009, 2.7669, 7.8025, 25, 0.35461710990067286
DataValue, -4.4E-06, 8.0002000000000013, 2.7908, 7.8105, 25, 0.35731387235132195
DataValue, -4.2000000000000004E-06, 8.00028, 2.8098, 7.8645000000000005, 25, 0.35727636849132177
DataValue, -4.4E-06, 8.00024, 2.8240000000000003, 7.871, 25, 0.35878541481387372
DataValue, -2.0000000000000003E-06, 8.0005800000000011, 2.8336, 7.9015, 25, 0.35861545276213375
DataValue, -3.3E-06, 7.999740000000001, 2.8440000000000003, 7.9220000000000006, 25, 0.35900025246149964
DataValue, -3.0000000000000004E-07, 8.00024, 2.8516000000000004, 7.9315, 25, 0.35952846245981218
DataValue, -1.7000000000000002E-06, 8.00022, 2.8559, 7.929, 25, 0.36018413419094464
DataValue, -2.0000000000000003E-06, 7.99922, 2.8603, 7.9405, 25, 0.36021661104464453
DataValue, -1.1E-06, 8.000020000000001, 2.8631, 7.9505, 25, 0.36011571599270487
DataValue, -7.0000000000000007E-07, 7.9999400000000005, 2.8653, 7.9510000000000005, 25, 0.36036976480945793
DataValue, -8.0000000000000007E-07, 8.00036, 2.8667000000000002, 7.968, 25, 0.35977660642570286
DataValue, -1.0000000000000002E-06, 8.00054, 2.8683, 7.9615, 25, 0.36027130565848148
DataValue, -2.5E-06, 7.9997000000000007, 2.8698, 7.9815000000000005, 25, 0.35955647434692728
DataValue, -3.0000000000000004E-07, 8.0003400000000013, 2.8692, 7.957, 25, 0.36058816136734956
DataValue, 2.0000000000000002E-07, 8.0004, 2.8715, 7.979, 25, 0.35988219075072064
DataValue, -2.5E-06, 7.9996800000000006, 2.8704, 7.9750000000000005, 25, 0.35992476489028213
DataValue, -7.0000000000000007E-07, 7.9996000000000009, 2.8736, 7.987, 25, 0.35978465005634158
DataValue, 6.0000000000000008E-07, 8.00064, 2.873, 7.9755, 25, 0.3602281988590057
DataValue, -1.1E-06, 8.000020000000001, 2.8731, 7.9965, 25, 0.35929469142749954
DataValue, -1.0000000000000002E-06, 8.00012, 2.8723, 7.9830000000000005, 25, 0.35980207941876485
DataValue, -3.0000000000000004E-07, 7.9999600000000006, 2.8731, 7.9835, 25, 0.35987975198847622
DataValue, -1.3E-06, 7.9993200000000009, 2.8731, 7.9805, 25, 0.36001503665183887
DataValue, -5.0000000000000008E-07, 8.0001, 2.8729, 7.974, 25, 0.36028342111863554
DataValue, -1.2000000000000002E-06, 7.9999800000000008, 2.8755, 7.9990000000000006, 25, 0.35948243530441304
DataValue, 4.0000000000000003E-07, 8.0003000000000011, 2.8738, 7.986, 25, 0.35985474580515908
DataValue, -4.0000000000000003E-07, 8.00022, 2.8746, 7.9975000000000005, 25, 0.3594373241638012
DataValue, -1.1E-06, 7.999740000000001, 2.8748, 7.9875, 25, 0.35991236306729263
DataValue, -7.0000000000000007E-07, 8.00022, 2.8738, 8.0005, 25, 0.35920254984063493
DataValue, -1.6000000000000001E-06, 7.9997000000000007, 2.8743000000000003, 7.9785, 25, 0.3602556871592405
DataValue, -1.0000000000000002E-06, 7.9999600000000006, 2.8758000000000004, 7.9965, 25, 0.35963233914837744
DataValue, -9.0000000000000007E-07, 7.999340000000001, 2.8731, 7.9995, 25, 0.35915994749671853
DataValue, -1.2000000000000002E-06, 8.00004, 2.8735, 7.9825, 25, 0.35997494519260881
DataValue, -1.0000000000000001E-07, 8.00064, 2.8732, 8.013, 25, 0.35856732809185077
DataValue, -1.3E-06, 7.9994000000000005, 2.8739000000000003, 7.9985, 25, 0.35930486966306185
DataValue, 7.0000000000000007E-07, 8.00038, 2.871, 7.9935, 25, 0.35916682304372305
DataValue, -1.2000000000000002E-06, 8.000020000000001, 2.8734, 8.004, 25, 0.35899550224887561
DataValue, -1.0000000000000002E-06, 7.9998600000000009, 2.8719, 7.9815000000000005, 25, 0.35981958278519077
DataValue, -9.0000000000000007E-07, 8.00018, 2.8744, 8.006, 25, 0.35903072695478389
DataValue, -6.0000000000000008E-07, 7.9999600000000006, 2.8728000000000002, 7.9855, 25, 0.35975205059169746
DataValue, -1.0000000000000002E-06, 7.9999600000000006, 2.8732, 7.997, 25, 0.35928473177441544
DataValue, -3.0000000000000004E-07, 8.000020000000001, 2.8745000000000003, 7.9935, 25, 0.35960467880152625
DataValue, -2.0000000000000002E-07, 8, 2.874, 8.0145, 25, 0.35860003743215424
DataValue, 3.0000000000000004E-07, 8.00066, 2.8727, 7.9895000000000005, 25, 0.35955942174103511
DataValue, -5.0000000000000008E-07, 8.00038, 2.8728000000000002, 8.01, 25, 0.35865168539325848
DataValue, -1.0000000000000002E-06, 8.00026, 2.8725, 8, 25, 0.3590625
DataValue, -1.7000000000000002E-06, 7.9994600000000009, 2.8738, 8.0055, 25, 0.35897820248579104
DataValue, -4.0000000000000003E-07, 8.00014, 2.8742, 7.9955, 25, 0.35947720592833471
DataValue, -1.7000000000000002E-06, 6.9993200000000009, 0.030600000000000002, 0.083, 25, 0.36867469879518072
DataValue, -1.1E-06, 7.00032, 0.0514, 0.146, 25, 0.352054794520548
DataValue, -2.1000000000000002E-06, 6.9998400000000007, 0.0741, 0.20500000000000002, 25, 0.36146341463414633
DataValue, -3E-06, 7.00018, 0.09870000000000001, 0.2925, 25, 0.33743589743589747
DataValue, -1.8000000000000001E-06, 7.0000800000000005, 0.1237, 0.34700000000000003, 25, 0.35648414985590776
DataValue, -1.9000000000000002E-06, 6.9994600000000009, 0.1515, 0.457, 25, 0.33150984682713347
DataValue, -2.2E-06, 7.000560000000001, 0.17950000000000002, 0.532, 25, 0.337406015037594
DataValue, -1.8000000000000001E-06, 7.0002600000000008, 0.20800000000000002, 0.5925, 25, 0.35105485232067513
DataValue, -1.5E-06, 7.0005000000000006, 0.24450000000000002, 0.6945, 25, 0.35205183585313177
DataValue, -2.5E-06, 7.0001400000000009, 0.2692, 0.7725, 25, 0.3484789644012945
DataValue, -2.7000000000000004E-06, 6.9999400000000005, 0.306, 0.857, 25, 0.3570595099183197
DataValue, -3E-06, 6.9997200000000008, 0.33230000000000004, 0.9205, 25, 0.36099945681694734
DataValue, -2.3E-06, 6.9995600000000007, 0.36300000000000004, 1.0010000000000001, 25, 0.36263736263736263
DataValue, -4.0000000000000007E-06, 6.9997000000000007, 0.3941, 1.0855000000000001, 25, 0.36305849838783966
DataValue, -1.9000000000000002E-06, 7.00002, 0.42610000000000003, 1.1555, 25, 0.36875811337083519
DataValue, -3.8000000000000005E-06, 7.0000000000000009, 0.45940000000000003, 1.216, 25, 0.377796052631579
DataValue, -1.9000000000000002E-06, 7.001, 0.49470000000000003, 1.299, 25, 0.38083140877598154
DataValue, -2.8000000000000003E-06, 7.00006, 0.52750000000000008, 1.389, 25, 0.37976961843052559
DataValue, -4.2000000000000004E-06, 6.99976, 0.5631, 1.445, 25, 0.38968858131487893
DataValue, -2.8000000000000003E-06, 6.9998600000000009, 0.5974, 1.5455, 25, 0.38654157230669689
DataValue, -3.6000000000000003E-06, 7.00018, 0.63240000000000007, 1.6095, 25, 0.39291705498602059
DataValue, -3.4000000000000005E-06, 6.9998000000000005, 0.6659, 1.668, 25, 0.39922062350119908
DataValue, -4.9000000000000005E-06, 6.9998600000000009, 0.7045, 1.744, 25, 0.40395642201834864
DataValue, -4.2000000000000004E-06, 6.9998000000000005, 0.7406, 1.8135000000000001, 25, 0.40838158257513096
DataValue, -4.1000000000000006E-06, 6.9998400000000007, 0.77770000000000006, 1.8900000000000001, 25, 0.4114814814814815
DataValue, -4.2000000000000004E-06, 7.0001200000000008, 0.8156, 1.948, 25, 0.4186858316221766
DataValue, -3.1000000000000004E-06, 6.9999600000000006, 0.85230000000000006, 2.019, 25, 0.42213967310549777
DataValue, -4.5E-06, 7.0005000000000006, 0.8888, 2.082, 25, 0.426897214217099
DataValue, -4.8000000000000006E-06, 7.0005400000000009, 0.93290000000000006, 2.1815, 25, 0.4276415310566124
DataValue, -4.5E-06, 7.0006, 0.96790000000000009, 2.241, 25, 0.43190539937527894
DataValue, -4.5E-06, 7.0001400000000009, 1.0079, 2.307, 25, 0.43688773298656264
DataValue, -5.3E-06, 7.0000800000000005, 1.0470000000000002, 2.3485, 25, 0.44581647860336393
DataValue, -4.3E-06, 7.0002200000000006, 1.0877000000000001, 2.4290000000000003, 25, 0.44779744750926309
DataValue, -5.9E-06, 6.9995400000000005, 1.1274, 2.483, 25, 0.45404752315747077
DataValue, -6.9000000000000009E-06, 6.99992, 1.1711, 2.588, 25, 0.45251159196290569
DataValue, -6E-06, 6.99964, 1.2143000000000002, 2.65, 25, 0.4582264150943397
DataValue, -6.4000000000000006E-06, 7.0002800000000009, 1.2574, 2.692, 25, 0.46708766716196137
DataValue, -7.2000000000000005E-06, 6.99992, 1.3016, 2.754, 25, 0.47262164124909228
DataValue, -5.8E-06, 6.9996000000000009, 1.3442, 2.8080000000000003, 25, 0.47870370370370369
DataValue, -5.8E-06, 7.00004, 1.3808, 2.862, 25, 0.48245981830887491
DataValue, -6.2000000000000008E-06, 6.9999400000000005, 1.4303000000000001, 2.938, 25, 0.48682777399591559
DataValue, -6.5000000000000004E-06, 6.99992, 1.4729, 3.0115, 25, 0.48909181471027735
DataValue, -6.9000000000000009E-06, 6.9998400000000007, 1.5187000000000002, 3.085, 25, 0.49228525121555922
DataValue, -7.9E-06, 6.9994400000000008, 1.5646, 3.136, 25, 0.49891581632653059
DataValue, -7.0000000000000007E-06, 7.00004, 1.61, 3.1945, 25, 0.50399123493504461
DataValue, -6.7E-06, 7.0000800000000005, 1.6567, 3.2385, 25, 0.51156399567701094
DataValue, -7.0000000000000007E-06, 6.9999600000000006, 1.6973, 3.2875, 25, 0.51628897338403046
DataValue, -6.800000000000001E-06, 7.0004000000000008, 1.7481, 3.3505000000000003, 25, 0.52174302342933887
DataValue, -7.6000000000000009E-06, 6.999880000000001, 1.7956, 3.404, 25, 0.527497062279671
DataValue, -7.1000000000000006E-06, 7.0001400000000009, 1.8433000000000002, 3.4695, 25, 0.53128692895229868
DataValue, -8.2000000000000011E-06, 7.0006, 1.8939000000000001, 3.537, 25, 0.53545377438507213
DataValue, -8.6E-06, 6.9999600000000006, 1.9475, 3.617, 25, 0.538429637821399
DataValue, -8.1E-06, 6.9997200000000008, 1.992, 3.67, 25, 0.54277929155313354
DataValue, -8.7000000000000014E-06, 7.0004000000000008, 2.0429, 3.7145, 25, 0.54997980885718123
DataValue, -9E-06, 6.9998400000000007, 2.0940000000000003, 3.754, 25, 0.55780500799147581
DataValue, -9.5E-06, 7.0001000000000007, 2.1449000000000003, 3.7935, 25, 0.56541452484512988
DataValue, -9.4000000000000015E-06, 6.9995600000000007, 2.1946, 3.8485, 25, 0.570248148629336
DataValue, -1.0300000000000001E-05, 6.9997200000000008, 2.2536, 3.919, 25, 0.57504465424853279
DataValue, -1E-05, 7.00004, 2.3058, 3.9875000000000003, 25, 0.578257053291536
DataValue, -9.2E-06, 7.0001200000000008, 2.3576, 4.01, 25, 0.58793017456359109
DataValue, -1.0500000000000001E-05, 6.99978, 2.4111000000000002, 4.0600000000000005, 25, 0.59386699507389162
DataValue, -9.9E-06, 6.9999800000000008, 2.4673000000000003, 4.114, 25, 0.59973262032085572
DataValue, -1.0800000000000002E-05, 6.9999800000000008, 2.5227, 4.1545000000000005, 25, 0.60722108556986387
DataValue, -1.0300000000000001E-05, 7.0000800000000005, 2.5746, 4.213, 25, 0.61110847377165922
DataValue, -1.13E-05, 6.9999800000000008, 2.6288, 4.2655, 25, 0.61629351775876218
DataValue, -1.2E-05, 6.9999600000000006, 2.6857, 4.307, 25, 0.62356628743905274
DataValue, -9.5E-06, 7.00044, 2.7403, 4.3605, 25, 0.6284371058364866
DataValue, -1.25E-05, 6.9998200000000006, 2.7894, 4.4205, 25, 0.631014591109603
DataValue, -1.2900000000000002E-05, 6.9993200000000009, 2.8487, 4.439, 25, 0.64174363595404371
DataValue, -1.16E-05, 6.99976, 2.9145000000000003, 4.4855, 25, 0.64976033886969131
DataValue, -1.1700000000000002E-05, 7.0005200000000007, 2.9662, 4.5385, 25, 0.65356395284785729
DataValue, -1.2600000000000001E-05, 7.00016, 3.0356, 4.5745000000000005, 25, 0.66359164936058579
DataValue, -1.2100000000000001E-05, 6.9998000000000005, 3.0869, 4.61, 25, 0.66960954446854659
DataValue, -1.3000000000000001E-05, 6.9999600000000006, 3.1449000000000003, 4.663, 25, 0.67443705768818363
DataValue, -1.27E-05, 7.0004000000000008, 3.2141, 4.6930000000000005, 25, 0.6848710845940762
DataValue, -1.3300000000000001E-05, 6.9992800000000006, 3.273, 4.7205, 25, 0.69335875436924055
DataValue, -1.2600000000000001E-05, 7.0002, 3.3328, 4.7655, 25, 0.69935998321267445
DataValue, -1.2900000000000002E-05, 6.9999, 3.3849, 4.8055, 25, 0.70438039746124226
DataValue, -1.1900000000000001E-05, 7.0003, 3.4461000000000004, 4.835, 25, 0.71274043433298873
DataValue, -1.16E-05, 6.9998400000000007, 3.5036, 4.888, 25, 0.71677577741407528
DataValue, -1.13E-05, 6.9996800000000006, 3.5504000000000002, 4.9095, 25, 0.72316936551583666
DataValue, -9.4000000000000015E-06, 7.0001200000000008, 3.5928, 4.904, 25, 0.732626427406199
DataValue, -6.9000000000000009E-06, 6.9999, 3.6203000000000003, 4.938, 25, 0.73315107330903206
DataValue, -6.2000000000000008E-06, 7.00018, 3.6425, 4.9165, 25, 0.74087257195159162
DataValue, -3.7E-06, 7.0002600000000008, 3.6574, 4.928, 25, 0.74216720779220779
DataValue, -2.8000000000000003E-06, 7.0002800000000009, 3.6682, 4.945, 25, 0.74179979777553084
DataValue, -3.2000000000000003E-06, 6.99976, 3.6752000000000002, 4.9345, 25, 0.74479683858546974
DataValue, -1.9000000000000002E-06, 7.0002, 3.6827, 4.948, 25, 0.74428051738075984
DataValue, -1.3E-06, 6.999740000000001, 3.6829, 4.964, 25, 0.74192183722804184
DataValue, -1.3E-06, 7.00002, 3.6883000000000004, 4.948, 25, 0.74541228779304769
DataValue, -1.5E-06, 6.9999600000000006, 3.6898, 4.973, 25, 0.74196661974663181
DataValue, -1.5E-06, 6.999880000000001, 3.6904000000000003, 4.9555, 25, 0.74470790031278389
DataValue, -1.2000000000000002E-06, 7.00018, 3.6907, 4.9535, 25, 0.74506914303018068
DataValue, -2.2E-06, 6.99978, 3.6931000000000003, 4.964, 25, 0.74397663174858986
DataValue, -5.0000000000000008E-07, 7.0001200000000008, 3.6935000000000002, 4.947, 25, 0.74661410956135033
DataValue, 2.0000000000000002E-07, 7.0002600000000008, 3.6942000000000004, 4.9495000000000005, 25, 0.74637842206283467
DataValue, -1.1E-06, 7.0001400000000009, 3.6946000000000003, 4.9590000000000005, 25, 0.74502923976608182
DataValue, -1.0000000000000002E-06, 6.9998600000000009, 3.6965000000000003, 4.953, 25, 0.74631536442560065
DataValue, 9.0000000000000007E-07, 7.00058, 3.6951, 4.965, 25, 0.74422960725075527
DataValue, 1.0000000000000001E-07, 7.00004, 3.6955, 4.9765, 25, 0.7425901738169397
DataValue, -2.0000000000000002E-07, 6.9998600000000009, 3.6935000000000002, 4.947, 25, 0.74661410956135033
DataValue, -4.0000000000000003E-07, 6.9999, 3.6975000000000002, 4.9655000000000005, 25, 0.74463800221528542
DataValue, -4.0000000000000003E-07, 7.0002600000000008, 3.6965000000000003, 4.9805, 25, 0.74219455877923912
DataValue, -7.0000000000000007E-07, 7.0003800000000007, 3.6951, 4.955, 25, 0.745731584258325
DataValue, -1.6000000000000001E-06, 6.9995, 3.6969000000000003, 4.9635, 25, 0.74481716530673925
DataValue, -2.0000000000000002E-07, 7.0003400000000005, 3.6951, 4.9865, 25, 0.74102075604131146
DataValue, -1.7000000000000002E-06, 7.0001000000000007, 3.6978, 4.966, 25, 0.74462343938783726
DataValue, -7.0000000000000007E-07, 7.0008200000000009, 3.6968, 4.9575000000000005, 25, 0.74569843671205238
DataValue, -7.0000000000000007E-07, 7.000560000000001, 3.6968, 4.987, 25, 0.74128734710246647
DataValue, 2.0000000000000002E-07, 7.000420000000001, 3.6954000000000002, 4.9595, 25, 0.74511543502369193
DataValue, 1.0000000000000001E-07, 6.9997200000000008, 3.6973000000000003, 4.961, 25, 0.74527313041725463
DataValue, -1.0000000000000002E-06, 6.9993200000000009, 3.6961000000000004, 4.9625, 25, 0.74480604534005035
DataValue, -1.7000000000000002E-06, 6.9996800000000006, 3.6973000000000003, 4.961, 25, 0.74527313041725463
DataValue, -1.2000000000000002E-06, 7.0000000000000009, 3.6949, 4.9795, 25, 0.74202229139471843
DataValue, -1.8000000000000001E-06, 6.9998400000000007, 3.6952000000000003, 4.963, 25, 0.74454966753979457
DataValue, -1.2000000000000002E-06, 7.0002600000000008, 3.6940000000000004, 4.9715, 25, 0.74303530121693662
DataValue, -1.0000000000000002E-06, 7.0002, 3.6953, 4.9765, 25, 0.74254998492916713
DataValue, -1.1E-06, 6.9995400000000005, 3.6944000000000004, 4.9605, 25, 0.7447636326983168
DataValue, -1.9000000000000002E-06, 6.9998400000000007, 3.6962, 4.9775, 25, 0.74258161727774985
DataValue, -1.4000000000000002E-06, 6.9991800000000008, 3.6967000000000003, 4.97, 25, 0.74380281690140859
DataValue, -3.0000000000000004E-07, 6.99978, 3.6963000000000004, 4.977, 25, 0.74267631103074139
DataValue, -9.0000000000000007E-07, 6.9998600000000009, 3.696, 4.97, 25, 0.743661971830986
DataValue, 3.0000000000000004E-07, 7.00006, 3.6973000000000003, 4.9605, 25, 0.74534825118435655
DataValue, -3.0000000000000004E-07, 6.9999, 3.6950000000000003, 4.9825, 25, 0.74159558454591079
DataValue, -6.0000000000000008E-07, 7.0000800000000005, 3.6959, 4.98, 25, 0.74214859437751
DataValue, -1.0000000000000002E-06, 6.99966, 3.6965000000000003, 4.9525, 25, 0.74639071176173666
DataValue, -7.0000000000000007E-07, 6.99936, 3.6965000000000003, 4.9835, 25, 0.7417477676331895
DataValue, -1.0000000000000001E-07, 6.9998200000000006, 3.6945, 4.9865, 25, 0.74090043116414317
DataValue, -6.0000000000000008E-07, 6.999880000000001, 3.6948000000000003, 4.9655000000000005, 25, 0.74409425032725807
DataValue, -6.0000000000000008E-07, 6.9999, 3.6945, 4.984, 25, 0.7412720706260032
DataValue, -7.0000000000000007E-07, 6.99948, 3.696, 4.9715, 25, 0.7434375942874385
DataValue, 1.0000000000000001E-07, 6.999740000000001, 3.6943, 4.9695, 25, 0.74339470771707417
DataValue, -3.0000000000000004E-07, 7.0002400000000007, 3.6966, 4.992, 25, 0.74050480769230775
DataValue, -1.8000000000000001E-06, 6.9993200000000009, 3.6958, 4.981, 25, 0.74197952218430041
DataValue, -3.0000000000000004E-07, 6.9998400000000007, 3.6944000000000004, 4.9825, 25, 0.74147516307074768
DataValue, -8.0000000000000007E-07, 6.999880000000001, 3.6971000000000003, 4.9885, 25, 0.74112458654906288
DataValue, 1.0000000000000001E-07, 7.00006, 3.6963000000000004, 4.968, 25, 0.7440217391304349
DataValue, -1.9000000000000002E-06, 6.9998600000000009, 3.6961000000000004, 4.9825, 25, 0.74181635725037642
DataValue, -3.0000000000000004E-07, 7.00032, 3.6941, 4.9905, 25, 0.74022643021741308
DataValue, -1.8000000000000001E-06, 7.00018, 3.6946000000000003, 4.969, 25, 0.74352988528879049
DataValue, -2.0000000000000002E-07, 6.9999600000000006, 3.6949, 4.9945, 25, 0.73979377315046546
DataValue, -6.0000000000000008E-07, 6.9999600000000006, 3.6948000000000003, 4.977, 25, 0.74237492465340571
DataValue, 2.0000000000000002E-07, 7.00002, 3.6986000000000003, 4.9975000000000005, 25, 0.7400900450225113
DataValue, -8.0000000000000007E-07, 6.999740000000001, 3.6959, 4.9585, 25, 0.74536654230109911
DataValue, -6.0000000000000008E-07, 7.00006, 3.696, 4.98, 25, 0.74216867469879511
DataValue, -1.1E-06, 7.00002, 3.6934, 4.9875, 25, 0.740531328320802
DataValue, -1.2000000000000002E-06, 6.0002, 0.0451, 0.0555, 25, 0.81261261261261264
