DataValue, 8.53964, 7.0150000000000006
DataValue, 8.54466, 7.019
DataValue, 8.5498400000000014, 7.0070000000000006
DataValue, 8.5543000000000013, 7.025
DataValue, 8.55996, 7.0305
DataValue, 8.56494, 7.0335
DataValue, 8.56952, 7.058
DataValue, 8.5752800000000011, 7.0635
DataValue, 8.58036, 7.0575
DataValue, 8.58506, 7.0920000000000005
DataValue, 8.5899200000000011, 7.0705
DataValue, 8.59544, 7.099
DataValue, 8.60058, 7.1055
DataValue, 8.60534, 7.107
DataValue, 8.6099600000000009, 7.1290000000000004
DataValue, 8.6143600000000013, 7.1275
DataValue, 8.619860000000001, 7.1515
DataValue, 8.62564, 7.1530000000000005
DataValue, 8.6298400000000015, 7.1450000000000005
DataValue, 8.63502, 7.172
DataValue, 8.63976, 7.16
DataValue, 8.6448, 7.1685
DataValue, 8.65, 7.1965
DataValue, 8.65506, 7.1755
DataValue, 8.6603000000000012, 7.198
DataValue, 8.66554, 7.2085
DataValue, 8.67, 7.1985
DataValue, 8.675, 7.226
DataValue, 8.6802400000000013, 7.245
DataValue, 8.684800000000001, 7.2305
DataValue, 8.68994, 7.2485
DataValue, 8.69518, 7.2410000000000005
DataValue, 8.70048, 7.2495
DataValue, 8.7058600000000013, 7.2765
DataValue, 8.71012, 7.2685
DataValue, 8.715720000000001, 7.279
DataValue, 8.7203600000000012, 7.2835
DataValue, 8.72494, 7.292
DataValue, 8.7300200000000014, 7.3015
DataValue, 8.7350000000000012, 7.323
DataValue, 8.73948, 7.3065
DataValue, 8.74552, 7.3175
DataValue, 8.7501000000000015, 7.329
DataValue, 8.7543400000000009, 7.3335
DataValue, 8.7598200000000013, 7.355
DataValue, 8.7642800000000012, 7.349
DataValue, 8.76988, 7.3495
DataValue, 8.7753000000000014, 7.3775
DataValue, 8.77964, 7.359
DataValue, 8.7847, 7.356
DataValue, 8.78932, 7.402
DataValue, 8.79542, 7.3745
DataValue, 8.79996, 7.4055
DataValue, 8.80462, 7.4125000000000005
DataValue, 8.81052, 7.4115
DataValue, 8.8150000000000013, 7.434
DataValue, 8.82042, 7.4435
DataValue, 8.82502, 7.4235
DataValue, 8.8300200000000011, 7.456
DataValue, 8.83454, 7.4295
DataValue, 8.8399600000000014, 7.452
DataValue, 8.84468, 7.4750000000000005
DataValue, 8.84946, 7.458
DataValue, 8.855080000000001, 7.4855
DataValue, 8.8597200000000012, 7.468
DataValue, 8.8654400000000013, 7.5055000000000005
DataValue, 8.8704, 7.4995
DataValue, 8.87522, 7.5035
DataValue, 8.87982, 7.5230000000000006
DataValue, 8.8852000000000011, 7.5005
DataValue, 8.89016, 7.533
DataValue, 8.8953400000000009, 7.541
DataValue, 8.89954, 7.535
DataValue, 8.90496, 7.5555
DataValue, 8.90966, 7.5470000000000006
DataValue, 8.91512, 7.5625
DataValue, 8.92028, 7.577
DataValue, 8.92506, 7.565
DataValue, 8.92988, 7.5920000000000005
DataValue, 8.9344200000000011, 7.5835
DataValue, 8.9398600000000012, 7.5915
DataValue, 8.9449200000000015, 7.6085
DataValue, 8.9501400000000011, 7.602
DataValue, 8.95444, 7.62
DataValue, 8.96072, 7.601
DataValue, 8.9658000000000015, 7.6355
DataValue, 8.96996, 7.6345
DataValue, 8.9748, 7.6355
DataValue, 8.9801600000000015, 7.651
DataValue, 8.9848, 7.6555
DataValue, 8.99018, 7.6385000000000005
DataValue, 8.99502, 7.671
DataValue, 9.00066, 7.6625000000000005
DataValue, 9.0049400000000013, 7.686
DataValue, 9.0099, 7.6975
DataValue, 9.0153600000000012, 7.6765
DataValue, 9.0198600000000013, 7.7035
DataValue, 9.0256, 7.7085
DataValue, 9.0298600000000011, 7.6775
DataValue, 9.0355, 7.729
DataValue, 9.03984, 7.7205
DataValue, 9.04514, 7.737
DataValue, 9.0497000000000014, 7.7445
DataValue, 9.05568, 7.719
DataValue, 9.0603000000000016, 7.745
DataValue, 9.0650000000000013, 7.739
DataValue, 9.06952, 7.734
DataValue, 9.07436, 7.763
DataValue, 9.08066, 7.761
DataValue, 9.0848000000000013, 7.771
DataValue, 9.09002, 7.7915
DataValue, 9.09506, 7.7765
DataValue, 9.10044, 7.792
DataValue, 9.1045600000000011, 7.8055
DataValue, 9.10966, 7.7935
DataValue, 9.11508, 7.8065
DataValue, 9.1204600000000013, 7.83
DataValue, 9.1253400000000013, 7.806
DataValue, 9.13052, 7.8395
DataValue, 9.1340600000000016, 7.8435000000000006
DataValue, 9.139800000000001, 7.827
DataValue, 9.1453400000000009, 7.849
DataValue, 9.15004, 7.843
DataValue, 9.1548600000000011, 7.8445
DataValue, 9.16024, 7.8815
DataValue, 9.164200000000001, 7.8555
DataValue, 9.16994, 7.863
DataValue, 9.17458, 7.8835
DataValue, 9.17994, 7.892
DataValue, 9.18504, 7.8795
DataValue, 9.18984, 7.9115
DataValue, 9.1949, 7.9095
DataValue, 9.1997600000000013, 7.8935
DataValue, 9.2047, 7.9190000000000005
DataValue, 9.2095200000000013, 7.9225
DataValue, 9.21498, 7.92
DataValue, 9.21962, 7.945
DataValue, 9.2245800000000013, 7.9445000000000006
DataValue, 9.23018, 7.932
DataValue, 9.23456, 7.9535
DataValue, 9.24, 7.9525000000000006
DataValue, 9.24492, 7.9715
DataValue, 9.24972, 7.979
DataValue, 9.2552600000000016, 7.962
DataValue, 9.2595400000000012, 7.9975000000000005
DataValue, 9.2657800000000012, 7.994
DataValue, 9.2700400000000016, 7.9590000000000005
DataValue, 9.2747800000000016, 8.002
DataValue, 9.27992, 8.0080000000000009
DataValue, 9.28466, 7.9965
DataValue, 9.2896200000000011, 8.033
DataValue, 9.29466, 8.013
DataValue, 9.30038, 8.013
DataValue, 9.3052400000000013, 8.0315
DataValue, 9.309940000000001, 8.0335
DataValue, 9.314820000000001, 8.031
DataValue, 9.31892, 8.0505
DataValue, 9.3249400000000016, 8.047
DataValue, 9.329740000000001, 8.052
DataValue, 9.33496, 8.077
DataValue, 9.3396400000000011, 8.0675
DataValue, 9.3456800000000015, 8.0745
DataValue, 9.3498, 8.089500000000001
DataValue, 9.355500000000001, 8.087
DataValue, 9.3595800000000011, 8.0795
DataValue, 9.364980000000001, 8.11
DataValue, 9.3701, 8.09
DataValue, 9.3749200000000013, 8.111
DataValue, 9.37972, 8.118
DataValue, 9.38522, 8.094
DataValue, 9.3902, 8.1185000000000009
DataValue, 9.39494, 8.127
DataValue, 9.3997000000000011, 8.120000000000001
DataValue, 9.40502, 8.137
DataValue, 9.4098200000000016, 8.1395
DataValue, 9.4148000000000014, 8.1295
DataValue, 9.4201000000000015, 8.156
DataValue, 9.4243, 8.154
DataValue, 9.4303, 8.144
DataValue, 9.4345, 8.167
DataValue, 9.4394400000000012, 8.182500000000001
DataValue, 9.4451200000000011, 8.174
DataValue, 9.4493400000000012, 8.1885
DataValue, 9.45528, 8.175
DataValue, 9.4597000000000016, 8.1785
DataValue, 9.4655, 8.2185
DataValue, 9.46954, 8.204
DataValue, 9.4747, 8.198500000000001
DataValue, 9.48028, 8.2165
DataValue, 9.48516, 8.22
DataValue, 9.4904800000000016, 8.2125
DataValue, 9.4950400000000013, 8.226
DataValue, 9.49962, 8.2385
DataValue, 9.50528, 8.228
DataValue, 9.5098200000000013, 8.255
DataValue, 9.51524, 8.2545
DataValue, 9.51942, 8.233
DataValue, 9.5258, 8.248
DataValue, 9.52978, 8.2580000000000009
DataValue, 9.5348200000000016, 8.26
DataValue, 9.540420000000001, 8.2740000000000009
DataValue, 9.54476, 8.2925
DataValue, 9.5501200000000015, 8.2805
DataValue, 9.55474, 8.276
DataValue, 9.56028, 8.2955
DataValue, 9.56522, 8.3
DataValue, 9.5697400000000012, 8.291
DataValue, 9.57498, 8.3205000000000009
DataValue, 9.5801000000000016, 8.2995
DataValue, 9.5849800000000016, 8.3095
DataValue, 9.59012, 8.319
DataValue, 9.5948800000000016, 8.337
DataValue, 9.5998, 8.313
DataValue, 9.6048000000000009, 8.34
DataValue, 9.61054, 8.3265
DataValue, 9.61504, 8.3315
DataValue, 9.6196200000000012, 8.355
DataValue, 9.6248, 8.341
DataValue, 9.6301200000000016, 8.3375
DataValue, 9.63546, 8.377
DataValue, 9.64004, 8.3665
DataValue, 9.6448, 8.3625
DataValue, 9.6501200000000011, 8.3935
DataValue, 9.6547, 8.3925
DataValue, 9.65934, 8.384500000000001
DataValue, 9.6645, 8.396
DataValue, 9.6699, 8.3875
DataValue, 9.67448, 8.3925
DataValue, 9.6805600000000016, 8.408
DataValue, 9.684940000000001, 8.4015
DataValue, 9.69026, 8.4025
DataValue, 9.694980000000001, 8.4245
DataValue, 9.7002200000000016, 8.41
DataValue, 9.70438, 8.4085
DataValue, 9.7097600000000011, 8.4405
DataValue, 9.7153400000000012, 8.4225
DataValue, 9.7200200000000017, 8.444
DataValue, 9.7245800000000013, 8.453
DataValue, 9.7297400000000014, 8.4310000000000009
DataValue, 9.7344800000000014, 8.4565
DataValue, 9.7401, 8.4635
DataValue, 9.74468, 8.4475
DataValue, 9.74952, 8.456
DataValue, 9.75544, 8.476
DataValue, 9.76022, 8.480500000000001
DataValue, 9.7650200000000016, 8.464
DataValue, 9.7704800000000009, 8.488
DataValue, 9.77538, 8.4945
DataValue, 9.7802, 8.4795
DataValue, 9.78528, 8.491
DataValue, 9.7903200000000012, 8.5245
DataValue, 9.7949200000000012, 8.4905
DataValue, 9.7993200000000016, 8.493
DataValue, 9.8050000000000015, 8.5175
DataValue, 9.8094200000000011, 8.5205
DataValue, 9.8145800000000012, 8.5
DataValue, 9.81968, 8.523
DataValue, 9.82446, 8.5345
DataValue, 9.8298800000000011, 8.5345
DataValue, 9.8353, 8.526
DataValue, 9.8399, 8.5405
DataValue, 9.8455000000000013, 8.545
DataValue, 9.8498600000000014, 8.543000000000001
DataValue, 9.85444, 8.5555
DataValue, 9.85964, 8.572000000000001
DataValue, 9.8654000000000011, 8.5475
DataValue, 9.87048, 8.545
DataValue, 9.875, 8.5835
DataValue, 9.88006, 8.5655
DataValue, 9.88546, 8.5705000000000009
DataValue, 9.8899400000000011, 8.5685
DataValue, 9.89522, 8.594
DataValue, 9.90038, 8.572000000000001
DataValue, 9.9052400000000009, 8.5915
DataValue, 9.9096400000000013, 8.604000000000001
DataValue, 9.9148400000000017, 8.6005
DataValue, 9.92012, 8.5925
DataValue, 9.92464, 8.5945
DataValue, 9.92998, 8.624
DataValue, 9.9356800000000014, 8.6125
DataValue, 9.9402400000000011, 8.6195
DataValue, 9.94466, 8.639
DataValue, 9.9498000000000015, 8.6365
DataValue, 9.95406, 8.6275
DataValue, 9.9597600000000011, 8.6485
DataValue, 9.9656600000000015, 8.6365
DataValue, 9.9698400000000014, 8.629
DataValue, 9.97512, 8.6490000000000009
DataValue, 9.97962, 8.6615
DataValue, 9.98464, 8.650500000000001
DataValue, 9.9898800000000012, 8.6545
DataValue, 9.9953600000000016, 8.6725
DataValue, 10.000100000000002, 8.666500000000001
