DataValue, 8.5151200000000014, 9.7695
DataValue, 8.5197200000000013, 9.7415
DataValue, 8.5253000000000014, 9.767
DataValue, 8.53022, 9.7765
DataValue, 8.53494, 9.7580000000000009
DataValue, 8.53918, 9.761000000000001
DataValue, 8.54504, 9.7705
DataValue, 8.5501200000000015, 9.786
DataValue, 8.55494, 9.768
DataValue, 8.5604000000000013, 9.785
DataValue, 8.5655200000000011, 9.8065
DataValue, 8.5701600000000013, 9.7855
DataValue, 8.5745200000000015, 9.787
DataValue, 8.58024, 9.8090000000000011
DataValue, 8.5852, 9.792
DataValue, 8.58952, 9.7895
DataValue, 8.5954000000000015, 9.8135
DataValue, 8.60018, 9.807500000000001
DataValue, 8.60506, 9.804
DataValue, 8.6100000000000012, 9.827
DataValue, 8.61466, 9.8145
DataValue, 8.61982, 9.8035
DataValue, 8.625160000000001, 9.8085
DataValue, 8.6302, 9.817
DataValue, 8.63494, 9.8135
DataValue, 8.64018, 9.804
DataValue, 8.64522, 9.8245
DataValue, 8.65028, 9.8295
DataValue, 8.65446, 9.8155
DataValue, 8.65996, 9.8385
DataValue, 8.6646600000000014, 9.857
DataValue, 8.66986, 9.8335
DataValue, 8.675040000000001, 9.8295
DataValue, 8.67988, 9.8465
DataValue, 8.68504, 9.834
DataValue, 8.69034, 9.827
DataValue, 8.69466, 9.85
DataValue, 8.70048, 9.8435
DataValue, 8.70466, 9.8355
DataValue, 8.71, 9.839
DataValue, 8.71528, 9.8695
DataValue, 8.72016, 9.8465
DataValue, 8.72544, 9.8525000000000009
DataValue, 8.7303000000000015, 9.849
DataValue, 8.73508, 9.8805
DataValue, 8.7399, 9.8615
DataValue, 8.74524, 9.8615
DataValue, 8.74994, 9.8805
DataValue, 8.75436, 9.872
DataValue, 8.7595400000000012, 9.865
DataValue, 8.7650800000000011, 9.8735
DataValue, 8.76988, 9.884500000000001
DataValue, 8.77508, 9.868
DataValue, 8.78022, 9.8755
DataValue, 8.78532, 9.904
DataValue, 8.7898000000000014, 9.8695
DataValue, 8.79536, 9.884500000000001
DataValue, 8.79992, 9.897
DataValue, 8.80466, 9.8745
DataValue, 8.809940000000001, 9.8775
DataValue, 8.814680000000001, 9.903
DataValue, 8.81994, 9.900500000000001
DataValue, 8.82468, 9.879
DataValue, 8.82962, 9.8945
DataValue, 8.83454, 9.8925
DataValue, 8.840580000000001, 9.9085
DataValue, 8.8451200000000014, 9.893
DataValue, 8.84976, 9.914
DataValue, 8.8547000000000011, 9.9245
DataValue, 8.8596, 9.9
DataValue, 8.8649200000000015, 9.912
DataValue, 8.87086, 9.9435
DataValue, 8.87404, 9.9155
DataValue, 8.87936, 9.9055
DataValue, 8.8855, 9.9375
DataValue, 8.88986, 9.9275
DataValue, 8.89512, 9.909
DataValue, 8.899280000000001, 9.938
DataValue, 8.9049000000000014, 9.9175
DataValue, 8.9098800000000011, 9.9345
DataValue, 8.91464, 9.9435
DataValue, 8.92046, 9.939
DataValue, 8.92524, 9.926
DataValue, 8.9297800000000009, 9.938
DataValue, 8.93492, 9.96
DataValue, 8.9396200000000015, 9.948500000000001
DataValue, 8.9449, 9.954
DataValue, 8.9503200000000014, 9.96
DataValue, 8.9548, 9.927
DataValue, 8.9598000000000013, 9.9405
DataValue, 8.96564, 9.956
DataValue, 8.9698000000000011, 9.948
DataValue, 8.97508, 9.944
DataValue, 8.98042, 9.969
DataValue, 8.98466, 9.975
DataValue, 8.9898800000000012, 9.964500000000001
DataValue, 8.9947600000000012, 9.9445
DataValue, 9.0002400000000016, 9.9595
DataValue, 9.0050800000000013, 9.9615000000000009
DataValue, 9.0103400000000011, 9.9605
DataValue, 9.0149400000000011, 9.975
DataValue, 9.02018, 9.972
DataValue, 9.025, 9.9755
DataValue, 9.02988, 9.96
DataValue, 9.0345400000000016, 9.9815
DataValue, 9.04026, 9.991
DataValue, 9.04522, 9.9705
DataValue, 9.05038, 9.98
DataValue, 9.05526, 9.993
DataValue, 9.0598800000000015, 9.964
DataValue, 9.0655600000000014, 9.9865
DataValue, 9.0704400000000014, 10.001
DataValue, 9.07442, 9.995000000000001
DataValue, 9.07952, 9.983
DataValue, 9.08482, 9.996
DataValue, 9.09084, 10.01
DataValue, 9.0946000000000016, 9.987
DataValue, 9.10018, 10.0235
DataValue, 9.1053000000000015, 10.009
DataValue, 9.1097600000000014, 9.9945
DataValue, 9.11402, 10.013
DataValue, 9.11998, 10.011000000000001
DataValue, 9.1249600000000015, 9.9945
DataValue, 9.13044, 10.014
DataValue, 9.1353, 10.015
DataValue, 9.1403600000000012, 10.0075
DataValue, 9.14512, 10.037
DataValue, 9.1503000000000014, 10.018
DataValue, 9.1546, 10.002
DataValue, 9.16008, 10.031
DataValue, 9.16526, 10.0275
DataValue, 9.17026, 10.025500000000001
DataValue, 9.17444, 10.0245
DataValue, 9.18004, 10.028500000000001
DataValue, 9.18534, 10.015
DataValue, 9.19064, 10.033
DataValue, 9.1956400000000009, 10.045
DataValue, 9.1998000000000015, 10.0235
DataValue, 9.20522, 10.0215
DataValue, 9.21048, 10.061
DataValue, 9.2148600000000016, 10.0325
DataValue, 9.21996, 10.0185
DataValue, 9.22502, 10.061
DataValue, 9.2297400000000014, 10.0405
DataValue, 9.2342000000000013, 10.034
DataValue, 9.2396400000000014, 10.048
DataValue, 9.2444800000000011, 10.05
DataValue, 9.2497800000000012, 10.028
DataValue, 9.2553, 10.0605
DataValue, 9.2596800000000012, 10.0605
DataValue, 9.264800000000001, 10.0425
DataValue, 9.2706, 10.06
DataValue, 9.2750200000000014, 10.0685
DataValue, 9.2797, 10.032
DataValue, 9.2846000000000011, 10.0545
DataValue, 9.2900000000000009, 10.0665
DataValue, 9.295300000000001, 10.052
DataValue, 9.3007800000000014, 10.052
DataValue, 9.30526, 10.062
DataValue, 9.31018, 10.0665
DataValue, 9.31492, 10.0645
DataValue, 9.3198, 10.075000000000001
DataValue, 9.3247, 10.0835
DataValue, 9.3302400000000016, 10.0585
DataValue, 9.3348400000000016, 10.0785
DataValue, 9.3392600000000012, 10.0765
DataValue, 9.3450400000000009, 10.0855
DataValue, 9.3500600000000009, 10.064
DataValue, 9.3549400000000009, 10.083
DataValue, 9.35992, 10.0855
DataValue, 9.36538, 10.076
DataValue, 9.3695, 10.071
DataValue, 9.375, 10.104000000000001
DataValue, 9.3796, 10.08
DataValue, 9.38512, 10.086
DataValue, 9.3904600000000009, 10.0965
DataValue, 9.39492, 10.0855
DataValue, 9.39972, 10.084
DataValue, 9.40426, 10.1015
DataValue, 9.4104400000000012, 10.107000000000001
DataValue, 9.4161, 10.0795
DataValue, 9.42012, 10.0935
DataValue, 9.4240000000000013, 10.101
DataValue, 9.43012, 10.09
DataValue, 9.43532, 10.0915
DataValue, 9.4402800000000013, 10.128
DataValue, 9.4451200000000011, 10.111
DataValue, 9.4502800000000011, 10.0955
DataValue, 9.45438, 10.1175
DataValue, 9.4603600000000014, 10.1085
DataValue, 9.4650000000000016, 10.107000000000001
DataValue, 9.47034, 10.105500000000001
DataValue, 9.4751400000000014, 10.1205
DataValue, 9.4805800000000016, 10.11
DataValue, 9.4858400000000014, 10.121500000000001
DataValue, 9.4897000000000009, 10.1195
DataValue, 9.4954, 10.121
DataValue, 9.50008, 10.1235
DataValue, 9.50544, 10.142
DataValue, 9.5095400000000012, 10.127
DataValue, 9.51506, 10.112
DataValue, 9.5208400000000015, 10.135
DataValue, 9.52458, 10.134500000000001
DataValue, 9.5300400000000014, 10.131
DataValue, 9.53442, 10.1315
DataValue, 9.5398000000000014, 10.145
DataValue, 9.5452400000000015, 10.1105
DataValue, 9.5505000000000013, 10.134500000000001
DataValue, 9.5555, 10.145
DataValue, 9.5597000000000012, 10.1495
DataValue, 9.56466, 10.121500000000001
DataValue, 9.57, 10.1485
DataValue, 9.5750800000000016, 10.138
DataValue, 9.5799200000000013, 10.138
DataValue, 9.585, 10.146
DataValue, 9.5897, 10.1705
DataValue, 9.594380000000001, 10.134
DataValue, 9.59998, 10.1485
DataValue, 9.60444, 10.1525
DataValue, 9.6105200000000011, 10.1415
DataValue, 9.61508, 10.1565
DataValue, 9.62006, 10.1865
DataValue, 9.62498, 10.1635
DataValue, 9.630040000000001, 10.141
DataValue, 9.63504, 10.1595
DataValue, 9.64006, 10.163
DataValue, 9.6448200000000011, 10.1565
DataValue, 9.65066, 10.172
DataValue, 9.65478, 10.174
DataValue, 9.6595400000000016, 10.136000000000001
DataValue, 9.66582, 10.165000000000001
DataValue, 9.67068, 10.167
DataValue, 9.6745, 10.153
DataValue, 9.67994, 10.18
DataValue, 9.68528, 10.1795
DataValue, 9.69002, 10.158
DataValue, 9.69522, 10.153
DataValue, 9.70058, 10.1765
DataValue, 9.7049600000000016, 10.1855
DataValue, 9.71, 10.1765
DataValue, 9.71502, 10.182
DataValue, 9.721, 10.1835
DataValue, 9.724400000000001, 10.175
DataValue, 9.7298000000000009, 10.1775
DataValue, 9.7347, 10.183
DataValue, 9.74022, 10.182500000000001
DataValue, 9.74516, 10.1965
DataValue, 9.75022, 10.18
DataValue, 9.7546600000000012, 10.1815
DataValue, 9.7604, 10.184000000000001
DataValue, 9.7649400000000011, 10.189
DataValue, 9.7695, 10.1805
DataValue, 9.7751200000000011, 10.195500000000001
DataValue, 9.78058, 10.194
DataValue, 9.7853400000000015, 10.1885
DataValue, 9.7898000000000014, 10.1935
DataValue, 9.7955200000000016, 10.214
DataValue, 9.800180000000001, 10.1875
DataValue, 9.8042000000000016, 10.198
DataValue, 9.8103000000000016, 10.2125
DataValue, 9.81464, 10.192
DataValue, 9.81914, 10.202
DataValue, 9.8250000000000011, 10.2095
DataValue, 9.82952, 10.2015
DataValue, 9.8348000000000013, 10.193
DataValue, 9.83994, 10.208
DataValue, 9.84576, 10.213000000000001
DataValue, 9.8502400000000012, 10.209
DataValue, 9.85486, 10.217
DataValue, 9.85992, 10.2155
DataValue, 9.86496, 10.1925
DataValue, 9.8702200000000015, 10.223
DataValue, 9.8747, 10.230500000000001
DataValue, 9.8804000000000016, 10.2205
DataValue, 9.88502, 10.2215
DataValue, 9.89024, 10.232000000000001
DataValue, 9.8949000000000016, 10.2235
DataValue, 9.89944, 10.211
DataValue, 9.90454, 10.246
DataValue, 9.9097400000000011, 10.2125
DataValue, 9.91492, 10.214500000000001
DataValue, 9.9197800000000012, 10.229000000000001
DataValue, 9.9248400000000014, 10.237
DataValue, 9.93008, 10.2265
DataValue, 9.9354400000000016, 10.221
DataValue, 9.93908, 10.236
DataValue, 9.944840000000001, 10.2235
DataValue, 9.9501800000000014, 10.2385
DataValue, 9.95542, 10.2325
DataValue, 9.95974, 10.244
DataValue, 9.9653400000000012, 10.2175
DataValue, 9.97006, 10.25
DataValue, 9.9746200000000016, 10.2385
DataValue, 9.9799400000000009, 10.229000000000001
DataValue, 9.9846600000000016, 10.2345
DataValue, 9.99036, 10.2555
DataValue, 9.99512, 10.242
DataValue, 10.00046, 10.2345
