DataValue, 8.52486, 7.823
DataValue, 8.53008, 7.8665
DataValue, 8.53524, 7.869
DataValue, 8.54078, 7.851
DataValue, 8.54472, 7.871
DataValue, 8.54968, 7.8965000000000005
DataValue, 8.55526, 7.91
DataValue, 8.5599, 7.905
DataValue, 8.56578, 7.8935
DataValue, 8.5700600000000016, 7.936
DataValue, 8.57426, 7.9350000000000005
DataValue, 8.5800600000000014, 7.933
DataValue, 8.58558, 7.939
DataValue, 8.59036, 7.977
DataValue, 8.5949400000000011, 7.96
DataValue, 8.59994, 7.9505
DataValue, 8.6057800000000011, 7.9875
DataValue, 8.60978, 8.0085
DataValue, 8.6148800000000012, 7.9805
DataValue, 8.62038, 8.01
DataValue, 8.62552, 8.035
DataValue, 8.6298000000000012, 8.026
DataValue, 8.63512, 8.026
DataValue, 8.6399800000000013, 8.0560000000000009
DataValue, 8.6452400000000011, 8.0745
DataValue, 8.65008, 8.0675
DataValue, 8.6554, 8.077
DataValue, 8.66074, 8.087
DataValue, 8.6651800000000012, 8.0965
DataValue, 8.66994, 8.0775
DataValue, 8.675180000000001, 8.1045
DataValue, 8.6802400000000013, 8.116
DataValue, 8.68546, 8.105
DataValue, 8.689680000000001, 8.1155
DataValue, 8.69536, 8.1475
DataValue, 8.70054, 8.144
DataValue, 8.7055, 8.1315
DataValue, 8.7105000000000015, 8.162
DataValue, 8.7148200000000013, 8.1585
DataValue, 8.7202, 8.1545
DataValue, 8.7248600000000014, 8.174
DataValue, 8.72986, 8.201
DataValue, 8.7350000000000012, 8.178
DataValue, 8.73962, 8.2115000000000009
DataValue, 8.74442, 8.2135
DataValue, 8.7494600000000009, 8.2225
DataValue, 8.75514, 8.2165
DataValue, 8.7594400000000014, 8.2385
DataValue, 8.7650200000000016, 8.241
DataValue, 8.769540000000001, 8.2415
DataValue, 8.7745000000000015, 8.2705
DataValue, 8.7801000000000009, 8.273
DataValue, 8.7847, 8.2805
DataValue, 8.7900400000000012, 8.2655
DataValue, 8.7957, 8.278
DataValue, 8.79968, 8.305
DataValue, 8.80462, 8.304
DataValue, 8.81032, 8.295
DataValue, 8.81516, 8.317
DataValue, 8.8203000000000014, 8.3375
DataValue, 8.82522, 8.324
DataValue, 8.83036, 8.341
DataValue, 8.835, 8.353
DataValue, 8.8399600000000014, 8.3615
DataValue, 8.8451800000000009, 8.3415
DataValue, 8.8505, 8.3905
DataValue, 8.85468, 8.396
DataValue, 8.8603200000000015, 8.3815
DataValue, 8.865120000000001, 8.3995
DataValue, 8.86998, 8.432
DataValue, 8.8752400000000016, 8.4125
DataValue, 8.87996, 8.407
DataValue, 8.8853400000000011, 8.4465
DataValue, 8.8903600000000012, 8.433
DataValue, 8.8947600000000016, 8.433
DataValue, 8.9000200000000014, 8.4605
DataValue, 8.90494, 8.467
DataValue, 8.91046, 8.464
DataValue, 8.91468, 8.46
DataValue, 8.91986, 8.4895
DataValue, 8.925180000000001, 8.488
DataValue, 8.92918, 8.486
DataValue, 8.9348800000000015, 8.518
DataValue, 8.93918, 8.521
DataValue, 8.94486, 8.505
DataValue, 8.94956, 8.5155
DataValue, 8.954460000000001, 8.5325
DataValue, 8.95988, 8.55
DataValue, 8.9646400000000011, 8.5315
DataValue, 8.9701200000000014, 8.567
DataValue, 8.97512, 8.5665
DataValue, 8.9798800000000014, 8.561
DataValue, 8.9846200000000014, 8.5705000000000009
DataValue, 8.99022, 8.5935
DataValue, 8.9951800000000013, 8.5755
DataValue, 9.0003400000000013, 8.585
DataValue, 9.00534, 8.6155
DataValue, 9.00956, 8.5975
DataValue, 9.0145600000000012, 8.605
DataValue, 9.0200400000000016, 8.6235
DataValue, 9.0249, 8.6255
DataValue, 9.02994, 8.6265
DataValue, 9.03612, 8.656
DataValue, 9.0400400000000012, 8.6625
DataValue, 9.0446400000000011, 8.642
DataValue, 9.0499800000000015, 8.6635
DataValue, 9.0547, 8.68
DataValue, 9.05976, 8.659
DataValue, 9.06508, 8.678
DataValue, 9.0705800000000014, 8.7055
DataValue, 9.0757400000000015, 8.698
DataValue, 9.07998, 8.6945
DataValue, 9.08464, 8.7125
DataValue, 9.09026, 8.7195
DataValue, 9.09478, 8.715
DataValue, 9.1002800000000015, 8.7355
DataValue, 9.10518, 8.746
DataValue, 9.10954, 8.7295
DataValue, 9.1150600000000015, 8.746
DataValue, 9.11998, 8.772
DataValue, 9.12546, 8.759500000000001
DataValue, 9.1293, 8.7725
DataValue, 9.13432, 8.788
DataValue, 9.14052, 8.7875
DataValue, 9.14554, 8.7825
DataValue, 9.15004, 8.7895
DataValue, 9.1547, 8.821
DataValue, 9.15996, 8.8105
DataValue, 9.1646200000000011, 8.8005
DataValue, 9.1705800000000011, 8.833
DataValue, 9.1754600000000011, 8.8285
DataValue, 9.1799600000000012, 8.824
DataValue, 9.18496, 8.8325
DataValue, 9.189680000000001, 8.849
DataValue, 9.1949, 8.8575
DataValue, 9.19956, 8.8495
DataValue, 9.20498, 8.869
DataValue, 9.2101200000000016, 8.885
DataValue, 9.21574, 8.871
DataValue, 9.21968, 8.874
DataValue, 9.22504, 8.9025
DataValue, 9.22978, 8.891
DataValue, 9.2349000000000014, 8.8975
DataValue, 9.24014, 8.9065
DataValue, 9.2451, 8.9095
DataValue, 9.2503800000000016, 8.9305
DataValue, 9.25474, 8.908
DataValue, 9.259640000000001, 8.9310000000000009
DataValue, 9.2656000000000009, 8.948
DataValue, 9.2697200000000013, 8.945
DataValue, 9.27466, 8.9310000000000009
DataValue, 9.27984, 8.974
DataValue, 9.2847, 8.9725
DataValue, 9.28996, 8.955
DataValue, 9.295160000000001, 8.965
DataValue, 9.29986, 9.0075
DataValue, 9.3046800000000012, 9.0025
DataValue, 9.3099, 9
DataValue, 9.31432, 8.995000000000001
DataValue, 9.32, 9.0165
DataValue, 9.3255, 9.0145
DataValue, 9.3299, 9.0205
DataValue, 9.3348000000000013, 9.029
DataValue, 9.34014, 9.0455
DataValue, 9.3445600000000013, 9.039
DataValue, 9.35002, 9.026
DataValue, 9.35476, 9.055
DataValue, 9.3599000000000014, 9.0765
DataValue, 9.364, 9.0635
DataValue, 9.36984, 9.06
DataValue, 9.3747, 9.074
DataValue, 9.379620000000001, 9.083
DataValue, 9.3849600000000013, 9.093
DataValue, 9.3906800000000015, 9.0915
DataValue, 9.39564, 9.1005
DataValue, 9.4, 9.1155
DataValue, 9.40522, 9.088000000000001
DataValue, 9.41004, 9.106
DataValue, 9.415280000000001, 9.1285
DataValue, 9.4199, 9.1375000000000011
DataValue, 9.42444, 9.105500000000001
DataValue, 9.43058, 9.1315
DataValue, 9.4347000000000012, 9.1475
DataValue, 9.4399000000000015, 9.158
DataValue, 9.4451200000000011, 9.1295
DataValue, 9.44964, 9.166
DataValue, 9.45476, 9.1650000000000009
DataValue, 9.4600400000000011, 9.166
DataValue, 9.46494, 9.18
DataValue, 9.4702, 9.174
DataValue, 9.47456, 9.1865
DataValue, 9.47968, 9.1795
DataValue, 9.484160000000001, 9.205
DataValue, 9.49004, 9.1925
DataValue, 9.49562, 9.202
DataValue, 9.50054, 9.234
DataValue, 9.5048000000000012, 9.2185
DataValue, 9.50948, 9.21
DataValue, 9.51444, 9.2115000000000009
DataValue, 9.5196200000000015, 9.225
DataValue, 9.5250200000000014, 9.2315
DataValue, 9.53026, 9.2285
DataValue, 9.5349200000000014, 9.2605
DataValue, 9.54016, 9.271
DataValue, 9.5442600000000013, 9.246
DataValue, 9.5493, 9.2625000000000011
DataValue, 9.5548600000000015, 9.279
DataValue, 9.5592800000000011, 9.263
DataValue, 9.5649000000000015, 9.293000000000001
DataValue, 9.56968, 9.297
DataValue, 9.5736800000000013, 9.2855
DataValue, 9.57914, 9.287
DataValue, 9.585, 9.3025
DataValue, 9.58948, 9.3135
DataValue, 9.5947000000000013, 9.301
DataValue, 9.5997, 9.323
DataValue, 9.6047000000000011, 9.3335
DataValue, 9.6093800000000016, 9.339
DataValue, 9.6150600000000015, 9.313
DataValue, 9.61978, 9.344
DataValue, 9.6248200000000015, 9.3465
DataValue, 9.6301800000000011, 9.339500000000001
DataValue, 9.6346800000000012, 9.338000000000001
DataValue, 9.6402600000000014, 9.3515
DataValue, 9.6447, 9.356
DataValue, 9.6501600000000014, 9.365
DataValue, 9.654580000000001, 9.384
DataValue, 9.66, 9.389
DataValue, 9.66524, 9.3665
DataValue, 9.67036, 9.384500000000001
DataValue, 9.6752, 9.4105
DataValue, 9.67952, 9.3935
DataValue, 9.6851, 9.391
DataValue, 9.69026, 9.41
DataValue, 9.69552, 9.406
DataValue, 9.7006600000000009, 9.4055
DataValue, 9.7051600000000011, 9.4225
DataValue, 9.70986, 9.432500000000001
DataValue, 9.7150000000000016, 9.4155
DataValue, 9.72034, 9.4245
DataValue, 9.7256, 9.462
DataValue, 9.7298800000000014, 9.4495
DataValue, 9.7355, 9.441
DataValue, 9.74014, 9.4525
DataValue, 9.7448000000000015, 9.471
DataValue, 9.7506600000000017, 9.479000000000001
DataValue, 9.75502, 9.46
DataValue, 9.75914, 9.4835
DataValue, 9.76534, 9.4925
DataValue, 9.77064, 9.477
DataValue, 9.77416, 9.4795
DataValue, 9.779580000000001, 9.507
DataValue, 9.78578, 9.498
DataValue, 9.7898600000000009, 9.501
DataValue, 9.7946400000000011, 9.4985
DataValue, 9.7997400000000017, 9.5195
DataValue, 9.8051400000000015, 9.519
DataValue, 9.8102, 9.5075
DataValue, 9.8148, 9.522
DataValue, 9.8203000000000014, 9.534
DataValue, 9.82526, 9.539
DataValue, 9.83014, 9.532
DataValue, 9.8355000000000015, 9.528
DataValue, 9.839500000000001, 9.5515
DataValue, 9.8452, 9.553
DataValue, 9.8499000000000017, 9.539
DataValue, 9.8544, 9.5750000000000011
DataValue, 9.86008, 9.5750000000000011
DataValue, 9.8647000000000009, 9.5695
DataValue, 9.8695200000000014, 9.5665
DataValue, 9.8748200000000015, 9.587
DataValue, 9.88044, 9.585
DataValue, 9.884920000000001, 9.5765
DataValue, 9.89024, 9.596
DataValue, 9.89588, 9.595
DataValue, 9.8998, 9.607
DataValue, 9.90432, 9.589500000000001
DataValue, 9.9097800000000014, 9.619
DataValue, 9.91512, 9.6285
DataValue, 9.92068, 9.609
DataValue, 9.92538, 9.6155
DataValue, 9.9297, 9.6385
DataValue, 9.93528, 9.6295
DataValue, 9.9394800000000014, 9.637
DataValue, 9.94536, 9.628
DataValue, 9.95086, 9.6490000000000009
DataValue, 9.9554000000000009, 9.661
DataValue, 9.9596, 9.65
DataValue, 9.9649, 9.664
DataValue, 9.9703600000000012, 9.6815
DataValue, 9.9758400000000016, 9.639
DataValue, 9.98006, 9.6805
DataValue, 9.98446, 9.6810000000000009
DataValue, 9.9891200000000016, 9.671
DataValue, 9.99498, 9.683
DataValue, 10.00004, 9.6875
