DataValue, 8.57502, 7.623
DataValue, 8.5799600000000016, 7.6285
DataValue, 8.58468, 7.6555
DataValue, 8.59018, 7.642
DataValue, 8.59464, 7.6480000000000006
DataValue, 8.60004, 7.6640000000000006
DataValue, 8.6046000000000014, 7.6635
DataValue, 8.6098600000000012, 7.6725
DataValue, 8.615120000000001, 7.696
DataValue, 8.6201, 7.6745
DataValue, 8.6242600000000014, 7.6885
DataValue, 8.63058, 7.7065
DataValue, 8.63508, 7.702
DataValue, 8.63868, 7.6975
DataValue, 8.6448600000000013, 7.718
DataValue, 8.64972, 7.721
DataValue, 8.65478, 7.7170000000000005
DataValue, 8.65962, 7.7475000000000005
DataValue, 8.665140000000001, 7.728
DataValue, 8.66934, 7.752
DataValue, 8.67524, 7.769
DataValue, 8.68026, 7.7625
DataValue, 8.68524, 7.748
DataValue, 8.6906600000000012, 7.779
DataValue, 8.6956400000000009, 7.7645
DataValue, 8.6994, 7.764
DataValue, 8.7055400000000009, 7.795
DataValue, 8.7106000000000012, 7.7995
DataValue, 8.715580000000001, 7.7875000000000005
DataValue, 8.7192, 7.8050000000000006
DataValue, 8.7254, 7.807
DataValue, 8.72966, 7.7915
DataValue, 8.7353, 7.8075
DataValue, 8.74032, 7.8315
DataValue, 8.7458000000000009, 7.8260000000000005
DataValue, 8.75078, 7.815
DataValue, 8.75478, 7.849
DataValue, 8.7594000000000012, 7.8515000000000006
DataValue, 8.7659600000000015, 7.8365
DataValue, 8.7703800000000012, 7.855
DataValue, 8.77462, 7.869
DataValue, 8.78036, 7.869
DataValue, 8.7857600000000016, 7.8745
DataValue, 8.79002, 7.885
DataValue, 8.7947400000000009, 7.8965000000000005
DataValue, 8.8002200000000013, 7.8765
DataValue, 8.8048600000000015, 7.9095
DataValue, 8.80996, 7.9140000000000006
DataValue, 8.81484, 7.9065
DataValue, 8.82024, 7.915
DataValue, 8.8254600000000014, 7.931
DataValue, 8.8303400000000014, 7.912
DataValue, 8.83482, 7.92
DataValue, 8.8405200000000015, 7.937
DataValue, 8.84598, 7.9345
DataValue, 8.8504, 7.929
DataValue, 8.85552, 7.938
DataValue, 8.8598600000000012, 7.98
DataValue, 8.86482, 7.977
DataValue, 8.8688200000000013, 7.9510000000000005
DataValue, 8.8754, 7.9795
DataValue, 8.8799400000000013, 7.99
DataValue, 8.8845800000000015, 7.9595
DataValue, 8.88954, 7.977
DataValue, 8.8956600000000012, 8.0015
DataValue, 8.8997800000000016, 7.987
DataValue, 8.90522, 7.995
DataValue, 8.9096000000000011, 8.0055
DataValue, 8.915140000000001, 8.0085
DataValue, 8.91966, 8.002
DataValue, 8.92534, 8.019
DataValue, 8.93004, 8.029
DataValue, 8.9348400000000012, 8.02
DataValue, 8.93946, 8.028
DataValue, 8.94538, 8.057500000000001
DataValue, 8.9499000000000013, 8.034
DataValue, 8.95448, 8.037
DataValue, 8.96016, 8.0685
DataValue, 8.96434, 8.0590000000000011
DataValue, 8.9702600000000015, 8.0395
DataValue, 8.97532, 8.074
DataValue, 8.9808600000000016, 8.088000000000001
DataValue, 8.98464, 8.074
DataValue, 8.99008, 8.0795
DataValue, 8.9950400000000013, 8.0995
DataValue, 9.00014, 8.1
DataValue, 9.00478, 8.0905
DataValue, 9.01022, 8.084
DataValue, 9.01556, 8.1025000000000009
DataValue, 9.019680000000001, 8.1095
DataValue, 9.0249, 8.1105
DataValue, 9.03048, 8.134500000000001
DataValue, 9.03482, 8.117
DataValue, 9.03932, 8.1155
DataValue, 9.04554, 8.1385
DataValue, 9.05014, 8.1535
DataValue, 9.0549600000000012, 8.129
DataValue, 9.05948, 8.123
DataValue, 9.064820000000001, 8.1545
DataValue, 9.06986, 8.169
DataValue, 9.07524, 8.159
DataValue, 9.0798, 8.17
DataValue, 9.08506, 8.175
DataValue, 9.0896800000000013, 8.173
DataValue, 9.09472, 8.157
DataValue, 9.0998200000000011, 8.2105
DataValue, 9.10478, 8.2065
DataValue, 9.1100000000000012, 8.1810000000000009
DataValue, 9.1153400000000016, 8.2125
DataValue, 9.12044, 8.215
DataValue, 9.12462, 8.2025
DataValue, 9.1301, 8.2155
DataValue, 9.13522, 8.224
DataValue, 9.1398800000000016, 8.2165
DataValue, 9.1447200000000013, 8.213000000000001
DataValue, 9.1497400000000013, 8.231
DataValue, 9.1555600000000013, 8.2505
DataValue, 9.1596800000000016, 8.23
DataValue, 9.1650800000000014, 8.2485
DataValue, 9.1703400000000013, 8.262
DataValue, 9.1747600000000009, 8.242
DataValue, 9.18022, 8.2475
DataValue, 9.1852600000000013, 8.2655
DataValue, 9.189680000000001, 8.2740000000000009
DataValue, 9.19522, 8.2795
DataValue, 9.20054, 8.2685
DataValue, 9.2052000000000014, 8.2815
DataValue, 9.2097600000000011, 8.2935
DataValue, 9.2152000000000012, 8.265
DataValue, 9.22038, 8.2855
DataValue, 9.22526, 8.3155
DataValue, 9.22972, 8.2965
DataValue, 9.23526, 8.297
DataValue, 9.23996, 8.324
DataValue, 9.24496, 8.307
DataValue, 9.2501000000000015, 8.3055
DataValue, 9.25454, 8.3195
DataValue, 9.2600600000000011, 8.339500000000001
DataValue, 9.26492, 8.318
DataValue, 9.26978, 8.315
DataValue, 9.2753600000000009, 8.3365000000000009
DataValue, 9.280380000000001, 8.367
DataValue, 9.2852000000000015, 8.3455
DataValue, 9.29034, 8.34
DataValue, 9.29512, 8.366
DataValue, 9.30016, 8.3565
DataValue, 9.3051400000000015, 8.3635
DataValue, 9.30982, 8.351
DataValue, 9.31492, 8.393
DataValue, 9.31954, 8.3735
DataValue, 9.3252800000000011, 8.361
DataValue, 9.32986, 8.3765
DataValue, 9.3354200000000009, 8.3855
DataValue, 9.3403000000000009, 8.3955
DataValue, 9.34548, 8.389
DataValue, 9.3500600000000009, 8.3885
DataValue, 9.3544200000000011, 8.404
DataValue, 9.36006, 8.4045
DataValue, 9.36508, 8.4025
DataValue, 9.3702800000000011, 8.422
DataValue, 9.37508, 8.449
DataValue, 9.3801200000000016, 8.4305
DataValue, 9.3844000000000012, 8.4215
DataValue, 9.3899400000000011, 8.428
DataValue, 9.39512, 8.4465
DataValue, 9.40088, 8.449
DataValue, 9.405380000000001, 8.4585
DataValue, 9.4096800000000016, 8.428
DataValue, 9.41568, 8.461
DataValue, 9.42042, 8.472
DataValue, 9.4248000000000012, 8.4785
DataValue, 9.43036, 8.455
DataValue, 9.4344200000000011, 8.468
DataValue, 9.440100000000001, 8.495000000000001
DataValue, 9.4450200000000013, 8.488
DataValue, 9.4499000000000013, 8.476
DataValue, 9.4547800000000013, 8.465
DataValue, 9.4603200000000012, 8.4925
DataValue, 9.4650600000000011, 8.501
DataValue, 9.4702600000000015, 8.47
DataValue, 9.47464, 8.4865
DataValue, 9.4798400000000012, 8.5045
DataValue, 9.485240000000001, 8.522
DataValue, 9.4896400000000014, 8.502
DataValue, 9.49478, 8.5115
DataValue, 9.49986, 8.5285
DataValue, 9.50446, 8.525
DataValue, 9.5101400000000016, 8.5285
DataValue, 9.5148400000000013, 8.5275
DataValue, 9.520620000000001, 8.5385
DataValue, 9.52542, 8.5445
DataValue, 9.53022, 8.538
DataValue, 9.53584, 8.542
DataValue, 9.53946, 8.5585
DataValue, 9.54514, 8.5555
DataValue, 9.5506400000000014, 8.545
DataValue, 9.55466, 8.5635
DataValue, 9.56004, 8.5745
DataValue, 9.5646, 8.561
DataValue, 9.56914, 8.572000000000001
DataValue, 9.57502, 8.5985
DataValue, 9.5800200000000011, 8.584
DataValue, 9.58486, 8.5725
DataValue, 9.59008, 8.58
DataValue, 9.5951, 8.5985
DataValue, 9.6005600000000015, 8.586
DataValue, 9.60548, 8.5815
DataValue, 9.6104200000000013, 8.6215000000000011
DataValue, 9.61472, 8.617
DataValue, 9.6203, 8.595
DataValue, 9.625020000000001, 8.6025000000000009
DataValue, 9.6294800000000009, 8.6185000000000009
DataValue, 9.63504, 8.6315
DataValue, 9.64052, 8.6105
DataValue, 9.64578, 8.628
DataValue, 9.65014, 8.637
DataValue, 9.6543800000000015, 8.624
DataValue, 9.6598, 8.6325
DataValue, 9.6649400000000014, 8.650500000000001
DataValue, 9.6698200000000014, 8.6395
DataValue, 9.6749400000000012, 8.6315
DataValue, 9.67952, 8.6525
DataValue, 9.6844200000000011, 8.656
DataValue, 9.69016, 8.6405
DataValue, 9.6952600000000011, 8.674
DataValue, 9.699720000000001, 8.672
DataValue, 9.70518, 8.639
DataValue, 9.70986, 8.6785
DataValue, 9.71546, 8.699
DataValue, 9.7203600000000012, 8.664
DataValue, 9.72536, 8.669
DataValue, 9.73, 8.7055
DataValue, 9.7346600000000016, 8.6715
DataValue, 9.74038, 8.677
DataValue, 9.74558, 8.686
DataValue, 9.75042, 8.7000000000000011
DataValue, 9.7552200000000013, 8.6915
DataValue, 9.75946, 8.6915
DataValue, 9.7653600000000012, 8.7295
DataValue, 9.77068, 8.7035
DataValue, 9.7749800000000011, 8.7065
DataValue, 9.7797, 8.714500000000001
DataValue, 9.78486, 8.737
DataValue, 9.78972, 8.7095
DataValue, 9.79522, 8.7175
DataValue, 9.800040000000001, 8.7265
DataValue, 9.80476, 8.732
DataValue, 9.80978, 8.7315
DataValue, 9.81494, 8.728
DataValue, 9.82042, 8.734
DataValue, 9.8246200000000012, 8.7495
DataValue, 9.82994, 8.7375
DataValue, 9.83446, 8.744
DataValue, 9.8398600000000016, 8.7625000000000011
DataValue, 9.84486, 8.7555
DataValue, 9.85068, 8.7435000000000009
DataValue, 9.85514, 8.7645
DataValue, 9.86008, 8.7515
DataValue, 9.86504, 8.7575
DataValue, 9.87026, 8.7635
DataValue, 9.8754400000000011, 8.7895
DataValue, 9.8800800000000013, 8.7575
DataValue, 9.88432, 8.7655
DataValue, 9.8900800000000011, 8.7845
DataValue, 9.8948600000000013, 8.784
DataValue, 9.8998800000000013, 8.7615
DataValue, 9.9052400000000009, 8.803
DataValue, 9.9099200000000014, 8.794
DataValue, 9.9151, 8.778
DataValue, 9.9202000000000012, 8.793000000000001
DataValue, 9.92496, 8.82
DataValue, 9.92984, 8.8145
DataValue, 9.93504, 8.804
DataValue, 9.9407600000000009, 8.8255
DataValue, 9.9443600000000014, 8.823
DataValue, 9.949860000000001, 8.8105
DataValue, 9.9550200000000011, 8.8060000000000009
DataValue, 9.95982, 8.8405
DataValue, 9.9649200000000011, 8.828
DataValue, 9.970460000000001, 8.823500000000001
DataValue, 9.9751000000000012, 8.8325
DataValue, 9.97976, 8.858
DataValue, 9.9851400000000012, 8.8435
DataValue, 9.99028, 8.824
DataValue, 9.994860000000001, 8.848
DataValue, 9.9999, 8.8515
