
SetupTitle, Rds-Id
DataValue, -1.13E-05, 4.9999800000000008, 2.6169000000000002, 1.1795, 25, 2.2186519711742267
DataValue, -1.1900000000000001E-05, 5.00032, 2.7049000000000003, 1.1885000000000001, 25, 2.2758939840134622
DataValue, -1.3000000000000001E-05, 4.9988800000000007, 2.7848, 1.2075, 25, 2.3062525879917186
DataValue, -1.23E-05, 5.00042, 2.8696, 1.222, 25, 2.3482815057283144
DataValue, -1.16E-05, 5.00018, 2.964, 1.2425, 25, 2.3855130784708249
DataValue, -1.2400000000000002E-05, 5.0003, 3.0539, 1.2495, 25, 2.4440976390556224
DataValue, -1.34E-05, 5.00002, 3.1323000000000003, 1.246, 25, 2.513884430176565
DataValue, -1.2200000000000002E-05, 5.00014, 3.2237, 1.2545, 25, 2.5697090474292548
DataValue, -1.34E-05, 5.00032, 3.3325, 1.2675, 25, 2.6291913214990137
DataValue, -1.2800000000000001E-05, 5.0002600000000008, 3.4074, 1.2655, 25, 2.6925325958119317
DataValue, -1.3500000000000001E-05, 4.9998400000000007, 3.5192, 1.2895, 25, 2.7291198138813493
DataValue, -1.25E-05, 4.9998000000000005, 3.5905, 1.312, 25, 2.7366615853658534
DataValue, -1.41E-05, 5.0001200000000008, 3.6847000000000003, 1.3075, 25, 2.8181261950286807
DataValue, -1.27E-05, 4.9998400000000007, 3.7790000000000004, 1.32, 25, 2.8628787878787878
DataValue, -1.34E-05, 5.00002, 3.8711, 1.3285, 25, 2.9138878434324429
DataValue, -1.2600000000000001E-05, 5.0004000000000008, 3.9669000000000003, 1.3235000000000001, 25, 2.9972799395542125
DataValue, -1.4200000000000001E-05, 4.99986, 4.0653000000000006, 1.3415000000000001, 25, 3.0304137159895639
DataValue, -1.3500000000000001E-05, 5.0001200000000008, 4.1621000000000006, 1.356, 25, 3.0693952802359883
DataValue, -1.16E-05, 5.0002200000000006, 4.2546, 1.3575, 25, 3.1341436464088397
DataValue, -1.1700000000000002E-05, 5.0003600000000006, 4.3463, 1.349, 25, 3.2218680504077097
DataValue, -1.2E-05, 4.9995, 4.431, 1.3455, 25, 3.2931995540691195
DataValue, -9.7E-06, 5.00006, 4.5144, 1.3515, 25, 3.3402885682574919
DataValue, -8.8E-06, 4.99948, 4.5637, 1.3635, 25, 3.3470480381371472
DataValue, -6.6E-06, 5.00068, 4.6062, 1.3800000000000001, 25, 3.3378260869565217
DataValue, -4.5E-06, 5.00018, 4.6353, 1.345, 25, 3.4463197026022305
DataValue, -2.3E-06, 5.00014, 4.6437, 1.332, 25, 3.4862612612612609
DataValue, -1.1E-06, 4.9997000000000007, 4.6553, 1.328, 25, 3.5054969879518074
DataValue, -1.5E-06, 5.00028, 4.6596, 1.3555, 25, 3.4375507192917745
DataValue, -4.0000000000000003E-07, 4.9998400000000007, 4.662, 1.348, 25, 3.4584569732937682
DataValue, 4.0000000000000003E-07, 5.0002600000000008, 4.6667000000000005, 1.332, 25, 3.5035285285285287
DataValue, -2.0000000000000002E-07, 5.0002, 4.6649, 1.3245, 25, 3.5220083050207629
DataValue, 3.0000000000000004E-07, 4.9995, 4.667, 1.32, 25, 3.53560606060606
DataValue, -3.0000000000000004E-07, 4.99992, 4.6669, 1.3465, 25, 3.4659487560341624
DataValue, -7.0000000000000007E-07, 4.9994200000000006, 4.6666, 1.3545, 25, 3.4452565522332961
DataValue, 3.0000000000000004E-07, 5.00042, 4.6685, 1.3415000000000001, 25, 3.4800596347372341
DataValue, 2.0000000000000002E-07, 5.00068, 4.6682000000000006, 1.3485, 25, 3.4617723396366338
DataValue, -2.2E-06, 4.99988, 4.6694, 1.356, 25, 3.4435103244837757
DataValue, 0, 5.00058, 4.6687, 1.339, 25, 3.4867064973861095
DataValue, 3.0000000000000004E-07, 5.00014, 4.6691, 1.337, 25, 3.492221391174271
DataValue, -1.0000000000000001E-07, 4.9999600000000006, 4.6705000000000005, 1.339, 25, 3.4880507841672896
DataValue, -7.0000000000000007E-07, 5.0000800000000005, 4.67, 1.3435000000000001, 25, 3.4759955340528466
DataValue, -1.5E-06, 4.9995, 4.6699, 1.3525, 25, 3.4527911275415897
DataValue, 1.2000000000000002E-06, 5.00056, 4.6699, 1.3405, 25, 3.4837001118985453
DataValue, -4.0000000000000003E-07, 4.99992, 4.6693, 1.3615, 25, 3.429526257803893
DataValue, -8.0000000000000007E-07, 4.99964, 4.6695, 1.3545, 25, 3.4473975636766334
DataValue, 6.0000000000000008E-07, 4.9996800000000006, 4.6716000000000006, 1.3615, 25, 3.43121557106133
DataValue, -1.0000000000000001E-07, 5.0002600000000008, 4.67, 1.349, 25, 3.4618235730170497
DataValue, -3.0000000000000004E-07, 5.00056, 4.6690000000000005, 1.343, 25, 3.4765450483991067
DataValue, -2.0000000000000002E-07, 4.9999600000000006, 4.6714, 1.3395000000000001, 25, 3.4874206793579692
DataValue, -8.0000000000000007E-07, 5, 4.6714, 1.3375000000000001, 25, 3.4926355140186915
DataValue, -1.0000000000000002E-06, 4.9999800000000008, 4.6698, 1.344, 25, 3.4745535714285714
DataValue, 5.0000000000000008E-07, 5.00004, 4.6702, 1.352, 25, 3.4542899408284025
DataValue, -8.0000000000000007E-07, 4.9995400000000005, 4.6720000000000006, 1.354, 25, 3.4505169867060563
DataValue, -6.0000000000000008E-07, 5.0002400000000007, 4.67, 1.3555, 25, 3.445223164883807
DataValue, 0, 5.00006, 4.6707, 1.351, 25, 3.4572168763878608
DataValue, 7.0000000000000007E-07, 5.00032, 4.6709000000000005, 1.348, 25, 3.4650593471810089
DataValue, 1.2000000000000002E-06, 5.0003600000000006, 4.6708, 1.349, 25, 3.4624166048925131
DataValue, 1.0000000000000001E-07, 5.0002600000000008, 4.67, 1.3575, 25, 3.4401473296500922
DataValue, 3.0000000000000004E-07, 5.0006200000000005, 4.67, 1.3615, 25, 3.4300403966213735
DataValue, 4.0000000000000003E-07, 5, 4.6702, 1.3545, 25, 3.4479143595422665
DataValue, 6.0000000000000008E-07, 5.0002200000000006, 4.6714, 1.3425, 25, 3.4796275605214153
DataValue, -5.0000000000000008E-07, 4.99976, 4.6707, 1.338, 25, 3.4908071748878924
DataValue, 2.0000000000000002E-07, 5.00016, 4.6688, 1.3415000000000001, 25, 3.4802832650018631
DataValue, -9.0000000000000007E-07, 5.00014, 4.6679, 1.3435000000000001, 25, 3.4744324525493115
DataValue, -9.0000000000000007E-07, 4.9996, 4.6698, 1.329, 25, 3.5137697516930029
DataValue, 3.0000000000000004E-07, 5.00072, 4.6684, 1.3315000000000001, 25, 3.506120916259857
DataValue, -1.5E-06, 5.0003, 4.6697000000000006, 1.3635, 25, 3.4247891455812254
DataValue, -1.2000000000000002E-06, 4.99948, 4.6713000000000005, 1.353, 25, 3.4525498891352555
DataValue, -7.0000000000000007E-07, 4.99974, 4.6716000000000006, 1.3775, 25, 3.3913611615245016
DataValue, -1.3E-06, 4.99978, 4.6701000000000006, 1.3555, 25, 3.4452969383991152
DataValue, -4.0000000000000003E-07, 5.00032, 4.6711, 1.359, 25, 3.4371596762325241
DataValue, 2.0000000000000002E-07, 5.00014, 4.6706, 1.3695, 25, 3.4104417670682734
DataValue, 4.0000000000000003E-07, 5.0005000000000006, 4.6691, 1.3545, 25, 3.4471022517534147
DataValue, -2.0000000000000002E-07, 4.9999, 4.6702, 1.3475, 25, 3.4658256029684607
DataValue, 5.0000000000000008E-07, 4.9999800000000008, 4.67, 1.355, 25, 3.4464944649446494
DataValue, 2.0000000000000002E-07, 5.0002200000000006, 4.6689, 1.3355000000000001, 25, 3.4959940097341815
DataValue, -9.0000000000000007E-07, 5.0000800000000005, 4.6692, 1.349, 25, 3.4612305411415862
DataValue, 3.0000000000000004E-07, 5.0001000000000007, 4.6688, 1.352, 25, 3.4532544378698224
DataValue, 9.0000000000000007E-07, 5.00042, 4.6704, 1.336, 25, 3.4958083832335327
DataValue, -7.0000000000000007E-07, 4.9999600000000006, 4.6696, 1.3365, 25, 3.4939019827908715
DataValue, 2.0000000000000002E-07, 4.9999, 4.6697000000000006, 1.3555, 25, 3.4450018443378831
DataValue, -1.0000000000000001E-07, 5.0002200000000006, 4.6688, 1.352, 25, 3.4532544378698224
DataValue, -3.0000000000000004E-07, 4.9999, 4.668, 1.353, 25, 3.4501108647450112
DataValue, 0, 4.99936, 4.6715, 1.3705, 25, 3.4086099963516965
DataValue, -1.4000000000000002E-06, 4.9998000000000005, 4.6695, 1.352, 25, 3.4537721893491122
DataValue, -1.0000000000000002E-06, 5.0003600000000006, 4.6714, 1.357, 25, 3.4424465733235081
DataValue, -9.0000000000000007E-07, 4.9997000000000007, 4.6717, 1.3575, 25, 3.4413996316758753
DataValue, -9.0000000000000007E-07, 4.9997000000000007, 4.67, 1.3705, 25, 3.40751550529004
DataValue, 4.0000000000000003E-07, 5.00018, 4.6707, 1.3475, 25, 3.4661966604823751
DataValue, -2.0000000000000002E-07, 4.9998200000000006, 4.6704, 1.334, 25, 3.5010494752623686
DataValue, 5.0000000000000008E-07, 5.00044, 4.6679, 1.35, 25, 3.4577037037037037
DataValue, -1.6000000000000001E-06, 4.9999, 4.6688, 1.3485, 25, 3.4622172784575453
DataValue, 7.0000000000000007E-07, 5.0001200000000008, 4.6691, 1.3355000000000001, 25, 3.4961437663796331
DataValue, 5.0000000000000008E-07, 5.0002600000000008, 4.6705000000000005, 1.344, 25, 3.4750744047619051
DataValue, 6.0000000000000008E-07, 5.0001000000000007, 4.6699, 1.3305, 25, 3.5098835024426909
DataValue, -1.0000000000000002E-06, 4.9995600000000007, 4.6701000000000006, 1.3415000000000001, 25, 3.4812523294819231
DataValue, 0, 4.9998000000000005, 4.6689, 1.327, 25, 3.5183873398643555
DataValue, -5.0000000000000008E-07, 5.0003600000000006, 4.6703, 1.3615, 25, 3.4302607418288655
DataValue, -1.0000000000000001E-07, 5.0003, 4.6685, 1.359, 25, 3.4352465047829286
DataValue, -7.0000000000000007E-07, 4.9999800000000008, 4.6705000000000005, 1.3635, 25, 3.4253758709204258
DataValue, -5.0000000000000008E-07, 4.99978, 4.6699, 1.362, 25, 3.4287077826725403
DataValue, -2.0000000000000002E-07, 4.99976, 4.6702, 1.358, 25, 3.4390279823269516
DataValue, 5.0000000000000008E-07, 5.00014, 4.6721, 1.3615, 25, 3.431582813073816
DataValue, 5.0000000000000008E-07, 5.0001200000000008, 4.6706, 1.3760000000000001, 25, 3.394331395348837
DataValue, -9.0000000000000007E-07, 4.9988, 4.6704, 1.3605, 25, 3.4328555678059534
DataValue, 0, 5.0001200000000008, 4.6699, 1.3535, 25, 3.4502401182120432
DataValue, 9.0000000000000007E-07, 5.00018, 4.6695, 1.3605, 25, 3.4321940463065048
DataValue, 0, 5.0007, 4.6683, 1.3775, 25, 3.3889655172413797
DataValue, 4.0000000000000003E-07, 4.99964, 4.67, 1.365, 25, 3.4212454212454211
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/19/2020 08:50:08
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5eef5ae6-9e87-4adf-b105-35f1adb20306
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
