
SetupTitle, Rds-Id
DataValue, -2.8000000000000003E-06, 8.9996800000000015, 1.2939, 8.007, 25, 0.16159610340951669
DataValue, -1.8000000000000001E-06, 8.999740000000001, 1.3086, 8.089500000000001, 25, 0.16176525125162244
DataValue, -3.1000000000000004E-06, 8.99994, 1.3256000000000001, 8.208, 25, 0.1615009746588694
DataValue, -2.4000000000000003E-06, 8.99994, 1.3406, 8.272, 25, 0.16206479690522244
DataValue, -1.8000000000000001E-06, 9.000020000000001, 1.3561, 8.3755, 25, 0.16191272162855949
DataValue, -2.1000000000000002E-06, 9.00018, 1.374, 8.465, 25, 0.16231541642055525
DataValue, -2.5E-06, 9.00028, 1.3915, 8.549, 25, 0.16276757515498888
DataValue, -2.6E-06, 9.0005800000000011, 1.4078000000000002, 8.661, 25, 0.16254474079205636
DataValue, -2.5E-06, 8.99942, 1.4217, 8.733, 25, 0.16279628993473033
DataValue, -2.1000000000000002E-06, 9.0004, 1.4391, 8.8215, 25, 0.16313552116986907
DataValue, -2.9E-06, 8.9990200000000016, 1.457, 8.9335, 25, 0.16309397212738569
DataValue, -9.0000000000000007E-07, 8.99986, 1.4741, 8.994, 25, 0.16389815432510563
DataValue, -2.7000000000000004E-06, 8.99942, 1.491, 9.099, 25, 0.16386416089680186
DataValue, -1.6000000000000001E-06, 8.99998, 1.5071, 9.2025, 25, 0.16377071447976094
DataValue, -2.8000000000000003E-06, 8.99998, 1.5227000000000002, 9.2705, 25, 0.16425219783183218
DataValue, -1.6000000000000001E-06, 8.99986, 1.5391000000000001, 9.3545, 25, 0.16453043989523761
DataValue, -1.7000000000000002E-06, 8.9995000000000012, 1.5573000000000001, 9.4625, 25, 0.1645759577278732
DataValue, -2.4000000000000003E-06, 8.999740000000001, 1.5756000000000001, 9.5565, 25, 0.16487207659708053
DataValue, -2.6E-06, 9.0004400000000011, 1.5892000000000002, 9.645, 25, 0.16476931052358737
DataValue, -2.2E-06, 8.9996800000000015, 1.6083, 9.718, 25, 0.16549701584688209
DataValue, -2.0000000000000003E-06, 9.0007, 1.6264, 9.822000000000001, 25, 0.16558745672979025
DataValue, -2.5E-06, 8.999880000000001, 1.6429, 9.9125, 25, 0.16574022698612864
DataValue, -1.3E-06, 9.0003400000000013, 1.6584, 9.9955, 25, 0.16591466159771898
DataValue, -2.7000000000000004E-06, 8.99948, 1.677, 10.068, 25, 0.16656734207389751
DataValue, -2.4000000000000003E-06, 9.00028, 1.6964000000000001, 10.1515, 25, 0.16710830911687929
DataValue, -2.4000000000000003E-06, 9.00026, 1.711, 10.278, 25, 0.16647207627943181
DataValue, -3.3E-06, 9.000020000000001, 1.7279, 10.3595, 25, 0.16679376417780781
DataValue, -3E-06, 9.00032, 1.7444000000000002, 10.4235, 25, 0.16735261668345566
DataValue, -3E-06, 9.0003800000000016, 1.7607000000000002, 10.5205, 25, 0.16735896582862034
DataValue, -2.7000000000000004E-06, 9.0003000000000011, 1.7749000000000001, 10.616, 25, 0.16719103240391864
DataValue, -1.8000000000000001E-06, 9.00026, 1.794, 10.713000000000001, 25, 0.16746009521142535
DataValue, -2.1000000000000002E-06, 8.9999, 1.8105, 10.775500000000001, 25, 0.16802004547352789
DataValue, -1.2000000000000002E-06, 9.0003800000000016, 1.8255000000000001, 10.85, 25, 0.16824884792626729
DataValue, -1.8000000000000001E-06, 9.0001000000000015, 1.8407, 10.941, 25, 0.16823873503336073
DataValue, -2.1000000000000002E-06, 8.9996800000000015, 1.8563, 11.0205, 25, 0.16844063336509232
DataValue, -2.2E-06, 9.00046, 1.8691, 11.075000000000001, 25, 0.16876749435665914
DataValue, -1.3E-06, 8.99972, 1.8814000000000002, 11.1495, 25, 0.16874299295932554
DataValue, -1.9000000000000002E-06, 8.9998200000000015, 1.8885, 11.182500000000001, 25, 0.16887994634473508
DataValue, -1.3E-06, 9.0000600000000013, 1.8981000000000001, 11.258000000000001, 25, 0.16860010659086872
DataValue, -2.0000000000000003E-06, 8.9995000000000012, 1.9051, 11.304, 25, 0.16853326256192497
DataValue, -1.8000000000000001E-06, 9.00074, 1.9118000000000002, 11.310500000000001, 25, 0.1690287785685867
DataValue, -2.0000000000000003E-06, 8.9997, 1.9182000000000001, 11.355, 25, 0.16892998678996038
DataValue, -1.5E-06, 8.99956, 1.9220000000000002, 11.3945, 25, 0.16867787090262845
DataValue, -9.0000000000000007E-07, 9.00084, 1.9242000000000001, 11.401, 25, 0.168774668888694
DataValue, -1.2000000000000002E-06, 8.9995000000000012, 1.9274, 11.4495, 25, 0.16833922878728327
DataValue, -4.0000000000000003E-07, 9.00012, 1.9288, 11.4265, 25, 0.1688005951078633
DataValue, -2.5E-06, 8.9996000000000009, 1.9326, 11.448, 25, 0.16881551362683439
DataValue, -2.0000000000000002E-07, 9.0006800000000009, 1.9324000000000001, 11.458, 25, 0.16865072438470938
DataValue, -2.0000000000000003E-06, 8.99976, 1.9345, 11.461500000000001, 25, 0.16878244557867644
DataValue, -1.3E-06, 9.0002000000000013, 1.9358000000000002, 11.4695, 25, 0.16877806355987621
DataValue, -1.3E-06, 8.9997800000000012, 1.9377000000000002, 11.4755, 25, 0.168855387564812
DataValue, -2.0000000000000003E-06, 8.99976, 1.937, 11.4685, 25, 0.16889741465754021
DataValue, -1.1E-06, 9.00042, 1.9400000000000002, 11.501, 25, 0.1686809842622381
DataValue, -1.3E-06, 8.999880000000001, 1.939, 11.487, 25, 0.1687995124923827
DataValue, -1.0000000000000002E-06, 8.9999, 1.9399000000000002, 11.4825, 25, 0.16894404528630527
DataValue, -1.3E-06, 8.9999600000000015, 1.9404000000000001, 11.509500000000001, 25, 0.16859116382119119
DataValue, 0, 8.9999, 1.9397000000000002, 11.491, 25, 0.16880167087285705
DataValue, -4.0000000000000003E-07, 9.0002000000000013, 1.9406, 11.508000000000001, 25, 0.16863051790059089
DataValue, -1.5E-06, 9.000020000000001, 1.9409, 11.5065, 25, 0.16867857298048927
DataValue, -6.0000000000000008E-07, 9.0006, 1.9424000000000001, 11.488, 25, 0.16908077994428972
DataValue, -7.0000000000000007E-07, 9, 1.9419000000000002, 11.5165, 25, 0.16861893804541311
DataValue, -2.0000000000000002E-07, 7.9999600000000006, 0.0198, 0.10400000000000001, 25, 0.19038461538461537
DataValue, -1.4000000000000002E-06, 7.99992, 0.031, 0.1535, 25, 0.20195439739413681
DataValue, -2.0000000000000003E-06, 7.9993000000000007, 0.0454, 0.23850000000000002, 25, 0.19035639412997904
DataValue, -5.0000000000000008E-07, 7.9999, 0.0601, 0.341, 25, 0.17624633431085043
DataValue, -1.0000000000000002E-06, 8, 0.07640000000000001, 0.422, 25, 0.18104265402843606
DataValue, -7.0000000000000007E-07, 8.00056, 0.090400000000000008, 0.501, 25, 0.18043912175648705
DataValue, 3.0000000000000004E-07, 8.00054, 0.1086, 0.63950000000000007, 25, 0.16982017200938232
DataValue, -9.0000000000000007E-07, 7.9996800000000006, 0.1264, 0.725, 25, 0.17434482758620692
DataValue, -1.3E-06, 7.9999400000000005, 0.1423, 0.807, 25, 0.17633209417596035
DataValue, -2.3E-06, 7.9996800000000006, 0.1578, 0.924, 25, 0.17077922077922075
DataValue, -5.0000000000000008E-07, 8.0006, 0.17470000000000002, 1.0170000000000001, 25, 0.17177974434611604
DataValue, -9.0000000000000007E-07, 8.000020000000001, 0.1893, 1.11, 25, 0.17054054054054052
DataValue, -9.0000000000000007E-07, 8.00074, 0.2056, 1.1925000000000001, 25, 0.17241090146750523
DataValue, -9.0000000000000007E-07, 8.00046, 0.2258, 1.311, 25, 0.17223493516399696
DataValue, -6.0000000000000008E-07, 7.9996200000000011, 0.2383, 1.37, 25, 0.17394160583941606
DataValue, -1.2000000000000002E-06, 8.00018, 0.25680000000000003, 1.493, 25, 0.17200267916945747
DataValue, -1.2000000000000002E-06, 8.00022, 0.2696, 1.5585, 25, 0.17298684632659608
DataValue, -2.0000000000000003E-06, 7.9994000000000005, 0.2898, 1.6785, 25, 0.17265415549597854
DataValue, -5.0000000000000008E-07, 8.00008, 0.305, 1.776, 25, 0.17173423423423423
DataValue, -1.3E-06, 8.00042, 0.3226, 1.8505, 25, 0.17433126182112943
DataValue, -4.0000000000000003E-07, 8.000020000000001, 0.3382, 1.96, 25, 0.17255102040816328
DataValue, -2.7000000000000004E-06, 8.0000600000000013, 0.3543, 2.032, 25, 0.17436023622047245
DataValue, -9.0000000000000007E-07, 7.9999600000000006, 0.37210000000000004, 2.1645, 25, 0.17191037191037195
DataValue, -1.3E-06, 7.9999, 0.38770000000000004, 2.2055000000000002, 25, 0.17578780321922466
DataValue, -1.4000000000000002E-06, 7.9998600000000009, 0.405, 2.3265000000000002, 25, 0.17408123791102514
DataValue, -2.1000000000000002E-06, 7.99992, 0.42160000000000003, 2.3875, 25, 0.176586387434555
DataValue, -2.6E-06, 7.9991200000000005, 0.4388, 2.5235, 25, 0.17388547652070538
DataValue, -1.1E-06, 7.999740000000001, 0.4551, 2.5895, 25, 0.17574821394091522
DataValue, -1.7000000000000002E-06, 7.9999400000000005, 0.4717, 2.703, 25, 0.17450980392156865
DataValue, -1.2000000000000002E-06, 7.99952, 0.4889, 2.7875, 25, 0.17539013452914798
DataValue, -8.0000000000000007E-07, 8.00032, 0.5052, 2.8615, 25, 0.17655076009086143
DataValue, -1.1E-06, 8.0006, 0.5238, 2.966, 25, 0.17660148347943358
DataValue, -1.9000000000000002E-06, 7.9998200000000006, 0.5419, 3.055, 25, 0.17738134206219314
DataValue, -1.3E-06, 8.00012, 0.558, 3.1805, 25, 0.17544411256091813
DataValue, -1.3E-06, 8.0000600000000013, 0.57400000000000007, 3.23, 25, 0.1777089783281734
DataValue, -1.2000000000000002E-06, 8.0007200000000012, 0.5914, 3.342, 25, 0.17695990424895272
DataValue, -1.3E-06, 8.0003400000000013, 0.6084, 3.427, 25, 0.17753136854391596
DataValue, -2.1000000000000002E-06, 8.00028, 0.6261, 3.529, 25, 0.17741569849815811
DataValue, -1.3E-06, 8.00024, 0.64250000000000007, 3.6055, 25, 0.17819997226459577
DataValue, -1.5E-06, 7.9999600000000006, 0.661, 3.6955, 25, 0.17886618860776621
DataValue, -8.0000000000000007E-07, 8.00066, 0.678, 3.7875, 25, 0.17900990099009903
DataValue, -1.7000000000000002E-06, 8.0005, 0.6992, 3.8970000000000002, 25, 0.17942006671798819
DataValue, -1.4000000000000002E-06, 8.00074, 0.7135, 3.955, 25, 0.18040455120101137
DataValue, -5.0000000000000008E-07, 8.00038, 0.73010000000000008, 4.0600000000000005, 25, 0.17982758620689654
DataValue, -2.1000000000000002E-06, 8.00024, 0.7478, 4.1525, 25, 0.1800842865743528
DataValue, -1.0000000000000002E-06, 8.000160000000001, 0.76650000000000007, 4.2245, 25, 0.18144159072079538
DataValue, -2.3E-06, 7.9999400000000005, 0.78460000000000008, 4.345, 25, 0.18057537399309553
DataValue, -1.6000000000000001E-06, 8.0001, 0.80280000000000007, 4.422, 25, 0.18154681139755768
DataValue, -8.0000000000000007E-07, 8, 0.8225, 4.522, 25, 0.18188854489164086
DataValue, -2.9E-06, 8.000020000000001, 0.8397, 4.6135, 25, 0.18200932047252627
DataValue, -2.1000000000000002E-06, 8.00008, 0.8578, 4.6925, 25, 0.18280234416622271
DataValue, -3E-06, 7.9997000000000007, 0.87650000000000006, 4.7945, 25, 0.18281364062988842
DataValue, -1.0000000000000002E-06, 8.0002000000000013, 0.8921, 4.8495, 25, 0.18395710898030726
DataValue, -1.8000000000000001E-06, 7.9996800000000006, 0.9123, 4.972, 25, 0.18348753016894609
DataValue, -1.4000000000000002E-06, 7.99938, 0.93080000000000007, 5.045, 25, 0.18449950445986127
DataValue, -1.9000000000000002E-06, 8.00056, 0.9491, 5.128, 25, 0.18508190327613106
DataValue, -3.1000000000000004E-06, 7.99978, 0.9687, 5.251, 25, 0.18447914682917538
DataValue, -2.4000000000000003E-06, 7.99938, 0.98630000000000007, 5.3025, 25, 0.18600660066006602
DataValue, -2.7000000000000004E-06, 7.9998600000000009, 1.0052, 5.407, 25, 0.18590715738857039
DataValue, -1.9000000000000002E-06, 8.00026, 1.024, 5.5185, 25, 0.18555766965660958
DataValue, -2.1000000000000002E-06, 7.9995800000000008, 1.0421, 5.578, 25, 0.18682323413409824
DataValue, -3.1000000000000004E-06, 8.00024, 1.063, 5.6895, 25, 0.18683539854117234
DataValue, -2.8000000000000003E-06, 7.999880000000001, 1.0808, 5.787, 25, 0.18676343528598582
DataValue, -1.8000000000000001E-06, 8.00024, 1.1001, 5.8500000000000005, 25, 0.18805128205128205
DataValue, -2.5E-06, 7.999740000000001, 1.1183, 5.9415000000000004, 25, 0.18821846335100564
DataValue, -2.1000000000000002E-06, 8.00018, 1.1347, 6.0360000000000005, 25, 0.18798873426110005
DataValue, -1.7000000000000002E-06, 8.0003000000000011, 1.1543, 6.0955, 25, 0.18936920679189567
DataValue, -2.5E-06, 7.9999, 1.1759000000000002, 6.1795, 25, 0.19029047657577478
DataValue, -1.9000000000000002E-06, 7.99992, 1.1947, 6.3055, 25, 0.18946951074458807
DataValue, -2.8000000000000003E-06, 7.999880000000001, 1.2153, 6.3895, 25, 0.19020267626574849
DataValue, -3.1000000000000004E-06, 8.000020000000001, 1.2348000000000001, 6.4670000000000005, 25, 0.19093861141178289
DataValue, -2.9E-06, 7.9999800000000008, 1.2548000000000001, 6.5505, 25, 0.19155789634379056
DataValue, -2.3E-06, 7.9995400000000005, 1.2745, 6.6530000000000005, 25, 0.19156771381331728
DataValue, -3.1000000000000004E-06, 7.9999, 1.2943, 6.731, 25, 0.19228940722032387
DataValue, -2.3E-06, 8.00018, 1.3139, 6.838, 25, 0.19214682655747295
DataValue, -2.6E-06, 8.00026, 1.3324, 6.8925, 25, 0.19331157054769677
DataValue, -1.6000000000000001E-06, 8, 1.3532, 6.9935, 25, 0.19349395867591335
DataValue, -1.8000000000000001E-06, 8.00018, 1.3742, 7.1025, 25, 0.19348116860260473
DataValue, -3E-06, 7.9995800000000008, 1.3934, 7.1605, 25, 0.19459534948676768
DataValue, -2.8000000000000003E-06, 7.9995400000000005, 1.4154, 7.2650000000000006, 25, 0.19482450103234686
DataValue, -2.6E-06, 7.9997600000000011, 1.4351, 7.3685, 25, 0.19476148469837823
DataValue, -2.5E-06, 8.0005, 1.4537, 7.4135, 25, 0.19608821744115465
DataValue, -2.6E-06, 7.99992, 1.4762000000000002, 7.53, 25, 0.19604249667994689
DataValue, -3.3E-06, 7.9997000000000007, 1.4974, 7.612, 25, 0.19671571203363111
DataValue, -3.5000000000000004E-06, 7.999880000000001, 1.5148000000000002, 7.689, 25, 0.1970087137469112
DataValue, -3.3E-06, 8.000020000000001, 1.5378, 7.7780000000000005, 25, 0.19771149395731549
DataValue, -2.8000000000000003E-06, 7.99964, 1.5583, 7.8790000000000004, 25, 0.19777890595253203
DataValue, -4.2000000000000004E-06, 8.00012, 1.5796000000000001, 7.9385, 25, 0.19897965610631732
DataValue, -3.4000000000000005E-06, 8.0001, 1.5976000000000001, 8.0400000000000009, 25, 0.19870646766169153
DataValue, -3.8000000000000005E-06, 7.9998200000000006, 1.6219000000000001, 8.114, 25, 0.19988908060142963
DataValue, -4.4E-06, 8.0003000000000011, 1.6428, 8.224, 25, 0.19975680933852141
DataValue, -2.9E-06, 8.00036, 1.663, 8.2935, 25, 0.20051847832640021
DataValue, -3.3E-06, 8.0003400000000013, 1.6857, 8.370000000000001, 25, 0.20139784946236555
DataValue, -3.2000000000000003E-06, 8.00012, 1.7063000000000002, 8.48, 25, 0.20121462264150944
DataValue, -2.6E-06, 8.00036, 1.7295, 8.548, 25, 0.20232802994852597
DataValue, -3.6000000000000003E-06, 7.999740000000001, 1.7515, 8.6435, 25, 0.20263782032741368
DataValue, -4.5E-06, 7.9994200000000006, 1.7725000000000002, 8.7295, 25, 0.20304713901139815
DataValue, -2.3E-06, 7.999880000000001, 1.7937, 8.818, 25, 0.20341347244273081
DataValue, -3.6000000000000003E-06, 8.00028, 1.8162, 8.88, 25, 0.20452702702702702
DataValue, -3.2000000000000003E-06, 8.00028, 1.8390000000000002, 8.9935000000000009, 25, 0.20448101406571412
DataValue, -3.8000000000000005E-06, 8.0004800000000014, 1.8598000000000001, 9.0705000000000009, 25, 0.20503831100821343
DataValue, -3.3E-06, 8.0006200000000014, 1.8834000000000002, 9.1535, 25, 0.20575736057245866
DataValue, -3.2000000000000003E-06, 7.9997200000000008, 1.9038000000000002, 9.243, 25, 0.20597208698474523
DataValue, -3.9E-06, 7.99992, 1.9248, 9.303, 25, 0.20690099967752337
DataValue, -2.8000000000000003E-06, 7.9998200000000006, 1.9512, 9.4115, 25, 0.20732083089836903
DataValue, -5E-06, 7.9997000000000007, 1.971, 9.472, 25, 0.20808699324324326
DataValue, -3.6000000000000003E-06, 8.00004, 1.993, 9.5750000000000011, 25, 0.20814621409921669
DataValue, -2.9E-06, 7.9999600000000006, 2.0183, 9.6735, 25, 0.20864216674419805
DataValue, -4.2000000000000004E-06, 8.00022, 2.0383, 9.7205, 25, 0.20969085952368707
DataValue, -3E-06, 8.00012, 2.0604, 9.8135, 25, 0.2099556733071789
DataValue, -3.6000000000000003E-06, 8.0004800000000014, 2.0802, 9.88, 25, 0.21054655870445344
DataValue, -4.2000000000000004E-06, 8.0005, 2.1012, 9.9615000000000009, 25, 0.21093208854088238
DataValue, -5.3E-06, 7.9995400000000005, 2.1186000000000003, 10.0385, 25, 0.21104746725108334
DataValue, -4.1000000000000006E-06, 7.9994200000000006, 2.1365000000000003, 10.0795, 25, 0.21196487921027832
DataValue, -2.9E-06, 7.9997000000000007, 2.1515, 10.16, 25, 0.21176181102362204
DataValue, -2.6E-06, 7.9998400000000007, 2.1645000000000003, 10.2065, 25, 0.21207073923480138
DataValue, -1.8000000000000001E-06, 7.9996800000000006, 2.1765000000000003, 10.258000000000001, 25, 0.21217586274127512
DataValue, -1.5E-06, 8.0001, 2.1855, 10.278, 25, 0.21263864565090485
DataValue, -2.1000000000000002E-06, 7.9999600000000006, 2.1927000000000003, 10.337, 25, 0.21212150527232276
DataValue, -5.0000000000000008E-07, 8.00036, 2.1982, 10.353, 25, 0.21232492997198879
DataValue, -6.0000000000000008E-07, 7.9995400000000005, 2.2042, 10.351, 25, 0.2129456091198918
DataValue, -5.0000000000000008E-07, 8.0005, 2.2083, 10.3975, 25, 0.21238759317143541
DataValue, 5.0000000000000008E-07, 8.00004, 2.2114000000000003, 10.397, 25, 0.21269596999134369
DataValue, -1.6000000000000001E-06, 8.0004400000000011, 2.2138, 10.415000000000001, 25, 0.2125588094095055
DataValue, -9.0000000000000007E-07, 7.9999400000000005, 2.2152000000000003, 10.402000000000001, 25, 0.21295904633724286
DataValue, -1.7000000000000002E-06, 7.9996200000000011, 2.2189, 10.441, 25, 0.21251795804999521
DataValue, 2.0000000000000002E-07, 8.00108, 2.2199, 10.431000000000001, 25, 0.21281756303326621
DataValue, -1.3E-06, 8.00004, 2.2191, 10.4525, 25, 0.21230327672805549
DataValue, -1.2000000000000002E-06, 7.99978, 2.222, 10.423, 25, 0.21318238510985321
DataValue, 1.0000000000000001E-07, 8.00038, 2.2244, 10.474, 25, 0.21237349627649418
DataValue, -2.0000000000000002E-07, 8.0000600000000013, 2.2247, 10.438, 25, 0.21313470013412528
DataValue, -9.0000000000000007E-07, 8.00088, 2.226, 10.468, 25, 0.21264807030951471
DataValue, 1.0000000000000001E-07, 8.00018, 2.2244, 10.4495, 25, 0.21287142925498828
DataValue, -8.0000000000000007E-07, 7.9998400000000007, 2.2241, 10.4665, 25, 0.21249701428366694
DataValue, -1.5E-06, 8.00036, 2.2255000000000003, 10.447000000000001, 25, 0.21302766344405094
DataValue, -6.0000000000000008E-07, 7.9996800000000006, 2.2254, 10.471, 25, 0.21252984433196448
DataValue, 0, 8.000160000000001, 2.2282, 10.4705, 25, 0.21280741129840985
DataValue, -3.0000000000000004E-07, 8.00022, 2.2272000000000003, 10.4675, 25, 0.21277286840219731
DataValue, -8.0000000000000007E-07, 7.99936, 2.2268, 10.469, 25, 0.21270417422867513
DataValue, 8.0000000000000007E-07, 7.9997600000000011, 2.2276000000000002, 10.4815, 25, 0.21252683299146116
DataValue, -3.0000000000000004E-07, 8.00098, 2.2274000000000003, 10.461, 25, 0.21292419462766468
DataValue, 3.0000000000000004E-07, 8.00038, 2.2284, 10.474, 25, 0.21275539430971932
DataValue, -1.0000000000000002E-06, 7.999740000000001, 2.2279, 10.477, 25, 0.2126467500238618
DataValue, 0, 8.00036, 2.2279, 10.4605, 25, 0.21298217102432962
DataValue, -2.0000000000000002E-07, 8.0000600000000013, 2.2276000000000002, 10.474, 25, 0.21267901470307429
DataValue, 6.0000000000000008E-07, 7.9999, 2.2277, 10.483, 25, 0.21250596203376895
DataValue, -4.0000000000000003E-07, 6.9997000000000007, 0.0224, 0.106, 25, 0.21132075471698114
DataValue, -1.0000000000000002E-06, 6.99992, 0.0371, 0.1505, 25, 0.24651162790697676
DataValue, -2.0000000000000002E-07, 6.9997000000000007, 0.053000000000000005, 0.247, 25, 0.21457489878542513
DataValue, -1.4000000000000002E-06, 6.9999, 0.0688, 0.321, 25, 0.21433021806853583
DataValue, -9.0000000000000007E-07, 6.9998000000000005, 0.090400000000000008, 0.4195, 25, 0.21549463647199049
DataValue, -1.6000000000000001E-06, 6.9995600000000007, 0.1046, 0.511, 25, 0.20469667318982387
