
SetupTitle, Rds-Id
DataValue, -1.9000000000000002E-06, 15.000000000000002, 1.2862, 13.747, 25, 0.093562231759656653
DataValue, -1.7000000000000002E-06, 15.000160000000001, 1.2884, 13.7875, 25, 0.093446962828649144
DataValue, -2.0000000000000002E-07, 14.000060000000001, 0.010400000000000001, 0.105, 25, 0.099047619047619065
DataValue, -2.8000000000000003E-06, 14.00032, 0.0173, 0.1595, 25, 0.10846394984326019
DataValue, -2.5E-06, 13.99994, 0.0263, 0.2465, 25, 0.10669371196754564
DataValue, -1.6000000000000001E-06, 14.000300000000001, 0.0357, 0.3755, 25, 0.095073235685752336
DataValue, -5.0000000000000008E-07, 13.999920000000001, 0.046700000000000005, 0.47950000000000004, 25, 0.097393117831074044
DataValue, -1.2000000000000002E-06, 14.00036, 0.0579, 0.5595, 25, 0.10348525469168901
DataValue, -2.3E-06, 14.000380000000002, 0.0661, 0.6785, 25, 0.0974207811348563
DataValue, -1.5E-06, 14.00008, 0.076800000000000007, 0.7865, 25, 0.097647806738715842
DataValue, -2.1000000000000002E-06, 13.99984, 0.0869, 0.88150000000000006, 25, 0.098581962563811687
DataValue, -1.4000000000000002E-06, 13.999540000000001, 0.0956, 1.0035, 25, 0.095266567015445933
DataValue, -8.0000000000000007E-07, 14.000440000000001, 0.1073, 1.1005, 25, 0.097501135847342116
DataValue, -1.5E-06, 14.00022, 0.11560000000000001, 1.194, 25, 0.096817420435510892
DataValue, -3.1000000000000004E-06, 13.999720000000002, 0.12490000000000001, 1.312, 25, 0.095198170731707318
DataValue, -2.9E-06, 14.000140000000002, 0.1356, 1.3960000000000001, 25, 0.097134670487106
DataValue, -2.3E-06, 13.9998, 0.14400000000000002, 1.5210000000000001, 25, 0.094674556213017749
DataValue, -4.0000000000000003E-07, 14.00106, 0.1531, 1.591, 25, 0.096228786926461349
DataValue, -2.4000000000000003E-06, 14.000140000000002, 0.1622, 1.678, 25, 0.096662693682955908
DataValue, -1.2000000000000002E-06, 14.00008, 0.1704, 1.7915, 25, 0.095115824727881659
DataValue, -3.2000000000000003E-06, 13.99932, 0.18100000000000002, 1.9105, 25, 0.094739596964145523
DataValue, -3.6000000000000003E-06, 13.999500000000001, 0.19190000000000002, 1.9945, 25, 0.096214590122837812
DataValue, -1.4000000000000002E-06, 14.00092, 0.2003, 2.093, 25, 0.095699952221691351
DataValue, -1.7000000000000002E-06, 13.99998, 0.2091, 2.2145, 25, 0.0944231203431926
DataValue, -1.3E-06, 13.999740000000001, 0.21930000000000002, 2.273, 25, 0.096480422349318085
DataValue, -1.1E-06, 14.000520000000002, 0.2301, 2.394, 25, 0.096115288220551376
DataValue, -7.0000000000000007E-07, 14.000160000000001, 0.23900000000000002, 2.494, 25, 0.095829991980753815
DataValue, -1.2000000000000002E-06, 13.99994, 0.2485, 2.5865, 25, 0.096075778078484442
DataValue, -1.8000000000000001E-06, 14.000240000000002, 0.2559, 2.695, 25, 0.094953617810760685
DataValue, -2.2E-06, 14.000440000000001, 0.2652, 2.7785, 25, 0.095447183732229615
DataValue, -2.8000000000000003E-06, 13.99952, 0.2741, 2.884, 25, 0.095041608876560338
DataValue, -1.3E-06, 14.000140000000002, 0.2833, 2.989, 25, 0.094780863164938112
DataValue, -2.1000000000000002E-06, 13.999920000000001, 0.29410000000000003, 3.0965000000000003, 25, 0.094978201194897471
DataValue, -2.7000000000000004E-06, 13.999460000000001, 0.3035, 3.173, 25, 0.0956508036558462
DataValue, -2.3E-06, 14.000060000000001, 0.3116, 3.265, 25, 0.095436447166921887
DataValue, -9.0000000000000007E-07, 14.000300000000001, 0.3224, 3.357, 25, 0.096038129282097109
DataValue, -1.1E-06, 14.000420000000002, 0.33130000000000004, 3.481, 25, 0.095173800632002314
DataValue, -2.3E-06, 13.999460000000001, 0.34090000000000004, 3.5775, 25, 0.095290006988120207
DataValue, -1.2000000000000002E-06, 14.000160000000001, 0.3486, 3.681, 25, 0.094702526487367572
DataValue, -2.0000000000000003E-06, 13.999880000000001, 0.35750000000000004, 3.7495000000000003, 25, 0.095346046139485274
DataValue, -1.4000000000000002E-06, 14.000060000000001, 0.3667, 3.8475, 25, 0.095308641975308639
DataValue, -1.0000000000000002E-06, 13.999760000000002, 0.3788, 3.9645, 25, 0.095547988397023581
DataValue, -1.2000000000000002E-06, 13.99952, 0.3865, 4.0600000000000005, 25, 0.095197044334975361
DataValue, -1.0000000000000002E-06, 13.999640000000001, 0.3966, 4.1745, 25, 0.095005389867049941
DataValue, -2.5E-06, 14.000380000000002, 0.405, 4.265, 25, 0.094958968347010564
DataValue, -2.3E-06, 13.999860000000002, 0.4152, 4.337, 25, 0.095734378602720785
DataValue, -2.2E-06, 14.00004, 0.4243, 4.4225, 25, 0.095941209723007348
DataValue, -1.2000000000000002E-06, 14.000160000000001, 0.4333, 4.5465, 25, 0.095304080061585833
DataValue, -1.4000000000000002E-06, 13.999900000000002, 0.44160000000000005, 4.6370000000000005, 25, 0.095233987491912878
DataValue, -1.7000000000000002E-06, 13.999860000000002, 0.4506, 4.7325, 25, 0.09521394611727417
DataValue, -1.9000000000000002E-06, 14.000060000000001, 0.46140000000000003, 4.821, 25, 0.0957062850031114
DataValue, -2.1000000000000002E-06, 13.99998, 0.47090000000000004, 4.92, 25, 0.095711382113821145
DataValue, -2.1000000000000002E-06, 13.99904, 0.48160000000000003, 5.0135000000000005, 25, 0.0960606362820385
DataValue, -1.3E-06, 13.999600000000001, 0.4897, 5.1205, 25, 0.095635191875793391
DataValue, -2.2E-06, 14.000800000000002, 0.49870000000000003, 5.223, 25, 0.09548152402833622
DataValue, -2.5E-06, 13.999860000000002, 0.509, 5.325, 25, 0.095586854460093892
DataValue, -1.4000000000000002E-06, 13.999580000000002, 0.51750000000000007, 5.4115, 25, 0.095629677538575264
DataValue, -2.8000000000000003E-06, 13.99918, 0.5249, 5.469, 25, 0.095977326750777109
DataValue, -2.2E-06, 13.999860000000002, 0.5361, 5.5865, 25, 0.095963483397476068
DataValue, -2.0000000000000003E-06, 13.999580000000002, 0.54670000000000007, 5.7, 25, 0.0959122807017544
DataValue, -2.1000000000000002E-06, 13.999680000000002, 0.5526, 5.816, 25, 0.095013755158184318
DataValue, -1.6000000000000001E-06, 13.99952, 0.5647, 5.8965000000000005, 25, 0.095768676333418123
DataValue, -2.1000000000000002E-06, 13.999600000000001, 0.5732, 5.976, 25, 0.0959170013386881
DataValue, -7.0000000000000007E-07, 14.000560000000002, 0.5816, 6.0755, 25, 0.095728746605217685
DataValue, -1.9000000000000002E-06, 14.00022, 0.59210000000000007, 6.1785000000000005, 25, 0.095832321760945222
DataValue, -2.3E-06, 13.999860000000002, 0.60320000000000007, 6.289, 25, 0.09591349976148833
DataValue, -1.6000000000000001E-06, 13.9997, 0.6107, 6.384, 25, 0.095661027568922308
DataValue, -1.5E-06, 13.999740000000001, 0.6191, 6.466, 25, 0.095746984225177842
DataValue, -1.5E-06, 13.999900000000002, 0.6302, 6.5665000000000004, 25, 0.095971978984238163
DataValue, -1.2000000000000002E-06, 14.00026, 0.6387, 6.6775, 25, 0.095649569449644326
DataValue, -1.6000000000000001E-06, 13.999820000000002, 0.6491, 6.7825, 25, 0.095702174714338381
DataValue, -2.4000000000000003E-06, 13.99966, 0.6588, 6.851, 25, 0.096161144358487827
DataValue, -1.7000000000000002E-06, 14.000520000000002, 0.6681, 6.9475, 25, 0.0961640878013674
DataValue, -9.0000000000000007E-07, 14.00018, 0.6765, 7.0385, 25, 0.096114228883995165
DataValue, 4.0000000000000003E-07, 13.999360000000001, 0.6841, 7.158, 25, 0.09557138865604918
DataValue, -1.9000000000000002E-06, 13.99966, 0.69480000000000008, 7.2375, 25, 0.096000000000000016
DataValue, -2.9E-06, 13.9998, 0.7044, 7.321, 25, 0.0962163638847152
DataValue, -3.3E-06, 14.00008, 0.7147, 7.437, 25, 0.096100578190130431
DataValue, -2.9E-06, 13.999900000000002, 0.7234, 7.5365, 25, 0.095986200490944071
DataValue, -2.6E-06, 13.999880000000001, 0.7309, 7.5995, 25, 0.096177380090795447
DataValue, -1.8000000000000001E-06, 14.00004, 0.74130000000000007, 7.7245, 25, 0.0959673765292252
DataValue, -1.8000000000000001E-06, 14.00032, 0.752, 7.8165000000000004, 25, 0.0962067421480202
DataValue, -2.4000000000000003E-06, 13.99984, 0.7602, 7.918, 25, 0.09600909320535489
DataValue, -1.9000000000000002E-06, 14.00026, 0.77240000000000009, 7.992, 25, 0.096646646646646656
DataValue, -1.5E-06, 14.000560000000002, 0.7802, 8.092, 25, 0.096416213544241222
DataValue, -2.1000000000000002E-06, 13.99956, 0.79, 8.183, 25, 0.09654161065623855
DataValue, -3.2000000000000003E-06, 13.99952, 0.79880000000000007, 8.3, 25, 0.096240963855421691
DataValue, -2.1000000000000002E-06, 14.00018, 0.8096, 8.3830000000000009, 25, 0.09657640462841463
DataValue, -2.7000000000000004E-06, 13.999600000000001, 0.8176, 8.486, 25, 0.0963469243459816
DataValue, -6.0000000000000008E-07, 14.000660000000002, 0.8277, 8.5905, 25, 0.0963506198707875
DataValue, -1.6000000000000001E-06, 13.999500000000001, 0.8375, 8.6945, 25, 0.0963252630973604
DataValue, -2.2E-06, 14.00026, 0.8467, 8.7685, 25, 0.096561555568227181
DataValue, -1.6000000000000001E-06, 14.000700000000002, 0.85520000000000007, 8.846, 25, 0.096676463938503279
DataValue, -8.0000000000000007E-07, 14.0006, 0.8645, 8.9365, 25, 0.096738096570245624
DataValue, -2.5E-06, 14.00022, 0.8739, 9.0645, 25, 0.096409068343537976
DataValue, -1.5E-06, 13.999680000000002, 0.885, 9.164, 25, 0.096573548668703629
DataValue, -2.6E-06, 13.99984, 0.894, 9.247, 25, 0.096680004325727265
DataValue, -1.9000000000000002E-06, 14.00012, 0.9043, 9.3325, 25, 0.096897937315831781
DataValue, -8.0000000000000007E-07, 14.00026, 0.9134, 9.452, 25, 0.096635632670334315
DataValue, -1.1E-06, 13.999900000000002, 0.9244, 9.55, 25, 0.0967958115183246
DataValue, -2.4000000000000003E-06, 14.00012, 0.9314, 9.613, 25, 0.096889628627899724
DataValue, -2.2E-06, 13.999500000000001, 0.9421, 9.7165, 25, 0.096958781454227358
DataValue, -3.1000000000000004E-06, 13.999780000000001, 0.9513, 9.821, 25, 0.096863863150392027
DataValue, -2.8000000000000003E-06, 13.999440000000002, 0.9602, 9.93, 25, 0.096696878147029208
DataValue, -2.3E-06, 13.99956, 0.97020000000000006, 10.0075, 25, 0.096947289532850367
DataValue, -2.4000000000000003E-06, 13.9997, 0.9795, 10.0965, 25, 0.097013816669142772
DataValue, -2.7000000000000004E-06, 13.999640000000001, 0.9888, 10.209, 25, 0.09685571554510726
DataValue, -1.6000000000000001E-06, 14.000300000000001, 0.9987, 10.3025, 25, 0.096937636495996113
DataValue, -2.0000000000000003E-06, 14.000760000000001, 1.0082, 10.4, 25, 0.096942307692307689
DataValue, -2.0000000000000003E-06, 14.000240000000002, 1.0173, 10.480500000000001, 25, 0.097065979676542152
DataValue, -2.7000000000000004E-06, 14.000200000000001, 1.0297, 10.573, 25, 0.0973895772250071
DataValue, -1.8000000000000001E-06, 14.00004, 1.0372000000000001, 10.699, 25, 0.0969436395924853
DataValue, -2.4000000000000003E-06, 14.00046, 1.048, 10.7805, 25, 0.097212559714298971
DataValue, -2.5E-06, 14.000000000000002, 1.0551000000000002, 10.855500000000001, 25, 0.097194970291557284
DataValue, -1.9000000000000002E-06, 14.00008, 1.0656, 10.9605, 25, 0.097221842069248679
DataValue, -1.8000000000000001E-06, 14.00004, 1.0763, 11.044500000000001, 25, 0.097451220064285388
DataValue, -2.2E-06, 14.000440000000001, 1.0868, 11.1575, 25, 0.09740533273582791
DataValue, -2.3E-06, 14.000020000000001, 1.0941, 11.2605, 25, 0.097162648195017992
DataValue, -2.5E-06, 14.000200000000001, 1.1044, 11.3145, 25, 0.097609262450837425
DataValue, -1.4000000000000002E-06, 14.00012, 1.1125, 11.426, 25, 0.0973656572728864
DataValue, -2.4000000000000003E-06, 13.999860000000002, 1.1235, 11.540000000000001, 25, 0.097357019064124764
DataValue, -1.5E-06, 13.999680000000002, 1.1328, 11.639000000000001, 25, 0.097327949136523748
DataValue, -2.8000000000000003E-06, 14.000340000000001, 1.1434, 11.722, 25, 0.097543081385429109
DataValue, -2.0000000000000003E-06, 14.00026, 1.1518000000000002, 11.7935, 25, 0.097663967439691371
DataValue, -1.8000000000000001E-06, 13.999400000000001, 1.1619000000000002, 11.908, 25, 0.0975730601276453
DataValue, -2.7000000000000004E-06, 14.000100000000002, 1.1717, 11.996500000000001, 25, 0.097670153794856815
DataValue, -1.2000000000000002E-06, 14.000060000000001, 1.1816, 12.120000000000001, 25, 0.097491749174917486
DataValue, -5.0000000000000008E-07, 14.000560000000002, 1.1912, 12.182, 25, 0.09778361516992283
DataValue, -2.5E-06, 13.999480000000002, 1.2009, 12.294, 25, 0.097681795998047827
DataValue, -2.4000000000000003E-06, 13.999580000000002, 1.2109, 12.3695, 25, 0.097894013500949922
DataValue, -2.0000000000000003E-06, 13.99938, 1.2208, 12.4605, 25, 0.097973596565145871
DataValue, -2.0000000000000003E-06, 14.000020000000001, 1.2286000000000001, 12.567, 25, 0.097763985040184617
DataValue, -1.9000000000000002E-06, 14.000200000000001, 1.2385000000000002, 12.669500000000001, 25, 0.097754449662575474
DataValue, -1.7000000000000002E-06, 14.000060000000001, 1.2485000000000002, 12.7495, 25, 0.097925408839562356
DataValue, -1.3E-06, 13.999900000000002, 1.2573, 12.8595, 25, 0.097772075119561416
DataValue, -2.1000000000000002E-06, 14.000300000000001, 1.2659, 12.923, 25, 0.097957130697206532
DataValue, -3.5000000000000004E-06, 13.999780000000001, 1.2755, 12.991, 25, 0.0981833577091833
DataValue, -1.8000000000000001E-06, 13.999680000000002, 1.2827, 13.1, 25, 0.097916030534351148
DataValue, -2.4000000000000003E-06, 14.00022, 1.2917, 13.1915, 25, 0.097919114581359212
DataValue, -9.0000000000000007E-07, 14.00004, 1.2962, 13.2705, 25, 0.097675294826871636
DataValue, -1.0000000000000002E-06, 13.999760000000002, 1.3036, 13.315, 25, 0.097904618850920028
DataValue, -1.5E-06, 14.000000000000002, 1.3095, 13.3865, 25, 0.097822433048220234
DataValue, -1.2000000000000002E-06, 14.000280000000002, 1.316, 13.454, 25, 0.097814776274713841
DataValue, -2.6E-06, 13.999920000000001, 1.3190000000000002, 13.507, 25, 0.097653068779151572
DataValue, -1.1E-06, 14.000020000000001, 1.3244, 13.547, 25, 0.097763342437440018
DataValue, -1.8000000000000001E-06, 14.000340000000001, 1.3271000000000002, 13.5665, 25, 0.0978218405631519
DataValue, -2.4000000000000003E-06, 13.999400000000001, 1.3318, 13.5965, 25, 0.097951678740852421
DataValue, -2.2E-06, 13.999340000000002, 1.3332000000000002, 13.667, 25, 0.097548840272188492
DataValue, -1.4000000000000002E-06, 12.999920000000001, 0.010400000000000001, 0.085, 25, 0.1223529411764706
DataValue, -1.8000000000000001E-06, 12.999860000000002, 0.019, 0.1765, 25, 0.10764872521246459
DataValue, -3.0000000000000004E-07, 12.999920000000001, 0.0298, 0.28400000000000003, 25, 0.10492957746478872
DataValue, -9.0000000000000007E-07, 12.999920000000001, 0.038200000000000005, 0.3735, 25, 0.10227576974564928
DataValue, -2.1000000000000002E-06, 12.999600000000001, 0.0475, 0.436, 25, 0.10894495412844037
DataValue, -2.3E-06, 13.000340000000001, 0.058, 0.5615, 25, 0.10329474621549421
DataValue, -9.0000000000000007E-07, 12.999640000000001, 0.0694, 0.671, 25, 0.10342771982116245
DataValue, -1.0000000000000002E-06, 13.00012, 0.0804, 0.783, 25, 0.10268199233716474
DataValue, -2.0000000000000003E-06, 13.000160000000001, 0.090000000000000011, 0.873, 25, 0.10309278350515465
DataValue, -1.9000000000000002E-06, 12.99994, 0.1008, 0.9885, 25, 0.10197268588770865
DataValue, -8.0000000000000007E-07, 12.9999, 0.10890000000000001, 1.0965, 25, 0.099316005471956237
DataValue, -2.6E-06, 12.99966, 0.1222, 1.2015, 25, 0.10170620058260507
DataValue, -9.0000000000000007E-07, 12.999920000000001, 0.131, 1.305, 25, 0.10038314176245211
DataValue, -1.6000000000000001E-06, 13.000240000000002, 0.1386, 1.375, 25, 0.1008
DataValue, -4.0000000000000003E-07, 13.000560000000002, 0.14930000000000002, 1.4825, 25, 0.10070826306913998
DataValue, -1.8000000000000001E-06, 13.000380000000002, 0.1592, 1.597, 25, 0.099686912961803389
DataValue, -1.5E-06, 13.00032, 0.1693, 1.692, 25, 0.10005910165484634
DataValue, -1.3E-06, 13.000860000000001, 0.17900000000000002, 1.7590000000000001, 25, 0.10176236498010234
DataValue, -1.9000000000000002E-06, 12.999600000000001, 0.1915, 1.8855, 25, 0.10156457173163618
DataValue, -2.7000000000000004E-06, 13.000520000000002, 0.19870000000000002, 1.9835, 25, 0.10017645576002017
DataValue, -2.1000000000000002E-06, 12.999540000000001, 0.2093, 2.1115, 25, 0.099123845607388128
DataValue, -7.0000000000000007E-07, 12.999600000000001, 0.2189, 2.2015000000000002, 25, 0.09943220531455825
DataValue, -1.8000000000000001E-06, 12.99956, 0.23, 2.2895, 25, 0.10045861541821359
DataValue, -1.3E-06, 12.99976, 0.23870000000000002, 2.376, 25, 0.10046296296296298
DataValue, -1.2000000000000002E-06, 13.00008, 0.2472, 2.4885, 25, 0.099336949969861352
DataValue, -1.6000000000000001E-06, 13.000700000000002, 0.2576, 2.577, 25, 0.099961195188203331
DataValue, -2.1000000000000002E-06, 13.000520000000002, 0.26780000000000004, 2.689, 25, 0.099590925994793619
DataValue, -2.6E-06, 12.999600000000001, 0.27690000000000004, 2.7585, 25, 0.10038064165307233
DataValue, -2.0000000000000003E-06, 13.000140000000002, 0.2868, 2.852, 25, 0.10056100981767181
DataValue, -9.0000000000000007E-07, 13.000440000000001, 0.2974, 2.965, 25, 0.1003035413153457
DataValue, -1.4000000000000002E-06, 12.99952, 0.3064, 3.071, 25, 0.099772061217844349
DataValue, -1.8000000000000001E-06, 12.9998, 0.3146, 3.1535, 25, 0.099762169018550811
DataValue, -5.0000000000000008E-07, 13.000240000000002, 0.3249, 3.2775, 25, 0.0991304347826087
DataValue, -1.0000000000000002E-06, 13.0005, 0.33440000000000003, 3.3745000000000003, 25, 0.099096162394428811
DataValue, -1.9000000000000002E-06, 12.99966, 0.3453, 3.462, 25, 0.099740034662045049
DataValue, -2.0000000000000003E-06, 13.000800000000002, 0.3538, 3.5380000000000003, 25, 0.099999999999999992
DataValue, -2.7000000000000004E-06, 13.000620000000001, 0.3634, 3.6345, 25, 0.099986242949511625
DataValue, -2.0000000000000003E-06, 12.99976, 0.3745, 3.7565, 25, 0.0996938639691202
DataValue, -2.0000000000000003E-06, 12.999960000000002, 0.3846, 3.868, 25, 0.099431230610134438
DataValue, -2.8000000000000003E-06, 12.99998, 0.396, 3.958, 25, 0.10005053057099546
DataValue, -1.5E-06, 12.99998, 0.40290000000000004, 4.0545, 25, 0.099371069182389943
DataValue, -1.8000000000000001E-06, 12.999880000000001, 0.41250000000000003, 4.1135, 25, 0.10027956727847333
DataValue, -3.2000000000000003E-06, 13.000020000000001, 0.4222, 4.2225, 25, 0.099988158673771463
DataValue, -1.2000000000000002E-06, 13.000280000000002, 0.43260000000000004, 4.3285, 25, 0.099942243271341116
DataValue, -2.1000000000000002E-06, 12.99942, 0.4428, 4.4125000000000005, 25, 0.1003512747875354
DataValue, -1.1E-06, 13.000020000000001, 0.4521, 4.5265, 25, 0.09987849331713243
DataValue, -2.3E-06, 13.000160000000001, 0.4607, 4.6195, 25, 0.099729407944582738
DataValue, -3.2000000000000003E-06, 12.999080000000001, 0.47290000000000004, 4.731, 25, 0.099957725639399711
DataValue, -1.8000000000000001E-06, 12.999460000000001, 0.4818, 4.824, 25, 0.099875621890547273
DataValue, -8.0000000000000007E-07, 12.999960000000002, 0.4923, 4.9165, 25, 0.10013220787145327
DataValue, -1.3E-06, 13.001000000000001, 0.5008, 5.009, 25, 0.09998003593531643
DataValue, -2.0000000000000003E-06, 12.999400000000001, 0.5116, 5.1055, 25, 0.10020566056213888
DataValue, -1.4000000000000002E-06, 13.000840000000002, 0.5208, 5.2135, 25, 0.099894504651385843
DataValue, -1.5E-06, 13.00008, 0.5321, 5.2940000000000005, 25, 0.10051001133358518
DataValue, -2.0000000000000003E-06, 12.999960000000002, 0.54160000000000008, 5.3685, 25, 0.10088479090993761
DataValue, -2.7000000000000004E-06, 12.999080000000001, 0.55190000000000006, 5.4830000000000005, 25, 0.10065657486777312
DataValue, -1.7000000000000002E-06, 13.00046, 0.56180000000000008, 5.5705, 25, 0.1008527062202675
DataValue, -5.0000000000000008E-07, 13.00022, 0.56990000000000007, 5.673, 25, 0.10045831129913627
DataValue, -2.0000000000000003E-06, 12.999960000000002, 0.5802, 5.7700000000000005, 25, 0.10055459272097053
DataValue, -9.0000000000000007E-07, 12.99976, 0.59010000000000007, 5.8725000000000005, 25, 0.100485312899106
DataValue, -2.3E-06, 13.00004, 0.5997, 5.97, 25, 0.10045226130653268
DataValue, -1.9000000000000002E-06, 13.00008, 0.6109, 6.0745000000000005, 25, 0.10056794797925754
DataValue, -2.1000000000000002E-06, 12.999480000000002, 0.6197, 6.1625000000000005, 25, 0.10055983772819473
