DataValue, 8.5851800000000011, 8.6955000000000009
DataValue, 8.5904800000000012, 8.7225
DataValue, 8.59416, 8.71
DataValue, 8.5998, 8.721
DataValue, 8.6048000000000009, 8.7115000000000009
DataValue, 8.61022, 8.7175
DataValue, 8.61574, 8.724
DataValue, 8.6200400000000013, 8.719
DataValue, 8.6247, 8.7415
DataValue, 8.6294200000000014, 8.7435000000000009
DataValue, 8.6346, 8.761000000000001
DataValue, 8.6402600000000014, 8.736
DataValue, 8.6453800000000012, 8.757
DataValue, 8.6509, 8.749
DataValue, 8.65482, 8.743
DataValue, 8.65976, 8.775500000000001
DataValue, 8.66502, 8.735
DataValue, 8.66976, 8.7825
DataValue, 8.6746, 8.75
DataValue, 8.680060000000001, 8.761000000000001
DataValue, 8.68506, 8.766
DataValue, 8.68988, 8.77
DataValue, 8.6955800000000014, 8.7805
DataValue, 8.6998000000000015, 8.771
DataValue, 8.7050200000000011, 8.7965
DataValue, 8.70996, 8.766
DataValue, 8.71452, 8.8105
DataValue, 8.72048, 8.7865
DataValue, 8.7248, 8.791500000000001
DataValue, 8.73004, 8.7835
DataValue, 8.7348, 8.779
DataValue, 8.74022, 8.8005
DataValue, 8.7451800000000013, 8.8045
DataValue, 8.7504, 8.8015
DataValue, 8.75468, 8.803
DataValue, 8.76004, 8.8095
DataValue, 8.7652, 8.789
DataValue, 8.76998, 8.827
DataValue, 8.77454, 8.8155
DataValue, 8.77982, 8.8225
DataValue, 8.7853000000000012, 8.8135
DataValue, 8.7906400000000016, 8.818
DataValue, 8.7942600000000013, 8.836
DataValue, 8.79996, 8.823500000000001
DataValue, 8.8048600000000015, 8.837
DataValue, 8.80982, 8.835
DataValue, 8.8158400000000015, 8.8295
DataValue, 8.8196000000000012, 8.839500000000001
DataValue, 8.82524, 8.8250000000000011
DataValue, 8.83024, 8.8415
DataValue, 8.8356400000000015, 8.8535
DataValue, 8.84008, 8.8405
DataValue, 8.84478, 8.855500000000001
DataValue, 8.84942, 8.8565
DataValue, 8.8541800000000013, 8.871
DataValue, 8.8594400000000011, 8.842
DataValue, 8.8651, 8.8715000000000011
DataValue, 8.8696, 8.856
DataValue, 8.8753000000000011, 8.863
DataValue, 8.87986, 8.884
DataValue, 8.8855800000000009, 8.88
DataValue, 8.89056, 8.8925
DataValue, 8.8947600000000016, 8.8655
DataValue, 8.90122, 8.8815
DataValue, 8.9045, 8.879
DataValue, 8.9099800000000009, 8.8855
DataValue, 8.9153200000000012, 8.8835
DataValue, 8.92042, 8.887
DataValue, 8.9243200000000016, 8.901
DataValue, 8.9299600000000012, 8.8955
DataValue, 8.9348400000000012, 8.905
DataValue, 8.9403800000000011, 8.875
DataValue, 8.94536, 8.9045
DataValue, 8.94982, 8.8905
DataValue, 8.955, 8.904
DataValue, 8.96014, 8.905
DataValue, 8.96528, 8.89
DataValue, 8.96978, 8.922
DataValue, 8.97494, 8.9095
DataValue, 8.98032, 8.912
DataValue, 8.9851800000000015, 8.8995
DataValue, 8.98958, 8.925
DataValue, 8.99464, 8.897
DataValue, 9.000160000000001, 8.9295
DataValue, 9.00554, 8.929
DataValue, 9.0091600000000014, 8.9275
DataValue, 9.0152, 8.9365
DataValue, 9.02096, 8.937
DataValue, 9.0252, 8.9340000000000011
DataValue, 9.02978, 8.9315
DataValue, 9.0358200000000011, 8.9500000000000011
DataValue, 9.03902, 8.935
DataValue, 9.0455800000000011, 8.962
DataValue, 9.05042, 8.9335
DataValue, 9.0550000000000015, 8.951
DataValue, 9.0603600000000011, 8.9435
DataValue, 9.0653, 8.9545
DataValue, 9.07018, 8.9545
DataValue, 9.07516, 8.9535
DataValue, 9.0796800000000015, 8.965
DataValue, 9.0857400000000013, 8.9525
DataValue, 9.08984, 8.9765
DataValue, 9.0943, 8.9545
DataValue, 9.09974, 8.98
DataValue, 9.10448, 8.962
DataValue, 9.11012, 8.993
DataValue, 9.11496, 8.9675
DataValue, 9.1203200000000013, 8.9715
DataValue, 9.12494, 8.981
DataValue, 9.13014, 8.9775000000000009
DataValue, 9.1344400000000014, 8.9905
DataValue, 9.1402, 8.974
DataValue, 9.1457000000000015, 9.002
DataValue, 9.1501200000000011, 8.979000000000001
DataValue, 9.15516, 9.005
DataValue, 9.16024, 8.9865
DataValue, 9.1649000000000012, 8.9935000000000009
DataValue, 9.17102, 9.001
DataValue, 9.17502, 8.993
DataValue, 9.17956, 9.009500000000001
DataValue, 9.18478, 9.0105
DataValue, 9.1896, 9.0085
DataValue, 9.19538, 8.9975
DataValue, 9.2003, 9.0240000000000009
DataValue, 9.2053000000000011, 9.014
DataValue, 9.20978, 9.0165
DataValue, 9.21488, 9.0235
DataValue, 9.2198400000000014, 9.0205
DataValue, 9.225340000000001, 9.042
DataValue, 9.2293200000000013, 9.0145
DataValue, 9.23522, 9.0275
DataValue, 9.23972, 9.015
DataValue, 9.2452, 9.0425
DataValue, 9.249740000000001, 9.0145
DataValue, 9.2554600000000011, 9.0400000000000009
DataValue, 9.2600600000000011, 9.0305
DataValue, 9.26468, 9.035
DataValue, 9.2697600000000016, 9.0435
DataValue, 9.2752600000000012, 9.0325
DataValue, 9.28064, 9.048
DataValue, 9.28476, 9.032
DataValue, 9.28982, 9.0655
DataValue, 9.29486, 9.0195
DataValue, 9.3002, 9.0605
DataValue, 9.30508, 9.046
DataValue, 9.31024, 9.054
DataValue, 9.31568, 9.0495
DataValue, 9.32014, 9.052
DataValue, 9.32428, 9.072000000000001
DataValue, 9.3298, 9.0445
DataValue, 9.3348400000000016, 9.0705000000000009
DataValue, 9.34004, 9.051
DataValue, 9.34524, 9.058
DataValue, 9.3495800000000013, 9.055
DataValue, 9.3558, 9.0885
DataValue, 9.35978, 9.0655
DataValue, 9.36574, 9.0725
DataValue, 9.3702200000000015, 9.0655
DataValue, 9.3753000000000011, 9.0750000000000011
DataValue, 9.3798400000000015, 9.0715
DataValue, 9.3848200000000013, 9.072000000000001
DataValue, 9.3906800000000015, 9.09
DataValue, 9.3948200000000011, 9.0725
DataValue, 9.39982, 9.1025000000000009
DataValue, 9.4048600000000011, 9.0815
DataValue, 9.40924, 9.1035
DataValue, 9.4144, 9.0865000000000009
DataValue, 9.42032, 9.107
DataValue, 9.4249000000000009, 9.0885
DataValue, 9.43058, 9.101
DataValue, 9.43496, 9.0885
DataValue, 9.44016, 9.101
DataValue, 9.4447800000000015, 9.1135
DataValue, 9.4505200000000009, 9.103
DataValue, 9.45508, 9.106
DataValue, 9.45944, 9.112
DataValue, 9.464360000000001, 9.116
DataValue, 9.4696600000000011, 9.0995
DataValue, 9.47474, 9.1205
DataValue, 9.48, 9.097
DataValue, 9.48522, 9.1175
DataValue, 9.4894600000000011, 9.1005
DataValue, 9.49538, 9.123
DataValue, 9.50018, 9.105500000000001
DataValue, 9.5056400000000014, 9.134
DataValue, 9.50994, 9.1125
DataValue, 9.51476, 9.146
DataValue, 9.51978, 9.1085
DataValue, 9.52476, 9.1175
DataValue, 9.52992, 9.1145
DataValue, 9.53524, 9.14
DataValue, 9.5399400000000014, 9.1215000000000011
DataValue, 9.5451000000000015, 9.1305
DataValue, 9.55014, 9.122
DataValue, 9.55494, 9.1595
DataValue, 9.56048, 9.115
DataValue, 9.564960000000001, 9.159
DataValue, 9.5700200000000013, 9.139
DataValue, 9.5748000000000015, 9.1555
DataValue, 9.58012, 9.138
DataValue, 9.5850800000000014, 9.1490000000000009
DataValue, 9.5900600000000011, 9.144
DataValue, 9.59506, 9.166
DataValue, 9.60044, 9.151
DataValue, 9.60496, 9.1645
DataValue, 9.6102800000000013, 9.154
DataValue, 9.61536, 9.1805
DataValue, 9.6203600000000016, 9.1545
DataValue, 9.6257200000000012, 9.166
DataValue, 9.6299400000000013, 9.156
DataValue, 9.63516, 9.174
DataValue, 9.63964, 9.153
DataValue, 9.6453200000000017, 9.175
DataValue, 9.64994, 9.1535
DataValue, 9.6551400000000012, 9.186
DataValue, 9.6595400000000016, 9.1490000000000009
DataValue, 9.66516, 9.182500000000001
DataValue, 9.6704, 9.164
DataValue, 9.6753600000000013, 9.203
DataValue, 9.67936, 9.177
DataValue, 9.6851600000000015, 9.1865
DataValue, 9.6903, 9.187
DataValue, 9.6949, 9.1885
DataValue, 9.7001, 9.168000000000001
DataValue, 9.7052000000000014, 9.1845
DataValue, 9.71058, 9.1745
DataValue, 9.71488, 9.182500000000001
DataValue, 9.7199400000000011, 9.172
DataValue, 9.72488, 9.189
DataValue, 9.7289000000000012, 9.177
DataValue, 9.735380000000001, 9.2105
DataValue, 9.74004, 9.189
DataValue, 9.745140000000001, 9.218
DataValue, 9.74948, 9.194
DataValue, 9.7551, 9.2105
DataValue, 9.7602800000000016, 9.2000000000000011
DataValue, 9.765, 9.213000000000001
DataValue, 9.77012, 9.1905
DataValue, 9.77486, 9.2115000000000009
DataValue, 9.780660000000001, 9.215
DataValue, 9.78472, 9.2335
DataValue, 9.7896600000000014, 9.2165
DataValue, 9.79582, 9.218
DataValue, 9.8001200000000015, 9.2255
DataValue, 9.8046800000000012, 9.2035
DataValue, 9.80964, 9.2345
DataValue, 9.81554, 9.202
DataValue, 9.82024, 9.232
DataValue, 9.82464, 9.208
DataValue, 9.82966, 9.23
DataValue, 9.8351800000000011, 9.22
DataValue, 9.8396, 9.237
DataValue, 9.84534, 9.230500000000001
DataValue, 9.8494800000000016, 9.230500000000001
DataValue, 9.8542, 9.222
DataValue, 9.8598600000000012, 9.2315
DataValue, 9.86566, 9.23
DataValue, 9.8697000000000017, 9.223
DataValue, 9.875160000000001, 9.239
DataValue, 9.8803600000000014, 9.2355
DataValue, 9.8843400000000017, 9.252
DataValue, 9.8898800000000016, 9.228
DataValue, 9.89508, 9.2615
DataValue, 9.9003000000000014, 9.232
DataValue, 9.90536, 9.2485
DataValue, 9.9103400000000015, 9.234
DataValue, 9.915420000000001, 9.265
DataValue, 9.91932, 9.2355
DataValue, 9.92454, 9.249
DataValue, 9.92988, 9.257
DataValue, 9.9355800000000016, 9.2495
DataValue, 9.94006, 9.25
DataValue, 9.94504, 9.2435000000000009
DataValue, 9.95016, 9.264
DataValue, 9.9554400000000012, 9.2455
DataValue, 9.9602, 9.2845
DataValue, 9.9646400000000011, 9.2605
DataValue, 9.9695, 9.2675
DataValue, 9.97554, 9.267
DataValue, 9.980360000000001, 9.2745
DataValue, 9.98576, 9.267
DataValue, 9.99022, 9.2715
DataValue, 9.9952800000000011, 9.266
DataValue, 9.99976, 9.2675
