DataValue, 8.58498, 9.228
DataValue, 8.59002, 9.2175
DataValue, 8.5950400000000009, 9.236
DataValue, 8.60054, 9.197000000000001
DataValue, 8.60478, 9.212
DataValue, 8.61016, 9.209
DataValue, 8.61486, 9.236
DataValue, 8.6201800000000013, 9.233
DataValue, 8.6252400000000016, 9.227
DataValue, 8.62968, 9.224
DataValue, 8.63442, 9.243
DataValue, 8.63982, 9.2365
DataValue, 8.64544, 9.229000000000001
DataValue, 8.6499, 9.22
DataValue, 8.65506, 9.225
DataValue, 8.65972, 9.2335
DataValue, 8.66474, 9.2405
DataValue, 8.67026, 9.24
DataValue, 8.6749400000000012, 9.2235
DataValue, 8.6805200000000013, 9.223
DataValue, 8.6851, 9.2535
DataValue, 8.69002, 9.2545
DataValue, 8.6955800000000014, 9.2445
DataValue, 8.6993800000000014, 9.2445
DataValue, 8.705, 9.248
DataValue, 8.7095, 9.263
DataValue, 8.71414, 9.2655
DataValue, 8.72038, 9.2465000000000011
DataValue, 8.72522, 9.2435000000000009
DataValue, 8.73038, 9.2615
DataValue, 8.73488, 9.285
DataValue, 8.7397000000000009, 9.272
DataValue, 8.7450400000000013, 9.2665
DataValue, 8.75014, 9.264
DataValue, 8.75524, 9.2625000000000011
DataValue, 8.7600000000000016, 9.2805
DataValue, 8.76514, 9.281
DataValue, 8.76966, 9.266
DataValue, 8.7743600000000015, 9.2685
DataValue, 8.78002, 9.2795
DataValue, 8.78496, 9.302
DataValue, 8.79024, 9.2995
DataValue, 8.7952000000000012, 9.2740000000000009
DataValue, 8.80006, 9.2740000000000009
DataValue, 8.8045, 9.3
DataValue, 8.81028, 9.3005
DataValue, 8.8152, 9.2955
DataValue, 8.8202000000000016, 9.284
DataValue, 8.8251400000000011, 9.2865
DataValue, 8.83008, 9.282
DataValue, 8.8345200000000013, 9.3155
DataValue, 8.8401000000000014, 9.3
DataValue, 8.84476, 9.3185
DataValue, 8.8502400000000012, 9.3
DataValue, 8.85434, 9.2945
DataValue, 8.85994, 9.291500000000001
DataValue, 8.8649200000000015, 9.3105
DataValue, 8.8696200000000012, 9.3065
DataValue, 8.8753800000000016, 9.313
DataValue, 8.8802600000000016, 9.2975
DataValue, 8.88498, 9.3060000000000009
DataValue, 8.889520000000001, 9.3145
DataValue, 8.8947, 9.313
DataValue, 8.90014, 9.337
DataValue, 8.90498, 9.311
DataValue, 8.9097800000000014, 9.3175
DataValue, 8.9160800000000009, 9.31
DataValue, 8.91994, 9.3315
DataValue, 8.92534, 9.331
DataValue, 8.9306, 9.312
DataValue, 8.93438, 9.313
DataValue, 8.94034, 9.322000000000001
DataValue, 8.9447800000000015, 9.3345
DataValue, 8.9504, 9.3335
DataValue, 8.9546400000000013, 9.3255
DataValue, 8.95982, 9.3225
DataValue, 8.96518, 9.3205000000000009
DataValue, 8.9694600000000015, 9.3325
DataValue, 8.97488, 9.355
DataValue, 8.9801, 9.344
DataValue, 8.98498, 9.3285
DataValue, 8.9903000000000013, 9.33
DataValue, 8.9953, 9.3425
DataValue, 9.00004, 9.3615
DataValue, 9.00502, 9.3625
DataValue, 9.0102400000000014, 9.3385
DataValue, 9.01506, 9.344
DataValue, 9.0201400000000014, 9.355500000000001
DataValue, 9.02504, 9.373
DataValue, 9.0298000000000016, 9.3725
DataValue, 9.03508, 9.3635
DataValue, 9.03974, 9.3615
DataValue, 9.04486, 9.3495
DataValue, 9.0499400000000012, 9.365
DataValue, 9.05424, 9.3735
DataValue, 9.0599800000000013, 9.368
DataValue, 9.0657000000000014, 9.364
DataValue, 9.0701, 9.3585
DataValue, 9.07446, 9.35
DataValue, 9.0803000000000011, 9.3445
DataValue, 9.0849400000000013, 9.3785
DataValue, 9.08918, 9.368
DataValue, 9.094520000000001, 9.3955
DataValue, 9.0997600000000016, 9.366
DataValue, 9.10426, 9.362
DataValue, 9.1107000000000014, 9.374
DataValue, 9.1151600000000013, 9.3925
DataValue, 9.1204200000000011, 9.397
DataValue, 9.1254400000000011, 9.39
DataValue, 9.1306400000000014, 9.374
DataValue, 9.13508, 9.385
DataValue, 9.1398800000000016, 9.386000000000001
DataValue, 9.14532, 9.388
DataValue, 9.1502, 9.3905
DataValue, 9.1547200000000011, 9.3815
DataValue, 9.1598200000000016, 9.3830000000000009
DataValue, 9.16488, 9.386000000000001
DataValue, 9.1697800000000012, 9.385
DataValue, 9.1744600000000016, 9.39
DataValue, 9.1810800000000015, 9.401
DataValue, 9.18534, 9.3955
DataValue, 9.1895800000000012, 9.3825
DataValue, 9.1944600000000012, 9.3985
DataValue, 9.2002800000000011, 9.4025
DataValue, 9.20486, 9.4125
DataValue, 9.21, 9.4095
DataValue, 9.2153400000000012, 9.388
DataValue, 9.21996, 9.384500000000001
DataValue, 9.2248, 9.4055
DataValue, 9.2296400000000016, 9.426
DataValue, 9.23454, 9.424
DataValue, 9.23986, 9.4225
DataValue, 9.24484, 9.408
DataValue, 9.25028, 9.411
DataValue, 9.2546, 9.4095
DataValue, 9.25974, 9.4125
DataValue, 9.26436, 9.421
DataValue, 9.2703800000000012, 9.416500000000001
DataValue, 9.27508, 9.4135
DataValue, 9.28008, 9.42
DataValue, 9.2847, 9.43
DataValue, 9.29016, 9.427
DataValue, 9.29514, 9.4335
DataValue, 9.30076, 9.4245
DataValue, 9.30474, 9.4445
DataValue, 9.3091400000000011, 9.432500000000001
DataValue, 9.3154600000000016, 9.4075
DataValue, 9.321060000000001, 9.419
DataValue, 9.32446, 9.4355
DataValue, 9.3299600000000016, 9.4455000000000009
DataValue, 9.33474, 9.422
DataValue, 9.33906, 9.4285
DataValue, 9.3453, 9.4255
DataValue, 9.34984, 9.4295
DataValue, 9.35486, 9.4375
DataValue, 9.360100000000001, 9.4475
DataValue, 9.36566, 9.4515
DataValue, 9.370000000000001, 9.4355
DataValue, 9.3742200000000011, 9.446
DataValue, 9.3803, 9.441
DataValue, 9.3856200000000012, 9.425
DataValue, 9.39052, 9.447000000000001
DataValue, 9.3951400000000014, 9.468
DataValue, 9.3999, 9.4545
DataValue, 9.40454, 9.445
DataValue, 9.4098200000000016, 9.438
DataValue, 9.4150400000000012, 9.439
DataValue, 9.4203400000000013, 9.4275
DataValue, 9.42486, 9.44
DataValue, 9.4298, 9.463000000000001
DataValue, 9.4354400000000016, 9.461
DataValue, 9.43994, 9.4725
DataValue, 9.44486, 9.4695
DataValue, 9.4504600000000014, 9.4660000000000011
DataValue, 9.455960000000001, 9.465
DataValue, 9.4604200000000009, 9.4555
DataValue, 9.4651000000000014, 9.461
DataValue, 9.46948, 9.46
DataValue, 9.475340000000001, 9.477
DataValue, 9.47954, 9.4755
DataValue, 9.48536, 9.473
DataValue, 9.490120000000001, 9.4835
DataValue, 9.49548, 9.4705
DataValue, 9.5005200000000016, 9.4615000000000009
DataValue, 9.5052600000000016, 9.465
DataValue, 9.50966, 9.468
DataValue, 9.5144200000000012, 9.476
DataValue, 9.5202400000000011, 9.4795
DataValue, 9.5251600000000014, 9.48
DataValue, 9.529440000000001, 9.473
DataValue, 9.5349600000000017, 9.4665
DataValue, 9.5396200000000011, 9.477
DataValue, 9.5449, 9.4795
DataValue, 9.55034, 9.4895
DataValue, 9.5555600000000016, 9.4955
DataValue, 9.56024, 9.485
DataValue, 9.56492, 9.482
DataValue, 9.57036, 9.491
DataValue, 9.5753, 9.485
DataValue, 9.57986, 9.4895
DataValue, 9.5852800000000009, 9.5015
DataValue, 9.59008, 9.4965000000000011
DataValue, 9.59538, 9.5015
DataValue, 9.59974, 9.4755
DataValue, 9.6059, 9.506
DataValue, 9.610240000000001, 9.4915
DataValue, 9.6145000000000014, 9.5105
DataValue, 9.61998, 9.5125000000000011
DataValue, 9.6255800000000011, 9.484
DataValue, 9.62964, 9.498
DataValue, 9.63504, 9.493
DataValue, 9.63964, 9.5245
DataValue, 9.64484, 9.533
DataValue, 9.65, 9.5125000000000011
DataValue, 9.65544, 9.495000000000001
DataValue, 9.66022, 9.491
DataValue, 9.6654, 9.5045
DataValue, 9.67022, 9.527000000000001
DataValue, 9.67502, 9.5365
DataValue, 9.6801000000000013, 9.4965000000000011
DataValue, 9.68476, 9.5005
DataValue, 9.69022, 9.4945
DataValue, 9.69452, 9.5245
DataValue, 9.69932, 9.521
DataValue, 9.70486, 9.5240000000000009
DataValue, 9.70978, 9.509500000000001
DataValue, 9.7145800000000015, 9.507
DataValue, 9.720600000000001, 9.5185
DataValue, 9.72518, 9.53
DataValue, 9.7299400000000009, 9.5240000000000009
DataValue, 9.73516, 9.521
DataValue, 9.7407, 9.5075
DataValue, 9.7453600000000016, 9.5085
DataValue, 9.74976, 9.5355
DataValue, 9.7549400000000013, 9.5400000000000009
DataValue, 9.7601400000000016, 9.521
DataValue, 9.7653000000000016, 9.5105
DataValue, 9.7694400000000012, 9.5105
DataValue, 9.774420000000001, 9.5465
DataValue, 9.7800000000000011, 9.5395
DataValue, 9.7853400000000015, 9.5295
DataValue, 9.790280000000001, 9.5265
DataValue, 9.7947800000000012, 9.531
DataValue, 9.7995600000000014, 9.543000000000001
DataValue, 9.80452, 9.528
DataValue, 9.81, 9.534
DataValue, 9.81488, 9.5205
DataValue, 9.819560000000001, 9.5400000000000009
DataValue, 9.8246200000000012, 9.5595
DataValue, 9.83022, 9.568
DataValue, 9.835, 9.549
DataValue, 9.8391600000000015, 9.5225
DataValue, 9.84542, 9.538
DataValue, 9.84936, 9.5435
DataValue, 9.85458, 9.5555
DataValue, 9.85978, 9.5635
DataValue, 9.86514, 9.5375
DataValue, 9.8699400000000015, 9.5395
DataValue, 9.87498, 9.5475
DataValue, 9.8797000000000015, 9.5615
DataValue, 9.8856, 9.5625
DataValue, 9.89018, 9.5435
DataValue, 9.89488, 9.5475
DataValue, 9.89972, 9.5525
DataValue, 9.9049000000000014, 9.5705000000000009
DataValue, 9.9098800000000011, 9.5485
DataValue, 9.9155000000000015, 9.547
DataValue, 9.9202400000000015, 9.5400000000000009
DataValue, 9.9250800000000012, 9.5675
DataValue, 9.93012, 9.5625
DataValue, 9.9351200000000013, 9.5495
DataValue, 9.94026, 9.5625
DataValue, 9.94434, 9.5645
DataValue, 9.9507400000000015, 9.573500000000001
DataValue, 9.95462, 9.576
DataValue, 9.9602200000000014, 9.5595
DataValue, 9.96476, 9.5435
DataValue, 9.97006, 9.5655
DataValue, 9.9752800000000015, 9.571
DataValue, 9.9804000000000013, 9.581
DataValue, 9.98442, 9.587
DataValue, 9.9895000000000014, 9.5725
DataValue, 9.99524, 9.564
DataValue, 10.000480000000001, 9.5675
