
SetupTitle, Rds-Id
DataValue, -2.1000000000000002E-06, 18.000980000000002, 0.32280000000000003, 6.87, 25, 0.046986899563318779
DataValue, -4.0000000000000003E-07, 18.000140000000002, 0.3204, 6.8625, 25, 0.046688524590163941
DataValue, -2.6E-06, 17.99986, 0.32280000000000003, 6.865, 25, 0.04702112163146395
DataValue, -1.4000000000000002E-06, 18.00018, 0.3209, 6.854, 25, 0.046819375547125765
DataValue, -3.5000000000000004E-06, 18.0001, 0.32130000000000003, 6.852, 25, 0.046891418563922947
DataValue, -2.3E-06, 17.99988, 0.322, 6.8495, 25, 0.047010730710270822
DataValue, -4.0000000000000007E-06, 17.99986, 0.32120000000000004, 6.855, 25, 0.046856309263311455
DataValue, -3.2000000000000003E-06, 18.0001, 0.3215, 6.8525, 25, 0.046917183509668
DataValue, -2.3E-06, 17.999740000000003, 0.3214, 6.8645000000000005, 25, 0.046820598732609804
DataValue, -3E-06, 17.999660000000002, 0.3215, 6.839, 25, 0.047009796753911391
DataValue, -2.4000000000000003E-06, 17.99972, 0.32130000000000003, 6.8425, 25, 0.046956521739130438
DataValue, -6.1000000000000009E-06, 17.99916, 0.3225, 6.859, 25, 0.047018515818632457
DataValue, -4.3E-06, 17.999200000000002, 0.32220000000000004, 6.849, 25, 0.047043363994743764
DataValue, -2.5E-06, 17.99968, 0.32270000000000004, 6.8580000000000005, 25, 0.047054534849810446
DataValue, -2.3E-06, 18.000300000000003, 0.3224, 6.877, 25, 0.046880907372400762
DataValue, -2.9E-06, 17.99952, 0.3215, 6.843, 25, 0.046982317696916562
DataValue, -6.1000000000000009E-06, 18.000480000000003, 0.32220000000000004, 6.8495, 25, 0.047039929921892112
DataValue, -4.9000000000000005E-06, 17.999180000000003, 0.3211, 6.8535, 25, 0.046851973444225578
DataValue, -4.8000000000000006E-06, 17.99978, 0.3242, 6.854, 25, 0.04730084622118471
DataValue, -5.0000000000000008E-07, 18.000480000000003, 0.323, 6.86, 25, 0.04708454810495627
DataValue, -7.0000000000000007E-07, 18.00044, 0.3216, 6.865, 25, 0.046846321922796794
DataValue, -2.5E-06, 17.000300000000003, 0.0042000000000000006, 0.088, 25, 0.047727272727272736
DataValue, -4.9000000000000005E-06, 16.99968, 0.013300000000000001, 0.259, 25, 0.051351351351351354
DataValue, -4.3E-06, 16.999260000000003, 0.0263, 0.511, 25, 0.051467710371819964
DataValue, -5.1E-06, 16.99952, 0.0379, 0.7345, 25, 0.051599727705922395
DataValue, -5E-06, 17.000220000000002, 0.047, 0.9435, 25, 0.0498145204027557
DataValue, -4.7000000000000007E-06, 16.99988, 0.058, 1.1765, 25, 0.049298767530811728
DataValue, -2.6E-06, 17.00016, 0.0679, 1.4095, 25, 0.048173111032280953
DataValue, -4.1000000000000006E-06, 16.99986, 0.0761, 1.586, 25, 0.047982345523329126
DataValue, -1.0000000000000002E-06, 17.00006, 0.0863, 1.8, 25, 0.047944444444444442
DataValue, -4.4E-06, 17.00094, 0.0979, 2.027, 25, 0.048297977306364079
DataValue, -3.6000000000000003E-06, 16.99986, 0.1075, 2.2175000000000002, 25, 0.048478015783540017
DataValue, -3.1000000000000004E-06, 16.9997, 0.11660000000000001, 2.403, 25, 0.048522679983354147
DataValue, -5.5000000000000007E-06, 16.999000000000002, 0.1263, 2.6385, 25, 0.047868106878908467
DataValue, -3.1000000000000004E-06, 17.000400000000003, 0.1366, 2.84, 25, 0.048098591549295779
DataValue, -1.6000000000000001E-06, 16.99914, 0.1481, 3.0305, 25, 0.048869823461475011
DataValue, 0, 17.001260000000002, 0.15660000000000002, 3.235, 25, 0.048408037094281306
DataValue, -1.6000000000000001E-06, 16.99978, 0.1656, 3.4555000000000002, 25, 0.04792360005787874
DataValue, -3.9E-06, 16.99978, 0.17500000000000002, 3.6630000000000003, 25, 0.047775047775047777
DataValue, -3E-06, 16.9996, 0.1852, 3.8545000000000003, 25, 0.048047736411985988
DataValue, -6.9000000000000009E-06, 16.999660000000002, 0.1965, 4.0395, 25, 0.048644634236910504
DataValue, -3.7E-06, 16.9999, 0.2038, 4.255, 25, 0.047896592244418335
DataValue, -5.4000000000000008E-06, 16.99978, 0.2144, 4.4535, 25, 0.048141910856629618
DataValue, -3.8000000000000005E-06, 16.99996, 0.2222, 4.6285, 25, 0.048006913686939615
DataValue, -5.2E-06, 16.999360000000003, 0.2318, 4.8275, 25, 0.048016571724495083
DataValue, -1.7000000000000002E-06, 16.9999, 0.24350000000000002, 5.0495, 25, 0.048222596296663041
DataValue, -4.1000000000000006E-06, 17.000400000000003, 0.25270000000000004, 5.232, 25, 0.048298929663608568
DataValue, -3.4000000000000005E-06, 17.000700000000002, 0.2611, 5.4305, 25, 0.048080287266365894
DataValue, -4.8000000000000006E-06, 16.9996, 0.2718, 5.6515, 25, 0.048093426523931691
DataValue, -2.6E-06, 17.000220000000002, 0.28, 5.824, 25, 0.04807692307692308
DataValue, -6.0000000000000008E-07, 16.999760000000002, 0.2891, 5.9975000000000005, 25, 0.0482034180908712
DataValue, -4.6E-06, 17.000200000000003, 0.2985, 6.18, 25, 0.04830097087378641
DataValue, -4.8000000000000006E-06, 16.9998, 0.3044, 6.3425, 25, 0.047993693338588883
DataValue, -4.2000000000000004E-06, 16.999940000000002, 0.30960000000000004, 6.4585, 25, 0.047936827436711321
DataValue, -3.7E-06, 17.000200000000003, 0.31470000000000004, 6.551, 25, 0.0480384674095558
DataValue, -2.4000000000000003E-06, 17.000600000000002, 0.3181, 6.66, 25, 0.047762762762762763
DataValue, -2.6E-06, 17.000480000000003, 0.3224, 6.6905, 25, 0.048187728869292283
DataValue, -3.6000000000000003E-06, 17.00006, 0.32330000000000003, 6.713, 25, 0.048160286012215107
DataValue, -2.3E-06, 16.9993, 0.3224, 6.753, 25, 0.0477417444098919
DataValue, -3.5000000000000004E-06, 16.999560000000002, 0.3244, 6.7715000000000005, 25, 0.047906667651185113
DataValue, -4.5E-06, 17.00008, 0.3241, 6.7855, 25, 0.047763613587797508
DataValue, -3.4000000000000005E-06, 16.9999, 0.32580000000000003, 6.804, 25, 0.047883597883597889
DataValue, -4.6E-06, 16.99996, 0.3251, 6.817, 25, 0.0476895995305853
DataValue, -1.8000000000000001E-06, 17, 0.3264, 6.8105, 25, 0.047925996622861761
DataValue, -2.8000000000000003E-06, 17.00008, 0.3255, 6.7940000000000005, 25, 0.047909920518104207
DataValue, -2.3E-06, 16.99996, 0.328, 6.8145, 25, 0.048132658302149828
DataValue, -4.0000000000000003E-07, 17.00054, 0.32630000000000003, 6.8260000000000005, 25, 0.047802519777322007
DataValue, -5.2E-06, 17.000120000000003, 0.3257, 6.817, 25, 0.047777614786563
DataValue, -7.1000000000000006E-06, 16.998900000000003, 0.326, 6.8100000000000005, 25, 0.047870778267254034
DataValue, -5.1E-06, 17.00074, 0.3271, 6.831, 25, 0.047884643536817449
DataValue, -2.8000000000000003E-06, 17.000680000000003, 0.3254, 6.8415, 25, 0.047562669005335088
DataValue, -4.3E-06, 16.9997, 0.3266, 6.805, 25, 0.047994121969140338
DataValue, -3.7E-06, 16.9999, 0.325, 6.837, 25, 0.047535468772853591
DataValue, -2.0000000000000003E-06, 17.000220000000002, 0.3261, 6.8260000000000005, 25, 0.04777322004101963
DataValue, -3.1000000000000004E-06, 17.000400000000003, 0.3257, 6.827, 25, 0.047707631463307455
DataValue, -3.8000000000000005E-06, 16.999480000000002, 0.3262, 6.8285, 25, 0.047770374167093795
DataValue, -6.6E-06, 16.99982, 0.3272, 6.8185, 25, 0.047987093935616336
DataValue, -6.2000000000000008E-06, 16.999760000000002, 0.3256, 6.8005, 25, 0.047878832438791263
DataValue, -4.7000000000000007E-06, 17.00028, 0.32580000000000003, 6.831, 25, 0.047694334650856395
DataValue, -4.7000000000000007E-06, 17.000140000000002, 0.3265, 6.8285, 25, 0.047814307681042688
DataValue, -1.4000000000000002E-06, 16.99982, 0.32680000000000003, 6.82, 25, 0.047917888563049856
DataValue, -2.8000000000000003E-06, 16.9999, 0.326, 6.8445, 25, 0.047629483526919425
DataValue, -1.4000000000000002E-06, 17.000020000000003, 0.3264, 6.824, 25, 0.047831184056271986
DataValue, -2.8000000000000003E-06, 17.001160000000002, 0.3274, 6.8275000000000006, 25, 0.047953130721347492
DataValue, -3.3E-06, 17.000680000000003, 0.3265, 6.827, 25, 0.047824813241540941
DataValue, -4.5E-06, 16.99962, 0.3249, 6.827, 25, 0.047590449685073977
DataValue, -3.4000000000000005E-06, 16.9998, 0.3269, 6.8455, 25, 0.047753998977430427
DataValue, -1.1E-06, 17, 0.3259, 6.83, 25, 0.047715959004392391
DataValue, -4.9000000000000005E-06, 16.99988, 0.3261, 6.8445, 25, 0.047644093797939949
DataValue, -2.3E-06, 16.999740000000003, 0.327, 6.841, 25, 0.047800029235491891
DataValue, -6.1000000000000009E-06, 17.000480000000003, 0.3247, 6.832, 25, 0.047526346604215459
DataValue, -3.2000000000000003E-06, 17.00008, 0.3265, 6.8475, 25, 0.047681635633442861
DataValue, -4.6E-06, 17.000140000000002, 0.3272, 6.8420000000000005, 25, 0.047822274188833669
DataValue, -1.1E-06, 17.00026, 0.3282, 6.8275000000000006, 25, 0.048070303917978757
DataValue, -4.1000000000000006E-06, 17.000200000000003, 0.327, 6.8355000000000006, 25, 0.0478384902348036
DataValue, -3E-06, 16.99982, 0.327, 6.837, 25, 0.04782799473453269
DataValue, -3.3E-06, 16.9996, 0.3255, 6.84, 25, 0.047587719298245616
DataValue, 8.0000000000000007E-07, 17.000200000000003, 0.3257, 6.8375, 25, 0.047634369287020105
DataValue, -9.0000000000000007E-07, 17.00016, 0.3271, 6.805, 25, 0.048067597354886117
DataValue, -4.4E-06, 16.99998, 0.3277, 6.8405000000000005, 25, 0.047905854835172866
DataValue, -1.9000000000000002E-06, 16.999560000000002, 0.3251, 6.8315, 25, 0.047588377369538165
DataValue, 0, 17.000200000000003, 0.3272, 6.822, 25, 0.047962474347698618
DataValue, -4.3E-06, 16.99988, 0.3269, 6.831, 25, 0.0478553652466696
DataValue, -4.0000000000000007E-06, 17.000040000000002, 0.327, 6.8420000000000005, 25, 0.047793042969891841
DataValue, -3.6000000000000003E-06, 17.0001, 0.32680000000000003, 6.8415, 25, 0.047767302492143539
DataValue, -1.3E-06, 16.99972, 0.32580000000000003, 6.8425, 25, 0.047614176105224705
DataValue, -2.3E-06, 17.00074, 0.3277, 6.8245000000000005, 25, 0.048018169829291517
DataValue, -4.1000000000000006E-06, 17.000140000000002, 0.32780000000000004, 6.8365, 25, 0.047948511665325828
DataValue, -3.9E-06, 16.99986, 0.3261, 6.843, 25, 0.047654537483559842
DataValue, -4.2000000000000004E-06, 17.00036, 0.3274, 6.8065, 25, 0.048101079850143252
DataValue, -6.0000000000000008E-07, 17.00028, 0.327, 6.8375, 25, 0.047824497257769653
DataValue, -3.9E-06, 16.99998, 0.3261, 6.84, 25, 0.047675438596491232
DataValue, -1.2000000000000002E-06, 17.00056, 0.32780000000000004, 6.8295, 25, 0.047997657222344246
DataValue, -4.1000000000000006E-06, 16.9998, 0.3287, 6.841, 25, 0.048048530916532668
DataValue, -6.1000000000000009E-06, 16.99982, 0.3269, 6.8465, 25, 0.04774702402687505
DataValue, -4.8000000000000006E-06, 17.00036, 0.3267, 6.8395, 25, 0.047766649608889537
DataValue, -8.0000000000000007E-07, 17.000140000000002, 0.3276, 6.833, 25, 0.047943802136689591
DataValue, -3.3E-06, 17.00018, 0.3265, 6.84, 25, 0.047733918128654976
DataValue, -1.6000000000000001E-06, 16.9998, 0.3269, 6.8180000000000005, 25, 0.047946611909650924
DataValue, -3.5000000000000004E-06, 17.00006, 0.32530000000000003, 6.8265, 25, 0.04765253057935985
DataValue, -3.9E-06, 16.9996, 0.32780000000000004, 6.84, 25, 0.04792397660818714
DataValue, -3.1000000000000004E-06, 17.000680000000003, 0.3271, 6.8055, 25, 0.048064065829108805
DataValue, -3.5000000000000004E-06, 16.99998, 0.3262, 6.843, 25, 0.047669150957182521
DataValue, -2.7000000000000004E-06, 17.00028, 0.327, 6.847, 25, 0.0477581422520812
DataValue, -3.5000000000000004E-06, 16.999560000000002, 0.32630000000000003, 6.8405000000000005, 25, 0.047701191433374757
DataValue, -4.6E-06, 16.99996, 0.3272, 6.8385, 25, 0.047846750018278865
DataValue, -1.4000000000000002E-06, 16.9999, 0.3267, 6.8415, 25, 0.047752685814514362
DataValue, -2.8000000000000003E-06, 17.00028, 0.3277, 6.8165000000000004, 25, 0.048074525049512207
DataValue, -5.4000000000000008E-06, 16.999660000000002, 0.32730000000000004, 6.823, 25, 0.047970101128535836
DataValue, -1.9000000000000002E-06, 17.000600000000002, 0.3276, 6.836, 25, 0.047922761849034524
DataValue, -5.1E-06, 16.99944, 0.327, 6.8385, 25, 0.047817503838561093
DataValue, -3.7E-06, 17.00016, 0.3276, 6.8325000000000005, 25, 0.047947310647639955
DataValue, -2.7000000000000004E-06, 17.00016, 0.3265, 6.8375, 25, 0.047751371115173677
DataValue, -4.7000000000000007E-06, 16.999280000000002, 0.326, 6.828, 25, 0.04774458113649678
DataValue, -4.2000000000000004E-06, 16.9994, 0.32680000000000003, 6.8245000000000005, 25, 0.0478862920360466
DataValue, -1.8000000000000001E-06, 16.99952, 0.3275, 6.8385, 25, 0.047890619287855526
DataValue, -5.9E-06, 16.99886, 0.3271, 6.845, 25, 0.047786705624543464
DataValue, -4.3E-06, 16.99962, 0.32680000000000003, 6.827, 25, 0.0478687564083785
DataValue, -9.100000000000001E-06, 16.99962, 0.3266, 6.8255, 25, 0.047849974360852685
DataValue, -5E-06, 16.9999, 0.3271, 6.841, 25, 0.047814646981435463
DataValue, -3.9E-06, 17.00028, 0.327, 6.84, 25, 0.047807017543859652
DataValue, -4.0000000000000007E-06, 17.00044, 0.3275, 6.825, 25, 0.047985347985347988
DataValue, -2.1000000000000002E-06, 17.000880000000002, 0.3264, 6.83, 25, 0.0477891654465593
DataValue, -2.3E-06, 17.00064, 0.3267, 6.837, 25, 0.047784115840280826
DataValue, -1.9000000000000002E-06, 16.99952, 0.3256, 6.8305, 25, 0.047668545494473323
DataValue, -3.7E-06, 16.99968, 0.3286, 6.819, 25, 0.048188884000586595
DataValue, -7.1000000000000006E-06, 16.998920000000002, 0.3296, 6.8425, 25, 0.048169528681037632
DataValue, -4.7000000000000007E-06, 17.00016, 0.3289, 6.8415, 25, 0.048074252722356214
DataValue, -4.7000000000000007E-06, 16.999480000000002, 0.3264, 6.8305, 25, 0.04778566722787498
DataValue, -5.7000000000000005E-06, 16.999840000000003, 0.3272, 6.843, 25, 0.047815285693409322
DataValue, -2.3E-06, 17.00028, 0.3267, 6.8565000000000005, 25, 0.047648217020345655
DataValue, -4.6E-06, 17.000120000000003, 0.328, 6.8255, 25, 0.04805508753937441
DataValue, -4.0000000000000007E-06, 17.000700000000002, 0.3275, 6.824, 25, 0.047992379835873393
DataValue, -1.0000000000000002E-06, 16.9998, 0.3275, 6.8455, 25, 0.047841647797823385
DataValue, -4.0000000000000003E-07, 17.00036, 0.3276, 6.84, 25, 0.047894736842105268
DataValue, -3.0000000000000004E-07, 17.00024, 0.3275, 6.8295, 25, 0.047953730141298778
DataValue, -3.9E-06, 17, 0.3265, 6.827, 25, 0.047824813241540941
DataValue, -2.0000000000000003E-06, 16.9999, 0.3261, 6.833, 25, 0.04772427923313332
DataValue, -3.7E-06, 17.00044, 0.3262, 6.8545, 25, 0.047589174994529145
DataValue, 0, 17.00062, 0.3269, 6.847, 25, 0.047743537315612677
DataValue, -4.0000000000000007E-06, 16.999840000000003, 0.32780000000000004, 6.822, 25, 0.048050425095279979
DataValue, -4.7000000000000007E-06, 16.999760000000002, 0.3279, 6.824, 25, 0.048050996483001179
DataValue, -3.9E-06, 17.00052, 0.3271, 6.8580000000000005, 25, 0.047696121318168562
DataValue, -4.7000000000000007E-06, 17.00044, 0.32630000000000003, 6.8355000000000006, 25, 0.047736083680784143
DataValue, -6.7E-06, 16.9993, 0.3264, 6.8225, 25, 0.047841700256504222
DataValue, -1.2000000000000002E-06, 17.000040000000002, 0.3281, 6.8295, 25, 0.048041584303389707
DataValue, -4.2000000000000004E-06, 16.999660000000002, 0.3271, 6.837, 25, 0.047842621032616647
DataValue, -2.8000000000000003E-06, 17.00006, 0.3266, 6.821, 25, 0.047881542295851051
DataValue, -4.8000000000000006E-06, 17.00008, 0.3286, 6.8345, 25, 0.048079596166508157
DataValue, -1.6000000000000001E-06, 15.999580000000002, 0.0039000000000000003, 0.106, 25, 0.036792452830188685
DataValue, -2.8000000000000003E-06, 15.99994, 0.015000000000000001, 0.3095, 25, 0.048465266558966082
DataValue, -5.1E-06, 16.000020000000003, 0.024900000000000002, 0.4835, 25, 0.051499482936918313
DataValue, -5E-06, 16.00016, 0.0386, 0.724, 25, 0.053314917127071829
DataValue, -2.5E-06, 16.00082, 0.047400000000000005, 0.9575, 25, 0.049503916449086166
DataValue, -5.8E-06, 15.999440000000002, 0.059000000000000004, 1.1575, 25, 0.050971922246220304
DataValue, -1.9000000000000002E-06, 16.000040000000002, 0.070500000000000007, 1.3945, 25, 0.050555754750806745
DataValue, -5.9E-06, 15.999440000000002, 0.079, 1.614, 25, 0.048946716232961582
DataValue, 1.0000000000000001E-07, 16.0001, 0.08900000000000001, 1.8085, 25, 0.049212054188554052
DataValue, -4.9000000000000005E-06, 15.999600000000001, 0.0976, 1.9935, 25, 0.0489591171306747
DataValue, -1.1E-06, 16.00028, 0.1092, 2.2325, 25, 0.048913773796192613
DataValue, -5.7000000000000005E-06, 16.00006, 0.1199, 2.435, 25, 0.049240246406570841
DataValue, -4.9000000000000005E-06, 16.00048, 0.1296, 2.613, 25, 0.04959816303099885
DataValue, -2.3E-06, 16.00052, 0.1396, 2.829, 25, 0.049346058677978082
DataValue, -9.0000000000000007E-07, 15.999640000000001, 0.1505, 3.0465, 25, 0.0494009519120302
DataValue, -5.8E-06, 15.9998, 0.1587, 3.239, 25, 0.048996603890089536
DataValue, -3.4000000000000005E-06, 15.999480000000002, 0.1695, 3.4295, 25, 0.049424114302376441
DataValue, -4.9000000000000005E-06, 15.999880000000001, 0.1812, 3.6550000000000002, 25, 0.049575923392612853
DataValue, -4.4E-06, 15.999900000000002, 0.1884, 3.859, 25, 0.0488209380668567
DataValue, -6.4000000000000006E-06, 16.0001, 0.1993, 4.0505, 25, 0.049203801999753112
DataValue, -5.2E-06, 16.000020000000003, 0.2083, 4.2575, 25, 0.048925425719318849
DataValue, -3.9E-06, 16.00046, 0.2194, 4.436, 25, 0.049458972046889094
DataValue, -7.0000000000000007E-07, 16.00046, 0.22740000000000002, 4.6435, 25, 0.048971680844190804
DataValue, -3.8000000000000005E-06, 16.000040000000002, 0.2386, 4.8435, 25, 0.049261897388252304
DataValue, -2.8000000000000003E-06, 15.999780000000001, 0.2464, 5.0365, 25, 0.048922863099374568
DataValue, -6.800000000000001E-06, 15.999880000000001, 0.2579, 5.2405, 25, 0.049212861368190065
DataValue, -2.0000000000000002E-07, 16.000300000000003, 0.2691, 5.439, 25, 0.049476006618863762
DataValue, -1.7000000000000002E-06, 16.0002, 0.2768, 5.6155, 25, 0.049292137832784258
DataValue, -5E-06, 16.00036, 0.2854, 5.822, 25, 0.049020954998282372
DataValue, -5.2E-06, 15.99928, 0.29700000000000004, 6.009, 25, 0.049425861208187725
DataValue, -4.2000000000000004E-06, 15.99998, 0.3043, 6.178, 25, 0.049255422466817744
DataValue, -2.0000000000000003E-06, 15.999880000000001, 0.3125, 6.3045, 25, 0.049567769053850422
DataValue, -3.1000000000000004E-06, 15.999740000000001, 0.3183, 6.458, 25, 0.049287705171879845
DataValue, -2.2E-06, 15.999880000000001, 0.3234, 6.5595, 25, 0.049302538303224334
DataValue, -6.0000000000000008E-07, 15.99994, 0.3242, 6.6160000000000005, 25, 0.0490024183796856
DataValue, -6.3000000000000007E-06, 16, 0.3279, 6.665, 25, 0.04919729932483121
DataValue, -4.2000000000000004E-06, 15.999480000000002, 0.3279, 6.7105000000000006, 25, 0.048863721034200135
DataValue, -6.4000000000000006E-06, 15.999720000000002, 0.3301, 6.7570000000000006, 25, 0.048853041290513537
DataValue, -3.2000000000000003E-06, 16.00028, 0.3289, 6.7615, 25, 0.048643052577090888
DataValue, -4.9000000000000005E-06, 15.99994, 0.3311, 6.739, 25, 0.049131918682297077
DataValue, -2.6E-06, 16.000040000000002, 0.3316, 6.7775, 25, 0.048926595352268537
DataValue, -5E-06, 15.999880000000001, 0.3311, 6.7835, 25, 0.048809611557455591
DataValue, -2.3E-06, 16.000120000000003, 0.3326, 6.79, 25, 0.048983799705449194
DataValue, -4.3E-06, 16.000140000000002, 0.332, 6.7715000000000005, 25, 0.049029018681237539
DataValue, -5E-06, 15.99994, 0.33, 6.7855, 25, 0.048633114729938844
DataValue, -3.6000000000000003E-06, 16.000600000000002, 0.33280000000000004, 6.8055, 25, 0.048901623686723975
DataValue, -3.2000000000000003E-06, 16.000040000000002, 0.3321, 6.812, 25, 0.048752201996476806
