DataValue, 8.5994400000000013, 10.2455
DataValue, 8.60492, 10.242
DataValue, 8.6099000000000014, 10.2495
DataValue, 8.61496, 10.246500000000001
DataValue, 8.6194, 10.258000000000001
DataValue, 8.6246400000000012, 10.2505
DataValue, 8.62972, 10.265
DataValue, 8.6351000000000013, 10.26
DataValue, 8.64066, 10.269
DataValue, 8.6448200000000011, 10.259500000000001
DataValue, 8.65062, 10.257
DataValue, 8.6551000000000009, 10.267
DataValue, 8.65996, 10.28
DataValue, 8.6645200000000013, 10.2655
DataValue, 8.6697400000000009, 10.2575
DataValue, 8.6752, 10.2745
DataValue, 8.6796400000000009, 10.2805
DataValue, 8.6849800000000013, 10.278500000000001
DataValue, 8.6894800000000014, 10.277000000000001
DataValue, 8.69546, 10.27
DataValue, 8.6996200000000012, 10.2805
DataValue, 8.70528, 10.2835
DataValue, 8.70972, 10.2665
DataValue, 8.7154800000000012, 10.2895
DataValue, 8.72044, 10.2965
DataValue, 8.72504, 10.272
DataValue, 8.7301600000000015, 10.285
DataValue, 8.73516, 10.2925
DataValue, 8.73982, 10.3
DataValue, 8.74442, 10.2955
DataValue, 8.74952, 10.286
DataValue, 8.7545200000000012, 10.2965
DataValue, 8.76056, 10.297
DataValue, 8.76516, 10.3095
DataValue, 8.7701000000000011, 10.311
DataValue, 8.7748400000000011, 10.32
DataValue, 8.7805600000000013, 10.322000000000001
DataValue, 8.78508, 10.331
DataValue, 8.7899400000000014, 10.3145
DataValue, 8.795160000000001, 10.3265
DataValue, 8.8006400000000014, 10.3435
DataValue, 8.8048600000000015, 10.334
DataValue, 8.80996, 10.34
DataValue, 8.81494, 10.3445
DataValue, 8.8199, 10.331
DataValue, 8.8248000000000015, 10.347
DataValue, 8.8292200000000012, 10.3435
DataValue, 8.83482, 10.3535
DataValue, 8.84022, 10.3665
DataValue, 8.845320000000001, 10.3675
DataValue, 8.84976, 10.362
DataValue, 8.855080000000001, 10.357000000000001
DataValue, 8.8603, 10.366
DataValue, 8.86504, 10.361
DataValue, 8.869860000000001, 10.3695
DataValue, 8.87494, 10.368
DataValue, 8.8803, 10.3655
DataValue, 8.88536, 10.371
DataValue, 8.88972, 10.3775
DataValue, 8.89522, 10.359
DataValue, 8.89958, 10.366
DataValue, 8.9054200000000012, 10.365
DataValue, 8.91004, 10.3675
DataValue, 8.9151800000000012, 10.3625
DataValue, 8.9194000000000013, 10.3765
DataValue, 8.9249000000000009, 10.369
DataValue, 8.92974, 10.375
DataValue, 8.93608, 10.3805
DataValue, 8.93994, 10.36
DataValue, 8.94514, 10.3805
DataValue, 8.94996, 10.375
DataValue, 8.9555, 10.379
DataValue, 8.96014, 10.376
DataValue, 8.9649200000000011, 10.388
DataValue, 8.96996, 10.3835
DataValue, 8.97476, 10.3905
DataValue, 8.9802600000000012, 10.4
DataValue, 8.98494, 10.406
DataValue, 8.99032, 10.396
DataValue, 8.9947, 10.404
DataValue, 9.0003400000000013, 10.416500000000001
DataValue, 9.00528, 10.419500000000001
DataValue, 9.009780000000001, 10.4205
DataValue, 9.01492, 10.4305
DataValue, 9.0197200000000013, 10.413
DataValue, 9.0248800000000013, 10.4415
DataValue, 9.02974, 10.4225
DataValue, 9.03508, 10.4475
DataValue, 9.040420000000001, 10.4405
DataValue, 9.045300000000001, 10.4335
DataValue, 9.050320000000001, 10.4375
DataValue, 9.0553, 10.4375
DataValue, 9.0602600000000013, 10.445500000000001
DataValue, 9.06474, 10.444
DataValue, 9.0699200000000015, 10.4305
DataValue, 9.0746200000000012, 10.44
DataValue, 9.0798200000000016, 10.4365
DataValue, 9.0843, 10.4405
DataValue, 9.0903400000000012, 10.448500000000001
DataValue, 9.09566, 10.461
DataValue, 9.10002, 10.4565
DataValue, 9.10472, 10.436
DataValue, 9.1100400000000015, 10.4445
DataValue, 9.1146400000000014, 10.441
DataValue, 9.1198000000000015, 10.450000000000001
DataValue, 9.125, 10.449
DataValue, 9.1301200000000016, 10.4505
DataValue, 9.1362800000000011, 10.4505
DataValue, 9.1403600000000012, 10.443
DataValue, 9.1452800000000014, 10.472
DataValue, 9.14954, 10.4535
DataValue, 9.1547600000000013, 10.4605
DataValue, 9.16042, 10.4745
DataValue, 9.16464, 10.476
DataValue, 9.1707, 10.4825
DataValue, 9.1747600000000009, 10.4905
DataValue, 9.18022, 10.487
DataValue, 9.18566, 10.4915
DataValue, 9.1899000000000015, 10.49
DataValue, 9.1948, 10.5055
DataValue, 9.19974, 10.4985
DataValue, 9.20466, 10.5045
DataValue, 9.20954, 10.498
DataValue, 9.21504, 10.503
DataValue, 9.21926, 10.5025
DataValue, 9.2244800000000016, 10.5065
DataValue, 9.23048, 10.505
DataValue, 9.2350400000000015, 10.516
DataValue, 9.24064, 10.504
DataValue, 9.24482, 10.518
DataValue, 9.2511400000000013, 10.514
DataValue, 9.2553, 10.5075
DataValue, 9.26002, 10.5145
DataValue, 9.2652600000000014, 10.5245
DataValue, 9.27008, 10.523
DataValue, 9.2747400000000013, 10.5245
DataValue, 9.2800000000000011, 10.529
DataValue, 9.2847800000000014, 10.526
DataValue, 9.2896, 10.5215
DataValue, 9.2943600000000011, 10.541500000000001
DataValue, 9.30016, 10.539
DataValue, 9.3045, 10.531
DataValue, 9.3099800000000013, 10.532
DataValue, 9.3144800000000014, 10.539
DataValue, 9.31948, 10.5325
DataValue, 9.32464, 10.5365
DataValue, 9.33038, 10.53
DataValue, 9.33422, 10.5305
DataValue, 9.3402400000000014, 10.535
DataValue, 9.3451800000000009, 10.537
DataValue, 9.3499600000000012, 10.541
DataValue, 9.35424, 10.5465
DataValue, 9.3594400000000011, 10.556000000000001
DataValue, 9.36448, 10.563
DataValue, 9.37058, 10.5505
DataValue, 9.37452, 10.5405
DataValue, 9.38, 10.544
DataValue, 9.3844000000000012, 10.554
DataValue, 9.3909, 10.56
DataValue, 9.39544, 10.551
DataValue, 9.39976, 10.5625
DataValue, 9.4052800000000012, 10.5475
DataValue, 9.4098200000000016, 10.565
DataValue, 9.41478, 10.5585
DataValue, 9.4204800000000013, 10.554
DataValue, 9.4248000000000012, 10.5465
DataValue, 9.43054, 10.5535
DataValue, 9.4347400000000015, 10.5505
DataValue, 9.4394400000000012, 10.557500000000001
DataValue, 9.4447800000000015, 10.567
DataValue, 9.4498000000000015, 10.5745
DataValue, 9.4549200000000013, 10.5635
DataValue, 9.4599400000000013, 10.5665
DataValue, 9.465440000000001, 10.573
DataValue, 9.4698400000000014, 10.5555
DataValue, 9.4752800000000015, 10.574
DataValue, 9.47996, 10.575000000000001
DataValue, 9.4846, 10.5815
DataValue, 9.48976, 10.5675
DataValue, 9.4948000000000015, 10.568
DataValue, 9.49934, 10.583
DataValue, 9.50468, 10.5875
DataValue, 9.51008, 10.5845
DataValue, 9.5152200000000011, 10.593
DataValue, 9.51974, 10.591000000000001
DataValue, 9.5250200000000014, 10.589
DataValue, 9.5302800000000012, 10.5905
DataValue, 9.5358200000000011, 10.5985
DataValue, 9.53978, 10.596
DataValue, 9.5448800000000009, 10.589500000000001
DataValue, 9.5502200000000013, 10.603
DataValue, 9.55498, 10.5845
DataValue, 9.5597000000000012, 10.6045
DataValue, 9.5653, 10.5995
DataValue, 9.57014, 10.6015
DataValue, 9.574860000000001, 10.6165
DataValue, 9.58042, 10.61
DataValue, 9.585560000000001, 10.607000000000001
DataValue, 9.59012, 10.602500000000001
DataValue, 9.59506, 10.6
DataValue, 9.5996200000000016, 10.6115
DataValue, 9.6053000000000015, 10.603
DataValue, 9.6104600000000016, 10.6085
DataValue, 9.61508, 10.6095
DataValue, 9.61944, 10.626
DataValue, 9.6242200000000011, 10.626
DataValue, 9.6296600000000012, 10.6145
DataValue, 9.6349600000000013, 10.625
DataValue, 9.6401, 10.6205
DataValue, 9.6450400000000016, 10.64
DataValue, 9.6498800000000013, 10.618500000000001
DataValue, 9.65474, 10.6275
DataValue, 9.65986, 10.635
DataValue, 9.66512, 10.6265
DataValue, 9.67004, 10.6315
DataValue, 9.67482, 10.645
DataValue, 9.6800000000000015, 10.649000000000001
DataValue, 9.68478, 10.6335
DataValue, 9.69016, 10.6525
DataValue, 9.69504, 10.639
DataValue, 9.6998000000000015, 10.6385
DataValue, 9.7051000000000016, 10.65
DataValue, 9.70988, 10.6365
DataValue, 9.7148200000000013, 10.6455
DataValue, 9.720460000000001, 10.654
DataValue, 9.7249600000000012, 10.6575
DataValue, 9.72954, 10.647
DataValue, 9.73474, 10.651
DataValue, 9.74008, 10.6565
DataValue, 9.7445200000000014, 10.6575
DataValue, 9.7502400000000016, 10.678
DataValue, 9.75516, 10.6675
DataValue, 9.75966, 10.6615
DataValue, 9.76524, 10.652000000000001
DataValue, 9.7700400000000016, 10.669
DataValue, 9.77546, 10.6715
DataValue, 9.77988, 10.6735
DataValue, 9.7848, 10.671
DataValue, 9.7895200000000013, 10.679
DataValue, 9.7947200000000016, 10.669500000000001
DataValue, 9.800040000000001, 10.686
DataValue, 9.8050000000000015, 10.6795
DataValue, 9.81018, 10.685
DataValue, 9.815100000000001, 10.671
DataValue, 9.82022, 10.669
DataValue, 9.8244, 10.6605
DataValue, 9.83008, 10.68
DataValue, 9.83418, 10.662
DataValue, 9.8400600000000011, 10.6735
DataValue, 9.84476, 10.677
DataValue, 9.84978, 10.685500000000001
DataValue, 9.8548400000000012, 10.696
DataValue, 9.85954, 10.682500000000001
DataValue, 9.86536, 10.6865
DataValue, 9.87062, 10.667
DataValue, 9.87462, 10.676
DataValue, 9.8798400000000015, 10.683
DataValue, 9.884640000000001, 10.684000000000001
DataValue, 9.8901200000000014, 10.688
DataValue, 9.89508, 10.6845
DataValue, 9.90004, 10.6925
DataValue, 9.9047, 10.698500000000001
DataValue, 9.9107, 10.6785
DataValue, 9.9145200000000013, 10.691
DataValue, 9.920160000000001, 10.691
DataValue, 9.9248400000000014, 10.6895
DataValue, 9.93022, 10.700000000000001
DataValue, 9.9344600000000014, 10.702
DataValue, 9.94016, 10.694
DataValue, 9.9443, 10.7135
DataValue, 9.94978, 10.717
DataValue, 9.95442, 10.715
DataValue, 9.9597600000000011, 10.724
DataValue, 9.9651400000000017, 10.721
DataValue, 9.96992, 10.73
DataValue, 9.9753, 10.724
DataValue, 9.9801600000000015, 10.711500000000001
DataValue, 9.9848200000000009, 10.736
DataValue, 9.99036, 10.7425
DataValue, 9.99498, 10.743500000000001
DataValue, 10.000060000000001, 10.723
