DataValue, 8.5248400000000011, 8.7405
DataValue, 8.52974, 8.7355
DataValue, 8.53536, 8.7575
DataValue, 8.5398600000000009, 8.756
DataValue, 8.54484, 8.77
DataValue, 8.54986, 8.7735
DataValue, 8.55474, 8.773
DataValue, 8.5594, 8.7925
DataValue, 8.56474, 8.777000000000001
DataValue, 8.57008, 8.8090000000000011
DataValue, 8.57522, 8.7995
DataValue, 8.5803400000000014, 8.824
DataValue, 8.58506, 8.8085
DataValue, 8.59, 8.832
DataValue, 8.59462, 8.8365000000000009
DataValue, 8.5998600000000014, 8.8250000000000011
DataValue, 8.60506, 8.854000000000001
DataValue, 8.6104600000000016, 8.844
DataValue, 8.614980000000001, 8.8815
DataValue, 8.62016, 8.844
DataValue, 8.62522, 8.8735
DataValue, 8.6301200000000016, 8.859
DataValue, 8.6348600000000015, 8.892
DataValue, 8.63996, 8.8935
DataValue, 8.6452, 8.893
DataValue, 8.6498, 8.9150000000000009
DataValue, 8.65522, 8.903
DataValue, 8.6607600000000016, 8.914
DataValue, 8.665140000000001, 8.911
DataValue, 8.66994, 8.9155
DataValue, 8.675180000000001, 8.9315
DataValue, 8.6797800000000009, 8.9295
DataValue, 8.68482, 8.951
DataValue, 8.6897200000000012, 8.943
DataValue, 8.694700000000001, 8.9585
DataValue, 8.6998000000000015, 8.9605
DataValue, 8.70522, 8.9585
DataValue, 8.70998, 8.982
DataValue, 8.71522, 8.980500000000001
DataValue, 8.71926, 9.002
DataValue, 8.72476, 8.9775000000000009
DataValue, 8.7294600000000013, 9.001
DataValue, 8.73464, 9.005
DataValue, 8.7399200000000015, 9.009500000000001
DataValue, 8.7457000000000011, 9.019
DataValue, 8.7501000000000015, 9.0115
DataValue, 8.755040000000001, 9.0325
DataValue, 8.75984, 9.0135
DataValue, 8.7651, 9.046
DataValue, 8.77018, 9.0505
DataValue, 8.7757200000000015, 9.0545
DataValue, 8.7799000000000014, 9.0655
DataValue, 8.785400000000001, 9.0545
DataValue, 8.79006, 9.097
DataValue, 8.79466, 9.054
DataValue, 8.7994200000000014, 9.078
DataValue, 8.804920000000001, 9.0885
DataValue, 8.8098800000000015, 9.074
DataValue, 8.8151400000000013, 9.1045
DataValue, 8.81996, 9.095
DataValue, 8.8244, 9.116
DataValue, 8.83078, 9.1165
DataValue, 8.8349800000000016, 9.1145
DataValue, 8.8395400000000013, 9.1455
DataValue, 8.84556, 9.1225
DataValue, 8.84942, 9.135
DataValue, 8.8556400000000011, 9.1255
DataValue, 8.8594800000000014, 9.1365
DataValue, 8.8654000000000011, 9.1650000000000009
DataValue, 8.86942, 9.134
DataValue, 8.87484, 9.1785
DataValue, 8.8801800000000011, 9.154
DataValue, 8.88546, 9.164
DataValue, 8.88962, 9.1805
DataValue, 8.89494, 9.1795
DataValue, 8.90008, 9.1885
DataValue, 8.9048000000000016, 9.204
DataValue, 8.9096000000000011, 9.1945
DataValue, 8.91498, 9.2165
DataValue, 8.9196400000000011, 9.2185
DataValue, 8.92464, 9.2045
DataValue, 8.9302400000000013, 9.2335
DataValue, 8.93506, 9.2175
DataValue, 8.9400400000000015, 9.2255
DataValue, 8.9448, 9.2605
DataValue, 8.95026, 9.235
DataValue, 8.95538, 9.2575
DataValue, 8.96034, 9.2565
DataValue, 8.9645800000000015, 9.2615
DataValue, 8.9699800000000014, 9.266
DataValue, 8.97526, 9.263
DataValue, 8.9802, 9.286
DataValue, 8.9853200000000015, 9.2835
DataValue, 8.9903400000000016, 9.2935
DataValue, 8.9956000000000014, 9.2945
DataValue, 9.0004, 9.275500000000001
DataValue, 9.00558, 9.3090000000000011
DataValue, 9.01016, 9.305
DataValue, 9.0149, 9.307
DataValue, 9.0198600000000013, 9.3215
DataValue, 9.02496, 9.3165
DataValue, 9.02996, 9.313
DataValue, 9.0352000000000015, 9.327
DataValue, 9.040560000000001, 9.3245
DataValue, 9.0448, 9.352
DataValue, 9.0499400000000012, 9.347
DataValue, 9.05502, 9.3435
DataValue, 9.0601600000000015, 9.3645
DataValue, 9.0651800000000016, 9.347
DataValue, 9.07048, 9.3655
DataValue, 9.07536, 9.369
DataValue, 9.08028, 9.3695
DataValue, 9.0845, 9.3915
DataValue, 9.09032, 9.36
DataValue, 9.0948400000000014, 9.3945
DataValue, 9.1000600000000009, 9.3815
DataValue, 9.10452, 9.4075
DataValue, 9.10988, 9.4055
DataValue, 9.1147400000000012, 9.3925
DataValue, 9.11998, 9.411
DataValue, 9.1243000000000016, 9.394
DataValue, 9.1305600000000009, 9.433
DataValue, 9.13462, 9.4275
DataValue, 9.14052, 9.4375
DataValue, 9.14512, 9.4555
DataValue, 9.15042, 9.4295
DataValue, 9.1553, 9.443
DataValue, 9.159320000000001, 9.442
DataValue, 9.1649000000000012, 9.4405
DataValue, 9.1699, 9.4745
DataValue, 9.1752600000000015, 9.4615000000000009
DataValue, 9.1798600000000015, 9.464500000000001
DataValue, 9.18486, 9.475
DataValue, 9.19064, 9.469
DataValue, 9.1956400000000009, 9.484
DataValue, 9.1996, 9.4935000000000009
DataValue, 9.20528, 9.4935000000000009
DataValue, 9.2092800000000015, 9.5055
DataValue, 9.2148, 9.4865
DataValue, 9.2203600000000012, 9.501
DataValue, 9.22574, 9.521
DataValue, 9.2301600000000015, 9.4925
DataValue, 9.23464, 9.521
DataValue, 9.23928, 9.516
DataValue, 9.2449000000000012, 9.5245
DataValue, 9.24998, 9.5465
DataValue, 9.2550800000000013, 9.5315
DataValue, 9.2605, 9.5355
DataValue, 9.2649400000000011, 9.5385
DataValue, 9.26984, 9.5405
DataValue, 9.27444, 9.572000000000001
DataValue, 9.2801000000000009, 9.537
DataValue, 9.285260000000001, 9.561
DataValue, 9.2892800000000015, 9.566
DataValue, 9.295, 9.5565
DataValue, 9.30024, 9.601
DataValue, 9.30512, 9.5785
DataValue, 9.30972, 9.601
DataValue, 9.31464, 9.607
DataValue, 9.3204400000000014, 9.579
DataValue, 9.32488, 9.6095
DataValue, 9.33026, 9.594
DataValue, 9.33558, 9.601
DataValue, 9.3406200000000013, 9.618
DataValue, 9.34448, 9.6185000000000009
DataValue, 9.34994, 9.619
DataValue, 9.3551600000000015, 9.6285
DataValue, 9.3598, 9.6195
DataValue, 9.36428, 9.6385
DataValue, 9.36974, 9.648
DataValue, 9.375, 9.632
DataValue, 9.37908, 9.6330000000000009
DataValue, 9.384920000000001, 9.6385
DataValue, 9.39062, 9.6305
DataValue, 9.39502, 9.667
DataValue, 9.39954, 9.6575
DataValue, 9.40516, 9.65
DataValue, 9.4113400000000009, 9.6735
DataValue, 9.41496, 9.653
DataValue, 9.42036, 9.666
DataValue, 9.425040000000001, 9.6845
DataValue, 9.42952, 9.6735
DataValue, 9.4351200000000013, 9.669
DataValue, 9.4403, 9.704
DataValue, 9.4447400000000012, 9.679
DataValue, 9.44988, 9.6995
DataValue, 9.4548800000000011, 9.7025
DataValue, 9.4596600000000013, 9.6805
DataValue, 9.4647800000000011, 9.702
DataValue, 9.4700800000000012, 9.7215
DataValue, 9.4755, 9.698
DataValue, 9.4802, 9.7255
DataValue, 9.4847200000000012, 9.6995
DataValue, 9.4903000000000013, 9.722
DataValue, 9.49454, 9.7415
DataValue, 9.5003400000000013, 9.7265
DataValue, 9.50562, 9.7515
DataValue, 9.5103400000000011, 9.745000000000001
DataValue, 9.5155400000000014, 9.7265
DataValue, 9.51994, 9.759500000000001
DataValue, 9.52496, 9.7435000000000009
DataValue, 9.5301000000000009, 9.746
DataValue, 9.5351600000000012, 9.7815
DataValue, 9.54002, 9.76
DataValue, 9.545160000000001, 9.785
DataValue, 9.54992, 9.769
DataValue, 9.55574, 9.781
DataValue, 9.5597000000000012, 9.802
DataValue, 9.56492, 9.7635
DataValue, 9.5693200000000012, 9.7935
DataValue, 9.57498, 9.802
DataValue, 9.58, 9.7985
DataValue, 9.5854200000000009, 9.7975
DataValue, 9.5898, 9.804
DataValue, 9.5951, 9.7955
DataValue, 9.6007000000000016, 9.819
DataValue, 9.60392, 9.803
DataValue, 9.6103, 9.822000000000001
DataValue, 9.61518, 9.831
DataValue, 9.61964, 9.8085
DataValue, 9.62498, 9.8385
DataValue, 9.62996, 9.8335
DataValue, 9.63512, 9.8435
DataValue, 9.6396000000000015, 9.8465
DataValue, 9.6448200000000011, 9.8315
DataValue, 9.64972, 9.8575
DataValue, 9.65512, 9.8475
DataValue, 9.66028, 9.8435
DataValue, 9.6648400000000017, 9.8695
DataValue, 9.6700200000000009, 9.8455
DataValue, 9.6747400000000017, 9.8895
DataValue, 9.6798, 9.8685000000000009
DataValue, 9.6847000000000012, 9.8645
DataValue, 9.69006, 9.8830000000000009
DataValue, 9.69562, 9.88
DataValue, 9.6995, 9.8715000000000011
DataValue, 9.70512, 9.8830000000000009
DataValue, 9.7098000000000013, 9.8705
DataValue, 9.7149200000000011, 9.9085
DataValue, 9.7201200000000014, 9.879
DataValue, 9.72414, 9.893
DataValue, 9.730080000000001, 9.9115
DataValue, 9.7346600000000016, 9.8895
DataValue, 9.7399, 9.916
DataValue, 9.74502, 9.9095
DataValue, 9.750160000000001, 9.903
DataValue, 9.75534, 9.92
DataValue, 9.76016, 9.904
DataValue, 9.765, 9.918000000000001
DataValue, 9.7700400000000016, 9.924
DataValue, 9.77462, 9.9135
DataValue, 9.7799000000000014, 9.9525
DataValue, 9.78566, 9.939
DataValue, 9.7902, 9.917
DataValue, 9.79428, 9.9545
DataValue, 9.8002, 9.946
DataValue, 9.80488, 9.9375
DataValue, 9.8102, 9.9505
DataValue, 9.8144800000000014, 9.946
DataValue, 9.82018, 9.949
DataValue, 9.8250800000000016, 9.9665
DataValue, 9.8298800000000011, 9.943
DataValue, 9.8352800000000009, 9.971
DataValue, 9.8397800000000011, 9.963000000000001
DataValue, 9.8449400000000011, 9.9555
DataValue, 9.85016, 9.9885
DataValue, 9.8553000000000015, 9.9835
DataValue, 9.85978, 9.991
DataValue, 9.86466, 9.995000000000001
DataValue, 9.86992, 9.9715
DataValue, 9.8757, 10.017
DataValue, 9.8801, 9.9755
DataValue, 9.88498, 10.0035
DataValue, 9.8900200000000016, 10.0115
DataValue, 9.8952400000000011, 10.002
DataValue, 9.9003400000000017, 10.014
DataValue, 9.90484, 10.0085
DataValue, 9.91008, 10.03
DataValue, 9.9156400000000016, 10.0405
DataValue, 9.92046, 10.018
DataValue, 9.92506, 10.0635
DataValue, 9.930200000000001, 10.028500000000001
DataValue, 9.93482, 10.036
DataValue, 9.9403200000000016, 10.0425
DataValue, 9.94472, 10.037
DataValue, 9.9504, 10.048
DataValue, 9.9545400000000015, 10.0315
DataValue, 9.96016, 10.0375
DataValue, 9.9653400000000012, 10.053
DataValue, 9.97042, 10.044500000000001
DataValue, 9.97494, 10.071
DataValue, 9.9804000000000013, 10.0515
DataValue, 9.985240000000001, 10.0775
DataValue, 9.98994, 10.076
DataValue, 9.9945800000000009, 10.0565
DataValue, 9.99966, 10.0815
