DataValue, 8.561, 10.24
DataValue, 8.564960000000001, 10.2375
DataValue, 8.57028, 10.2395
DataValue, 8.57488, 10.2205
DataValue, 8.5801600000000011, 10.245000000000001
DataValue, 8.58478, 10.269
DataValue, 8.58962, 10.2485
DataValue, 8.5948000000000011, 10.259500000000001
DataValue, 8.5993400000000015, 10.2285
DataValue, 8.6051200000000012, 10.2185
DataValue, 8.6100400000000015, 10.239
DataValue, 8.6155800000000013, 10.2545
DataValue, 8.61996, 10.2685
DataValue, 8.6255, 10.259500000000001
DataValue, 8.6301, 10.248
DataValue, 8.6355800000000009, 10.2495
DataValue, 8.64044, 10.243
DataValue, 8.645760000000001, 10.258000000000001
DataValue, 8.6501200000000011, 10.2605
DataValue, 8.654580000000001, 10.2575
DataValue, 8.6601, 10.241
DataValue, 8.6648000000000014, 10.267
DataValue, 8.6697800000000012, 10.254
DataValue, 8.67496, 10.259
DataValue, 8.6798600000000015, 10.2685
DataValue, 8.68552, 10.271
DataValue, 8.69006, 10.2645
DataValue, 8.6944, 10.257
DataValue, 8.7000800000000016, 10.2545
DataValue, 8.70566, 10.26
DataValue, 8.71006, 10.2535
DataValue, 8.715720000000001, 10.272
DataValue, 8.7197400000000016, 10.2835
DataValue, 8.72516, 10.285
DataValue, 8.73048, 10.2605
DataValue, 8.7348, 10.251
DataValue, 8.7394600000000011, 10.2745
DataValue, 8.74482, 10.2875
DataValue, 8.75012, 10.293000000000001
DataValue, 8.7551200000000016, 10.275500000000001
DataValue, 8.75984, 10.274000000000001
DataValue, 8.764660000000001, 10.2695
DataValue, 8.76964, 10.2685
DataValue, 8.77454, 10.291
DataValue, 8.77964, 10.291500000000001
DataValue, 8.78508, 10.295
DataValue, 8.7896200000000011, 10.2865
DataValue, 8.795160000000001, 10.2715
DataValue, 8.800040000000001, 10.283
DataValue, 8.80526, 10.28
DataValue, 8.8106, 10.295
DataValue, 8.8148600000000012, 10.299
DataValue, 8.8201, 10.3045
DataValue, 8.82506, 10.291
DataValue, 8.82986, 10.291
DataValue, 8.83496, 10.294500000000001
DataValue, 8.8396800000000013, 10.2735
DataValue, 8.845320000000001, 10.305
DataValue, 8.8496, 10.304
DataValue, 8.8549, 10.2965
DataValue, 8.85998, 10.307500000000001
DataValue, 8.8656, 10.290000000000001
DataValue, 8.8699400000000015, 10.2935
DataValue, 8.8746400000000012, 10.3195
DataValue, 8.87988, 10.328
DataValue, 8.88484, 10.3055
DataValue, 8.88978, 10.3165
DataValue, 8.89498, 10.295
DataValue, 8.8996400000000015, 10.289
DataValue, 8.9045, 10.2965
DataValue, 8.90994, 10.319
DataValue, 8.91516, 10.3165
DataValue, 8.91986, 10.312
DataValue, 8.92472, 10.309000000000001
DataValue, 8.93036, 10.2955
DataValue, 8.9352, 10.2955
DataValue, 8.94016, 10.316
DataValue, 8.94482, 10.3055
DataValue, 8.950940000000001, 10.328
DataValue, 8.95574, 10.323500000000001
DataValue, 8.96012, 10.334
DataValue, 8.9651000000000014, 10.3005
DataValue, 8.9701, 10.3135
DataValue, 8.97504, 10.320500000000001
DataValue, 8.98014, 10.3325
DataValue, 8.9845200000000016, 10.3335
DataValue, 8.98986, 10.331
DataValue, 8.9945200000000014, 10.3295
DataValue, 8.99962, 10.3225
DataValue, 9.0052600000000016, 10.323
DataValue, 9.0106, 10.336
DataValue, 9.01482, 10.348
DataValue, 9.01998, 10.342
DataValue, 9.024420000000001, 10.3465
DataValue, 9.03026, 10.334
DataValue, 9.03496, 10.3255
DataValue, 9.03972, 10.332
DataValue, 9.04476, 10.336500000000001
DataValue, 9.0499000000000009, 10.337
DataValue, 9.0546800000000012, 10.3475
DataValue, 9.0606400000000011, 10.356
DataValue, 9.0655600000000014, 10.35
DataValue, 9.069980000000001, 10.341000000000001
DataValue, 9.0749000000000013, 10.323500000000001
DataValue, 9.0797, 10.337
DataValue, 9.08506, 10.34
DataValue, 9.0899, 10.3405
DataValue, 9.0949, 10.354000000000001
DataValue, 9.1000000000000014, 10.356
DataValue, 9.1049800000000012, 10.3405
DataValue, 9.1099000000000014, 10.3305
DataValue, 9.11522, 10.346
DataValue, 9.11956, 10.3575
DataValue, 9.12532, 10.352500000000001
DataValue, 9.1301200000000016, 10.3735
DataValue, 9.1351000000000013, 10.3605
DataValue, 9.14038, 10.36
DataValue, 9.1453, 10.348
DataValue, 9.15046, 10.339500000000001
DataValue, 9.1550400000000014, 10.339
DataValue, 9.1604800000000015, 10.352500000000001
DataValue, 9.16538, 10.352500000000001
DataValue, 9.17042, 10.372
DataValue, 9.17472, 10.3695
DataValue, 9.18026, 10.363
DataValue, 9.18486, 10.3475
DataValue, 9.19002, 10.349
DataValue, 9.1951200000000011, 10.3455
DataValue, 9.1997600000000013, 10.3465
DataValue, 9.2048, 10.357000000000001
DataValue, 9.2102, 10.376
DataValue, 9.21546, 10.366
DataValue, 9.22006, 10.369
DataValue, 9.22502, 10.3635
DataValue, 9.22978, 10.3635
DataValue, 9.2352800000000013, 10.349
DataValue, 9.24018, 10.3605
DataValue, 9.2455000000000016, 10.373
DataValue, 9.2501000000000015, 10.382
DataValue, 9.25486, 10.3785
DataValue, 9.259500000000001, 10.389
DataValue, 9.2652200000000011, 10.362
DataValue, 9.2706, 10.3615
DataValue, 9.2748400000000011, 10.359
DataValue, 9.2800000000000011, 10.362
DataValue, 9.2842, 10.3745
DataValue, 9.28964, 10.379
DataValue, 9.295160000000001, 10.382
DataValue, 9.29988, 10.3925
DataValue, 9.305060000000001, 10.378
DataValue, 9.3096600000000009, 10.383000000000001
DataValue, 9.3144800000000014, 10.376
DataValue, 9.3200200000000013, 10.3895
DataValue, 9.3247, 10.393
DataValue, 9.33126, 10.4045
DataValue, 9.33478, 10.3975
DataValue, 9.33948, 10.3855
DataValue, 9.3448000000000011, 10.389
DataValue, 9.35018, 10.3795
DataValue, 9.35496, 10.3915
DataValue, 9.360240000000001, 10.388
DataValue, 9.3649, 10.405
DataValue, 9.37068, 10.403500000000001
DataValue, 9.3749200000000013, 10.401
DataValue, 9.3799800000000015, 10.3975
DataValue, 9.3855, 10.386000000000001
DataValue, 9.3899, 10.3915
DataValue, 9.39488, 10.412
DataValue, 9.40028, 10.411
DataValue, 9.40484, 10.4255
DataValue, 9.41024, 10.399000000000001
DataValue, 9.4147000000000016, 10.384500000000001
DataValue, 9.4197, 10.3945
DataValue, 9.42468, 10.4095
DataValue, 9.43002, 10.4025
DataValue, 9.43476, 10.4045
DataValue, 9.4402800000000013, 10.4135
DataValue, 9.44504, 10.413
DataValue, 9.44982, 10.406
DataValue, 9.4548, 10.416
DataValue, 9.4598400000000016, 10.406
DataValue, 9.46488, 10.409
DataValue, 9.46992, 10.3945
DataValue, 9.4746800000000011, 10.398
DataValue, 9.4801, 10.406
DataValue, 9.4856600000000011, 10.4095
DataValue, 9.48982, 10.41
DataValue, 9.49534, 10.4055
DataValue, 9.4992600000000014, 10.427
DataValue, 9.5045200000000012, 10.422
DataValue, 9.5102400000000014, 10.4135
DataValue, 9.5152200000000011, 10.4
DataValue, 9.5200000000000014, 10.398
DataValue, 9.5247800000000016, 10.4045
DataValue, 9.53026, 10.4185
DataValue, 9.5351600000000012, 10.416500000000001
DataValue, 9.53998, 10.433
DataValue, 9.5443000000000016, 10.4315
DataValue, 9.54968, 10.431000000000001
DataValue, 9.5552400000000013, 10.4255
DataValue, 9.56006, 10.4305
DataValue, 9.5654600000000016, 10.419
DataValue, 9.569700000000001, 10.411
DataValue, 9.57526, 10.411
DataValue, 9.57972, 10.422
DataValue, 9.5850800000000014, 10.432
DataValue, 9.59054, 10.4255
DataValue, 9.5948800000000016, 10.4235
DataValue, 9.5998200000000011, 10.419
DataValue, 9.60504, 10.417
DataValue, 9.6096600000000016, 10.4225
DataValue, 9.6145000000000014, 10.4505
DataValue, 9.6198000000000015, 10.4415
DataValue, 9.62472, 10.438
DataValue, 9.62974, 10.426
DataValue, 9.6355200000000014, 10.416
DataValue, 9.6399400000000011, 10.423
DataValue, 9.6454200000000014, 10.4405
DataValue, 9.650500000000001, 10.4395
DataValue, 9.654580000000001, 10.438
DataValue, 9.66008, 10.4505
DataValue, 9.6642800000000015, 10.436
DataValue, 9.6697, 10.4265
DataValue, 9.6751, 10.4295
DataValue, 9.68004, 10.419500000000001
DataValue, 9.6848400000000012, 10.4415
DataValue, 9.6895, 10.436
DataValue, 9.6951600000000013, 10.454
DataValue, 9.6996600000000015, 10.448
DataValue, 9.7055800000000012, 10.42
DataValue, 9.7102200000000014, 10.4235
DataValue, 9.7153400000000012, 10.4275
DataValue, 9.7201, 10.452
DataValue, 9.72536, 10.462
DataValue, 9.729140000000001, 10.4385
DataValue, 9.7344800000000014, 10.43
DataValue, 9.7398800000000012, 10.4385
DataValue, 9.74566, 10.452
DataValue, 9.7496800000000015, 10.4575
DataValue, 9.75436, 10.448500000000001
DataValue, 9.76022, 10.435
DataValue, 9.76538, 10.436
DataValue, 9.7706600000000012, 10.426
DataValue, 9.77532, 10.457
DataValue, 9.78012, 10.4655
DataValue, 9.7855, 10.464500000000001
DataValue, 9.7901, 10.4495
DataValue, 9.79522, 10.44
DataValue, 9.7995200000000011, 10.4405
DataValue, 9.80474, 10.450000000000001
DataValue, 9.81, 10.4545
DataValue, 9.81534, 10.477500000000001
DataValue, 9.8201200000000011, 10.471
DataValue, 9.82544, 10.455
DataValue, 9.82994, 10.4425
DataValue, 9.83474, 10.457
DataValue, 9.8401000000000014, 10.4735
DataValue, 9.84448, 10.464
DataValue, 9.8499600000000012, 10.4445
DataValue, 9.8547400000000014, 10.466000000000001
DataValue, 9.85956, 10.4515
DataValue, 9.8643600000000013, 10.4655
DataValue, 9.87054, 10.4575
DataValue, 9.8748200000000015, 10.468
DataValue, 9.88062, 10.476
DataValue, 9.884640000000001, 10.4595
DataValue, 9.8893, 10.455
DataValue, 9.8950000000000014, 10.4605
DataValue, 9.8998800000000013, 10.473
DataValue, 9.9049000000000014, 10.4755
DataValue, 9.91056, 10.4825
DataValue, 9.91482, 10.4755
DataValue, 9.92012, 10.461500000000001
DataValue, 9.92548, 10.463000000000001
DataValue, 9.92904, 10.478
DataValue, 9.93496, 10.4735
DataValue, 9.9395800000000012, 10.4835
DataValue, 9.94438, 10.4655
DataValue, 9.9501400000000011, 10.469
DataValue, 9.95484, 10.4685
DataValue, 9.95958, 10.469
DataValue, 9.96396, 10.4835
DataValue, 9.9700800000000012, 10.475
DataValue, 9.9751400000000014, 10.4715
DataValue, 9.9804000000000013, 10.482000000000001
DataValue, 9.9848200000000009, 10.453
DataValue, 9.9900600000000015, 10.465
DataValue, 9.9951, 10.476
DataValue, 9.99984, 10.4925
