DataValue, 8.5152600000000014, 8.2365
DataValue, 8.519680000000001, 8.2185
DataValue, 8.5251, 8.2425
DataValue, 8.5304600000000015, 8.236
DataValue, 8.5353400000000015, 8.225
DataValue, 8.53958, 8.2415
DataValue, 8.5450600000000012, 8.254
DataValue, 8.55038, 8.2715
DataValue, 8.5554, 8.2575
DataValue, 8.55992, 8.2485
DataValue, 8.56508, 8.235
DataValue, 8.5700200000000013, 8.2615
DataValue, 8.57522, 8.2615
DataValue, 8.5793600000000012, 8.27
DataValue, 8.58502, 8.262
DataValue, 8.5906200000000013, 8.262
DataValue, 8.5952200000000012, 8.2535
DataValue, 8.60046, 8.262
DataValue, 8.6048400000000012, 8.2765
DataValue, 8.6096, 8.2885
DataValue, 8.61472, 8.2825
DataValue, 8.6192000000000011, 8.265
DataValue, 8.62486, 8.279
DataValue, 8.6302, 8.276
DataValue, 8.6348200000000013, 8.2815
DataValue, 8.63958, 8.2900000000000009
DataValue, 8.64494, 8.307500000000001
DataValue, 8.64982, 8.307500000000001
DataValue, 8.65474, 8.271
DataValue, 8.6598, 8.2875
DataValue, 8.6654, 8.307500000000001
DataValue, 8.67026, 8.3185
DataValue, 8.67542, 8.3095
DataValue, 8.68002, 8.3105
DataValue, 8.6847000000000012, 8.313
DataValue, 8.68966, 8.314
DataValue, 8.69472, 8.302
DataValue, 8.70062, 8.3185
DataValue, 8.7054800000000014, 8.328
DataValue, 8.71076, 8.327
DataValue, 8.7149600000000014, 8.336
DataValue, 8.7199400000000011, 8.3245
DataValue, 8.72466, 8.3135
DataValue, 8.730080000000001, 8.337
DataValue, 8.7356000000000016, 8.3265
DataValue, 8.73976, 8.3345
DataValue, 8.74478, 8.3405
DataValue, 8.75026, 8.3385
DataValue, 8.754620000000001, 8.3215
DataValue, 8.7600000000000016, 8.325
DataValue, 8.764800000000001, 8.336
DataValue, 8.76978, 8.3525000000000009
DataValue, 8.7751, 8.357
DataValue, 8.78016, 8.3505
DataValue, 8.78522, 8.3495
DataValue, 8.78982, 8.35
DataValue, 8.79462, 8.347
DataValue, 8.8005000000000013, 8.364
DataValue, 8.80568, 8.3645
DataValue, 8.810080000000001, 8.3905
DataValue, 8.81516, 8.373
DataValue, 8.819840000000001, 8.364
DataValue, 8.8244, 8.3595
DataValue, 8.8298800000000011, 8.385
DataValue, 8.8354600000000012, 8.39
DataValue, 8.8396400000000011, 8.3895
DataValue, 8.84542, 8.3765
DataValue, 8.84966, 8.378
DataValue, 8.85514, 8.372
DataValue, 8.8599000000000014, 8.3785
DataValue, 8.86524, 8.371
DataValue, 8.870140000000001, 8.3990000000000009
DataValue, 8.8743, 8.3935
DataValue, 8.8805000000000014, 8.3935
DataValue, 8.88532, 8.382
DataValue, 8.8899800000000013, 8.3865
DataValue, 8.8951400000000014, 8.384
DataValue, 8.9003000000000014, 8.3945
DataValue, 8.9051800000000014, 8.412
DataValue, 8.90976, 8.4065
DataValue, 8.9150400000000012, 8.411
DataValue, 8.9200600000000012, 8.4025
DataValue, 8.9251200000000015, 8.404
DataValue, 8.9302400000000013, 8.4205
DataValue, 8.9351600000000015, 8.432
DataValue, 8.9398600000000012, 8.4150000000000009
DataValue, 8.94514, 8.413
DataValue, 8.94978, 8.4045
DataValue, 8.9552000000000014, 8.3995
DataValue, 8.9600800000000014, 8.426
DataValue, 8.96526, 8.4225
DataValue, 8.9697000000000013, 8.4335
DataValue, 8.9745400000000011, 8.4305
DataValue, 8.97968, 8.4205
DataValue, 8.9845200000000016, 8.425
DataValue, 8.98968, 8.4145
DataValue, 8.9949400000000015, 8.432
DataValue, 9.0000600000000013, 8.441
DataValue, 9.00562, 8.438
DataValue, 9.009920000000001, 8.448
DataValue, 9.0145600000000012, 8.427
DataValue, 9.0201400000000014, 8.4310000000000009
DataValue, 9.0246000000000013, 8.419
DataValue, 9.0298600000000011, 8.426
DataValue, 9.0355, 8.438
DataValue, 9.0405000000000015, 8.4555
DataValue, 9.0446800000000014, 8.457
DataValue, 9.04978, 8.472
DataValue, 9.0555, 8.453
DataValue, 9.060080000000001, 8.443
DataValue, 9.06522, 8.432
DataValue, 9.0701200000000011, 8.449
DataValue, 9.0746600000000015, 8.4575
DataValue, 9.07994, 8.475
DataValue, 9.0849400000000013, 8.4575
DataValue, 9.08924, 8.472
DataValue, 9.095, 8.4705
DataValue, 9.09984, 8.4655
DataValue, 9.10524, 8.475
DataValue, 9.11022, 8.4545
DataValue, 9.1151600000000013, 8.4655
DataValue, 9.11936, 8.486
DataValue, 9.1248200000000015, 8.4855
DataValue, 9.1302200000000013, 8.4875
DataValue, 9.13494, 8.4835
DataValue, 9.13976, 8.4815
DataValue, 9.14474, 8.472
DataValue, 9.1505400000000012, 8.476
DataValue, 9.155380000000001, 8.49
DataValue, 9.1600600000000014, 8.512
DataValue, 9.1650000000000009, 8.4975
DataValue, 9.16984, 8.505
DataValue, 9.17472, 8.5015
DataValue, 9.17994, 8.498
DataValue, 9.1852200000000011, 8.487
DataValue, 9.18984, 8.4835
DataValue, 9.19528, 8.4815
DataValue, 9.1997, 8.5015
DataValue, 9.2049600000000016, 8.5115
DataValue, 9.210560000000001, 8.509500000000001
DataValue, 9.21546, 8.511000000000001
DataValue, 9.21978, 8.509500000000001
DataValue, 9.225620000000001, 8.5075
DataValue, 9.22986, 8.504
DataValue, 9.23502, 8.4895
DataValue, 9.23958, 8.506
DataValue, 9.2456000000000014, 8.5135
DataValue, 9.25056, 8.5185
DataValue, 9.25488, 8.516
DataValue, 9.2605800000000009, 8.537
DataValue, 9.265, 8.5175
DataValue, 9.27008, 8.5235
DataValue, 9.2741400000000009, 8.52
DataValue, 9.28006, 8.52
DataValue, 9.28532, 8.5395
DataValue, 9.2902200000000015, 8.5485
DataValue, 9.295160000000001, 8.554
DataValue, 9.3006400000000014, 8.543000000000001
DataValue, 9.30474, 8.547
DataValue, 9.3097400000000015, 8.541500000000001
DataValue, 9.31558, 8.533
DataValue, 9.32048, 8.545
DataValue, 9.32496, 8.55
DataValue, 9.3292200000000012, 8.5400000000000009
DataValue, 9.3350800000000014, 8.5545
DataValue, 9.33994, 8.5505
DataValue, 9.3456400000000013, 8.537
DataValue, 9.35022, 8.5295
DataValue, 9.3549, 8.5505
DataValue, 9.36022, 8.553
DataValue, 9.36524, 8.5675
DataValue, 9.36992, 8.5745
DataValue, 9.37554, 8.5615
DataValue, 9.37992, 8.5435
DataValue, 9.38546, 8.546
DataValue, 9.3902600000000014, 8.552
DataValue, 9.3948600000000013, 8.568
DataValue, 9.4000600000000016, 8.589
DataValue, 9.40464, 8.5755
DataValue, 9.4097400000000011, 8.5745
DataValue, 9.4148000000000014, 8.5545
DataValue, 9.41928, 8.563
DataValue, 9.425180000000001, 8.5635
DataValue, 9.4304200000000016, 8.5715
DataValue, 9.43476, 8.5865000000000009
DataValue, 9.4401400000000013, 8.5845
DataValue, 9.44466, 8.573500000000001
DataValue, 9.4508400000000012, 8.5915
DataValue, 9.45458, 8.566
DataValue, 9.4603200000000012, 8.5695
DataValue, 9.46508, 8.5875
DataValue, 9.46972, 8.5985
DataValue, 9.4755200000000013, 8.594
DataValue, 9.4807, 8.602
DataValue, 9.48512, 8.5655
DataValue, 9.4903400000000016, 8.581
DataValue, 9.4951, 8.584
DataValue, 9.5002000000000013, 8.5775
DataValue, 9.5051, 8.6065
DataValue, 9.5108000000000015, 8.616
DataValue, 9.5149400000000011, 8.61
DataValue, 9.5203400000000009, 8.603
DataValue, 9.52532, 8.569
DataValue, 9.53058, 8.592
DataValue, 9.5349800000000009, 8.6005
DataValue, 9.54016, 8.6125
DataValue, 9.54504, 8.626
DataValue, 9.55024, 8.6215000000000011
DataValue, 9.555060000000001, 8.6095
DataValue, 9.559940000000001, 8.606
DataValue, 9.5647600000000015, 8.6205
DataValue, 9.57008, 8.6155
DataValue, 9.5751, 8.646
DataValue, 9.5800600000000014, 8.6245
DataValue, 9.58552, 8.6145
DataValue, 9.5900600000000011, 8.617
DataValue, 9.59496, 8.619
DataValue, 9.60054, 8.624
DataValue, 9.60542, 8.620000000000001
DataValue, 9.6096200000000014, 8.621
DataValue, 9.61496, 8.636000000000001
DataValue, 9.6202, 8.6465
DataValue, 9.625160000000001, 8.6255
DataValue, 9.6293200000000017, 8.621
DataValue, 9.6354, 8.6215000000000011
DataValue, 9.64056, 8.6215000000000011
DataValue, 9.64464, 8.6385
DataValue, 9.6506800000000013, 8.634500000000001
DataValue, 9.65502, 8.6650000000000009
DataValue, 9.659180000000001, 8.645
DataValue, 9.6656000000000013, 8.648
DataValue, 9.67036, 8.64
DataValue, 9.6756000000000011, 8.6265
DataValue, 9.67976, 8.634500000000001
DataValue, 9.6846000000000014, 8.656
DataValue, 9.6896, 8.6575
DataValue, 9.6948, 8.653
DataValue, 9.7002200000000016, 8.662
DataValue, 9.70498, 8.6575
DataValue, 9.7103200000000012, 8.6455
DataValue, 9.71476, 8.6375000000000011
DataValue, 9.7200800000000012, 8.652000000000001
DataValue, 9.72546, 8.661
DataValue, 9.73014, 8.6650000000000009
DataValue, 9.7353200000000015, 8.669
DataValue, 9.74028, 8.661
DataValue, 9.7448000000000015, 8.6385
DataValue, 9.749880000000001, 8.6465
DataValue, 9.7548000000000012, 8.666500000000001
DataValue, 9.75942, 8.6650000000000009
DataValue, 9.7650200000000016, 8.666500000000001
DataValue, 9.7701000000000011, 8.6815
DataValue, 9.7753000000000014, 8.6765
DataValue, 9.7797600000000013, 8.666500000000001
DataValue, 9.7849600000000017, 8.666
DataValue, 9.7902, 8.6645
DataValue, 9.7954800000000013, 8.6805
DataValue, 9.79964, 8.6735
DataValue, 9.8051000000000013, 8.6915
DataValue, 9.8103000000000016, 8.6895
DataValue, 9.81554, 8.6840000000000011
DataValue, 9.8198, 8.693
DataValue, 9.82492, 8.68
DataValue, 9.8298, 8.6705
DataValue, 9.83506, 8.6775
DataValue, 9.83974, 8.701
DataValue, 9.8455400000000015, 8.7045
DataValue, 9.8505, 8.7085
DataValue, 9.854280000000001, 8.683
DataValue, 9.8597600000000014, 8.683
DataValue, 9.86626, 8.6775
DataValue, 9.8696, 8.686
DataValue, 9.8747, 8.699
DataValue, 9.8799800000000015, 8.7195
DataValue, 9.88502, 8.7235
DataValue, 9.88972, 8.7055
DataValue, 9.8952, 8.711
DataValue, 9.90032, 8.7000000000000011
DataValue, 9.90464, 8.6945
DataValue, 9.9103000000000012, 8.7035
DataValue, 9.9151800000000012, 8.7125
DataValue, 9.9197200000000016, 8.7335
DataValue, 9.9248000000000012, 8.7215
DataValue, 9.9309000000000012, 8.729000000000001
DataValue, 9.93532, 8.707
DataValue, 9.93994, 8.711
DataValue, 9.9455000000000009, 8.718
DataValue, 9.9501800000000014, 8.729000000000001
DataValue, 9.95536, 8.7265
DataValue, 9.96048, 8.7295
DataValue, 9.965440000000001, 8.725
DataValue, 9.9702, 8.7115000000000009
DataValue, 9.9750000000000014, 8.71
DataValue, 9.97912, 8.7355
DataValue, 9.98498, 8.724
DataValue, 9.9899, 8.7445
DataValue, 9.9947200000000009, 8.7435000000000009
DataValue, 10.00008, 8.7285
