
SetupTitle, Rds-Id
DataValue, 3.0000000000000004E-07, 16.000320000000002, 0.24200000000000002, 6.5145, 25, 0.037147900836595291
DataValue, -2.8000000000000003E-06, 15.999520000000002, 0.24180000000000002, 6.51, 25, 0.037142857142857144
DataValue, -5.0000000000000008E-07, 16.000120000000003, 0.24230000000000002, 6.5345, 25, 0.037080113245083784
DataValue, -1.0000000000000002E-06, 16.00092, 0.24180000000000002, 6.538, 25, 0.036983787090853475
DataValue, 4.0000000000000003E-07, 16.000420000000002, 0.2432, 6.5195, 25, 0.0373034741928062
DataValue, -3.5000000000000004E-06, 15.99984, 0.2424, 6.5285, 25, 0.037129509075591635
DataValue, -3.5000000000000004E-06, 15.999760000000002, 0.24300000000000002, 6.548, 25, 0.037110568112400738
DataValue, -4.6E-06, 15.999600000000001, 0.2424, 6.5305, 25, 0.037118137967996324
DataValue, -4.8000000000000006E-06, 16.00024, 0.2432, 6.5070000000000006, 25, 0.03737513447057015
DataValue, -3.0000000000000004E-07, 16.0002, 0.2427, 6.5205, 25, 0.037221072003680696
DataValue, -1.2000000000000002E-06, 16.000400000000003, 0.24280000000000002, 6.547, 25, 0.0370856881014205
DataValue, -4.5E-06, 15.9998, 0.2411, 6.5495, 25, 0.036811970379418274
DataValue, -3.8000000000000005E-06, 15.999020000000002, 0.2419, 6.533, 25, 0.037027399357110052
DataValue, -1.1E-06, 16.000500000000002, 0.24070000000000003, 6.519, 25, 0.036922840926522475
DataValue, -3.4000000000000005E-06, 16.000420000000002, 0.24080000000000001, 6.5315, 25, 0.036867488325805713
DataValue, -2.1000000000000002E-06, 16.000700000000002, 0.2421, 6.532, 25, 0.037063686466625841
DataValue, -3.3E-06, 15.999460000000001, 0.24230000000000002, 6.521, 25, 0.037156877779481678
DataValue, -9.0000000000000007E-07, 16.000040000000002, 0.2422, 6.514, 25, 0.037181455326988022
DataValue, -2.6E-06, 15.999680000000002, 0.2411, 6.5195, 25, 0.036981363601503184
DataValue, -4.6E-06, 15.999220000000001, 0.24230000000000002, 6.551, 25, 0.036986719584796213
DataValue, -4.6E-06, 15.99984, 0.2436, 6.54, 25, 0.037247706422018349
DataValue, -2.4000000000000003E-06, 16.00036, 0.2426, 6.5280000000000005, 25, 0.037162990196078431
DataValue, -3.3E-06, 15.999820000000002, 0.2427, 6.517, 25, 0.037241061838269141
DataValue, -1.0000000000000002E-06, 15.999780000000001, 0.24250000000000002, 6.516, 25, 0.037216083486801721
DataValue, -1.7000000000000002E-06, 15.999920000000001, 0.2411, 6.5075, 25, 0.037049558202074527
DataValue, -4.5E-06, 15.999340000000002, 0.24200000000000002, 6.53, 25, 0.037059724349157733
DataValue, -5.6000000000000006E-06, 15.999820000000002, 0.24070000000000003, 6.5465, 25, 0.036767738486214015
DataValue, -5.8E-06, 15.999780000000001, 0.24180000000000002, 6.5325, 25, 0.037014925373134333
DataValue, -2.7000000000000004E-06, 15.99984, 0.24180000000000002, 6.5245, 25, 0.037060311134952874
DataValue, -2.1000000000000002E-06, 15.999480000000002, 0.2412, 6.525, 25, 0.036965517241379309
DataValue, -2.6E-06, 16.00016, 0.2426, 6.516, 25, 0.037231430325352977
DataValue, -3.3E-06, 16.00054, 0.2417, 6.5215000000000005, 25, 0.03706202560760561
DataValue, -4.0000000000000007E-06, 15.999720000000002, 0.2424, 6.5275, 25, 0.037135197242435851
DataValue, -1.7000000000000002E-06, 15.999600000000001, 0.24280000000000002, 6.522, 25, 0.03722784421956455
DataValue, -3.0000000000000004E-07, 16.00064, 0.2429, 6.5415, 25, 0.037132156233279832
DataValue, -3.5000000000000004E-06, 16.000400000000003, 0.24080000000000001, 6.537, 25, 0.036836469328438121
DataValue, -1.0000000000000002E-06, 15.999640000000001, 0.2426, 6.5360000000000005, 25, 0.037117503059975521
DataValue, 6.0000000000000008E-07, 16.000700000000002, 0.2421, 6.525, 25, 0.037103448275862067
DataValue, -2.4000000000000003E-06, 16, 0.24150000000000002, 6.5175, 25, 0.037054085155350983
DataValue, -1.1E-06, 16.0002, 0.24070000000000003, 6.5335, 25, 0.036840896915895004
DataValue, -4.0000000000000007E-06, 16, 0.2424, 6.5345, 25, 0.037095416634784606
DataValue, -1.2000000000000002E-06, 16.00006, 0.2422, 6.5275, 25, 0.037104557640750671
DataValue, -2.9E-06, 16.00016, 0.24150000000000002, 6.5415, 25, 0.03691813804173355
DataValue, -1.5E-06, 16.00018, 0.2401, 6.5230000000000006, 25, 0.036808217078031578
DataValue, -6.0000000000000008E-07, 16.00024, 0.2414, 6.518, 25, 0.037035900583000922
DataValue, -1.8000000000000001E-06, 15.999520000000002, 0.24100000000000002, 6.554, 25, 0.036771437290204455
DataValue, -5.6000000000000006E-06, 16, 0.2421, 6.549, 25, 0.036967475950526796
DataValue, -4.9000000000000005E-06, 15.99932, 0.24250000000000002, 6.5225, 25, 0.037178995783825226
DataValue, -2.9E-06, 16.00094, 0.2424, 6.5120000000000005, 25, 0.037223587223587221
DataValue, -4.8000000000000006E-06, 16.00024, 0.2434, 6.5255, 25, 0.037299823768293619
DataValue, -1.3E-06, 16.000300000000003, 0.24300000000000002, 6.542, 25, 0.037144604096606547
DataValue, 1.5E-06, 16.0002, 0.24100000000000002, 6.5365, 25, 0.0368698844947602
DataValue, -3.4000000000000005E-06, 16.0002, 0.2414, 6.5085, 25, 0.037089959284013214
DataValue, -3.1000000000000004E-06, 15.99994, 0.2422, 6.5475, 25, 0.036991218022145854
DataValue, -1.6000000000000001E-06, 16.0002, 0.2429, 6.5405, 25, 0.037137833498967973
DataValue, -6E-06, 15.999100000000002, 0.24180000000000002, 6.5175, 25, 0.037100115074798622
DataValue, 2.0000000000000002E-07, 15.999780000000001, 0.2416, 6.5200000000000005, 25, 0.03705521472392638
DataValue, -3.6000000000000003E-06, 16.00056, 0.24130000000000001, 6.522, 25, 0.036997853419196564
DataValue, -1.0000000000000001E-07, 16.000040000000002, 0.2426, 6.5265, 25, 0.037171531448709105
DataValue, -2.3E-06, 16.000580000000003, 0.2422, 6.5280000000000005, 25, 0.03710171568627451
DataValue, -1.5E-06, 16.000020000000003, 0.24250000000000002, 6.53, 25, 0.037136294027565089
DataValue, -1.2000000000000002E-06, 15.999680000000002, 0.2432, 6.521, 25, 0.037294893421254409
DataValue, -4.2000000000000004E-06, 16.000140000000002, 0.2416, 6.517, 25, 0.037072272518029768
DataValue, -7.2000000000000005E-06, 16.000320000000002, 0.2424, 6.519, 25, 0.037183617119190063
DataValue, 1.4000000000000002E-06, 16.00026, 0.24130000000000001, 6.5395, 25, 0.03689884547748299
DataValue, -1.1E-06, 16.000300000000003, 0.24230000000000002, 6.5315, 25, 0.037097144606905
DataValue, -2.9E-06, 16.00054, 0.24150000000000002, 6.514, 25, 0.037073994473441819
DataValue, -5E-06, 15.999580000000002, 0.2411, 6.54, 25, 0.036865443425076451
DataValue, -5.5000000000000007E-06, 15.999580000000002, 0.24250000000000002, 6.526, 25, 0.037159056083358878
DataValue, -1.0000000000000002E-06, 15.999640000000001, 0.24180000000000002, 6.5230000000000006, 25, 0.037068833358883946
DataValue, -1.0000000000000002E-06, 15.999600000000001, 0.2416, 6.5150000000000006, 25, 0.037083653108211816
DataValue, -1.0000000000000002E-06, 15.999900000000002, 0.2432, 6.539, 25, 0.037192231228016515
DataValue, -6.800000000000001E-06, 16.00006, 0.2412, 6.537, 25, 0.036897659476824232
DataValue, -1.3E-06, 16.000140000000002, 0.2422, 6.5215000000000005, 25, 0.037138695085486464
DataValue, -7.0000000000000007E-07, 16.00006, 0.24250000000000002, 6.5425, 25, 0.037065341994650364
DataValue, -2.8000000000000003E-06, 16.00006, 0.24280000000000002, 6.533, 25, 0.037165161487831014
DataValue, -1.3E-06, 15.999960000000002, 0.2416, 6.517, 25, 0.037072272518029768
DataValue, -2.0000000000000003E-06, 16.00026, 0.2421, 6.554, 25, 0.036939273725968877
DataValue, -2.1000000000000002E-06, 15.000240000000002, 0.0033, 0.092, 25, 0.035869565217391305
DataValue, -3.6000000000000003E-06, 15.0004, 0.0119, 0.28800000000000003, 25, 0.041319444444444443
DataValue, -3.2000000000000003E-06, 14.999640000000001, 0.0211, 0.488, 25, 0.04323770491803279
DataValue, -5.9E-06, 14.99998, 0.0284, 0.725, 25, 0.039172413793103454
DataValue, -3E-06, 15.000020000000001, 0.0375, 0.94700000000000006, 25, 0.0395987328405491
DataValue, -1.3E-06, 15.000240000000002, 0.0468, 1.168, 25, 0.040068493150684933
DataValue, -3.1000000000000004E-06, 15.000340000000001, 0.054, 1.3475, 25, 0.040074211502782932
DataValue, -3.3E-06, 15.000140000000002, 0.0611, 1.596, 25, 0.038283208020050127
DataValue, -1.1E-06, 15.000000000000002, 0.0698, 1.7855, 25, 0.039092691122934752
DataValue, -2.2E-06, 15.000020000000001, 0.07640000000000001, 1.9665000000000001, 25, 0.038850750063564712
DataValue, -1.5E-06, 15.00026, 0.08660000000000001, 2.204, 25, 0.039292196007259528
DataValue, -2.3E-06, 15.00022, 0.0925, 2.406, 25, 0.0384455527847049
DataValue, -2.7000000000000004E-06, 15.00074, 0.10200000000000001, 2.586, 25, 0.0394431554524362
DataValue, -1.5E-06, 14.99984, 0.10940000000000001, 2.7880000000000003, 25, 0.039239598278335723
DataValue, -3.9E-06, 14.99984, 0.11810000000000001, 3.0140000000000002, 25, 0.03918380889183809
DataValue, -4.7000000000000007E-06, 14.999820000000002, 0.1268, 3.216, 25, 0.039427860696517408
DataValue, -8.0000000000000007E-07, 15.00064, 0.133, 3.4155, 25, 0.038940125896647637
DataValue, -2.3E-06, 14.999720000000002, 0.1404, 3.6055, 25, 0.038940507557897651
DataValue, -4.4E-06, 15.000100000000002, 0.1486, 3.7935, 25, 0.039172268353763022
DataValue, -3.0000000000000004E-07, 15.0005, 0.1568, 4.007, 25, 0.039131519840279516
DataValue, -3.8000000000000005E-06, 15.00022, 0.166, 4.206, 25, 0.039467427484545882
DataValue, -3.1000000000000004E-06, 15.000180000000002, 0.1726, 4.4035, 25, 0.039196094016123534
DataValue, -3.7E-06, 14.999960000000002, 0.1792, 4.5875, 25, 0.039062670299727514
DataValue, -3E-06, 15.000280000000002, 0.1879, 4.7745, 25, 0.039354906272908163
DataValue, -1.8000000000000001E-06, 14.999620000000002, 0.1958, 5, 25, 0.03916
DataValue, -2.7000000000000004E-06, 15.000440000000001, 0.2025, 5.1895, 25, 0.039021100298680028
DataValue, 0, 14.99994, 0.2104, 5.3765, 25, 0.039133265135311075
DataValue, -8.0000000000000007E-07, 15.0006, 0.2189, 5.55, 25, 0.039441441441441447
DataValue, -3.0000000000000004E-07, 15.000200000000001, 0.22360000000000002, 5.7540000000000004, 25, 0.038859923531456377
DataValue, -3.3E-06, 14.999480000000002, 0.23090000000000002, 5.9265, 25, 0.038960600691807984
DataValue, -7.0000000000000007E-07, 14.999540000000001, 0.23770000000000002, 6.0675, 25, 0.03917593737124022
DataValue, -1.0000000000000002E-06, 14.999860000000002, 0.24130000000000001, 6.174, 25, 0.039083252348558473
DataValue, -7.0000000000000007E-07, 15.000000000000002, 0.24400000000000002, 6.2625, 25, 0.0389620758483034
DataValue, -3.0000000000000004E-07, 15.000160000000001, 0.2466, 6.349, 25, 0.038840762324775555
DataValue, -2.3E-06, 14.99998, 0.2484, 6.3745, 25, 0.038967762177425681
DataValue, -2.3E-06, 15.000140000000002, 0.2499, 6.4055, 25, 0.039013347904144881
DataValue, -3.4000000000000005E-06, 14.999720000000002, 0.2477, 6.4365000000000006, 25, 0.038483647945311887
DataValue, -3.5000000000000004E-06, 15.000140000000002, 0.2492, 6.42, 25, 0.038816199376947039
DataValue, 2.4000000000000003E-06, 15.000320000000002, 0.2494, 6.465, 25, 0.0385769528228925
DataValue, -2.0000000000000003E-06, 14.99966, 0.2503, 6.4745, 25, 0.038659355934821227
DataValue, 3.0000000000000004E-07, 15.00008, 0.25070000000000003, 6.477, 25, 0.038706191137872478
DataValue, -3.2000000000000003E-06, 15.00012, 0.2515, 6.452, 25, 0.038980161190328579
DataValue, -1.7000000000000002E-06, 15.000000000000002, 0.2509, 6.4615, 25, 0.038829993035672833
DataValue, -1.1E-06, 14.99952, 0.2509, 6.4795, 25, 0.038722123620649744
DataValue, -2.8000000000000003E-06, 14.999880000000001, 0.2509, 6.4805, 25, 0.03871614844533601
DataValue, -1.1E-06, 14.9998, 0.2514, 6.4725, 25, 0.038841251448435692
DataValue, -3.2000000000000003E-06, 14.999860000000002, 0.2515, 6.4735000000000005, 25, 0.038850699003630182
DataValue, -4.0000000000000007E-06, 15.000680000000001, 0.2494, 6.486, 25, 0.038452050570459452
DataValue, -8.0000000000000007E-07, 14.999780000000001, 0.2501, 6.4910000000000005, 25, 0.0385302726852565
DataValue, -3.2000000000000003E-06, 15.000140000000002, 0.2508, 6.4825, 25, 0.038688777477824919
DataValue, -2.4000000000000003E-06, 14.999200000000002, 0.2514, 6.479, 25, 0.0388022843031332
DataValue, -1.0000000000000002E-06, 15.000060000000001, 0.2519, 6.482, 25, 0.0388614625115705
DataValue, -1.2000000000000002E-06, 15.00022, 0.2524, 6.476, 25, 0.038974675725756643
DataValue, -3.7E-06, 15.000320000000002, 0.2511, 6.4695, 25, 0.038812891258984461
DataValue, -5.1E-06, 14.999880000000001, 0.2516, 6.4965, 25, 0.038728546140229352
DataValue, -3.2000000000000003E-06, 15.000140000000002, 0.2506, 6.4995, 25, 0.03855681206246634
DataValue, -1.8000000000000001E-06, 15.000180000000002, 0.2504, 6.5035, 25, 0.038502344891212424
DataValue, -3.3E-06, 15.000180000000002, 0.2503, 6.484, 25, 0.038602714373843307
DataValue, -1.9000000000000002E-06, 15.00036, 0.2509, 6.4845, 25, 0.038692266173182208
DataValue, -6.3000000000000007E-06, 14.99932, 0.2515, 6.4835, 25, 0.038790776586720137
DataValue, -1.9000000000000002E-06, 14.99998, 0.2528, 6.4775, 25, 0.039027402547279044
DataValue, -2.7000000000000004E-06, 15.00008, 0.2514, 6.4995, 25, 0.038679898453727213
DataValue, -2.1000000000000002E-06, 15.000680000000001, 0.2514, 6.4910000000000005, 25, 0.038730549992297025
DataValue, -3.3E-06, 15.000060000000001, 0.2506, 6.4765, 25, 0.038693738902184825
DataValue, -8.0000000000000007E-07, 14.999640000000001, 0.2519, 6.5, 25, 0.038753846153846153
DataValue, -3.6000000000000003E-06, 14.999620000000002, 0.2515, 6.5070000000000006, 25, 0.038650683878899646
DataValue, -3.6000000000000003E-06, 14.999820000000002, 0.2528, 6.4715, 25, 0.039063586494630306
DataValue, -2.7000000000000004E-06, 14.999580000000002, 0.251, 6.492, 25, 0.038662969808995688
DataValue, -3.1000000000000004E-06, 15.000300000000001, 0.2525, 6.501, 25, 0.038840178434087061
DataValue, -2.9E-06, 15.000000000000002, 0.252, 6.474, 25, 0.038924930491195553
DataValue, -5.0000000000000008E-07, 15.000320000000002, 0.2511, 6.502, 25, 0.038618886496462626
DataValue, -2.8000000000000003E-06, 15.0005, 0.2511, 6.513, 25, 0.038553661906955319
DataValue, -2.4000000000000003E-06, 15.0005, 0.2526, 6.4805, 25, 0.038978473883188022
DataValue, -2.9E-06, 14.999960000000002, 0.2505, 6.5120000000000005, 25, 0.038467444717444718
DataValue, -4.1000000000000006E-06, 15.00022, 0.2534, 6.5115, 25, 0.038915764416801051
DataValue, -3.5000000000000004E-06, 14.9997, 0.25120000000000003, 6.4875, 25, 0.038720616570327562
DataValue, -1.1E-06, 15.000000000000002, 0.2518, 6.505, 25, 0.038708685626441204
DataValue, -4.0000000000000003E-07, 15.00008, 0.2519, 6.5035, 25, 0.038732989928500043
DataValue, -2.4000000000000003E-06, 14.999740000000001, 0.2511, 6.477, 25, 0.038767948124131542
DataValue, -1.3E-06, 15.000020000000001, 0.2518, 6.503, 25, 0.038720590496693838
DataValue, -2.1000000000000002E-06, 15.000320000000002, 0.2516, 6.4965, 25, 0.038728546140229352
DataValue, -4.9000000000000005E-06, 15.000180000000002, 0.2519, 6.4735000000000005, 25, 0.0389124893797791
DataValue, -4.4E-06, 14.999160000000002, 0.2509, 6.5055000000000005, 25, 0.038567366074859735
DataValue, -4.4E-06, 14.999600000000001, 0.251, 6.4885, 25, 0.038683825229251755
DataValue, -1.7000000000000002E-06, 15.000160000000001, 0.2516, 6.4905, 25, 0.038764347893074494
DataValue, 6.0000000000000008E-07, 15.00008, 0.25120000000000003, 6.4945, 25, 0.038678882131033952
DataValue, -2.1000000000000002E-06, 14.99994, 0.2506, 6.501, 25, 0.03854791570527611
DataValue, -2.0000000000000003E-06, 15.000320000000002, 0.25120000000000003, 6.4705, 25, 0.03882234757746697
DataValue, -2.5E-06, 14.999480000000002, 0.25070000000000003, 6.48, 25, 0.038688271604938276
DataValue, -4.0000000000000003E-07, 15.00078, 0.2506, 6.5045, 25, 0.0385271734952725
DataValue, -2.2E-06, 14.999900000000002, 0.25120000000000003, 6.4985, 25, 0.038655074247903369
DataValue, -2.9E-06, 14.9998, 0.2495, 6.4655000000000005, 25, 0.03858943623849663
DataValue, -4.5E-06, 15.000280000000002, 0.2509, 6.5005, 25, 0.038597030997615571
DataValue, -2.4000000000000003E-06, 14.999960000000002, 0.2508, 6.5185, 25, 0.0384751093042878
DataValue, -2.9E-06, 14.999680000000002, 0.252, 6.478, 25, 0.038900895338067308
DataValue, -4.3E-06, 14.999640000000001, 0.2513, 6.497, 25, 0.038679390487917506
DataValue, -2.3E-06, 14.999920000000001, 0.2519, 6.4965, 25, 0.0387747248518433
DataValue, 1.0000000000000001E-07, 14.99966, 0.2515, 6.4795, 25, 0.038814723358283822
DataValue, -5.0000000000000008E-07, 14.999760000000002, 0.25170000000000003, 6.5025, 25, 0.038708189158016153
DataValue, -3E-06, 15.000060000000001, 0.2506, 6.503, 25, 0.038536060279870825
DataValue, -2.6E-06, 14.999480000000002, 0.251, 6.4825, 25, 0.038719629772464327
DataValue, -3.6000000000000003E-06, 15.00012, 0.25220000000000004, 6.5075, 25, 0.038755282366500193
DataValue, -2.6E-06, 15.000100000000002, 0.251, 6.4830000000000005, 25, 0.038716643529230294
DataValue, -4.6E-06, 14.999780000000001, 0.2518, 6.494, 25, 0.038774253156760093
DataValue, -1.0000000000000002E-06, 14.999920000000001, 0.2516, 6.4975000000000005, 25, 0.038722585609849938
DataValue, -1.9000000000000002E-06, 14.999620000000002, 0.2524, 6.4865, 25, 0.03891158560086333
DataValue, 1.2000000000000002E-06, 15.000320000000002, 0.2525, 6.494, 25, 0.038882044964582696
DataValue, -3.3E-06, 14.999960000000002, 0.2535, 6.4945, 25, 0.039033027946724148
DataValue, -3.1000000000000004E-06, 14.999740000000001, 0.2514, 6.4875, 25, 0.038751445086705208
DataValue, -3.4000000000000005E-06, 14.9998, 0.2523, 6.4835, 25, 0.03891416673093237
DataValue, -4.0000000000000003E-07, 15.000060000000001, 0.25120000000000003, 6.506, 25, 0.038610513372271754
DataValue, -4.3E-06, 14.9998, 0.2518, 6.4915, 25, 0.038789185858430254
DataValue, -6.0000000000000008E-07, 15.000380000000002, 0.252, 6.5150000000000006, 25, 0.038679969301611661
DataValue, -3.4000000000000005E-06, 15.0005, 0.2528, 6.4905, 25, 0.038949233495108239
DataValue, 2.0000000000000002E-07, 15.00022, 0.2508, 6.4990000000000006, 25, 0.038590552392675795
DataValue, -1.8000000000000001E-06, 14.999960000000002, 0.25120000000000003, 6.478, 25, 0.038777400432232177
DataValue, -2.0000000000000002E-07, 14.999900000000002, 0.2534, 6.4975000000000005, 25, 0.038999615236629474
DataValue, -3.4000000000000005E-06, 14.999580000000002, 0.2513, 6.479, 25, 0.038786849822503473
DataValue, -7.0000000000000007E-07, 14.999920000000001, 0.251, 6.5005, 25, 0.038612414429659257
DataValue, -2.3E-06, 14.999360000000001, 0.25270000000000004, 6.498, 25, 0.038888888888888896
DataValue, -1.8000000000000001E-06, 15.00054, 0.2521, 6.4845, 25, 0.0388773228467885
DataValue, -3E-06, 14.999620000000002, 0.2519, 6.508, 25, 0.038706207744314693
DataValue, -1.0000000000000002E-06, 15.000180000000002, 0.2531, 6.478, 25, 0.039070700833590613
DataValue, -1.7000000000000002E-06, 14.99984, 0.2506, 6.508, 25, 0.038506453595574676
DataValue, -1.1E-06, 14.999820000000002, 0.2523, 6.486, 25, 0.038899167437557822
DataValue, -3.2000000000000003E-06, 14.999360000000001, 0.25220000000000004, 6.4945, 25, 0.038832858572638393
DataValue, -2.1000000000000002E-06, 14.99966, 0.2511, 6.5175, 25, 0.038527042577675488
