DataValue, 8.48582, 8.16
DataValue, 8.4897000000000009, 8.182
DataValue, 8.49464, 8.1875
DataValue, 8.4999, 8.1815
DataValue, 8.50454, 8.187
DataValue, 8.51022, 8.1815
DataValue, 8.5151200000000014, 8.1965
DataValue, 8.52026, 8.216
DataValue, 8.5251600000000014, 8.2235
DataValue, 8.52978, 8.2085
DataValue, 8.53484, 8.1955000000000009
DataValue, 8.54058, 8.219
DataValue, 8.54456, 8.2385
DataValue, 8.54944, 8.238
DataValue, 8.5547800000000009, 8.22
DataValue, 8.55968, 8.222
DataValue, 8.5655600000000014, 8.2285
DataValue, 8.57004, 8.2355
DataValue, 8.5753, 8.2525
DataValue, 8.5798800000000011, 8.2345
DataValue, 8.58526, 8.242
DataValue, 8.5905200000000015, 8.249
DataValue, 8.5949400000000011, 8.2575
DataValue, 8.599400000000001, 8.276
DataValue, 8.60552, 8.266
DataValue, 8.61026, 8.2545
DataValue, 8.61532, 8.259500000000001
DataValue, 8.61984, 8.275500000000001
DataValue, 8.62484, 8.2875
DataValue, 8.6299400000000013, 8.286
DataValue, 8.634640000000001, 8.2765
DataValue, 8.6399400000000011, 8.282
DataValue, 8.64504, 8.299
DataValue, 8.65028, 8.3155
DataValue, 8.65506, 8.2985
DataValue, 8.65994, 8.2765
DataValue, 8.66524, 8.304
DataValue, 8.67012, 8.318
DataValue, 8.67514, 8.325
DataValue, 8.68004, 8.3315
DataValue, 8.6851200000000013, 8.3135
DataValue, 8.6895400000000009, 8.3295
DataValue, 8.6946400000000015, 8.355
DataValue, 8.69998, 8.3355
DataValue, 8.70546, 8.3205000000000009
DataValue, 8.7098400000000016, 8.3475
DataValue, 8.71488, 8.354000000000001
DataValue, 8.7200800000000012, 8.3645
DataValue, 8.72586, 8.342
DataValue, 8.72944, 8.349
DataValue, 8.7348, 8.3675
DataValue, 8.7396400000000014, 8.3835
DataValue, 8.7450400000000013, 8.355
DataValue, 8.75014, 8.3535
DataValue, 8.75482, 8.385
DataValue, 8.76002, 8.3975
DataValue, 8.7649800000000013, 8.392
DataValue, 8.76992, 8.3935
DataValue, 8.7747400000000013, 8.3765
DataValue, 8.77978, 8.3875
DataValue, 8.7849, 8.406
DataValue, 8.7902200000000015, 8.4025
DataValue, 8.7947400000000009, 8.396
DataValue, 8.7999400000000012, 8.400500000000001
DataValue, 8.80526, 8.408
DataValue, 8.8102200000000011, 8.4185
DataValue, 8.8148600000000012, 8.426
DataValue, 8.81938, 8.405
DataValue, 8.8251400000000011, 8.4150000000000009
DataValue, 8.8307600000000015, 8.4255
DataValue, 8.8351, 8.4275
DataValue, 8.8396, 8.4125
DataValue, 8.84556, 8.4335
DataValue, 8.84936, 8.418000000000001
DataValue, 8.855500000000001, 8.442
DataValue, 8.8595800000000011, 8.455
DataValue, 8.8653000000000013, 8.4445
DataValue, 8.8707000000000011, 8.4365
DataValue, 8.87424, 8.456
DataValue, 8.880040000000001, 8.465
DataValue, 8.88498, 8.4665
DataValue, 8.8905400000000014, 8.471
DataValue, 8.89544, 8.448
DataValue, 8.90062, 8.467
DataValue, 8.90508, 8.482
DataValue, 8.9099200000000014, 8.482
DataValue, 8.91432, 8.5035
DataValue, 8.9202400000000015, 8.4745
DataValue, 8.9249000000000009, 8.47
DataValue, 8.9302400000000013, 8.515
DataValue, 8.9351200000000013, 8.4905
DataValue, 8.9395800000000012, 8.5005
DataValue, 8.9449200000000015, 8.499
DataValue, 8.95016, 8.4985
DataValue, 8.95528, 8.522
DataValue, 8.96002, 8.5225
DataValue, 8.96494, 8.5080000000000009
DataValue, 8.96972, 8.4925
DataValue, 8.9743400000000015, 8.5165
DataValue, 8.98034, 8.544
DataValue, 8.98564, 8.5425
DataValue, 8.9903000000000013, 8.5345
DataValue, 8.9946, 8.5225
DataValue, 9.000160000000001, 8.5275
DataValue, 9.00524, 8.541500000000001
DataValue, 9.01022, 8.5475
DataValue, 9.01496, 8.5465
DataValue, 9.02022, 8.5405
DataValue, 9.0252, 8.541
DataValue, 9.03044, 8.5525
DataValue, 9.0351600000000012, 8.5515
DataValue, 9.04006, 8.5545
DataValue, 9.04462, 8.547
DataValue, 9.05044, 8.561
DataValue, 9.05498, 8.5725
DataValue, 9.06028, 8.5785
DataValue, 9.0648600000000012, 8.584
DataValue, 9.07014, 8.5785
DataValue, 9.0746600000000015, 8.5765
DataValue, 9.07984, 8.58
DataValue, 9.08468, 8.6005
DataValue, 9.08948, 8.581
DataValue, 9.0951200000000014, 8.5665
DataValue, 9.09998, 8.601
DataValue, 9.10532, 8.602
DataValue, 9.1105, 8.598
DataValue, 9.11556, 8.5805
DataValue, 9.1195, 8.5945
DataValue, 9.125, 8.624
DataValue, 9.12988, 8.6165
DataValue, 9.1354400000000009, 8.6125
DataValue, 9.141020000000001, 8.611
DataValue, 9.14464, 8.643
DataValue, 9.14976, 8.636000000000001
DataValue, 9.15464, 8.6135
DataValue, 9.15984, 8.61
DataValue, 9.165420000000001, 8.627
DataValue, 9.16966, 8.6385
DataValue, 9.175320000000001, 8.6265
DataValue, 9.179920000000001, 8.623
DataValue, 9.18426, 8.6330000000000009
DataValue, 9.19082, 8.6585
DataValue, 9.1949, 8.6490000000000009
DataValue, 9.19978, 8.629
DataValue, 9.20526, 8.631
DataValue, 9.2098000000000013, 8.674
DataValue, 9.21504, 8.6625
DataValue, 9.220460000000001, 8.6615
DataValue, 9.225340000000001, 8.6650000000000009
DataValue, 9.2295600000000011, 8.677
DataValue, 9.2353200000000015, 8.6785
DataValue, 9.2403400000000016, 8.666500000000001
DataValue, 9.2452800000000011, 8.693
DataValue, 9.2498200000000015, 8.6755
DataValue, 9.25468, 8.682500000000001
DataValue, 9.2600600000000011, 8.678
DataValue, 9.26496, 8.7035
DataValue, 9.2698, 8.697000000000001
DataValue, 9.2752, 8.689
DataValue, 9.28054, 8.6735
DataValue, 9.28518, 8.7065
DataValue, 9.29026, 8.7135
DataValue, 9.29578, 8.687
DataValue, 9.300040000000001, 8.7085
DataValue, 9.30546, 8.715
DataValue, 9.30944, 8.714500000000001
DataValue, 9.3151400000000013, 8.709
DataValue, 9.3199, 8.709
DataValue, 9.3249000000000013, 8.72
DataValue, 9.3298200000000016, 8.7225
DataValue, 9.3354200000000009, 8.712
DataValue, 9.34018, 8.721
DataValue, 9.3451, 8.733
DataValue, 9.3496800000000011, 8.74
DataValue, 9.3543600000000016, 8.7225
DataValue, 9.3591000000000015, 8.7325
DataValue, 9.36618, 8.7425
DataValue, 9.36984, 8.764
DataValue, 9.3754400000000011, 8.722
DataValue, 9.3796600000000012, 8.745000000000001
DataValue, 9.3854400000000009, 8.751
DataValue, 9.3903000000000016, 8.772
DataValue, 9.3951800000000016, 8.755
DataValue, 9.40032, 8.7475
DataValue, 9.40536, 8.7485
DataValue, 9.4105800000000013, 8.7505
DataValue, 9.41544, 8.763
DataValue, 9.42008, 8.7395
DataValue, 9.42548, 8.737
DataValue, 9.42976, 8.778
DataValue, 9.4350200000000015, 8.7865
DataValue, 9.4402400000000011, 8.766
DataValue, 9.4453400000000016, 8.7615
DataValue, 9.44988, 8.771
DataValue, 9.4552000000000014, 8.7925
DataValue, 9.4610200000000013, 8.7955
DataValue, 9.4655200000000015, 8.769
DataValue, 9.4698400000000014, 8.7845
DataValue, 9.475200000000001, 8.7965
DataValue, 9.4792, 8.791500000000001
DataValue, 9.48506, 8.7825
DataValue, 9.49052, 8.783
DataValue, 9.49534, 8.8155
DataValue, 9.49962, 8.804
DataValue, 9.505040000000001, 8.7925
DataValue, 9.5108000000000015, 8.8015
DataValue, 9.51462, 8.807
DataValue, 9.5203800000000012, 8.832
DataValue, 9.524560000000001, 8.808
DataValue, 9.52964, 8.807
DataValue, 9.5349800000000009, 8.8185
DataValue, 9.54012, 8.818
DataValue, 9.5454800000000013, 8.8095
DataValue, 9.54934, 8.8155
DataValue, 9.55516, 8.8365000000000009
DataValue, 9.5599, 8.8265
DataValue, 9.5657000000000014, 8.8295
DataValue, 9.5699200000000015, 8.832
DataValue, 9.57426, 8.8545
DataValue, 9.5803400000000014, 8.848
DataValue, 9.5851200000000016, 8.828
DataValue, 9.5898, 8.8425
DataValue, 9.5947400000000016, 8.8445
DataValue, 9.600200000000001, 8.8405
DataValue, 9.605080000000001, 8.8305
DataValue, 9.60992, 8.8625
DataValue, 9.61508, 8.855
DataValue, 9.62016, 8.8385
DataValue, 9.62466, 8.8525000000000009
DataValue, 9.6298000000000012, 8.864
DataValue, 9.6344400000000014, 8.8625
DataValue, 9.6404000000000014, 8.857
DataValue, 9.64488, 8.8585
DataValue, 9.6501, 8.894
DataValue, 9.6553200000000015, 8.8665
DataValue, 9.6596800000000016, 8.8565
DataValue, 9.6644800000000011, 8.8795
DataValue, 9.67008, 8.861
DataValue, 9.6748400000000014, 8.86
DataValue, 9.6799, 8.865
DataValue, 9.68524, 8.898
DataValue, 9.68914, 8.863
DataValue, 9.69532, 8.8825
DataValue, 9.69974, 8.9
DataValue, 9.7048800000000011, 8.8895
DataValue, 9.7099400000000013, 8.8805
DataValue, 9.71532, 8.9115
DataValue, 9.7201800000000009, 8.893
DataValue, 9.72518, 8.8745
DataValue, 9.72962, 8.904
DataValue, 9.7348000000000017, 8.897
DataValue, 9.7398400000000009, 8.906
DataValue, 9.7451800000000013, 8.9065
DataValue, 9.75004, 8.926
DataValue, 9.755, 8.8885
DataValue, 9.76064, 8.900500000000001
DataValue, 9.7652, 8.9305
DataValue, 9.77026, 8.9065
DataValue, 9.7749200000000016, 8.9085
DataValue, 9.7796600000000016, 8.9225
DataValue, 9.7847, 8.9235
DataValue, 9.7899000000000012, 8.9185
DataValue, 9.7948200000000014, 8.912
DataValue, 9.79978, 8.924
DataValue, 9.8040200000000013, 8.932
DataValue, 9.80962, 8.9175
DataValue, 9.8146200000000015, 8.935
DataValue, 9.81996, 8.9455000000000009
DataValue, 9.82506, 8.9395
DataValue, 9.83008, 8.9295
DataValue, 9.83506, 8.94
DataValue, 9.8398, 8.9515
DataValue, 9.8450200000000017, 8.9295
DataValue, 9.8500000000000014, 8.948
DataValue, 9.855220000000001, 8.9665
DataValue, 9.85974, 8.937
DataValue, 9.86574, 8.9395
DataValue, 9.87024, 8.967
DataValue, 9.8745800000000017, 8.954
DataValue, 9.87992, 8.9585
DataValue, 9.88504, 8.9575
DataValue, 9.89072, 8.965
DataValue, 9.89488, 8.938
DataValue, 9.89996, 8.9595
DataValue, 9.90506, 8.9835
DataValue, 9.910400000000001, 8.963000000000001
DataValue, 9.9149800000000017, 8.963000000000001
DataValue, 9.9195400000000014, 8.9855
DataValue, 9.9253600000000013, 8.973
DataValue, 9.93016, 8.971
DataValue, 9.93538, 8.98
DataValue, 9.9406200000000009, 8.973
DataValue, 9.944840000000001, 8.9785
DataValue, 9.9496200000000012, 8.98
DataValue, 9.95476, 8.982
DataValue, 9.9598000000000013, 8.980500000000001
DataValue, 9.9650600000000011, 8.9925
DataValue, 9.96944, 9.001
DataValue, 9.9752800000000015, 8.981
DataValue, 9.98006, 8.9955
DataValue, 9.9845800000000011, 9.014
DataValue, 9.9901600000000013, 8.9875
DataValue, 9.99492, 8.9925
DataValue, 10.00098, 9.021
