DataValue, 8.48554, 8.58
DataValue, 8.48996, 8.5665
DataValue, 8.49408, 8.5495
DataValue, 8.499740000000001, 8.5695
DataValue, 8.5051, 8.564
DataValue, 8.51004, 8.5750000000000011
DataValue, 8.514800000000001, 8.576
DataValue, 8.51964, 8.5675
DataValue, 8.52556, 8.566
DataValue, 8.529160000000001, 8.5645
DataValue, 8.5351200000000009, 8.5635
DataValue, 8.53964, 8.572000000000001
DataValue, 8.5450600000000012, 8.589
DataValue, 8.5499000000000009, 8.59
DataValue, 8.55518, 8.5645
DataValue, 8.56038, 8.5590000000000011
DataValue, 8.564680000000001, 8.5785
DataValue, 8.569840000000001, 8.584
DataValue, 8.57524, 8.595
DataValue, 8.5803000000000011, 8.5590000000000011
DataValue, 8.584620000000001, 8.5605
DataValue, 8.5901600000000009, 8.5665
DataValue, 8.5949800000000014, 8.57
DataValue, 8.59994, 8.6005
DataValue, 8.6049400000000009, 8.588000000000001
DataValue, 8.610100000000001, 8.583
DataValue, 8.6149, 8.576
DataValue, 8.6201800000000013, 8.576
DataValue, 8.62546, 8.5955
DataValue, 8.62946, 8.596
DataValue, 8.6348, 8.583
DataValue, 8.64, 8.59
DataValue, 8.6436800000000016, 8.5725
DataValue, 8.64962, 8.58
DataValue, 8.6543400000000013, 8.593
DataValue, 8.6605, 8.5985
DataValue, 8.66422, 8.6215000000000011
DataValue, 8.67, 8.5945
DataValue, 8.67492, 8.581
DataValue, 8.6796, 8.589500000000001
DataValue, 8.68572, 8.611
DataValue, 8.6900000000000013, 8.612
DataValue, 8.69542, 8.626
DataValue, 8.699720000000001, 8.613
DataValue, 8.70498, 8.602
DataValue, 8.71038, 8.5915
DataValue, 8.71512, 8.598
DataValue, 8.7200400000000009, 8.591
DataValue, 8.7254, 8.595
DataValue, 8.7304000000000013, 8.624
DataValue, 8.73512, 8.596
DataValue, 8.7395000000000014, 8.601
DataValue, 8.74478, 8.602
DataValue, 8.7500600000000013, 8.595
DataValue, 8.75514, 8.6
DataValue, 8.76042, 8.626
DataValue, 8.76514, 8.619
DataValue, 8.77046, 8.6205
DataValue, 8.77448, 8.6035
DataValue, 8.7801000000000009, 8.6175
DataValue, 8.7846800000000016, 8.6025000000000009
DataValue, 8.7903, 8.605500000000001
DataValue, 8.79528, 8.5955
DataValue, 8.79968, 8.6085
DataValue, 8.8050000000000015, 8.6175
DataValue, 8.81, 8.613
DataValue, 8.81488, 8.6245
DataValue, 8.8194600000000012, 8.629
DataValue, 8.8244800000000012, 8.612
DataValue, 8.8310000000000013, 8.6105
DataValue, 8.835, 8.5975
DataValue, 8.84064, 8.6085
DataValue, 8.845320000000001, 8.625
DataValue, 8.8497200000000014, 8.6285
DataValue, 8.85406, 8.6455
DataValue, 8.85956, 8.644
DataValue, 8.8651, 8.6435
DataValue, 8.86916, 8.6245
DataValue, 8.873940000000001, 8.6135
DataValue, 8.88044, 8.626
DataValue, 8.8848600000000015, 8.622
DataValue, 8.89006, 8.634
DataValue, 8.89466, 8.635
DataValue, 8.89976, 8.6435
DataValue, 8.90496, 8.6275
DataValue, 8.9096800000000016, 8.6235
DataValue, 8.91464, 8.6115
DataValue, 8.92032, 8.618
DataValue, 8.9256800000000016, 8.6455
DataValue, 8.9296400000000009, 8.6455
DataValue, 8.93546, 8.6415
DataValue, 8.9403, 8.637
DataValue, 8.94528, 8.647
DataValue, 8.9505, 8.6325
DataValue, 8.954600000000001, 8.622
DataValue, 8.9590600000000009, 8.6115
DataValue, 8.96476, 8.637
DataValue, 8.97066, 8.654
DataValue, 8.9751000000000012, 8.6465
DataValue, 8.9795000000000016, 8.6415
DataValue, 8.98554, 8.664
DataValue, 8.98994, 8.6445
DataValue, 8.99484, 8.638
DataValue, 9.0002000000000013, 8.6215000000000011
DataValue, 9.004760000000001, 8.6405
DataValue, 9.0099, 8.6455
DataValue, 9.01496, 8.654
DataValue, 9.01988, 8.653
DataValue, 9.02494, 8.6655
DataValue, 9.0301800000000014, 8.6425
DataValue, 9.03496, 8.643
DataValue, 9.03968, 8.6375000000000011
DataValue, 9.0447800000000012, 8.638
DataValue, 9.0500800000000012, 8.6515
DataValue, 9.0553400000000011, 8.664
DataValue, 9.06104, 8.6625
DataValue, 9.06512, 8.6645
DataValue, 9.07008, 8.659
DataValue, 9.07488, 8.6595
DataValue, 9.08008, 8.652000000000001
DataValue, 9.0849000000000011, 8.64
DataValue, 9.0897, 8.639
DataValue, 9.0945600000000013, 8.663
DataValue, 9.10012, 8.657
DataValue, 9.1044, 8.663
DataValue, 9.1107000000000014, 8.672
DataValue, 9.11466, 8.6645
DataValue, 9.1201800000000013, 8.6495
DataValue, 9.1246400000000012, 8.6525
DataValue, 9.13016, 8.6490000000000009
DataValue, 9.134920000000001, 8.657
DataValue, 9.14018, 8.6645
DataValue, 9.14518, 8.663
DataValue, 9.14962, 8.6725
DataValue, 9.154440000000001, 8.6845
DataValue, 9.1596800000000016, 8.683
DataValue, 9.16474, 8.66
DataValue, 9.17036, 8.653
DataValue, 9.17448, 8.6555
DataValue, 9.1795800000000014, 8.663
DataValue, 9.18454, 8.682500000000001
DataValue, 9.19008, 8.675
DataValue, 9.194980000000001, 8.696
DataValue, 9.19968, 8.6835
DataValue, 9.2052000000000014, 8.682
DataValue, 9.2102800000000009, 8.667
DataValue, 9.2149, 8.6635
DataValue, 9.22014, 8.6655
DataValue, 9.22516, 8.686
DataValue, 9.2298400000000012, 8.678
DataValue, 9.23488, 8.693
DataValue, 9.24042, 8.698500000000001
DataValue, 9.2443, 8.695
DataValue, 9.24944, 8.6645
DataValue, 9.25538, 8.674
DataValue, 9.2597200000000015, 8.6595
DataValue, 9.2648400000000013, 8.672
DataValue, 9.26938, 8.679
DataValue, 9.2748800000000013, 8.6915
DataValue, 9.2802, 8.701
DataValue, 9.2849, 8.703
DataValue, 9.2901800000000012, 8.692
DataValue, 9.29452, 8.6885
DataValue, 9.29962, 8.6685
DataValue, 9.30502, 8.6725
DataValue, 9.31, 8.6650000000000009
DataValue, 9.31452, 8.6935
DataValue, 9.3206400000000009, 8.694
DataValue, 9.32544, 8.7075
DataValue, 9.33012, 8.682500000000001
DataValue, 9.3354, 8.694
DataValue, 9.3400600000000011, 8.6785
DataValue, 9.34496, 8.678
DataValue, 9.34974, 8.6685
DataValue, 9.35496, 8.6875
DataValue, 9.36022, 8.686
DataValue, 9.36524, 8.696
DataValue, 9.3702800000000011, 8.7055
DataValue, 9.3744600000000009, 8.698
DataValue, 9.37894, 8.6835
DataValue, 9.38526, 8.6925
DataValue, 9.3893200000000014, 8.6835
DataValue, 9.3947200000000013, 8.6815
DataValue, 9.4007200000000015, 8.6915
DataValue, 9.4053200000000015, 8.687
DataValue, 9.41094, 8.694
DataValue, 9.4146200000000011, 8.727
DataValue, 9.42004, 8.714
DataValue, 9.4246600000000011, 8.7000000000000011
DataValue, 9.4297, 8.7005
DataValue, 9.4345200000000009, 8.693
DataValue, 9.43994, 8.6745
DataValue, 9.4446000000000012, 8.7015
DataValue, 9.4498000000000015, 8.721
DataValue, 9.45526, 8.714
DataValue, 9.4601200000000016, 8.712
DataValue, 9.4648, 8.7185
DataValue, 9.4699, 8.6975
DataValue, 9.47464, 8.698500000000001
DataValue, 9.4801200000000012, 8.6905
DataValue, 9.48512, 8.707
DataValue, 9.48986, 8.719
DataValue, 9.4947200000000009, 8.7265
DataValue, 9.49976, 8.7235
DataValue, 9.5046, 8.7175
DataValue, 9.5097, 8.702
DataValue, 9.5155400000000014, 8.7065
DataValue, 9.51978, 8.7095
DataValue, 9.525, 8.715
DataValue, 9.5304, 8.718
DataValue, 9.5352000000000015, 8.701
DataValue, 9.5393800000000013, 8.716
DataValue, 9.54542, 8.721
DataValue, 9.55076, 8.734
DataValue, 9.55474, 8.7185
DataValue, 9.55978, 8.724
DataValue, 9.5658400000000015, 8.696
DataValue, 9.5699, 8.7025
DataValue, 9.57524, 8.7205
DataValue, 9.58052, 8.71
DataValue, 9.5849000000000011, 8.719
DataValue, 9.58948, 8.7405
DataValue, 9.59434, 8.72
DataValue, 9.60022, 8.7225
DataValue, 9.60524, 8.707
DataValue, 9.610380000000001, 8.708
DataValue, 9.6146400000000014, 8.72
DataValue, 9.61922, 8.7025
DataValue, 9.6249200000000013, 8.7325
DataValue, 9.62916, 8.7215
DataValue, 9.6350000000000016, 8.7355
DataValue, 9.6406400000000012, 8.735
DataValue, 9.6452, 8.7365
DataValue, 9.6502600000000012, 8.7265
DataValue, 9.654440000000001, 8.7205
DataValue, 9.66024, 8.724
DataValue, 9.66464, 8.7095
DataValue, 9.6696800000000014, 8.7225
DataValue, 9.67492, 8.7435000000000009
DataValue, 9.68046, 8.7415
DataValue, 9.6855800000000016, 8.7575
DataValue, 9.691, 8.7495
DataValue, 9.69482, 8.7355
DataValue, 9.6996600000000015, 8.74
DataValue, 9.7053800000000017, 8.723
DataValue, 9.7096600000000013, 8.719
DataValue, 9.715720000000001, 8.733
DataValue, 9.72014, 8.729000000000001
DataValue, 9.7257600000000011, 8.733
DataValue, 9.7298800000000014, 8.7575
DataValue, 9.7349600000000009, 8.7535
DataValue, 9.7400600000000015, 8.7415
DataValue, 9.7450800000000015, 8.738
DataValue, 9.75064, 8.734
DataValue, 9.7555000000000014, 8.7215
DataValue, 9.76002, 8.735
DataValue, 9.76538, 8.73
DataValue, 9.77054, 8.73
DataValue, 9.7754000000000012, 8.746
DataValue, 9.77956, 8.763
DataValue, 9.78504, 8.757
DataValue, 9.78954, 8.7425
DataValue, 9.7952000000000012, 8.743
DataValue, 9.79922, 8.7325
DataValue, 9.8052800000000016, 8.723
DataValue, 9.80996, 8.7485
DataValue, 9.81492, 8.733
DataValue, 9.82046, 8.7505
DataValue, 9.8253800000000009, 8.7555
DataValue, 9.8299200000000013, 8.767
DataValue, 9.8357400000000013, 8.7555
DataValue, 9.8398, 8.7505
DataValue, 9.8447400000000016, 8.7405
DataValue, 9.85016, 8.743
DataValue, 9.8547800000000016, 8.7445
DataValue, 9.85932, 8.746
DataValue, 9.8648800000000012, 8.7475
DataValue, 9.87054, 8.7525
DataValue, 9.87512, 8.755
DataValue, 9.8803600000000014, 8.755
DataValue, 9.8848600000000015, 8.759500000000001
DataValue, 9.8903600000000012, 8.7565
DataValue, 9.89502, 8.7665
DataValue, 9.90042, 8.759
DataValue, 9.9054, 8.759
DataValue, 9.91066, 8.755
DataValue, 9.9156000000000013, 8.7405
DataValue, 9.9206, 8.7345
DataValue, 9.9245200000000011, 8.732
DataValue, 9.93016, 8.757
DataValue, 9.93504, 8.762
DataValue, 9.9398, 8.764
DataValue, 9.94546, 8.777000000000001
DataValue, 9.94996, 8.772
DataValue, 9.95458, 8.763
DataValue, 9.96014, 8.7645
DataValue, 9.9646, 8.7605
DataValue, 9.9699800000000014, 8.7455
DataValue, 9.9753800000000012, 8.754
DataValue, 9.9798000000000009, 8.7385
DataValue, 9.9850400000000015, 8.754
DataValue, 9.98962, 8.7625000000000011
DataValue, 9.9943400000000011, 8.747
DataValue, 10.00022, 8.761000000000001
