DataValue, 8.51014, 7.7685
DataValue, 8.5151200000000014, 7.761
DataValue, 8.5203400000000009, 7.7665
DataValue, 8.52508, 7.7725
DataValue, 8.52946, 7.7730000000000006
DataValue, 8.53524, 7.783
DataValue, 8.5402, 7.7965
DataValue, 8.5449, 7.7925
DataValue, 8.54986, 7.793
DataValue, 8.55574, 7.7925
DataValue, 8.55978, 7.815
DataValue, 8.5648, 7.8275000000000006
DataValue, 8.57034, 7.8340000000000005
DataValue, 8.5753200000000014, 7.8385
DataValue, 8.5803000000000011, 7.847
DataValue, 8.58516, 7.8555
DataValue, 8.59042, 7.865
DataValue, 8.59458, 7.876
DataValue, 8.59976, 7.8745
DataValue, 8.60476, 7.8705
DataValue, 8.6092400000000016, 7.8795
DataValue, 8.6152000000000015, 7.8950000000000005
DataValue, 8.62058, 7.8900000000000006
DataValue, 8.6248200000000015, 7.9030000000000005
DataValue, 8.6301200000000016, 7.9105
DataValue, 8.63536, 7.902
DataValue, 8.6399, 7.9015
DataValue, 8.6452, 7.9055
DataValue, 8.6502600000000012, 7.916
DataValue, 8.65408, 7.909
DataValue, 8.6597400000000011, 7.9285000000000005
DataValue, 8.6645200000000013, 7.9215
DataValue, 8.6705200000000016, 7.9245
DataValue, 8.6749400000000012, 7.9265
DataValue, 8.6801400000000015, 7.9455
DataValue, 8.6856400000000011, 7.9510000000000005
DataValue, 8.68924, 7.9515
DataValue, 8.6951200000000011, 7.9585
DataValue, 8.70036, 7.9535
DataValue, 8.7048, 7.977
DataValue, 8.70946, 7.973
DataValue, 8.7151600000000009, 7.9910000000000005
DataValue, 8.7201800000000009, 8.003
DataValue, 8.7249600000000012, 8.017
DataValue, 8.729140000000001, 8.0135
DataValue, 8.73494, 8.0045
DataValue, 8.7399200000000015, 8.021
DataValue, 8.7443800000000014, 8.0235
DataValue, 8.750020000000001, 8.0385
DataValue, 8.754900000000001, 8.017
DataValue, 8.7600000000000016, 8.0385
DataValue, 8.76476, 8.035
DataValue, 8.769540000000001, 8.0475
DataValue, 8.7743600000000015, 8.0545
DataValue, 8.7796, 8.0435
DataValue, 8.7851600000000012, 8.049
DataValue, 8.7903600000000015, 8.0385
DataValue, 8.795440000000001, 8.0445
DataValue, 8.8001, 8.0725
DataValue, 8.804920000000001, 8.076
DataValue, 8.81, 8.073
DataValue, 8.8154, 8.0595
DataValue, 8.82, 8.0775
DataValue, 8.82568, 8.079
DataValue, 8.83014, 8.094
DataValue, 8.83402, 8.1
DataValue, 8.8401000000000014, 8.117
DataValue, 8.84448, 8.114
DataValue, 8.85012, 8.126
DataValue, 8.85382, 8.125
DataValue, 8.8597200000000012, 8.1495
DataValue, 8.8651, 8.145
DataValue, 8.86988, 8.1555
DataValue, 8.87522, 8.1555
DataValue, 8.8801200000000016, 8.158
DataValue, 8.8843600000000009, 8.148
DataValue, 8.89044, 8.1715
DataValue, 8.89518, 8.166500000000001
DataValue, 8.89954, 8.164
DataValue, 8.9048600000000011, 8.1685
DataValue, 8.9100600000000014, 8.1650000000000009
DataValue, 8.9144800000000011, 8.1635
DataValue, 8.9200600000000012, 8.1845
DataValue, 8.92468, 8.1785
DataValue, 8.9304, 8.1685
DataValue, 8.935, 8.197000000000001
DataValue, 8.93994, 8.1955000000000009
DataValue, 8.9451600000000013, 8.211
DataValue, 8.95026, 8.1995
DataValue, 8.9553400000000014, 8.2085
DataValue, 8.96054, 8.203
DataValue, 8.96526, 8.227
DataValue, 8.9699400000000011, 8.228
DataValue, 8.97456, 8.2485
DataValue, 8.9797000000000011, 8.248
DataValue, 8.98526, 8.2545
DataValue, 8.9898400000000009, 8.245000000000001
DataValue, 8.99498, 8.248
DataValue, 8.9997800000000012, 8.2545
DataValue, 9.0053, 8.2715
DataValue, 9.0094000000000012, 8.257
DataValue, 9.0152600000000014, 8.259500000000001
DataValue, 9.02018, 8.286
DataValue, 9.02514, 8.2605
DataValue, 9.0301800000000014, 8.2725
DataValue, 9.0359600000000011, 8.2655
DataValue, 9.0401, 8.2740000000000009
DataValue, 9.0448, 8.2875
DataValue, 9.04968, 8.2805
DataValue, 9.0543000000000013, 8.288
DataValue, 9.0594200000000011, 8.294
DataValue, 9.0641600000000011, 8.291
DataValue, 9.0706800000000012, 8.2855
DataValue, 9.07454, 8.3105
DataValue, 9.0799200000000013, 8.315
DataValue, 9.084340000000001, 8.3090000000000011
DataValue, 9.0901000000000014, 8.3175
DataValue, 9.0949, 8.35
DataValue, 9.0993400000000015, 8.35
DataValue, 9.10524, 8.3415
DataValue, 9.10942, 8.337
DataValue, 9.11466, 8.363
DataValue, 9.1201, 8.3545
DataValue, 9.12466, 8.366
DataValue, 9.12974, 8.3665
DataValue, 9.13466, 8.3575
DataValue, 9.14006, 8.365
DataValue, 9.14432, 8.3715000000000011
DataValue, 9.1500600000000016, 8.384
DataValue, 9.1545200000000015, 8.3715000000000011
DataValue, 9.16018, 8.3815
DataValue, 9.1656000000000013, 8.365
DataValue, 9.1696400000000011, 8.3885
DataValue, 9.17542, 8.391
DataValue, 9.17966, 8.394
DataValue, 9.1846600000000009, 8.3885
DataValue, 9.189820000000001, 8.3935
DataValue, 9.194840000000001, 8.408
DataValue, 9.1993400000000012, 8.401
DataValue, 9.20512, 8.426
DataValue, 9.21058, 8.432500000000001
DataValue, 9.2148200000000013, 8.4305
DataValue, 9.2201200000000014, 8.447000000000001
DataValue, 9.2250600000000009, 8.45
DataValue, 9.23004, 8.459
DataValue, 9.2353, 8.451
DataValue, 9.23996, 8.4465
DataValue, 9.24502, 8.468
DataValue, 9.250160000000001, 8.4565
DataValue, 9.2553200000000011, 8.469
DataValue, 9.25988, 8.458
DataValue, 9.2648800000000016, 8.4545
DataValue, 9.27022, 8.453
DataValue, 9.27504, 8.4595
DataValue, 9.28072, 8.4545
DataValue, 9.28476, 8.4655
DataValue, 9.28958, 8.4715
DataValue, 9.29522, 8.485
DataValue, 9.3002600000000015, 8.481
DataValue, 9.30546, 8.499
DataValue, 9.30996, 8.5195
DataValue, 9.3156200000000009, 8.5135
DataValue, 9.32014, 8.4995
DataValue, 9.32544, 8.5115
DataValue, 9.3298, 8.5135
DataValue, 9.33514, 8.5135
DataValue, 9.33974, 8.494
DataValue, 9.3453, 8.501
DataValue, 9.3497600000000016, 8.5005
DataValue, 9.35514, 8.526
DataValue, 9.3601800000000015, 8.5325
DataValue, 9.36514, 8.5285
DataValue, 9.37006, 8.541500000000001
DataValue, 9.37462, 8.5395
DataValue, 9.3804000000000016, 8.558
DataValue, 9.3854200000000016, 8.551
DataValue, 9.3898800000000016, 8.5635
DataValue, 9.39508, 8.5755
DataValue, 9.39994, 8.5695
DataValue, 9.4048000000000016, 8.5750000000000011
DataValue, 9.41036, 8.5755
DataValue, 9.41472, 8.573500000000001
DataValue, 9.42032, 8.5750000000000011
DataValue, 9.42516, 8.5695
DataValue, 9.42994, 8.57
DataValue, 9.4350200000000015, 8.568
DataValue, 9.43988, 8.5765
DataValue, 9.44538, 8.58
DataValue, 9.4504, 8.597
DataValue, 9.4548800000000011, 8.5815
DataValue, 9.4604600000000012, 8.593
DataValue, 9.4653400000000012, 8.592
DataValue, 9.4697400000000016, 8.6005
DataValue, 9.4752400000000012, 8.609
DataValue, 9.47992, 8.6185000000000009
DataValue, 9.4854600000000016, 8.6195
DataValue, 9.49004, 8.6265
DataValue, 9.4947600000000012, 8.6335
DataValue, 9.499740000000001, 8.6305
DataValue, 9.50516, 8.6255
DataValue, 9.5091, 8.6255
DataValue, 9.51472, 8.6195
DataValue, 9.5206, 8.6175
DataValue, 9.5247000000000011, 8.627
DataValue, 9.5301800000000014, 8.634500000000001
DataValue, 9.53514, 8.647
DataValue, 9.5400000000000009, 8.647
DataValue, 9.5452400000000015, 8.6405
DataValue, 9.5500800000000012, 8.653
DataValue, 9.5551400000000015, 8.6655
DataValue, 9.5602200000000011, 8.674
DataValue, 9.565100000000001, 8.6775
DataValue, 9.569700000000001, 8.677
DataValue, 9.5749400000000016, 8.668000000000001
DataValue, 9.5799, 8.6705
DataValue, 9.5852, 8.65
DataValue, 9.5894000000000013, 8.662
DataValue, 9.59448, 8.654
DataValue, 9.6006, 8.6765
DataValue, 9.60504, 8.674
DataValue, 9.60942, 8.6840000000000011
DataValue, 9.61514, 8.6945
DataValue, 9.62044, 8.7005
DataValue, 9.6244400000000017, 8.703
DataValue, 9.63, 8.7175
DataValue, 9.63592, 8.718
DataValue, 9.6403600000000012, 8.724
DataValue, 9.6451800000000016, 8.731
DataValue, 9.64982, 8.7185
DataValue, 9.654580000000001, 8.711
DataValue, 9.660400000000001, 8.706
DataValue, 9.66562, 8.7195
DataValue, 9.6705200000000016, 8.714500000000001
DataValue, 9.6749400000000012, 8.7185
DataValue, 9.67928, 8.727
DataValue, 9.68506, 8.7225
DataValue, 9.68966, 8.7245
DataValue, 9.69504, 8.7525
DataValue, 9.699580000000001, 8.7455
DataValue, 9.70564, 8.764
DataValue, 9.709620000000001, 8.759
DataValue, 9.71528, 8.767
DataValue, 9.72014, 8.757
DataValue, 9.72494, 8.7485
DataValue, 9.7293600000000016, 8.747
DataValue, 9.73522, 8.746
DataValue, 9.7398, 8.7555
DataValue, 9.74516, 8.76
DataValue, 9.749740000000001, 8.7555
DataValue, 9.756, 8.7745
DataValue, 9.7602000000000011, 8.771
DataValue, 9.76462, 8.791500000000001
DataValue, 9.7697200000000013, 8.787
DataValue, 9.77458, 8.791
DataValue, 9.7798600000000011, 8.787
DataValue, 9.7851000000000017, 8.779
DataValue, 9.78968, 8.765
DataValue, 9.795, 8.7905
DataValue, 9.8002200000000013, 8.7735
DataValue, 9.8055600000000016, 8.786
DataValue, 9.80978, 8.784
DataValue, 9.81408, 8.8
DataValue, 9.8197400000000012, 8.791500000000001
DataValue, 9.8248000000000015, 8.8225
DataValue, 9.8292600000000014, 8.7965
DataValue, 9.83502, 8.815
DataValue, 9.8400600000000011, 8.816
DataValue, 9.8449400000000011, 8.836
DataValue, 9.850200000000001, 8.827
DataValue, 9.8549, 8.827
DataValue, 9.8598000000000017, 8.827
DataValue, 9.865260000000001, 8.82
DataValue, 9.8696, 8.819
DataValue, 9.8754800000000014, 8.8250000000000011
DataValue, 9.88002, 8.8225
DataValue, 9.8850600000000011, 8.8195
DataValue, 9.8903600000000012, 8.8225
DataValue, 9.89464, 8.818
DataValue, 9.9001, 8.843
DataValue, 9.90468, 8.8405
DataValue, 9.91024, 8.8435
DataValue, 9.9150400000000012, 8.8525000000000009
DataValue, 9.92012, 8.8635
DataValue, 9.925, 8.859
DataValue, 9.93004, 8.8815
DataValue, 9.93426, 8.8705
DataValue, 9.9401400000000013, 8.873
DataValue, 9.9449, 8.877
DataValue, 9.9501, 8.9015
DataValue, 9.9549200000000013, 8.8855
DataValue, 9.9597600000000011, 8.8815
DataValue, 9.9648, 8.884
DataValue, 9.9701, 8.877
DataValue, 9.97536, 8.8645
DataValue, 9.9801, 8.8685000000000009
DataValue, 9.9850000000000012, 8.871
DataValue, 9.99018, 8.870000000000001
DataValue, 9.9953, 8.89
DataValue, 9.9999200000000013, 8.9085
