
SetupTitle, Rds-Id
DataValue, -2.9E-06, 14.999620000000002, 0.42600000000000005, 6.2385, 25, 0.068285645587881708
DataValue, -4.0000000000000003E-07, 14.999900000000002, 0.4262, 6.23, 25, 0.068410914927768865
DataValue, -1.5E-06, 15.000560000000002, 0.4269, 6.248, 25, 0.0683258642765685
DataValue, 1.2000000000000002E-06, 15.000340000000001, 0.4268, 6.239, 25, 0.068408398781856075
DataValue, -1.5E-06, 15.00046, 0.42560000000000003, 6.212, 25, 0.068512556342562786
DataValue, 1.4000000000000002E-06, 15.000040000000002, 0.42750000000000005, 6.239, 25, 0.068520596249398949
DataValue, -1.1E-06, 14.0005, 0.01, 0.12, 25, 0.083333333333333343
DataValue, 6.0000000000000008E-07, 13.999640000000001, 0.024300000000000002, 0.295, 25, 0.082372881355932209
DataValue, -1.8000000000000001E-06, 14.000140000000002, 0.0402, 0.5325, 25, 0.075492957746478878
DataValue, -5.0000000000000008E-07, 14.000300000000001, 0.051500000000000004, 0.711, 25, 0.072433192686357256
DataValue, -5.0000000000000008E-07, 13.999920000000001, 0.07010000000000001, 0.9485, 25, 0.073906167633104911
DataValue, -1.6000000000000001E-06, 14.00018, 0.0809, 1.1725, 25, 0.068997867803837945
DataValue, 5.0000000000000008E-07, 14.000280000000002, 0.0975, 1.348, 25, 0.0723293768545994
DataValue, -1.5E-06, 14.00008, 0.11170000000000001, 1.588, 25, 0.070340050377833752
DataValue, 6.0000000000000008E-07, 14.00032, 0.127, 1.7835, 25, 0.071208298289879443
DataValue, -7.0000000000000007E-07, 14.00012, 0.1409, 1.98, 25, 0.071161616161616162
DataValue, -7.0000000000000007E-07, 14.000280000000002, 0.1559, 2.183, 25, 0.071415483279890071
DataValue, -3.0000000000000004E-07, 14.000660000000002, 0.16870000000000002, 2.372, 25, 0.071121416526138292
DataValue, -2.8000000000000003E-06, 13.99956, 0.1854, 2.5945, 25, 0.071458855270765079
DataValue, -1.7000000000000002E-06, 13.999900000000002, 0.1967, 2.8025, 25, 0.070187332738626221
DataValue, 1.7000000000000002E-06, 13.99966, 0.21150000000000002, 3.0075000000000003, 25, 0.070324189526184536
DataValue, 0, 14.00078, 0.22540000000000002, 3.1765, 25, 0.0709586022351645
DataValue, -7.0000000000000007E-07, 14.00032, 0.23850000000000002, 3.3935, 25, 0.070281420362457644
DataValue, 3.0000000000000004E-07, 14.00022, 0.253, 3.585, 25, 0.0705718270571827
DataValue, -5.0000000000000008E-07, 13.999740000000001, 0.2675, 3.7825, 25, 0.070720423000660934
DataValue, 1.0000000000000001E-07, 13.999620000000002, 0.27940000000000004, 3.997, 25, 0.0699024268201151
DataValue, 1.8000000000000001E-06, 14.000240000000002, 0.2943, 4.1775, 25, 0.070448833034111313
DataValue, -1.2000000000000002E-06, 13.999740000000001, 0.3094, 4.3845, 25, 0.070566769300946519
DataValue, -3.0000000000000004E-07, 13.99984, 0.3231, 4.5775, 25, 0.070584380120152931
DataValue, 8.0000000000000007E-07, 13.9997, 0.33530000000000004, 4.7755, 25, 0.070212543189194856
DataValue, 1.0000000000000002E-06, 13.999780000000001, 0.3491, 4.9575000000000005, 25, 0.070418557740796764
DataValue, 6.0000000000000008E-07, 13.999340000000002, 0.36310000000000003, 5.1605, 25, 0.070361399089235555
DataValue, -1.2000000000000002E-06, 13.999960000000002, 0.3768, 5.3385, 25, 0.070581624051699918
DataValue, 2.1000000000000002E-06, 14.00078, 0.3876, 5.5440000000000005, 25, 0.069913419913419914
DataValue, -3E-06, 13.999600000000001, 0.39980000000000004, 5.6815, 25, 0.070368740649476375
DataValue, 6.0000000000000008E-07, 14.000200000000001, 0.40790000000000004, 5.815, 25, 0.070146173688736033
DataValue, -1.0000000000000001E-07, 14.000380000000002, 0.4163, 5.9415000000000004, 25, 0.07006648152823361
DataValue, -1.4000000000000002E-06, 14.00004, 0.42100000000000004, 6.0145, 25, 0.069997506027101183
DataValue, -1.0000000000000002E-06, 13.999340000000002, 0.42560000000000003, 6.056, 25, 0.0702774108322325
DataValue, -5.0000000000000008E-07, 14.00004, 0.42660000000000003, 6.117, 25, 0.069740068661108393
DataValue, -1.4000000000000002E-06, 13.998640000000002, 0.42750000000000005, 6.131, 25, 0.069727613766106672
DataValue, -1.5E-06, 14.00012, 0.42960000000000004, 6.1585, 25, 0.06975724608265
DataValue, -5.0000000000000008E-07, 14.000060000000001, 0.4293, 6.1770000000000005, 25, 0.069499757163671683
DataValue, -4.0000000000000003E-07, 13.999880000000001, 0.4308, 6.1595, 25, 0.06994074194333956
DataValue, 2.0000000000000002E-07, 13.99998, 0.4308, 6.1895, 25, 0.06960174489054044
DataValue, -6.0000000000000008E-07, 13.999880000000001, 0.4308, 6.171, 25, 0.069810403500243076
DataValue, -3.0000000000000004E-07, 13.999720000000002, 0.43170000000000003, 6.197, 25, 0.069662740035501047
DataValue, -1.2000000000000002E-06, 13.999580000000002, 0.431, 6.186, 25, 0.069673456191399932
DataValue, -4.0000000000000003E-07, 13.999580000000002, 0.4319, 6.1995000000000005, 25, 0.06966690862166304
DataValue, -3.4000000000000005E-06, 13.99984, 0.4312, 6.1905, 25, 0.069655116711089579
DataValue, -1.7000000000000002E-06, 14.00046, 0.4315, 6.179, 25, 0.069833306360252465
DataValue, 3.0000000000000004E-07, 14.000020000000001, 0.4324, 6.206, 25, 0.069674508540122457
DataValue, -6.0000000000000008E-07, 14.00004, 0.4308, 6.191, 25, 0.069584881279276367
DataValue, -3.0000000000000004E-07, 13.99984, 0.43310000000000004, 6.1955, 25, 0.0699055766281979
DataValue, -1.5E-06, 13.999900000000002, 0.4315, 6.1895, 25, 0.069714839647790613
DataValue, -1.8000000000000001E-06, 13.999400000000001, 0.4307, 6.1975, 25, 0.069495764421137557
DataValue, -3.0000000000000004E-07, 13.999540000000001, 0.43420000000000003, 6.224, 25, 0.069762210796915164
DataValue, -8.0000000000000007E-07, 14.000020000000001, 0.4324, 6.1895, 25, 0.069860247192826561
DataValue, -2.0000000000000002E-07, 13.99966, 0.43220000000000003, 6.2125, 25, 0.069569416498993966
DataValue, 1.0000000000000002E-06, 13.9997, 0.43260000000000004, 6.202, 25, 0.069751693002257337
DataValue, -8.0000000000000007E-07, 13.999640000000001, 0.4324, 6.2085, 25, 0.069646452444229692
DataValue, -2.7000000000000004E-06, 13.999880000000001, 0.4323, 6.1965, 25, 0.069765190026627941
DataValue, -5.0000000000000008E-07, 13.999060000000002, 0.43210000000000004, 6.2045, 25, 0.069643001047626732
DataValue, 6.0000000000000008E-07, 13.999900000000002, 0.4309, 6.207, 25, 0.069421620750765273
DataValue, 2.6E-06, 14.000300000000001, 0.4315, 6.2010000000000005, 25, 0.069585550717626177
DataValue, -2.0000000000000002E-07, 13.99984, 0.4325, 6.213, 25, 0.069612103653629478
DataValue, 3.0000000000000004E-07, 14.00026, 0.4328, 6.188, 25, 0.069941822882999355
DataValue, 6.0000000000000008E-07, 14.00012, 0.43260000000000004, 6.2175, 25, 0.069577804583835945
DataValue, -1.3E-06, 13.999640000000001, 0.4328, 6.2170000000000005, 25, 0.06961557021071256
DataValue, 8.0000000000000007E-07, 13.999960000000002, 0.43370000000000003, 6.1925, 25, 0.070036334275333068
DataValue, -1.0000000000000001E-07, 14.00032, 0.4324, 6.2170000000000005, 25, 0.069551230497024288
DataValue, -2.0000000000000002E-07, 14.000380000000002, 0.4314, 6.2025000000000006, 25, 0.069552599758162026
DataValue, 2.3E-06, 14.00046, 0.4339, 6.207, 25, 0.0699049460286773
DataValue, -2.2E-06, 13.999120000000001, 0.432, 6.202, 25, 0.069654950016123832
DataValue, 6.0000000000000008E-07, 14.00012, 0.4307, 6.195, 25, 0.069523809523809529
DataValue, -1.0000000000000002E-06, 13.999740000000001, 0.4334, 6.21, 25, 0.069790660225442835
DataValue, -4.0000000000000003E-07, 13.999500000000001, 0.4319, 6.2165, 25, 0.069476393468993813
DataValue, -1.0000000000000002E-06, 13.999060000000002, 0.4319, 6.1795, 25, 0.069892386115381511
DataValue, -1.2000000000000002E-06, 13.999440000000002, 0.43110000000000004, 6.2055, 25, 0.0694706308919507
DataValue, 1.0000000000000001E-07, 14.000140000000002, 0.43160000000000004, 6.228, 25, 0.069299935773924223
DataValue, 2.0000000000000002E-07, 14.000480000000001, 0.433, 6.206, 25, 0.069771189171769249
DataValue, -2.0000000000000003E-06, 14.000140000000002, 0.4329, 6.19, 25, 0.069935379644588042
DataValue, -8.0000000000000007E-07, 14.000020000000001, 0.43320000000000003, 6.202, 25, 0.069848435988390842
DataValue, -2.0000000000000003E-06, 14.00012, 0.43220000000000003, 6.1885, 25, 0.0698392179041771
DataValue, -1.3E-06, 13.999760000000002, 0.4323, 6.2015, 25, 0.069708941385148757
DataValue, -1.1E-06, 13.99956, 0.43310000000000004, 6.2105, 25, 0.0697367361726109
DataValue, -5.0000000000000008E-07, 14.000000000000002, 0.43310000000000004, 6.2015, 25, 0.069837942433282271
DataValue, -6.0000000000000008E-07, 14.00008, 0.4318, 6.224, 25, 0.069376606683804631
DataValue, 1.5E-06, 14.00008, 0.43310000000000004, 6.202, 25, 0.0698323121573686
DataValue, -1.1E-06, 14.000980000000002, 0.4324, 6.1905, 25, 0.069848962119376468
DataValue, 1.2000000000000002E-06, 14.000580000000001, 0.4343, 6.2255, 25, 0.069761464942574888
DataValue, -1.1E-06, 14.000380000000002, 0.43220000000000003, 6.21, 25, 0.069597423510467
DataValue, -1.5E-06, 13.999960000000002, 0.4328, 6.1855, 25, 0.069970091342656207
DataValue, 5.0000000000000008E-07, 14.000100000000002, 0.4329, 6.227, 25, 0.069519832985386221
DataValue, -3.6000000000000003E-06, 13.99914, 0.435, 6.224, 25, 0.069890745501285351
DataValue, -4.0000000000000003E-07, 13.999740000000001, 0.43310000000000004, 6.1885, 25, 0.06998464894562495
DataValue, -1.0000000000000001E-07, 13.999780000000001, 0.4339, 6.2125, 25, 0.0698430583501006
DataValue, -1.0000000000000001E-07, 14.000380000000002, 0.432, 6.2165, 25, 0.06949247969114454
DataValue, -6.0000000000000008E-07, 13.9997, 0.4312, 6.1935, 25, 0.0696213772503431
DataValue, 8.0000000000000007E-07, 13.999960000000002, 0.43370000000000003, 6.205, 25, 0.0698952457695407
DataValue, -1.0000000000000001E-07, 13.999680000000002, 0.4334, 6.2075000000000005, 25, 0.069818767619814731
DataValue, -1.0000000000000002E-06, 13.9991, 0.431, 6.1855, 25, 0.069679088190122057
DataValue, -3E-06, 13.999620000000002, 0.4314, 6.218, 25, 0.0693792216146671
DataValue, -4.0000000000000003E-07, 13.999820000000002, 0.4334, 6.2075000000000005, 25, 0.069818767619814731
DataValue, -1.0000000000000001E-07, 13.999960000000002, 0.4339, 6.203, 25, 0.0699500241818475
DataValue, -1.4000000000000002E-06, 14.00032, 0.433, 6.2065, 25, 0.069765568355756064
DataValue, 1.3E-06, 14.00036, 0.43110000000000004, 6.204, 25, 0.069487427466150886
DataValue, -1.1E-06, 13.99998, 0.4329, 6.187, 25, 0.06996929044771294
DataValue, 0, 14.000420000000002, 0.4324, 6.2095, 25, 0.069635236331427652
DataValue, 2.6E-06, 14.00022, 0.4329, 6.213, 25, 0.069676484789956541
DataValue, -4.0000000000000003E-07, 13.9998, 0.4319, 6.1945000000000006, 25, 0.069723141496488811
DataValue, -7.0000000000000007E-07, 13.999760000000002, 0.43260000000000004, 6.2105, 25, 0.069656227356895584
DataValue, -1.4000000000000002E-06, 14.00036, 0.434, 6.2195, 25, 0.069780528981429377
DataValue, -7.0000000000000007E-07, 13.99932, 0.4338, 6.2125, 25, 0.069826961770623738
DataValue, -2.0000000000000002E-07, 14.00022, 0.43320000000000003, 6.208, 25, 0.069780927835051548
DataValue, -1.3E-06, 14.000300000000001, 0.4339, 6.2170000000000005, 25, 0.069792504423355314
DataValue, 1.0000000000000002E-06, 13.999400000000001, 0.43360000000000004, 6.203, 25, 0.0699016604868612
DataValue, -6.0000000000000008E-07, 14.000160000000001, 0.4333, 6.1895, 25, 0.070005654737862508
DataValue, 2.0000000000000002E-07, 14.00022, 0.4319, 6.2055, 25, 0.069599548787366045
DataValue, -7.0000000000000007E-07, 14.000000000000002, 0.43320000000000003, 6.2155000000000005, 25, 0.069696725927117689
DataValue, -9.0000000000000007E-07, 14.000280000000002, 0.4338, 6.1995000000000005, 25, 0.069973384950399217
DataValue, -1.3E-06, 14.000240000000002, 0.4319, 6.2085, 25, 0.069565917693484747
DataValue, -7.0000000000000007E-07, 13.999640000000001, 0.4312, 6.205, 25, 0.069492344883158752
DataValue, -5.0000000000000008E-07, 13.99942, 0.43210000000000004, 6.195, 25, 0.069749798224374493
DataValue, -2.0000000000000002E-07, 13.99998, 0.43370000000000003, 6.195, 25, 0.070008071025020185
DataValue, -2.1000000000000002E-06, 14.000160000000001, 0.4324, 6.2245, 25, 0.069467427102578527
DataValue, -2.0000000000000002E-07, 14.000620000000001, 0.43260000000000004, 6.1885, 25, 0.069903853922598375
DataValue, -1.0000000000000002E-06, 14.00004, 0.4318, 6.203, 25, 0.06961147831694342
DataValue, 4.0000000000000003E-07, 14.000100000000002, 0.4338, 6.2105, 25, 0.069849448514612361
DataValue, 1.4000000000000002E-06, 14.000100000000002, 0.433, 6.1935, 25, 0.069912004520868654
DataValue, -6.0000000000000008E-07, 13.999860000000002, 0.4334, 6.222, 25, 0.069656059144969459
DataValue, -1.8000000000000001E-06, 14.000380000000002, 0.4323, 6.2015, 25, 0.069708941385148757
DataValue, 1.7000000000000002E-06, 14.000140000000002, 0.4328, 6.1995000000000005, 25, 0.069812081619485433
DataValue, -6.0000000000000008E-07, 14.000060000000001, 0.43360000000000004, 6.2275, 25, 0.069626655961461267
DataValue, 4.0000000000000003E-07, 13.9998, 0.43510000000000004, 6.204, 25, 0.070132172791747271
DataValue, 7.0000000000000007E-07, 13.999900000000002, 0.43370000000000003, 6.215, 25, 0.069782783588093325
DataValue, -3.0000000000000004E-07, 14.000140000000002, 0.4335, 6.205, 25, 0.069863013698630141
DataValue, 0, 14.000200000000001, 0.43260000000000004, 6.1935, 25, 0.069847420682974087
DataValue, 1.0000000000000002E-06, 14.000060000000001, 0.4334, 6.2255, 25, 0.069616898241105132
DataValue, -7.0000000000000007E-07, 14.000280000000002, 0.4339, 6.2065, 25, 0.06991057762023685
DataValue, -6.0000000000000008E-07, 14.000060000000001, 0.43320000000000003, 6.208, 25, 0.069780927835051548
DataValue, -8.0000000000000007E-07, 13.999480000000002, 0.434, 6.224, 25, 0.069730077120822617
DataValue, -1.3E-06, 13.999960000000002, 0.4334, 6.207, 25, 0.069824391815691958
DataValue, -2.5E-06, 13.99998, 0.4328, 6.207, 25, 0.069727726760109562
DataValue, -2.0000000000000003E-06, 13.999580000000002, 0.433, 6.2170000000000005, 25, 0.0696477400675567
DataValue, -7.0000000000000007E-07, 14.00018, 0.432, 6.2045, 25, 0.0696268837134338
DataValue, -7.0000000000000007E-07, 14.000240000000002, 0.4328, 6.2285, 25, 0.069487035401782124
DataValue, -1.1E-06, 14.00054, 0.433, 6.1895, 25, 0.069957185556183868
DataValue, -5.0000000000000008E-07, 14.000100000000002, 0.43370000000000003, 6.2055, 25, 0.0698896140520506
DataValue, 8.0000000000000007E-07, 14.000000000000002, 0.43320000000000003, 6.2285, 25, 0.069551256321746815
DataValue, -5.0000000000000008E-07, 13.999760000000002, 0.4338, 6.2105, 25, 0.069849448514612361
DataValue, -9.0000000000000007E-07, 14.000680000000001, 0.4348, 6.2105, 25, 0.070010466146043
DataValue, 2.8000000000000003E-06, 14.000140000000002, 0.43320000000000003, 6.2010000000000005, 25, 0.0698597000483793
DataValue, -5.0000000000000008E-07, 13.99924, 0.4329, 6.2115, 25, 0.06969331079449409
DataValue, 5.0000000000000008E-07, 12.999500000000001, 0.0103, 0.1115, 25, 0.092376681614349782
DataValue, -1.5E-06, 12.999960000000002, 0.0246, 0.3165, 25, 0.07772511848341232
DataValue, -2.2E-06, 12.999640000000001, 0.0397, 0.511, 25, 0.077690802348336585
DataValue, -5.0000000000000008E-07, 13.000300000000001, 0.0534, 0.7165, 25, 0.074528960223307752
DataValue, -1.3E-06, 13.000420000000002, 0.0683, 0.964, 25, 0.070850622406639
DataValue, 1.5E-06, 13.000140000000002, 0.08610000000000001, 1.1555, 25, 0.074513197749891832
DataValue, -2.0000000000000002E-07, 12.999400000000001, 0.10010000000000001, 1.373, 25, 0.072906045156591409
DataValue, 2.4000000000000003E-06, 12.99976, 0.1158, 1.6015, 25, 0.072307211988760542
DataValue, -9.0000000000000007E-07, 13.000420000000002, 0.12990000000000002, 1.768, 25, 0.073472850678733034
DataValue, -1.4000000000000002E-06, 13.000560000000002, 0.1452, 1.972, 25, 0.07363083164300202
DataValue, 1.3E-06, 13.0006, 0.15610000000000002, 2.18, 25, 0.071605504587155963
DataValue, 0, 13.000200000000001, 0.1719, 2.378, 25, 0.072287636669470134
DataValue, -1.0000000000000002E-06, 12.9999, 0.18510000000000002, 2.572, 25, 0.071967340590979784
DataValue, 6.0000000000000008E-07, 12.99984, 0.19990000000000002, 2.7915, 25, 0.071610245387784349
DataValue, 1.2000000000000002E-06, 13.00012, 0.2167, 3.0005, 25, 0.072221296450591568
DataValue, 4.0000000000000003E-07, 12.999460000000001, 0.23020000000000002, 3.1885, 25, 0.0721969578171554
DataValue, -1.1E-06, 13.00032, 0.2456, 3.398, 25, 0.072277810476751025
DataValue, 1.5E-06, 12.9999, 0.2575, 3.5805000000000002, 25, 0.0719173299818461
DataValue, -1.5E-06, 12.999820000000002, 0.27240000000000003, 3.7705, 25, 0.072245060336825359
DataValue, -3.0000000000000004E-07, 12.999400000000001, 0.2872, 3.9655, 25, 0.072424662715924848
DataValue, -7.0000000000000007E-07, 13.000060000000001, 0.3009, 4.1725, 25, 0.072115038945476329
DataValue, -1.3E-06, 13.00026, 0.3135, 4.3905, 25, 0.071404168090194731
DataValue, -2.8000000000000003E-06, 12.999640000000001, 0.3296, 4.5735, 25, 0.072067344484530449
DataValue, -1.9000000000000002E-06, 12.999400000000001, 0.3422, 4.7595, 25, 0.07189830864586616
DataValue, -1.7000000000000002E-06, 12.9998, 0.35710000000000003, 4.9355, 25, 0.072353358322358424
DataValue, 8.0000000000000007E-07, 13.000300000000001, 0.3714, 5.1415, 25, 0.072235728872897018
DataValue, 6.0000000000000008E-07, 13.000060000000001, 0.38420000000000004, 5.337, 25, 0.071988008244332033
DataValue, -1.3E-06, 12.99932, 0.3965, 5.5195, 25, 0.07183621704864572
DataValue, 0, 12.999640000000001, 0.40840000000000004, 5.6895, 25, 0.071781351612619754
DataValue, -7.0000000000000007E-07, 12.999540000000001, 0.4178, 5.808, 25, 0.071935261707988987
DataValue, -1.0000000000000002E-06, 12.999880000000001, 0.42350000000000004, 5.9190000000000005, 25, 0.071549248183814834
DataValue, -9.0000000000000007E-07, 13.00012, 0.4299, 6.0045, 25, 0.071596302772920312
DataValue, -1.9000000000000002E-06, 12.99976, 0.43320000000000003, 6.0385, 25, 0.071739670447958939
DataValue, 7.0000000000000007E-07, 12.999540000000001, 0.4364, 6.0685, 25, 0.0719123341847244
DataValue, -3.0000000000000004E-07, 13.000200000000001, 0.4354, 6.095, 25, 0.071435602953240362
DataValue, -2.0000000000000003E-06, 12.99956, 0.43760000000000004, 6.1215, 25, 0.07148574695744507
DataValue, 5.0000000000000008E-07, 13.00018, 0.43770000000000003, 6.141, 25, 0.07127503663898388
DataValue, -1.7000000000000002E-06, 12.999500000000001, 0.4394, 6.1335, 25, 0.071639357626151465
DataValue, -2.1000000000000002E-06, 13.000100000000002, 0.43960000000000005, 6.1320000000000006, 25, 0.071689497716894979
DataValue, 0, 13.00026, 0.441, 6.1725, 25, 0.071445929526123927
DataValue, 8.0000000000000007E-07, 13.000380000000002, 0.4404, 6.168, 25, 0.071400778210116728
DataValue, -1.5E-06, 13.000280000000002, 0.44020000000000004, 6.151, 25, 0.071565599089578935
DataValue, 1.0000000000000002E-06, 13.00036, 0.43960000000000005, 6.15, 25, 0.071479674796747966
DataValue, -1.5E-06, 13.000140000000002, 0.4388, 6.157, 25, 0.071268474906610368
DataValue, -4.0000000000000003E-07, 13.00032, 0.44010000000000005, 6.1675, 25, 0.071357924604783143
DataValue, 3.0000000000000004E-07, 13.00004, 0.43920000000000003, 6.1535, 25, 0.071374014788331844
DataValue, -4.0000000000000003E-07, 12.999960000000002, 0.4399, 6.1705000000000005, 25, 0.071290819220484566
DataValue, -1.0000000000000002E-06, 13.000000000000002, 0.4394, 6.18, 25, 0.07110032362459548
DataValue, -2.9E-06, 12.99928, 0.44060000000000005, 6.174, 25, 0.071363783608681577
DataValue, -1.1E-06, 12.99886, 0.44, 6.1595, 25, 0.071434369672863054
DataValue, -8.0000000000000007E-07, 13.00032, 0.4405, 6.1745, 25, 0.071341809053364638
DataValue, -6.0000000000000008E-07, 13.000560000000002, 0.44120000000000004, 6.186, 25, 0.071322340769479478
DataValue, -2.8000000000000003E-06, 12.999780000000001, 0.4404, 6.1655, 25, 0.071429729948909254
DataValue, -1.0000000000000001E-07, 13.000140000000002, 0.44070000000000004, 6.155, 25, 0.071600324939073923
