
SetupTitle, Rds-Id
DataValue, 3.0000000000000004E-07, 8.00024, 0.58000000000000007, 5.497, 25, 0.10551209750773151
DataValue, 1.0000000000000002E-06, 8.0003400000000013, 0.5812, 5.526, 25, 0.10517553384002897
DataValue, -4.0000000000000003E-07, 7.99936, 0.5825, 5.5055000000000005, 25, 0.10580328762146943
DataValue, -1.0000000000000002E-06, 7.999340000000001, 0.5805, 5.5165, 25, 0.10522976524970544
DataValue, -4.0000000000000003E-07, 8.00014, 0.5804, 5.514, 25, 0.10525933986216902
DataValue, -7.0000000000000007E-07, 8.0000600000000013, 0.57990000000000008, 5.4945, 25, 0.10554190554190555
DataValue, 1.6000000000000001E-06, 8.00078, 0.5817, 5.527, 25, 0.10524696942283336
DataValue, -7.0000000000000007E-07, 8.0004, 0.5804, 5.5095, 25, 0.10534531264180053
DataValue, 1.0000000000000001E-07, 7.9996800000000006, 0.5808, 5.5235, 25, 0.10515071965239431
DataValue, 8.0000000000000007E-07, 7.999740000000001, 0.5804, 5.5055000000000005, 25, 0.10542185087639633
DataValue, 1.7000000000000002E-06, 8.00038, 0.58200000000000007, 5.5225, 25, 0.10538705296514261
DataValue, -1.7000000000000002E-06, 7.999880000000001, 0.5784, 5.5215000000000005, 25, 0.10475414289595218
DataValue, 3.2000000000000003E-06, 8.00042, 0.5813, 5.5035, 25, 0.10562369401290089
DataValue, -1.6000000000000001E-06, 8.0005800000000011, 0.5823, 5.526, 25, 0.10537459283387624
DataValue, -1.0000000000000001E-07, 6.99962, 0.013900000000000001, 0.11750000000000001, 25, 0.11829787234042553
DataValue, 0, 7.0008000000000008, 0.0359, 0.28650000000000003, 25, 0.12530541012216404
DataValue, -4.0000000000000003E-07, 6.9994600000000009, 0.0539, 0.4665, 25, 0.11554126473740622
DataValue, 2.0000000000000002E-07, 7.0010200000000005, 0.0816, 0.69400000000000006, 25, 0.11757925072046109
DataValue, -1.0000000000000001E-07, 6.999740000000001, 0.1022, 0.9065, 25, 0.11274131274131274
DataValue, -1.5E-06, 7.00046, 0.1247, 1.0935, 25, 0.11403749428440788
DataValue, -1.8000000000000001E-06, 7.0001200000000008, 0.14980000000000002, 1.324, 25, 0.11314199395770394
DataValue, 4.0000000000000003E-07, 7.0004800000000005, 0.17200000000000001, 1.4865, 25, 0.11570803901782713
DataValue, -1.0000000000000002E-06, 6.9998600000000009, 0.1952, 1.704, 25, 0.11455399061032864
DataValue, -5.0000000000000008E-07, 7.00002, 0.2165, 1.901, 25, 0.11388742766964755
DataValue, -1.0000000000000001E-07, 7.0005000000000006, 0.23950000000000002, 2.0795, 25, 0.11517191632603993
DataValue, -9.0000000000000007E-07, 6.9999800000000008, 0.2616, 2.2840000000000003, 25, 0.11453590192644482
DataValue, -1.5E-06, 7.00016, 0.2853, 2.4745, 25, 0.11529601939785816
DataValue, 3.0000000000000004E-07, 7.00046, 0.3079, 2.7045, 25, 0.11384729155111852
DataValue, 3.0000000000000004E-07, 7.00072, 0.32930000000000004, 2.883, 25, 0.11422129725979884
DataValue, -3.0000000000000004E-07, 7.0001400000000009, 0.3526, 3.0725000000000002, 25, 0.114759967453214
DataValue, -5.0000000000000008E-07, 6.99978, 0.37510000000000004, 3.274, 25, 0.11456933414783141
DataValue, 6.0000000000000008E-07, 6.99962, 0.39740000000000003, 3.442, 25, 0.11545613015688554
DataValue, -5.0000000000000008E-07, 6.99952, 0.4199, 3.6615, 25, 0.11467977604806773
DataValue, -5.0000000000000008E-07, 6.99952, 0.4429, 3.8395, 25, 0.11535356166167469
DataValue, -1.7000000000000002E-06, 7.00002, 0.4642, 4.0505, 25, 0.11460313541538081
DataValue, -1.3E-06, 6.9999600000000006, 0.4859, 4.2065, 25, 0.11551170807084274
DataValue, -3.0000000000000004E-07, 6.9998200000000006, 0.5097, 4.4295, 25, 0.11506942092786997
DataValue, -6.0000000000000008E-07, 7.0006400000000006, 0.53060000000000007, 4.6035, 25, 0.11526012816335397
DataValue, -5.0000000000000008E-07, 7.0004800000000005, 0.5521, 4.78, 25, 0.11550209205020921
DataValue, -2.0000000000000002E-07, 7.0003800000000007, 0.5696, 4.9270000000000005, 25, 0.11560787497462959
DataValue, -1.8000000000000001E-06, 7.00058, 0.5847, 5.056, 25, 0.11564477848101265
DataValue, 4.0000000000000003E-07, 7.00032, 0.5956, 5.159, 25, 0.11544873037410351
DataValue, -9.0000000000000007E-07, 7.0002600000000008, 0.6019, 5.2105, 25, 0.11551674503406584
DataValue, -2.4000000000000003E-06, 6.99966, 0.6054, 5.2805, 25, 0.1146482340687435
DataValue, 9.0000000000000007E-07, 6.9996800000000006, 0.61, 5.295, 25, 0.11520302171860246
DataValue, -5.0000000000000008E-07, 7.00016, 0.6124, 5.331, 25, 0.11487525792534234
DataValue, -4.0000000000000003E-07, 7.0002600000000008, 0.61340000000000006, 5.3335, 25, 0.11500890597168839
DataValue, -7.0000000000000007E-07, 6.9998600000000009, 0.6147, 5.347, 25, 0.11496166074434262
DataValue, 9.0000000000000007E-07, 7.00006, 0.6145, 5.3385, 25, 0.1151072398613843
DataValue, 1.5E-06, 6.9999400000000005, 0.61540000000000006, 5.3695, 25, 0.11461029891051308
DataValue, 7.0000000000000007E-07, 6.999880000000001, 0.6156, 5.3405000000000005, 25, 0.11527010579533752
DataValue, 4.0000000000000003E-07, 6.9998600000000009, 0.6169, 5.3635, 25, 0.11501817842826512
DataValue, 2.0000000000000002E-07, 7.0005000000000006, 0.6167, 5.3465, 25, 0.11534648835686899
DataValue, -3.0000000000000004E-07, 6.9990200000000007, 0.6156, 5.3715, 25, 0.11460485897793912
DataValue, 1.3E-06, 7.00002, 0.6165, 5.353, 25, 0.11516906407621896
DataValue, 0, 7.00018, 0.61420000000000008, 5.3715, 25, 0.11434422414595552
DataValue, -6.0000000000000008E-07, 7.0006200000000005, 0.61640000000000006, 5.3565000000000005, 25, 0.11507514235041538
DataValue, 1.2000000000000002E-06, 6.99952, 0.61640000000000006, 5.3765, 25, 0.11464707523481819
DataValue, -6.0000000000000008E-07, 7.00004, 0.6167, 5.3535, 25, 0.11519566638647613
DataValue, -4.0000000000000003E-07, 7.0002400000000007, 0.617, 5.373, 25, 0.11483342639121533
DataValue, -2.0000000000000002E-07, 6.9999400000000005, 0.61640000000000006, 5.345, 25, 0.11532273152478954
DataValue, -1.0000000000000001E-07, 6.99938, 0.6179, 5.373, 25, 0.11500093057882002
DataValue, 5.0000000000000008E-07, 6.9999600000000006, 0.61740000000000006, 5.3525, 25, 0.11534796823914061
DataValue, -4.0000000000000003E-07, 6.99922, 0.6178, 5.3575, 25, 0.11531497900139991
DataValue, -1.1E-06, 6.9996800000000006, 0.6167, 5.3645000000000005, 25, 0.11495945568086494
DataValue, 2.0000000000000002E-07, 7.0001000000000007, 0.617, 5.3425, 25, 0.11548900327562002
DataValue, -1.1E-06, 7.0003800000000007, 0.6168, 5.383, 25, 0.11458294631246517
DataValue, 2.0000000000000002E-07, 7.00004, 0.6175, 5.354, 25, 0.115334329473291
DataValue, 3.0000000000000004E-07, 7.0000000000000009, 0.61740000000000006, 5.373, 25, 0.11490787269681743
DataValue, 7.0000000000000007E-07, 6.9997000000000007, 0.6171, 5.349, 25, 0.11536735838474481
DataValue, -1.1E-06, 6.9997000000000007, 0.616, 5.38, 25, 0.11449814126394052
DataValue, 5.0000000000000008E-07, 6.999740000000001, 0.6177, 5.3675, 25, 0.11508150908244062
DataValue, -1.1E-06, 6.99992, 0.617, 5.372, 25, 0.1148548026805659
DataValue, 9.0000000000000007E-07, 7.00086, 0.6185, 5.3580000000000005, 25, 0.11543486375513251
DataValue, -1.7000000000000002E-06, 6.99964, 0.6166, 5.3775, 25, 0.11466294746629474
DataValue, -5.0000000000000008E-07, 7.0006800000000009, 0.6185, 5.356, 25, 0.11547796863330845
DataValue, 3.0000000000000004E-07, 7.00016, 0.6175, 5.392, 25, 0.11452151335311572
DataValue, 2.9E-06, 7.0002600000000008, 0.6175, 5.357, 25, 0.11526974052641405
DataValue, 1.4000000000000002E-06, 7.0003, 0.61630000000000007, 5.3875, 25, 0.11439443155452438
DataValue, 1.0000000000000002E-06, 6.999740000000001, 0.61830000000000007, 5.359, 25, 0.11537600298563167
DataValue, -9.0000000000000007E-07, 6.9996800000000006, 0.6186, 5.3805000000000005, 25, 0.1149707276275439
DataValue, 8.0000000000000007E-07, 6.9995600000000007, 0.61720000000000008, 5.3575, 25, 0.11520298646756885
DataValue, -1.2000000000000002E-06, 7.00006, 0.61840000000000006, 5.3845, 25, 0.11484817531804253
DataValue, 1.2000000000000002E-06, 6.999740000000001, 0.6181, 5.3645000000000005, 25, 0.1152204306086308
DataValue, 2.5E-06, 7.00016, 0.6165, 5.367, 25, 0.11486864169927334
DataValue, 3.0000000000000004E-07, 7.0001400000000009, 0.6166, 5.3735, 25, 0.11474830185167954
DataValue, 6.0000000000000008E-07, 6.9999800000000008, 0.6168, 5.361, 25, 0.11505316172355905
DataValue, 1.7000000000000002E-06, 6.9997000000000007, 0.6167, 5.3675, 25, 0.11489520260829066
DataValue, -1.7000000000000002E-06, 7.0002600000000008, 0.6179, 5.3580000000000005, 25, 0.11532288167226576
DataValue, -1.0000000000000001E-07, 7.00004, 0.61720000000000008, 5.3740000000000006, 25, 0.11484927428358764
DataValue, 3.0000000000000004E-07, 7.0001200000000008, 0.61740000000000006, 5.3665, 25, 0.11504705115065686
DataValue, -2.0000000000000002E-07, 7.00004, 0.6188, 5.3805000000000005, 25, 0.11500789889415482
DataValue, 1.0000000000000001E-07, 7.0002200000000006, 0.61840000000000006, 5.375, 25, 0.11505116279069769
DataValue, 1.5E-06, 6.9998400000000007, 0.61640000000000006, 5.372, 25, 0.11474311243484738
DataValue, 0, 7.0003400000000005, 0.6179, 5.3665, 25, 0.11514022174601696
DataValue, 0, 6.9999800000000008, 0.6178, 5.377, 25, 0.11489678259252371
DataValue, 1.0000000000000001E-07, 6.9997000000000007, 0.6171, 5.3505, 25, 0.1153350154191197
DataValue, 1.7000000000000002E-06, 6.9998400000000007, 0.6171, 5.3795, 25, 0.11471326331443442
DataValue, -2.4000000000000003E-06, 6.99962, 0.61630000000000007, 5.3515, 25, 0.11516397271792957
DataValue, 1.2000000000000002E-06, 7.00086, 0.6171, 5.369, 25, 0.11493760476811324
DataValue, 2.0000000000000002E-07, 7.00006, 0.6176, 5.362, 25, 0.11518090264826558
DataValue, 2.0000000000000002E-07, 6.9999800000000008, 0.61740000000000006, 5.3905, 25, 0.11453482979315463
DataValue, 1.1E-06, 6.99952, 0.6165, 5.369, 25, 0.11482585211398771
DataValue, -1.5E-06, 6.9998200000000006, 0.6158, 5.378, 25, 0.11450353291186315
DataValue, 1.0000000000000001E-07, 7.00046, 0.6159, 5.353, 25, 0.1150569773958528
DataValue, 6.0000000000000008E-07, 6.99964, 0.6171, 5.367, 25, 0.11498043599776411
DataValue, 0, 7.0003, 0.616, 5.373, 25, 0.11464731062721012
DataValue, 9.0000000000000007E-07, 6.9999600000000006, 0.6167, 5.392, 25, 0.11437314540059347
DataValue, -1.4000000000000002E-06, 6.999880000000001, 0.61740000000000006, 5.357, 25, 0.11525107336195632
DataValue, 0, 7.00004, 0.6189, 5.3835, 25, 0.11496238506547786
DataValue, 1.5E-06, 7.0001400000000009, 0.61840000000000006, 5.3585, 25, 0.11540543062424187
DataValue, 1.3E-06, 6.9998000000000005, 0.6186, 5.378, 25, 0.11502417255485312
DataValue, -3.0000000000000004E-07, 7.0002600000000008, 0.6189, 5.3660000000000005, 25, 0.11533730898248229
DataValue, 4.0000000000000003E-07, 7.0003800000000007, 0.6167, 5.3715, 25, 0.11480964348878339
DataValue, 1.1E-06, 6.9999400000000005, 0.61920000000000008, 5.3790000000000004, 25, 0.1151143335192415
DataValue, 1.0000000000000001E-07, 6.9996800000000006, 0.61920000000000008, 5.3585, 25, 0.11555472613604555
DataValue, -2.0000000000000002E-07, 6.9998000000000005, 0.61820000000000008, 5.3875, 25, 0.11474709976798145
DataValue, 1.0000000000000001E-07, 6.9996800000000006, 0.6186, 5.3515, 25, 0.1155937587592264
DataValue, 0, 6.9997200000000008, 0.6185, 5.3745, 25, 0.11508047260210252
DataValue, 1.2000000000000002E-06, 6.99992, 0.6169, 5.3635, 25, 0.11501817842826512
DataValue, -6.0000000000000008E-07, 7.0002800000000009, 0.6171, 5.3695, 25, 0.11492690194617747
DataValue, -8.0000000000000007E-07, 6.9997200000000008, 0.617, 5.3585, 25, 0.11514416347858542
DataValue, -4.0000000000000003E-07, 7.0002600000000008, 0.6177, 5.378, 25, 0.11485682409817777
DataValue, -8.0000000000000007E-07, 6.99966, 0.6158, 5.3545, 25, 0.11500606966103279
DataValue, -1.8000000000000001E-06, 6.9997000000000007, 0.61830000000000007, 5.3705, 25, 0.11512894516339263
DataValue, 1.7000000000000002E-06, 6.9999800000000008, 0.6178, 5.3635, 25, 0.11518597930455859
DataValue, 2.0000000000000002E-07, 7.00004, 0.61920000000000008, 5.3740000000000006, 25, 0.11522143654633421
DataValue, -7.0000000000000007E-07, 6.9994600000000009, 0.6175, 5.378, 25, 0.11481963555224992
DataValue, 3.0000000000000004E-07, 6.9997000000000007, 0.6189, 5.3805000000000005, 25, 0.11502648452746027
DataValue, -3.0000000000000004E-07, 7.00006, 0.6181, 5.3715, 25, 0.11507027832076701
DataValue, 8.0000000000000007E-07, 7.0006400000000006, 0.6161, 5.3870000000000005, 25, 0.11436792277705586
DataValue, 2.0000000000000002E-07, 7.0005200000000007, 0.6181, 5.363, 25, 0.11525265709490955
DataValue, 2.0000000000000002E-07, 6.99948, 0.6166, 5.3755, 25, 0.11470560878057856
DataValue, 3.0000000000000004E-07, 6.9996000000000009, 0.6188, 5.371, 25, 0.11521132005213182
DataValue, 2.4000000000000003E-06, 7.00002, 0.6177, 5.3660000000000005, 25, 0.11511367871785315
DataValue, -3.0000000000000004E-07, 7.0004000000000008, 0.6177, 5.38, 25, 0.11481412639405206
DataValue, -7.0000000000000007E-07, 7.0001000000000007, 0.6178, 5.3660000000000005, 25, 0.1151323145732389
DataValue, -7.0000000000000007E-07, 6.9993000000000007, 0.6187, 5.377, 25, 0.115064162172215
DataValue, -3.0000000000000004E-07, 6.999740000000001, 0.6176, 5.361, 25, 0.11520238761425108
DataValue, -2.0000000000000002E-07, 7.00016, 0.61640000000000006, 5.3740000000000006, 25, 0.11470040937848902
DataValue, 2.0000000000000002E-07, 7.0006600000000008, 0.6176, 5.364, 25, 0.11513795674869501
DataValue, -1.8000000000000001E-06, 6.999740000000001, 0.617, 5.369, 25, 0.114918979325759
DataValue, 1.3E-06, 7.0000800000000005, 0.6176, 5.356, 25, 0.11530993278566096
DataValue, -1.1E-06, 7.0004000000000008, 0.6186, 5.38, 25, 0.11498141263940521
DataValue, -1.2000000000000002E-06, 6.9997000000000007, 0.617, 5.3525, 25, 0.1152732368052312
DataValue, -1.0000000000000001E-07, 6.9996800000000006, 0.6165, 5.372, 25, 0.11476172747580046
DataValue, -4.0000000000000003E-07, 7.00018, 0.6169, 5.3645000000000005, 25, 0.11499673781340292
DataValue, 8.0000000000000007E-07, 7.0000000000000009, 0.6181, 5.3755, 25, 0.1149846525904567
DataValue, 1.0000000000000002E-06, 6.9998400000000007, 0.6198, 5.373, 25, 0.11535455053042992
DataValue, -2.6E-06, 6.9999800000000008, 0.619, 5.372, 25, 0.1152271034996277
DataValue, -3.0000000000000004E-07, 7.0000000000000009, 0.6175, 5.3765, 25, 0.11485166930159026
DataValue, 1.0000000000000001E-07, 7.0006, 0.61830000000000007, 5.3675, 25, 0.11519329296693062
DataValue, -7.0000000000000007E-07, 6.9995800000000008, 0.6156, 5.3665, 25, 0.11471163700736048
DataValue, 6.0000000000000008E-07, 6.99966, 0.61730000000000007, 5.3645000000000005, 25, 0.11507130207847889
DataValue, 2.0000000000000003E-06, 7.0006800000000009, 0.6187, 5.375, 25, 0.11510697674418605
DataValue, -1.6000000000000001E-06, 6.999880000000001, 0.6187, 5.3755, 25, 0.11509627011440797
DataValue, 1.9000000000000002E-06, 6.9999600000000006, 0.61720000000000008, 5.356, 25, 0.11523525018670651
DataValue, 9.0000000000000007E-07, 7.00018, 0.6177, 5.3915, 25, 0.11456922934248355
DataValue, 9.0000000000000007E-07, 7.0000800000000005, 0.6177, 5.377, 25, 0.11487818486144691
DataValue, -2.0000000000000002E-07, 6.99992, 0.6169, 5.3845, 25, 0.11456959791995543
DataValue, 2.2E-06, 7.00006, 0.61740000000000006, 5.3735, 25, 0.11489718060854193
DataValue, 9.0000000000000007E-07, 7.0006400000000006, 0.6188, 5.3805000000000005, 25, 0.11500789889415482
DataValue, 2.0000000000000002E-07, 5.99976, 0.0151, 0.098, 25, 0.15408163265306121
DataValue, -2.0000000000000002E-07, 6.00018, 0.0352, 0.28450000000000003, 25, 0.12372583479789104
DataValue, -1.3E-06, 6.0006200000000005, 0.060500000000000005, 0.449, 25, 0.13474387527839646
DataValue, -4.0000000000000003E-07, 6.0001400000000009, 0.087500000000000008, 0.6865, 25, 0.12745812090313183
DataValue, -6.0000000000000008E-07, 6.0002, 0.1135, 0.872, 25, 0.13016055045871561
DataValue, -9.0000000000000007E-07, 6.0001200000000008, 0.1413, 1.086, 25, 0.13011049723756907
DataValue, 4.0000000000000003E-07, 6.00084, 0.1665, 1.292, 25, 0.1288699690402477
DataValue, -1.6000000000000001E-06, 5.9996800000000006, 0.1903, 1.4725, 25, 0.12923599320882853
DataValue, 3.0000000000000004E-07, 6.0003600000000006, 0.2192, 1.692, 25, 0.12955082742316787
DataValue, -1.0000000000000001E-07, 6.00046, 0.2434, 1.868, 25, 0.13029978586723767
DataValue, -7.0000000000000007E-07, 6.00004, 0.2671, 2.0635, 25, 0.12944027138357162
DataValue, 1.0000000000000001E-07, 5.9998200000000006, 0.2922, 2.24, 25, 0.13044642857142857
DataValue, 2.0000000000000003E-06, 5.9998000000000005, 0.31980000000000003, 2.445, 25, 0.13079754601226995
DataValue, -1.1E-06, 5.9999400000000005, 0.3442, 2.625, 25, 0.13112380952380953
DataValue, -1.9000000000000002E-06, 5.99974, 0.3698, 2.8595, 25, 0.1293233082706767
DataValue, -4.0000000000000003E-07, 5.9991600000000007, 0.3945, 3.0060000000000002, 25, 0.1312375249500998
DataValue, -4.0000000000000003E-07, 5.99992, 0.42060000000000003, 3.232, 25, 0.13013613861386139
DataValue, -1.4000000000000002E-06, 6.0003400000000005, 0.4454, 3.399, 25, 0.13103854074727861
DataValue, 2.0000000000000002E-07, 6.0001000000000007, 0.4726, 3.62, 25, 0.13055248618784532
DataValue, -6.0000000000000008E-07, 6.00006, 0.4973, 3.7715, 25, 0.13185735118653055
DataValue, -3.3E-06, 5.99962, 0.5244, 3.998, 25, 0.13116558279139567
DataValue, -1.1E-06, 5.9999400000000005, 0.5481, 4.158, 25, 0.13181818181818181
DataValue, -1.4000000000000002E-06, 5.99934, 0.5725, 4.349, 25, 0.13163945734651644
DataValue, -7.0000000000000007E-07, 6.00044, 0.5978, 4.5235, 25, 0.13215430529457278
DataValue, 7.0000000000000007E-07, 6.0002, 0.621, 4.6775, 25, 0.13276322822020309
DataValue, 1.1E-06, 6.0000800000000005, 0.6378, 4.8275, 25, 0.13211807353702745
DataValue, -1.7000000000000002E-06, 6.00032, 0.65, 4.9185, 25, 0.1321541120260242
DataValue, -1.0000000000000001E-07, 5.9999600000000006, 0.659, 4.9875, 25, 0.13213032581453635
DataValue, -7.0000000000000007E-07, 5.99948, 0.6665, 5.0535000000000005, 25, 0.13188878994756109
DataValue, 1.0000000000000001E-07, 5.99964, 0.6693, 5.059, 25, 0.13229887329511761
DataValue, -1.5E-06, 6.0002400000000007, 0.6714, 5.0985000000000005, 25, 0.13168578993821711
DataValue, -1.2000000000000002E-06, 6.00032, 0.67470000000000008, 5.085, 25, 0.13268436578171092
DataValue, -1.1E-06, 6.0005400000000009, 0.6746, 5.1095, 25, 0.1320285742244838
DataValue, -1.8000000000000001E-06, 5.9999400000000005, 0.67370000000000008, 5.0955, 25, 0.13221469924443136
DataValue, -1.3E-06, 6.00046, 0.67590000000000006, 5.1290000000000004, 25, 0.13178007408851628
DataValue, -1.6000000000000001E-06, 5.99978, 0.6764, 5.1035, 25, 0.13253649456255509
DataValue, 2.9E-06, 5.9998600000000009, 0.67670000000000008, 5.124, 25, 0.13206479313036693
DataValue, 1.6000000000000001E-06, 6.0002400000000007, 0.6772, 5.125, 25, 0.13213658536585365
DataValue, 9.0000000000000007E-07, 5.9998400000000007, 0.6765, 5.1135, 25, 0.13229686124963333
DataValue, 2.0000000000000002E-07, 6.00028, 0.6773, 5.1325, 25, 0.13196298100340964
DataValue, 2.0000000000000002E-07, 6.00006, 0.67890000000000006, 5.122, 25, 0.13254588051542368
DataValue, -3.0000000000000004E-07, 5.9993200000000009, 0.6796, 5.11, 25, 0.13299412915851272
DataValue, 3.0000000000000004E-07, 5.9998400000000007, 0.6782, 5.139, 25, 0.13197120062268924
DataValue, 6.0000000000000008E-07, 5.9995800000000008, 0.6775, 5.1385000000000005, 25, 0.13184781551036293
DataValue, 7.0000000000000007E-07, 6.0001400000000009, 0.67790000000000006, 5.1235, 25, 0.13231189616473116
DataValue, 9.0000000000000007E-07, 6.00046, 0.67780000000000007, 5.1445, 25, 0.13175235688599477
DataValue, 7.0000000000000007E-07, 6.00032, 0.6766, 5.1245, 25, 0.13203239340423456
