DataValue, 8.58544, 8.277000000000001
DataValue, 8.58906, 8.2965
DataValue, 8.59482, 8.297
DataValue, 8.59946, 8.2985
DataValue, 8.60514, 8.3065
DataValue, 8.6095, 8.28
DataValue, 8.6156800000000011, 8.289
DataValue, 8.619860000000001, 8.291
DataValue, 8.62556, 8.2995
DataValue, 8.62982, 8.302
DataValue, 8.63512, 8.2835
DataValue, 8.64048, 8.2865
DataValue, 8.64512, 8.2965
DataValue, 8.65052, 8.317
DataValue, 8.6548600000000011, 8.3125
DataValue, 8.66004, 8.3015
DataValue, 8.66498, 8.298
DataValue, 8.66986, 8.3055
DataValue, 8.675, 8.3105
DataValue, 8.6804800000000011, 8.318
DataValue, 8.68492, 8.307500000000001
DataValue, 8.6904200000000014, 8.2935
DataValue, 8.6947800000000015, 8.302
DataValue, 8.69978, 8.3115
DataValue, 8.7053400000000014, 8.317
DataValue, 8.7103200000000012, 8.323500000000001
DataValue, 8.7147, 8.303
DataValue, 8.72038, 8.2905
DataValue, 8.72558, 8.297
DataValue, 8.7297000000000011, 8.3175
DataValue, 8.73466, 8.304
DataValue, 8.7398800000000012, 8.3195
DataValue, 8.7454, 8.298
DataValue, 8.7503000000000011, 8.301
DataValue, 8.75482, 8.32
DataValue, 8.75988, 8.331
DataValue, 8.76448, 8.324
DataValue, 8.7698, 8.31
DataValue, 8.77494, 8.3065
DataValue, 8.78044, 8.325
DataValue, 8.7853400000000015, 8.323500000000001
DataValue, 8.7902, 8.334
DataValue, 8.79484, 8.319
DataValue, 8.79992, 8.3145
DataValue, 8.8051000000000013, 8.3215
DataValue, 8.81034, 8.3415
DataValue, 8.81488, 8.335
DataValue, 8.8196400000000015, 8.3295
DataValue, 8.82512, 8.312
DataValue, 8.82986, 8.318
DataValue, 8.8350400000000011, 8.3275
DataValue, 8.8397800000000011, 8.3405
DataValue, 8.8445600000000013, 8.3485
DataValue, 8.8505600000000015, 8.325
DataValue, 8.8549, 8.312
DataValue, 8.86022, 8.3175
DataValue, 8.86578, 8.338000000000001
DataValue, 8.86942, 8.342
DataValue, 8.87472, 8.34
DataValue, 8.8804600000000011, 8.3175
DataValue, 8.88504, 8.325
DataValue, 8.8900800000000011, 8.3375
DataValue, 8.8955, 8.339500000000001
DataValue, 8.8999200000000016, 8.342
DataValue, 8.9053, 8.323500000000001
DataValue, 8.91014, 8.3195
DataValue, 8.91478, 8.332
DataValue, 8.92004, 8.354000000000001
DataValue, 8.9247600000000009, 8.3525000000000009
DataValue, 8.9298200000000012, 8.34
DataValue, 8.9351200000000013, 8.3285
DataValue, 8.9397600000000015, 8.332
DataValue, 8.9451600000000013, 8.356
DataValue, 8.94974, 8.355500000000001
DataValue, 8.95542, 8.3415
DataValue, 8.95996, 8.3405
DataValue, 8.9648, 8.3185
DataValue, 8.96948, 8.346
DataValue, 8.975340000000001, 8.343
DataValue, 8.98042, 8.349
DataValue, 8.9846200000000014, 8.3465
DataValue, 8.9898400000000009, 8.3425
DataValue, 8.9953600000000016, 8.3375
DataValue, 8.99958, 8.338000000000001
DataValue, 9.004620000000001, 8.355
DataValue, 9.0095800000000015, 8.358
DataValue, 9.01528, 8.3495
DataValue, 9.02022, 8.352
DataValue, 9.02524, 8.3425
DataValue, 9.02992, 8.345
DataValue, 9.0347, 8.343
DataValue, 9.0396600000000014, 8.36
DataValue, 9.04494, 8.3635
DataValue, 9.04972, 8.362
DataValue, 9.05448, 8.35
DataValue, 9.05992, 8.342
DataValue, 9.06508, 8.351
DataValue, 9.06976, 8.359
DataValue, 9.0751800000000014, 8.3685000000000009
DataValue, 9.0798, 8.3435
DataValue, 9.08514, 8.3465
DataValue, 9.09028, 8.3515
DataValue, 9.09524, 8.3645
DataValue, 9.1002400000000012, 8.365
DataValue, 9.1043600000000016, 8.377
DataValue, 9.10946, 8.3485
DataValue, 9.1141, 8.3405
DataValue, 9.1201, 8.369
DataValue, 9.12514, 8.3925
DataValue, 9.12968, 8.382
DataValue, 9.13526, 8.372
DataValue, 9.14034, 8.3595
DataValue, 9.1448, 8.3495
DataValue, 9.1505800000000015, 8.368
DataValue, 9.15492, 8.375
DataValue, 9.1593600000000013, 8.375
DataValue, 9.16526, 8.36
DataValue, 9.17028, 8.3475
DataValue, 9.17448, 8.366
DataValue, 9.17984, 8.381
DataValue, 9.1848800000000015, 8.3745
DataValue, 9.1900400000000015, 8.375
DataValue, 9.1950200000000013, 8.3545
DataValue, 9.19968, 8.349
DataValue, 9.20526, 8.381
DataValue, 9.2101, 8.3735
DataValue, 9.2150600000000011, 8.3965
DataValue, 9.2192800000000013, 8.372
DataValue, 9.2250600000000009, 8.3585
DataValue, 9.22966, 8.3635
DataValue, 9.235100000000001, 8.3785
DataValue, 9.23996, 8.3855
DataValue, 9.2447, 8.3905
DataValue, 9.25036, 8.3715000000000011
DataValue, 9.255040000000001, 8.3545
DataValue, 9.2605800000000009, 8.3645
DataValue, 9.2659200000000013, 8.379
DataValue, 9.26998, 8.396
DataValue, 9.2750200000000014, 8.377
DataValue, 9.27996, 8.3605
DataValue, 9.2849, 8.3625
DataValue, 9.29082, 8.385
DataValue, 9.2947, 8.3945
DataValue, 9.3, 8.3830000000000009
DataValue, 9.30488, 8.3765
DataValue, 9.3094600000000014, 8.3715000000000011
DataValue, 9.31488, 8.38
DataValue, 9.319840000000001, 8.3945
DataValue, 9.32456, 8.387
DataValue, 9.3304000000000009, 8.3705
DataValue, 9.3354200000000009, 8.369
DataValue, 9.3395400000000013, 8.395
DataValue, 9.34454, 8.3955
DataValue, 9.3500000000000014, 8.3875
DataValue, 9.35518, 8.365
DataValue, 9.3603, 8.3775
DataValue, 9.36528, 8.388
DataValue, 9.3701, 8.4045
DataValue, 9.37498, 8.4015
DataValue, 9.3802600000000016, 8.387
DataValue, 9.3850600000000011, 8.3775
DataValue, 9.389800000000001, 8.3830000000000009
DataValue, 9.3951800000000016, 8.402000000000001
DataValue, 9.39994, 8.3855
DataValue, 9.40492, 8.3865
DataValue, 9.41092, 8.3830000000000009
DataValue, 9.41566, 8.3865
DataValue, 9.4204, 8.3965
DataValue, 9.4245600000000014, 8.406
DataValue, 9.4296800000000012, 8.3785
DataValue, 9.43524, 8.377
DataValue, 9.4402400000000011, 8.3925
DataValue, 9.444700000000001, 8.4035
DataValue, 9.44964, 8.3925
DataValue, 9.45518, 8.400500000000001
DataValue, 9.45996, 8.384
DataValue, 9.46474, 8.3965
DataValue, 9.4700800000000012, 8.4045
DataValue, 9.47512, 8.404
DataValue, 9.4798800000000014, 8.3975
DataValue, 9.4849000000000014, 8.385
DataValue, 9.4903000000000013, 8.3805
DataValue, 9.4951800000000013, 8.4025
DataValue, 9.49984, 8.3995
DataValue, 9.5053200000000011, 8.3915
DataValue, 9.51012, 8.3865
DataValue, 9.5148400000000013, 8.382
DataValue, 9.5205, 8.402000000000001
DataValue, 9.5242200000000015, 8.4025
DataValue, 9.52978, 8.4025
DataValue, 9.53466, 8.4035
DataValue, 9.5403, 8.393
DataValue, 9.545440000000001, 8.4185
DataValue, 9.5506000000000011, 8.416500000000001
DataValue, 9.5549600000000012, 8.4195
DataValue, 9.5604400000000016, 8.384500000000001
DataValue, 9.56536, 8.401
DataValue, 9.5698800000000013, 8.4025
DataValue, 9.5755, 8.4285
DataValue, 9.58026, 8.405
DataValue, 9.5852600000000017, 8.402000000000001
DataValue, 9.59004, 8.3965
DataValue, 9.5946000000000016, 8.413
DataValue, 9.5998, 8.422
DataValue, 9.6049, 8.406
DataValue, 9.61016, 8.3945
DataValue, 9.6160000000000014, 8.394
DataValue, 9.6198000000000015, 8.416500000000001
DataValue, 9.6255800000000011, 8.406
DataValue, 9.6303200000000011, 8.416500000000001
DataValue, 9.63512, 8.4185
DataValue, 9.64028, 8.4085
DataValue, 9.6444800000000015, 8.413
DataValue, 9.6493200000000012, 8.4175
DataValue, 9.65436, 8.4305
DataValue, 9.660400000000001, 8.4035
DataValue, 9.6652, 8.413
DataValue, 9.6698, 8.425
DataValue, 9.6752600000000015, 8.427
DataValue, 9.6801000000000013, 8.419
DataValue, 9.68506, 8.4095
DataValue, 9.68984, 8.4075
DataValue, 9.69556, 8.407
DataValue, 9.70054, 8.422
DataValue, 9.7047800000000013, 8.438
DataValue, 9.71024, 8.425
DataValue, 9.71474, 8.4185
DataValue, 9.7199800000000014, 8.416
DataValue, 9.7253800000000012, 8.4225
DataValue, 9.72924, 8.4275
DataValue, 9.7352, 8.4195
DataValue, 9.73976, 8.411
DataValue, 9.7450400000000013, 8.4225
DataValue, 9.74956, 8.418000000000001
DataValue, 9.7551200000000016, 8.437
DataValue, 9.75932, 8.4295
DataValue, 9.76462, 8.4310000000000009
DataValue, 9.7699600000000011, 8.4265
DataValue, 9.7750600000000016, 8.4145
DataValue, 9.78012, 8.445
DataValue, 9.7848800000000011, 8.447000000000001
DataValue, 9.7902, 8.4275
DataValue, 9.7948800000000009, 8.407
DataValue, 9.7994600000000016, 8.4145
DataValue, 9.80494, 8.417
DataValue, 9.8103000000000016, 8.4415
DataValue, 9.8153200000000016, 8.4365
DataValue, 9.8199, 8.4385
DataValue, 9.82478, 8.412
DataValue, 9.82994, 8.4315
DataValue, 9.8349800000000016, 8.4395
DataValue, 9.8394400000000015, 8.4375
DataValue, 9.844380000000001, 8.432500000000001
DataValue, 9.84978, 8.419
DataValue, 9.85524, 8.4245
DataValue, 9.85974, 8.4275
DataValue, 9.8650200000000012, 8.4495
DataValue, 9.86978, 8.4385
DataValue, 9.8756600000000017, 8.438
DataValue, 9.87986, 8.4205
DataValue, 9.88504, 8.4315
DataValue, 9.8906000000000009, 8.447000000000001
DataValue, 9.8952800000000014, 8.457
DataValue, 9.90038, 8.4445
DataValue, 9.9046200000000013, 8.432
DataValue, 9.91074, 8.4185
DataValue, 9.91482, 8.4255
DataValue, 9.92026, 8.4345
DataValue, 9.9251200000000015, 8.455
DataValue, 9.9297200000000014, 8.449
DataValue, 9.93454, 8.4455000000000009
DataValue, 9.9404600000000016, 8.425
DataValue, 9.9452000000000016, 8.4425
DataValue, 9.94946, 8.4535
DataValue, 9.9549, 8.4425
DataValue, 9.9596, 8.446
DataValue, 9.96438, 8.442
DataValue, 9.97014, 8.4375
DataValue, 9.97522, 8.4415
DataValue, 9.9801200000000012, 8.4505
DataValue, 9.9847600000000014, 8.464500000000001
DataValue, 9.9905, 8.4375
DataValue, 9.9952, 8.441
DataValue, 10.00026, 8.445
