
SetupTitle, Rds-Id
DataValue, 5.0000000000000008E-07, 8.9996000000000009, 0.1807, 2.366, 25, 0.076373626373626366
DataValue, -3.0000000000000004E-07, 8.99984, 0.198, 2.5580000000000003, 25, 0.077404222048475371
DataValue, -4.0000000000000003E-07, 8.9996400000000012, 0.2137, 2.7555, 25, 0.0775539829432045
DataValue, 9.0000000000000007E-07, 8.9999200000000013, 0.2291, 2.9905, 25, 0.076609262665106176
DataValue, -1.4000000000000002E-06, 8.99984, 0.2432, 3.1535, 25, 0.077120659584588552
DataValue, -2.0000000000000002E-07, 8.99952, 0.2605, 3.352, 25, 0.0777147971360382
DataValue, -1.4000000000000002E-06, 9.0005, 0.2767, 3.5565, 25, 0.077801209053845063
DataValue, -1.2000000000000002E-06, 8.99966, 0.2912, 3.749, 25, 0.077674046412376629
DataValue, 1.9000000000000002E-06, 9.0007, 0.3078, 3.9685, 25, 0.077560791230943685
DataValue, 1.9000000000000002E-06, 9.0003400000000013, 0.323, 4.136, 25, 0.078094777562862663
DataValue, 6.0000000000000008E-07, 9.00052, 0.3378, 4.362, 25, 0.077441540577716642
DataValue, 8.0000000000000007E-07, 8.9994600000000009, 0.35450000000000004, 4.532, 25, 0.0782215357458076
DataValue, -1.5E-06, 9.00042, 0.37020000000000003, 4.741, 25, 0.0780847922379245
DataValue, -7.0000000000000007E-07, 8.9995400000000014, 0.38830000000000003, 4.9185, 25, 0.078946833384161849
DataValue, 9.0000000000000007E-07, 9.0004400000000011, 0.4031, 5.1235, 25, 0.078676685859275883
DataValue, -1.5E-06, 9.0005, 0.4179, 5.285, 25, 0.0790728476821192
DataValue, -8.0000000000000007E-07, 9.00012, 0.43170000000000003, 5.4785, 25, 0.078798941316053667
DataValue, 6.0000000000000008E-07, 9.0003400000000013, 0.445, 5.6115, 25, 0.0793014345540408
DataValue, 8.0000000000000007E-07, 8.99976, 0.4539, 5.773, 25, 0.078624631907154
DataValue, 9.0000000000000007E-07, 9.00008, 0.4615, 5.8415, 25, 0.079003680561499617
DataValue, -6.0000000000000008E-07, 9.0005, 0.466, 5.9305, 25, 0.078576848495067866
DataValue, 0, 8.9991600000000016, 0.4706, 5.947, 25, 0.0791323356314108
DataValue, 1.5E-06, 9.00066, 0.47140000000000004, 5.9975000000000005, 25, 0.0785994164235098
DataValue, 5.0000000000000008E-07, 9.0002000000000013, 0.47350000000000003, 5.987, 25, 0.079088024052112918
DataValue, 0, 8.99944, 0.4751, 6.0265, 25, 0.078835144777233884
DataValue, 5.0000000000000008E-07, 9.00046, 0.4732, 6.024, 25, 0.078552456839309434
DataValue, 1.1E-06, 8.99972, 0.4758, 6.041, 25, 0.078761794404899846
DataValue, 6.0000000000000008E-07, 9.00032, 0.47650000000000003, 6.0545, 25, 0.07870179205549592
DataValue, -3.0000000000000004E-07, 9.00028, 0.47690000000000005, 6.0375000000000005, 25, 0.078989648033126289
DataValue, 1.5E-06, 8.9994600000000009, 0.4763, 6.0725, 25, 0.078435570193495271
DataValue, 0, 8.9994600000000009, 0.4766, 6.053, 25, 0.078737815959028581
DataValue, -1.2000000000000002E-06, 9.00012, 0.4761, 6.072, 25, 0.078409090909090914
DataValue, -7.0000000000000007E-07, 9.0001000000000015, 0.47690000000000005, 6.0595, 25, 0.078702863272547247
DataValue, 1.0000000000000001E-07, 9.0004, 0.4771, 6.047, 25, 0.078898627418554662
DataValue, 1.0000000000000002E-06, 8.9999200000000013, 0.47500000000000003, 6.0805, 25, 0.0781185757750185
DataValue, -1.6000000000000001E-06, 8.9991200000000013, 0.47700000000000004, 6.0445, 25, 0.078914715857391016
DataValue, 0, 8.99956, 0.4762, 6.0625, 25, 0.078548453608247429
DataValue, 1.1E-06, 9.0001000000000015, 0.4786, 6.0705, 25, 0.078840293221316207
DataValue, -1.3E-06, 8.99962, 0.47890000000000005, 6.057, 25, 0.079065543998679211
DataValue, 3.0000000000000004E-07, 9.00042, 0.4753, 6.061, 25, 0.078419402738821975
DataValue, -5.0000000000000008E-07, 9, 0.4762, 6.0395, 25, 0.078847586720755022
DataValue, 0, 9.00008, 0.4777, 6.0465, 25, 0.079004382700735967
DataValue, -1.7000000000000002E-06, 8.9999600000000015, 0.47690000000000005, 6.0685, 25, 0.0785861415506303
DataValue, -1.0000000000000001E-07, 9.00012, 0.4768, 6.055, 25, 0.078744838976052847
DataValue, -1.1E-06, 8.9991200000000013, 0.4778, 6.0755, 25, 0.078643733026088389
DataValue, 2.0000000000000002E-07, 9.00046, 0.47690000000000005, 6.0555, 25, 0.078754850961935435
DataValue, -3.0000000000000004E-07, 8.9993600000000011, 0.4778, 6.0755, 25, 0.078643733026088389
DataValue, -4.0000000000000003E-07, 9.00032, 0.4791, 6.0615000000000006, 25, 0.079039841623360557
DataValue, -2.5E-06, 8.99944, 0.47800000000000004, 6.0475, 25, 0.079040926002480361
DataValue, 1.5E-06, 9.00004, 0.4772, 6.0515, 25, 0.078856481864000669
DataValue, -9.0000000000000007E-07, 8.9998, 0.4766, 6.0715, 25, 0.0784979000247056
DataValue, -1.0000000000000002E-06, 8.99958, 0.47790000000000005, 6.0575, 25, 0.078893933140734632
DataValue, 2.5E-06, 9.00052, 0.4781, 6.0775000000000006, 25, 0.078667215137803365
DataValue, 9.0000000000000007E-07, 9.00008, 0.4796, 6.0565, 25, 0.079187649632626117
DataValue, 1.0000000000000001E-07, 8.9997800000000012, 0.47800000000000004, 6.0520000000000005, 25, 0.078982154659616652
DataValue, 4.0000000000000003E-07, 8.9995000000000012, 0.4771, 6.079, 25, 0.0784833031748643
DataValue, 2.0000000000000003E-06, 8.99962, 0.47740000000000005, 6.0735, 25, 0.078603770478307411
DataValue, 8.0000000000000007E-07, 9.00032, 0.47690000000000005, 6.057, 25, 0.078735347531781408
DataValue, -2.0000000000000003E-06, 8.9991200000000013, 0.4761, 6.0705, 25, 0.078428465530022237
DataValue, 1.0000000000000001E-07, 8.9993, 0.47700000000000004, 6.0685, 25, 0.078602620087336247
DataValue, -1.9000000000000002E-06, 9.00004, 0.47590000000000005, 6.064, 25, 0.078479551451187346
DataValue, 1.9000000000000002E-06, 8.99966, 0.47590000000000005, 6.0760000000000005, 25, 0.0783245556287031
DataValue, -2.0000000000000002E-07, 9.0003000000000011, 0.4791, 6.051, 25, 0.079176995537927619
DataValue, -8.0000000000000007E-07, 9.000020000000001, 0.4783, 6.0715, 25, 0.0787778967306267
DataValue, 1.5E-06, 9.0003000000000011, 0.47840000000000005, 6.0600000000000005, 25, 0.07894389438943894
DataValue, -1.0000000000000001E-07, 9.00026, 0.4772, 6.0715, 25, 0.07859672239150127
DataValue, -1.4000000000000002E-06, 9.0002000000000013, 0.4783, 6.0675, 25, 0.078829831067161113
DataValue, -2.0000000000000003E-06, 8.9997, 0.47890000000000005, 6.0685, 25, 0.078915712284749126
DataValue, 2.0000000000000002E-07, 8.999740000000001, 0.4772, 6.0775000000000006, 25, 0.078519127930892635
DataValue, -1.3E-06, 8.99948, 0.47790000000000005, 6.0795, 25, 0.07860843819393043
DataValue, 1.2000000000000002E-06, 8.9998, 0.4777, 6.05, 25, 0.078958677685950412
DataValue, -3.0000000000000004E-07, 9.0003800000000016, 0.4782, 6.072, 25, 0.078754940711462454
DataValue, -1.4000000000000002E-06, 9.0002000000000013, 0.47800000000000004, 6.0645, 25, 0.07881935856212384
DataValue, 1.7000000000000002E-06, 8.9999, 0.47690000000000005, 6.0625, 25, 0.0786639175257732
DataValue, 2.0000000000000002E-07, 9, 0.4777, 6.066, 25, 0.078750412133201456
DataValue, -4.0000000000000003E-07, 8.9996800000000015, 0.4777, 6.08, 25, 0.07856907894736842
DataValue, 2.2E-06, 8.9997800000000012, 0.47600000000000003, 6.0465, 25, 0.0787232283139006
DataValue, 3.1000000000000004E-06, 8.99956, 0.4768, 6.069, 25, 0.0785631899818751
DataValue, 1.6000000000000001E-06, 9.0004400000000011, 0.4763, 6.0605, 25, 0.078590875340318458
DataValue, -2.1000000000000002E-06, 8.999740000000001, 0.4783, 6.053, 25, 0.079018668428878239
DataValue, 1.7000000000000002E-06, 9.00042, 0.4766, 6.074, 25, 0.07846559104379322
DataValue, 1.5E-06, 9.00026, 0.47800000000000004, 6.0865, 25, 0.078534461513184925
DataValue, 1.8000000000000001E-06, 9.0000600000000013, 0.4777, 6.0595, 25, 0.078834887366944467
DataValue, 4.0000000000000003E-07, 8.99938, 0.4772, 6.077, 25, 0.078525588283692618
DataValue, -2.5E-06, 8.999740000000001, 0.4772, 6.064, 25, 0.078693931398416891
DataValue, -7.0000000000000007E-07, 8.99998, 0.47590000000000005, 6.0705, 25, 0.078395519314718734
DataValue, 1.0000000000000001E-07, 8.99966, 0.47750000000000004, 6.075, 25, 0.0786008230452675
DataValue, -3.0000000000000004E-07, 8.9997, 0.47850000000000004, 6.057, 25, 0.07899950470529965
DataValue, 0, 8.99984, 0.47650000000000003, 6.0475, 25, 0.0787928896238115
DataValue, 1.4000000000000002E-06, 9.0006, 0.4767, 6.0905000000000005, 25, 0.078269436006895982
DataValue, 1.2000000000000002E-06, 9.0002000000000013, 0.47790000000000005, 6.0680000000000005, 25, 0.078757415952537907
DataValue, -2.0000000000000002E-07, 9.0002000000000013, 0.47890000000000005, 6.0440000000000005, 25, 0.0792356055592323
DataValue, 1.9000000000000002E-06, 9.00018, 0.47750000000000004, 6.0815, 25, 0.07851681328619585
DataValue, 0, 8.9993, 0.47750000000000004, 6.0520000000000005, 25, 0.0788995373430271
DataValue, -1.1E-06, 9.000160000000001, 0.47700000000000004, 6.0665000000000004, 25, 0.078628533750927224
DataValue, -1.0000000000000001E-07, 9.0002400000000016, 0.47790000000000005, 6.062, 25, 0.078835367865390971
DataValue, 5.0000000000000008E-07, 8.99984, 0.4767, 6.0845, 25, 0.078346618456734324
DataValue, 2.1000000000000002E-06, 9.0004, 0.4766, 6.0555, 25, 0.0787053092230204
DataValue, 1.4000000000000002E-06, 9.0003800000000016, 0.4773, 6.0685, 25, 0.078652055697454065
DataValue, -8.0000000000000007E-07, 9, 0.4773, 6.0615000000000006, 25, 0.078742885424399889
DataValue, 1.1E-06, 9.00042, 0.47740000000000005, 6.0615000000000006, 25, 0.078759382991008833
DataValue, 3.1000000000000004E-06, 9.00066, 0.47750000000000004, 6.0725, 25, 0.078633182379580086
DataValue, -2.5E-06, 9.00014, 0.47840000000000005, 6.066, 25, 0.078865809429607664
DataValue, 4.0000000000000003E-07, 9.00026, 0.4757, 6.0855, 25, 0.078169419111001573
DataValue, 0, 8.99976, 0.4776, 6.0525, 25, 0.078909541511772
DataValue, 3.0000000000000004E-07, 8.9997, 0.4778, 6.0805, 25, 0.0785790642216923
DataValue, -9.0000000000000007E-07, 9.00032, 0.4766, 6.075, 25, 0.078452674897119337
DataValue, 2.0000000000000002E-07, 9.000020000000001, 0.4773, 6.042, 25, 0.078997020854021854
DataValue, 2.0000000000000002E-07, 9.0003800000000016, 0.47740000000000005, 6.064, 25, 0.0787269129287599
DataValue, -2.2E-06, 8.99952, 0.4776, 6.067, 25, 0.078720949398384712
DataValue, 2.0000000000000003E-06, 9.0006, 0.4773, 6.049, 25, 0.078905604232104479
DataValue, -4.0000000000000003E-07, 8.99952, 0.4783, 6.0615000000000006, 25, 0.07890786109048914
DataValue, -2.4000000000000003E-06, 9.00026, 0.47790000000000005, 6.0760000000000005, 25, 0.078653719552337062
DataValue, 1.4000000000000002E-06, 8.99972, 0.47950000000000004, 6.0875, 25, 0.078767967145790554
DataValue, 3.0000000000000004E-07, 9.00008, 0.47890000000000005, 6.0565, 25, 0.079072071328324944
DataValue, 1.0000000000000001E-07, 8.99956, 0.4788, 6.074, 25, 0.078827790582811988
DataValue, 1.9000000000000002E-06, 9.00026, 0.4787, 6.061, 25, 0.078980366276192052
DataValue, 4.0000000000000003E-07, 9.00004, 0.4776, 6.0645, 25, 0.07875340093989612
DataValue, -7.0000000000000007E-07, 9.00018, 0.4773, 6.071, 25, 0.078619667270630869
DataValue, 6.0000000000000008E-07, 8.9996800000000015, 0.4771, 6.066, 25, 0.078651500164853283
DataValue, 9.0000000000000007E-07, 8.9995400000000014, 0.47650000000000003, 6.0925, 25, 0.078210915059499383
DataValue, -1.4000000000000002E-06, 8.9997800000000012, 0.47600000000000003, 6.0695000000000006, 25, 0.0784249114424582
DataValue, -1.0000000000000002E-06, 8.9997, 0.47750000000000004, 6.057, 25, 0.078834406471850749
DataValue, 3.2000000000000003E-06, 9.0006, 0.47800000000000004, 6.0775000000000006, 25, 0.078650761003702177
DataValue, 1.1E-06, 8.9999200000000013, 0.47640000000000005, 6.0485, 25, 0.078763329751177988
DataValue, -4.0000000000000003E-07, 9, 0.4768, 6.0805, 25, 0.078414604062165938
DataValue, 4.0000000000000003E-07, 9.00026, 0.47790000000000005, 6.0655, 25, 0.078789877174181858
DataValue, -6.0000000000000008E-07, 9.00022, 0.47750000000000004, 6.0725, 25, 0.078633182379580086
DataValue, 1.2000000000000002E-06, 8.9996800000000015, 0.4777, 6.051, 25, 0.078945628821682365
DataValue, 1.4000000000000002E-06, 9.0005, 0.4781, 6.0885, 25, 0.078525088281185845
DataValue, 1.9000000000000002E-06, 9.0008200000000009, 0.4771, 6.0595, 25, 0.078735869296146552
DataValue, 1.7000000000000002E-06, 8.999880000000001, 0.47690000000000005, 6.0785, 25, 0.078456856132269479
DataValue, 3.1000000000000004E-06, 9.00028, 0.4782, 6.0775000000000006, 25, 0.078683669271904566
DataValue, -5.0000000000000008E-07, 8.9993600000000011, 0.4766, 6.058, 25, 0.078672829316606144
DataValue, -5.0000000000000008E-07, 8.99986, 0.4771, 6.0805, 25, 0.07846394211002386
DataValue, 1.0000000000000002E-06, 9.00026, 0.4768, 6.0605, 25, 0.078673376784093724
DataValue, 3.7E-06, 8.9998, 0.47700000000000004, 6.0725, 25, 0.078550843968711412
DataValue, -3.2000000000000003E-06, 7.999880000000001, 0.0112, 0.094, 25, 0.11914893617021277
DataValue, -9.0000000000000007E-07, 7.9999600000000006, 0.0267, 0.2685, 25, 0.099441340782122911
DataValue, 6.0000000000000008E-07, 8.0004, 0.0466, 0.47050000000000003, 25, 0.099043570669500536
DataValue, -2.2E-06, 8.00008, 0.065, 0.669, 25, 0.097159940209267562
DataValue, -8.0000000000000007E-07, 7.99952, 0.0849, 0.8975, 25, 0.094596100278551545
DataValue, -1.6000000000000001E-06, 8, 0.10550000000000001, 1.103, 25, 0.095648232094288313
DataValue, -4.0000000000000003E-07, 8.000020000000001, 0.1252, 1.3165, 25, 0.095100645651348278
DataValue, -1.6000000000000001E-06, 8, 0.1458, 1.538, 25, 0.094798439531859569
DataValue, -1.0000000000000002E-06, 8.0002000000000013, 0.16340000000000002, 1.714, 25, 0.095332555425904325
DataValue, -7.0000000000000007E-07, 7.9998600000000009, 0.1831, 1.927, 25, 0.095018162947586929
DataValue, -3.5000000000000004E-06, 7.999340000000001, 0.2023, 2.109, 25, 0.095922238027501189
DataValue, 6.0000000000000008E-07, 7.9998000000000005, 0.2223, 2.3095, 25, 0.096254600562892409
DataValue, -1.5E-06, 7.9994600000000009, 0.2416, 2.525, 25, 0.095683168316831685
DataValue, -6.0000000000000008E-07, 7.999880000000001, 0.26130000000000003, 2.713, 25, 0.09631404349428678
DataValue, -1.6000000000000001E-06, 7.9994400000000008, 0.2793, 2.9, 25, 0.096310344827586214
DataValue, -3.0000000000000004E-07, 7.9996000000000009, 0.3, 3.1035, 25, 0.096665055582406956
DataValue, -8.0000000000000007E-07, 8.0002000000000013, 0.3206, 3.3065, 25, 0.096960532284893389
DataValue, -5.0000000000000008E-07, 7.99992, 0.34090000000000004, 3.4775, 25, 0.098030194104960472
DataValue, -2.0000000000000003E-06, 7.9999600000000006, 0.3603, 3.6895000000000002, 25, 0.097655508876541536
DataValue, -5.0000000000000008E-07, 8.0000600000000013, 0.3811, 3.8965, 25, 0.0978057230848197
DataValue, -3.9E-06, 8.0001, 0.4011, 4.082, 25, 0.098260656540911331
DataValue, -9.0000000000000007E-07, 8.00024, 0.42150000000000004, 4.2705, 25, 0.09870038637161925
DataValue, -8.0000000000000007E-07, 7.99936, 0.4425, 4.469, 25, 0.099015439695681356
DataValue, 0, 8.00054, 0.4645, 4.632, 25, 0.10028065630397239
DataValue, -1.1E-06, 8, 0.48360000000000003, 4.8495, 25, 0.099721620785648016
DataValue, -4.0000000000000003E-07, 7.9994600000000009, 0.50250000000000006, 5.0075, 25, 0.10034947578632053
DataValue, 1.0000000000000001E-07, 7.9999400000000005, 0.5218, 5.1725, 25, 0.1008796520057999
DataValue, 1.0000000000000001E-07, 7.9998000000000005, 0.5355, 5.3245000000000005, 25, 0.10057282373931824
DataValue, -2.1000000000000002E-06, 7.9995800000000008, 0.5479, 5.423, 25, 0.1010326387608335
DataValue, 8.0000000000000007E-07, 8.00012, 0.555, 5.5215000000000005, 25, 0.10051616408584624
DataValue, -1.3E-06, 7.999880000000001, 0.5607, 5.5505, 25, 0.10101792631294476
DataValue, -1.6000000000000001E-06, 7.99992, 0.56380000000000008, 5.5995, 25, 0.10068756138940979
DataValue, -4.0000000000000003E-07, 7.999340000000001, 0.5663, 5.62, 25, 0.10076512455516015
DataValue, 4.0000000000000003E-07, 7.9996000000000009, 0.5696, 5.6355, 25, 0.10107355159258273
DataValue, 2.0000000000000003E-06, 7.999880000000001, 0.5692, 5.6295, 25, 0.10111022293276491
DataValue, 1.0000000000000001E-07, 8.0004400000000011, 0.5698, 5.66, 25, 0.10067137809187278
DataValue, -1.2000000000000002E-06, 7.99936, 0.5715, 5.6675, 25, 0.1008381120423467
DataValue, -8.0000000000000007E-07, 8.0005, 0.5706, 5.6735, 25, 0.10057283863576276
DataValue, 0, 7.99992, 0.5713, 5.656, 25, 0.10100777934936352
DataValue, 8.0000000000000007E-07, 7.999880000000001, 0.5721, 5.664, 25, 0.1010063559322034
DataValue, -1.0000000000000002E-06, 7.999480000000001, 0.57100000000000006, 5.675, 25, 0.10061674008810574
DataValue, 1.4000000000000002E-06, 8.00066, 0.5717, 5.6695, 25, 0.10083781638592468
DataValue, -4.0000000000000003E-07, 8.00026, 0.5724, 5.6795, 25, 0.10078351967602782
DataValue, -1.8000000000000001E-06, 8.00024, 0.5715, 5.682, 25, 0.10058078141499471
DataValue, -1.4000000000000002E-06, 7.9995, 0.5722, 5.6785000000000005, 25, 0.10076604737166504
DataValue, 1.2000000000000002E-06, 7.9999800000000008, 0.5725, 5.697, 25, 0.10049148674741092
DataValue, 5.0000000000000008E-07, 7.99992, 0.5735, 5.6905, 25, 0.10078200509621299
DataValue, -1.0000000000000001E-07, 8.0001, 0.5741, 5.665, 25, 0.10134157105030893
DataValue, 9.0000000000000007E-07, 7.9998200000000006, 0.5712, 5.686, 25, 0.10045726345409779
DataValue, 9.0000000000000007E-07, 8.00018, 0.5721, 5.6805, 25, 0.10071296540797466
DataValue, -7.0000000000000007E-07, 7.9996200000000011, 0.57090000000000007, 5.6905, 25, 0.10032510324224586
DataValue, -8.0000000000000007E-07, 8.0004400000000011, 0.5724, 5.6655, 25, 0.10103256552819699
DataValue, 5.0000000000000008E-07, 7.9995800000000008, 0.5718, 5.694, 25, 0.10042149631190726
DataValue, 6.0000000000000008E-07, 8, 0.5733, 5.6855, 25, 0.10083545862281242
DataValue, -2.1000000000000002E-06, 8.00046, 0.5716, 5.6850000000000005, 25, 0.10054529463500439
DataValue, 1.0000000000000002E-06, 8.0006200000000014, 0.5717, 5.6785000000000005, 25, 0.10067799594963457
DataValue, 6.0000000000000008E-07, 7.9997600000000011, 0.57300000000000006, 5.6930000000000005, 25, 0.10064992095555946
DataValue, 1.2000000000000002E-06, 7.9999600000000006, 0.5737, 5.6895, 25, 0.10083487125406451
DataValue, 6.0000000000000008E-07, 7.9998000000000005, 0.5718, 5.68, 25, 0.10066901408450704
DataValue, 1.0000000000000001E-07, 8.0000600000000013, 0.5724, 5.658, 25, 0.10116648992576882
DataValue, 9.0000000000000007E-07, 8.000020000000001, 0.5727, 5.6785000000000005, 25, 0.1008540987936955
DataValue, 3.0000000000000004E-07, 8.00012, 0.57290000000000008, 5.6945000000000006, 25, 0.10060584774782685
DataValue, -1.8000000000000001E-06, 7.9998200000000006, 0.5727, 5.69, 25, 0.10065026362038664
DataValue, 0, 7.99964, 0.5732, 5.674, 25, 0.10102220655622136
DataValue, 3.0000000000000004E-07, 7.9996800000000006, 0.5732, 5.674, 25, 0.10102220655622136
DataValue, -2.0000000000000002E-07, 8, 0.57390000000000008, 5.7010000000000005, 25, 0.10066654972811788
DataValue, 1.0000000000000001E-07, 8.00022, 0.5724, 5.7035, 25, 0.10035942842114491
DataValue, -8.0000000000000007E-07, 7.999880000000001, 0.5718, 5.6875, 25, 0.10053626373626373
DataValue, 1.0000000000000002E-06, 7.9999800000000008, 0.57190000000000007, 5.6785000000000005, 25, 0.10071321651844678
DataValue, -1.1E-06, 8.00018, 0.5728, 5.6745, 25, 0.10094281434487619
