DataValue, 8.5397600000000011, 8.271
DataValue, 8.5446400000000011, 8.279
DataValue, 8.55042, 8.297
DataValue, 8.55522, 8.295
DataValue, 8.5601200000000013, 8.2815
DataValue, 8.5647, 8.3045
DataValue, 8.57032, 8.291
DataValue, 8.5744800000000012, 8.2805
DataValue, 8.57994, 8.2745
DataValue, 8.58516, 8.277000000000001
DataValue, 8.59056, 8.3015
DataValue, 8.59478, 8.2875
DataValue, 8.6004200000000015, 8.284
DataValue, 8.60478, 8.293000000000001
DataValue, 8.610380000000001, 8.297
DataValue, 8.61532, 8.278
DataValue, 8.6198000000000015, 8.3045
DataValue, 8.62512, 8.2995
DataValue, 8.63066, 8.315
DataValue, 8.63532, 8.334
DataValue, 8.6400800000000011, 8.3090000000000011
DataValue, 8.6449600000000011, 8.3165
DataValue, 8.64976, 8.332
DataValue, 8.6547600000000013, 8.346
DataValue, 8.6604400000000012, 8.3355
DataValue, 8.6651, 8.3495
DataValue, 8.6697400000000009, 8.347
DataValue, 8.6752, 8.339
DataValue, 8.68004, 8.342
DataValue, 8.6847000000000012, 8.334
DataValue, 8.6902, 8.35
DataValue, 8.694840000000001, 8.342
DataValue, 8.69996, 8.344
DataValue, 8.70486, 8.3475
DataValue, 8.7105000000000015, 8.359
DataValue, 8.714500000000001, 8.370000000000001
DataValue, 8.71922, 8.378
DataValue, 8.7248600000000014, 8.395
DataValue, 8.72978, 8.382
DataValue, 8.73456, 8.369
DataValue, 8.7402000000000015, 8.3755
DataValue, 8.74428, 8.3765
DataValue, 8.74906, 8.3765
DataValue, 8.754900000000001, 8.3625
DataValue, 8.7599600000000013, 8.3795
DataValue, 8.76486, 8.374
DataValue, 8.76978, 8.379
DataValue, 8.775, 8.387
DataValue, 8.78026, 8.385
DataValue, 8.7847400000000011, 8.402000000000001
DataValue, 8.79048, 8.392
DataValue, 8.79434, 8.3875
DataValue, 8.8000800000000012, 8.404
DataValue, 8.8053800000000013, 8.4145
DataValue, 8.8102, 8.400500000000001
DataValue, 8.81446, 8.4225
DataValue, 8.8198, 8.412
DataValue, 8.8249400000000016, 8.4065
DataValue, 8.82966, 8.393
DataValue, 8.83554, 8.4105
DataValue, 8.84026, 8.409
DataValue, 8.84468, 8.4235
DataValue, 8.84976, 8.425
DataValue, 8.85538, 8.4055
DataValue, 8.8597200000000012, 8.418000000000001
DataValue, 8.86518, 8.4265
DataValue, 8.8700800000000015, 8.428
DataValue, 8.8756200000000014, 8.43
DataValue, 8.8794800000000009, 8.4405
DataValue, 8.8850000000000016, 8.447000000000001
DataValue, 8.89028, 8.4525
DataValue, 8.894680000000001, 8.4685
DataValue, 8.8997400000000013, 8.4445
DataValue, 8.9051400000000012, 8.4635
DataValue, 8.91004, 8.4675
DataValue, 8.9154600000000013, 8.4505
DataValue, 8.92022, 8.457
DataValue, 8.9245, 8.466
DataValue, 8.9301400000000015, 8.461
DataValue, 8.9347400000000015, 8.464500000000001
DataValue, 8.940100000000001, 8.462
DataValue, 8.9446400000000015, 8.464
DataValue, 8.9494800000000012, 8.4695
DataValue, 8.95494, 8.4765
DataValue, 8.96044, 8.486
DataValue, 8.96418, 8.4735
DataValue, 8.9703, 8.4745
DataValue, 8.9744400000000013, 8.4915
DataValue, 8.9804000000000013, 8.485
DataValue, 8.98464, 8.505
DataValue, 8.99018, 8.5025
DataValue, 8.99436, 8.5065
DataValue, 8.999880000000001, 8.5075
DataValue, 9.0053200000000011, 8.502
DataValue, 9.0103, 8.5075
DataValue, 9.0149400000000011, 8.4955
DataValue, 9.019540000000001, 8.5005
DataValue, 9.02452, 8.5225
DataValue, 9.02936, 8.512
DataValue, 9.0356200000000015, 8.4975
DataValue, 9.0395600000000016, 8.5005
DataValue, 9.04508, 8.5105
DataValue, 9.0502, 8.5075
DataValue, 9.0546400000000009, 8.512
DataValue, 9.06038, 8.527000000000001
DataValue, 9.06506, 8.5355
DataValue, 9.06972, 8.539
DataValue, 9.07402, 8.534
DataValue, 9.07994, 8.544
DataValue, 9.08526, 8.5465
DataValue, 9.089220000000001, 8.552
DataValue, 9.09492, 8.5445
DataValue, 9.09994, 8.5355
DataValue, 9.10552, 8.541
DataValue, 9.1097200000000012, 8.526
DataValue, 9.11456, 8.5395
DataValue, 9.11876, 8.541
DataValue, 9.1249200000000013, 8.5465
DataValue, 9.1300800000000013, 8.539
DataValue, 9.1352000000000011, 8.5335
DataValue, 9.1403200000000009, 8.5485
DataValue, 9.1459800000000016, 8.564
DataValue, 9.14966, 8.5685
DataValue, 9.15536, 8.5695
DataValue, 9.16042, 8.57
DataValue, 9.1651, 8.578
DataValue, 9.1695400000000014, 8.577
DataValue, 9.17506, 8.576
DataValue, 9.17988, 8.583
DataValue, 9.1858, 8.5845
DataValue, 9.1904600000000016, 8.587
DataValue, 9.19494, 8.5755
DataValue, 9.20016, 8.578
DataValue, 9.2049600000000016, 8.566
DataValue, 9.2102200000000014, 8.5725
DataValue, 9.2149200000000011, 8.572000000000001
DataValue, 9.22058, 8.576
DataValue, 9.22464, 8.577
DataValue, 9.23038, 8.5985
DataValue, 9.2347600000000014, 8.5925
DataValue, 9.23968, 8.5935
DataValue, 9.2446200000000012, 8.6075
DataValue, 9.249740000000001, 8.617
DataValue, 9.25506, 8.61
DataValue, 9.2597, 8.6185000000000009
DataValue, 9.2653200000000009, 8.607
DataValue, 9.2696, 8.621
DataValue, 9.27458, 8.6095
DataValue, 9.2798000000000016, 8.6145
DataValue, 9.2852000000000015, 8.604000000000001
DataValue, 9.28926, 8.605500000000001
DataValue, 9.2950200000000009, 8.6075
DataValue, 9.2999800000000015, 8.612
DataValue, 9.30462, 8.61
DataValue, 9.3098400000000012, 8.61
DataValue, 9.31508, 8.606
DataValue, 9.32014, 8.616
DataValue, 9.32516, 8.6155
DataValue, 9.3303400000000014, 8.629
DataValue, 9.335, 8.6385
DataValue, 9.3403000000000009, 8.638
DataValue, 9.34458, 8.6415
DataValue, 9.34966, 8.642
DataValue, 9.3551600000000015, 8.65
DataValue, 9.3602, 8.6585
DataValue, 9.3656200000000016, 8.655
DataValue, 9.3702, 8.666
DataValue, 9.37432, 8.6625
DataValue, 9.37972, 8.6615
DataValue, 9.38476, 8.659
DataValue, 9.39004, 8.6615
DataValue, 9.39474, 8.653
DataValue, 9.39954, 8.6465
DataValue, 9.405380000000001, 8.6485
DataValue, 9.410680000000001, 8.656
DataValue, 9.41472, 8.6475
DataValue, 9.4196400000000011, 8.652000000000001
DataValue, 9.4247600000000009, 8.6425
DataValue, 9.42974, 8.661
DataValue, 9.43486, 8.6585
DataValue, 9.43964, 8.662
DataValue, 9.444560000000001, 8.6815
DataValue, 9.4502, 8.686
DataValue, 9.4548800000000011, 8.691
DataValue, 9.46052, 8.6795
DataValue, 9.4648600000000016, 8.7065
DataValue, 9.4698000000000011, 8.695
DataValue, 9.47554, 8.693
DataValue, 9.47912, 8.699
DataValue, 9.48512, 8.702
DataValue, 9.49018, 8.682500000000001
DataValue, 9.4952200000000015, 8.7055
DataValue, 9.49994, 8.7000000000000011
DataValue, 9.50506, 8.7035
DataValue, 9.51078, 8.691
DataValue, 9.51572, 8.6965
DataValue, 9.51988, 8.7055
DataValue, 9.5249200000000016, 8.698500000000001
DataValue, 9.5302800000000012, 8.694
DataValue, 9.53448, 8.711
DataValue, 9.53978, 8.697000000000001
DataValue, 9.5446400000000011, 8.6945
DataValue, 9.54974, 8.69
DataValue, 9.55498, 8.687
DataValue, 9.56042, 8.705
DataValue, 9.5651400000000013, 8.701
DataValue, 9.570920000000001, 8.7165
DataValue, 9.574440000000001, 8.7155
DataValue, 9.58032, 8.7385
DataValue, 9.5838600000000014, 8.731
DataValue, 9.5900000000000016, 8.7325
DataValue, 9.5952, 8.736
DataValue, 9.6000600000000009, 8.732
DataValue, 9.60514, 8.751
DataValue, 9.6100400000000015, 8.73
DataValue, 9.61494, 8.737
DataValue, 9.62034, 8.7315
DataValue, 9.6254800000000014, 8.739
DataValue, 9.62944, 8.727
DataValue, 9.6348600000000015, 8.7395
DataValue, 9.639660000000001, 8.736
DataValue, 9.64512, 8.735
DataValue, 9.64996, 8.730500000000001
DataValue, 9.6559800000000013, 8.737
DataValue, 9.6596000000000011, 8.7425
DataValue, 9.66516, 8.7315
DataValue, 9.66942, 8.7365
DataValue, 9.67488, 8.7455
DataValue, 9.68082, 8.741
DataValue, 9.6852, 8.7455
DataValue, 9.6895400000000009, 8.757
DataValue, 9.69508, 8.747
DataValue, 9.7000000000000011, 8.756
DataValue, 9.70556, 8.761000000000001
DataValue, 9.71006, 8.7695
DataValue, 9.71502, 8.7645
DataValue, 9.7201200000000014, 8.7745
DataValue, 9.7246800000000011, 8.7845
DataValue, 9.7301200000000012, 8.791
DataValue, 9.7350400000000015, 8.795
DataValue, 9.7398, 8.788
DataValue, 9.74568, 8.7825
DataValue, 9.7503400000000013, 8.775
DataValue, 9.7551200000000016, 8.7900000000000009
DataValue, 9.75974, 8.77
DataValue, 9.76468, 8.769
DataValue, 9.77072, 8.767
DataValue, 9.77496, 8.7740000000000009
DataValue, 9.7796200000000013, 8.7855
DataValue, 9.78552, 8.781
DataValue, 9.7900800000000014, 8.789
DataValue, 9.79484, 8.802
DataValue, 9.7999800000000015, 8.7955
DataValue, 9.80432, 8.8
DataValue, 9.8105800000000016, 8.8265
DataValue, 9.8150000000000013, 8.8015
DataValue, 9.8200200000000013, 8.803
DataValue, 9.8250000000000011, 8.807
DataValue, 9.8306200000000015, 8.82
DataValue, 9.83506, 8.802
DataValue, 9.8407600000000013, 8.795
DataValue, 9.8450200000000017, 8.801
DataValue, 9.8499000000000017, 8.8055
DataValue, 9.855360000000001, 8.8065
DataValue, 9.8597, 8.8195
DataValue, 9.8648400000000009, 8.828
DataValue, 9.8696, 8.8265
DataValue, 9.8748200000000015, 8.8255
DataValue, 9.8800800000000013, 8.8250000000000011
DataValue, 9.88612, 8.823
DataValue, 9.89058, 8.8435
DataValue, 9.8952400000000011, 8.839500000000001
DataValue, 9.89996, 8.824
DataValue, 9.905800000000001, 8.8285
DataValue, 9.91032, 8.8315
DataValue, 9.91552, 8.822000000000001
DataValue, 9.9196, 8.823
DataValue, 9.92544, 8.8175
DataValue, 9.92952, 8.818
DataValue, 9.93532, 8.812
DataValue, 9.9395400000000009, 8.8250000000000011
DataValue, 9.94542, 8.8255
DataValue, 9.95064, 8.836
DataValue, 9.95542, 8.8345
DataValue, 9.9604200000000009, 8.84
DataValue, 9.96498, 8.858
DataValue, 9.9699400000000011, 8.8605
DataValue, 9.97498, 8.864
DataValue, 9.98038, 8.8615
DataValue, 9.98522, 8.871
DataValue, 9.98972, 8.869
DataValue, 9.99418, 8.847
DataValue, 9.9994400000000017, 8.873
