DataValue, 8.519680000000001, 9.225
DataValue, 8.5248400000000011, 9.2085
DataValue, 8.53006, 9.229000000000001
DataValue, 8.53484, 9.2495
DataValue, 8.53992, 9.235
DataValue, 8.5451000000000015, 9.243
DataValue, 8.5501, 9.267
DataValue, 8.55504, 9.25
DataValue, 8.55938, 9.268
DataValue, 8.56536, 9.284
DataValue, 8.5700600000000016, 9.26
DataValue, 8.57496, 9.2845
DataValue, 8.5802000000000014, 9.2945
DataValue, 8.5850800000000014, 9.279
DataValue, 8.59008, 9.307500000000001
DataValue, 8.5952600000000015, 9.314
DataValue, 8.5996800000000011, 9.3060000000000009
DataValue, 8.6050200000000014, 9.328
DataValue, 8.60994, 9.3295
DataValue, 8.61536, 9.3185
DataValue, 8.6200800000000015, 9.345
DataValue, 8.62428, 9.3335
DataValue, 8.63006, 9.3415
DataValue, 8.6352400000000014, 9.3645
DataValue, 8.63982, 9.354000000000001
DataValue, 8.6447200000000013, 9.347
DataValue, 8.64982, 9.366
DataValue, 8.65464, 9.3735
DataValue, 8.65982, 9.370000000000001
DataValue, 8.66534, 9.3945
DataValue, 8.6703800000000015, 9.3735
DataValue, 8.6745200000000011, 9.386000000000001
DataValue, 8.6804800000000011, 9.4115
DataValue, 8.68412, 9.39
DataValue, 8.6897200000000012, 9.4065
DataValue, 8.6954400000000014, 9.4205
DataValue, 8.70058, 9.41
DataValue, 8.7041800000000009, 9.436
DataValue, 8.71, 9.4245
DataValue, 8.71474, 9.4285
DataValue, 8.720320000000001, 9.457
DataValue, 8.72456, 9.4335
DataValue, 8.730220000000001, 9.46
DataValue, 8.7358400000000014, 9.462
DataValue, 8.7400200000000012, 9.4465
DataValue, 8.7454200000000011, 9.4755
DataValue, 8.74984, 9.491
DataValue, 8.75458, 9.465
DataValue, 8.76098, 9.492
DataValue, 8.76482, 9.4935000000000009
DataValue, 8.7696, 9.477
DataValue, 8.7756, 9.5025
DataValue, 8.780380000000001, 9.4995
DataValue, 8.78482, 9.4845
DataValue, 8.7900000000000009, 9.53
DataValue, 8.79446, 9.517
DataValue, 8.80014, 9.5085
DataValue, 8.8045800000000014, 9.536
DataValue, 8.8103000000000016, 9.5275
DataValue, 8.81546, 9.5365
DataValue, 8.8205400000000012, 9.57
DataValue, 8.8245200000000015, 9.5375
DataValue, 8.83004, 9.56
DataValue, 8.8349800000000016, 9.568
DataValue, 8.83976, 9.5405
DataValue, 8.8457, 9.577
DataValue, 8.8498600000000014, 9.579
DataValue, 8.8547400000000014, 9.5585
DataValue, 8.85946, 9.596
DataValue, 8.86504, 9.595
DataValue, 8.86988, 9.5805
DataValue, 8.875160000000001, 9.605
DataValue, 8.8795600000000015, 9.601
DataValue, 8.8853800000000014, 9.5955
DataValue, 8.8896000000000015, 9.6275
DataValue, 8.89492, 9.622
DataValue, 8.89944, 9.620000000000001
DataValue, 8.9052, 9.644
DataValue, 8.9101600000000012, 9.609
DataValue, 8.9151, 9.6330000000000009
DataValue, 8.92, 9.6490000000000009
DataValue, 8.92538, 9.641
DataValue, 8.9291200000000011, 9.6415
DataValue, 8.93492, 9.654
DataValue, 8.9400400000000015, 9.6445
DataValue, 8.944700000000001, 9.664
DataValue, 8.95034, 9.678
DataValue, 8.9545000000000012, 9.6595
DataValue, 8.9598400000000016, 9.6810000000000009
DataValue, 8.9659000000000013, 9.683
DataValue, 8.970320000000001, 9.686
DataValue, 8.9746200000000016, 9.698500000000001
DataValue, 8.9804000000000013, 9.7015
DataValue, 8.9846, 9.696
DataValue, 8.9906, 9.723
DataValue, 8.99526, 9.714500000000001
DataValue, 8.999740000000001, 9.709
DataValue, 9.00538, 9.748
DataValue, 9.0098600000000015, 9.7355
DataValue, 9.01434, 9.7325
DataValue, 9.0204, 9.741
DataValue, 9.0251, 9.7345
DataValue, 9.029580000000001, 9.7405
DataValue, 9.035, 9.764
DataValue, 9.03996, 9.769
DataValue, 9.04504, 9.7555
DataValue, 9.05052, 9.78
DataValue, 9.0553800000000013, 9.7715
DataValue, 9.05972, 9.759500000000001
DataValue, 9.06502, 9.7845
DataValue, 9.06934, 9.7785000000000011
DataValue, 9.07484, 9.775
DataValue, 9.07976, 9.7965
DataValue, 9.0847000000000016, 9.8060000000000009
DataValue, 9.08998, 9.7885
DataValue, 9.09542, 9.823500000000001
DataValue, 9.0999, 9.8005
DataValue, 9.10518, 9.8060000000000009
DataValue, 9.1091000000000015, 9.8285
DataValue, 9.1149, 9.807500000000001
DataValue, 9.11922, 9.833
DataValue, 9.1252000000000013, 9.827
DataValue, 9.13016, 9.8215
DataValue, 9.13504, 9.8415
DataValue, 9.1401200000000014, 9.8405
DataValue, 9.14536, 9.829
DataValue, 9.14976, 9.852
DataValue, 9.15436, 9.851
DataValue, 9.15994, 9.8525000000000009
DataValue, 9.16548, 9.8805
DataValue, 9.16984, 9.8435
DataValue, 9.1752600000000015, 9.8725
DataValue, 9.1796, 9.875
DataValue, 9.1856800000000014, 9.8645
DataValue, 9.1901800000000016, 9.893
DataValue, 9.19518, 9.8805
DataValue, 9.19998, 9.888
DataValue, 9.20414, 9.900500000000001
DataValue, 9.21038, 9.904
DataValue, 9.2153000000000009, 9.8985
DataValue, 9.21992, 9.9185
DataValue, 9.22508, 9.916500000000001
DataValue, 9.23024, 9.906
DataValue, 9.2349600000000009, 9.9305
DataValue, 9.23986, 9.8995
DataValue, 9.2445800000000009, 9.9245
DataValue, 9.2504800000000014, 9.932
DataValue, 9.255040000000001, 9.923
DataValue, 9.26026, 9.9355
DataValue, 9.26534, 9.9415
DataValue, 9.2695, 9.942
DataValue, 9.2751600000000014, 9.9605
DataValue, 9.27968, 9.964500000000001
DataValue, 9.2846400000000013, 9.958
DataValue, 9.2902200000000015, 9.967
DataValue, 9.2950600000000012, 9.958
DataValue, 9.2998400000000014, 9.973
DataValue, 9.30456, 9.977
DataValue, 9.31014, 9.971
DataValue, 9.31488, 9.989
DataValue, 9.31982, 9.992
DataValue, 9.32512, 9.99
DataValue, 9.3302000000000014, 9.999
DataValue, 9.33516, 10.009500000000001
DataValue, 9.34028, 10.0005
DataValue, 9.345460000000001, 10.0145
DataValue, 9.3501400000000014, 9.9995
DataValue, 9.3551, 10.024000000000001
DataValue, 9.36036, 10.0115
DataValue, 9.36514, 10.011000000000001
DataValue, 9.37002, 10.041500000000001
DataValue, 9.3752000000000013, 10.0215
DataValue, 9.3802, 10.03
DataValue, 9.38516, 10.0435
DataValue, 9.3906400000000012, 10.047
DataValue, 9.3957000000000015, 10.05
DataValue, 9.39966, 10.0455
DataValue, 9.4050400000000014, 10.057500000000001
DataValue, 9.41028, 10.0805
DataValue, 9.41482, 10.0675
DataValue, 9.4196, 10.0625
DataValue, 9.42506, 10.0875
DataValue, 9.430200000000001, 10.06
DataValue, 9.4348400000000012, 10.071
DataValue, 9.4405600000000014, 10.076
DataValue, 9.44542, 10.0635
DataValue, 9.4497600000000013, 10.1045
DataValue, 9.45508, 10.088000000000001
DataValue, 9.4601200000000016, 10.075000000000001
DataValue, 9.46452, 10.099
DataValue, 9.46996, 10.0995
DataValue, 9.4752400000000012, 10.095
DataValue, 9.48034, 10.106
DataValue, 9.4840600000000013, 10.120000000000001
DataValue, 9.49032, 10.101
DataValue, 9.4953, 10.1255
DataValue, 9.49962, 10.127
DataValue, 9.5046600000000012, 10.118
DataValue, 9.5098600000000015, 10.15
DataValue, 9.5147400000000015, 10.128
DataValue, 9.51994, 10.1295
DataValue, 9.5251200000000011, 10.1365
DataValue, 9.53034, 10.119
DataValue, 9.5350200000000012, 10.15
DataValue, 9.54012, 10.1405
DataValue, 9.54532, 10.137
DataValue, 9.54944, 10.162
DataValue, 9.55512, 10.149000000000001
DataValue, 9.5601200000000013, 10.174
DataValue, 9.5646, 10.162
DataValue, 9.5703400000000016, 10.1595
DataValue, 9.57524, 10.1835
DataValue, 9.57976, 10.164
DataValue, 9.5850800000000014, 10.171
DataValue, 9.5898600000000016, 10.2025
DataValue, 9.595, 10.181000000000001
DataValue, 9.60046, 10.198500000000001
DataValue, 9.6050200000000014, 10.191
DataValue, 9.6102800000000013, 10.203
DataValue, 9.61536, 10.21
DataValue, 9.6197, 10.197000000000001
DataValue, 9.62522, 10.229000000000001
DataValue, 9.6301, 10.212
DataValue, 9.6351000000000013, 10.223
DataValue, 9.64034, 10.231
DataValue, 9.6450400000000016, 10.209
DataValue, 9.65, 10.238
DataValue, 9.65482, 10.23
DataValue, 9.6601200000000009, 10.227
DataValue, 9.66474, 10.2495
DataValue, 9.66994, 10.23
DataValue, 9.6747000000000014, 10.236
DataValue, 9.67998, 10.2555
DataValue, 9.68576, 10.24
DataValue, 9.68988, 10.2495
DataValue, 9.6945000000000014, 10.2575
DataValue, 9.70006, 10.245000000000001
DataValue, 9.7048800000000011, 10.2775
DataValue, 9.70978, 10.2475
DataValue, 9.7153000000000009, 10.267
DataValue, 9.7198000000000011, 10.285
DataValue, 9.7251000000000012, 10.266
DataValue, 9.73, 10.2865
DataValue, 9.73498, 10.283
DataValue, 9.74008, 10.278
DataValue, 9.74482, 10.288
DataValue, 9.7498200000000015, 10.2955
DataValue, 9.75516, 10.291
DataValue, 9.7593400000000017, 10.3295
DataValue, 9.7650200000000016, 10.288
DataValue, 9.7698, 10.296
DataValue, 9.77494, 10.3115
DataValue, 9.7804600000000015, 10.2895
DataValue, 9.7848200000000016, 10.318
DataValue, 9.7904, 10.3055
DataValue, 9.79508, 10.3295
DataValue, 9.800320000000001, 10.3295
DataValue, 9.8046400000000009, 10.3125
DataValue, 9.8099, 10.3375
DataValue, 9.8148600000000012, 10.315
DataValue, 9.82, 10.341000000000001
DataValue, 9.8252800000000011, 10.341000000000001
DataValue, 9.8298800000000011, 10.344
DataValue, 9.83496, 10.3545
DataValue, 9.8399200000000011, 10.3465
DataValue, 9.84444, 10.3635
DataValue, 9.8508000000000013, 10.349
DataValue, 9.8553000000000015, 10.363
DataValue, 9.8601800000000015, 10.3515
DataValue, 9.8642600000000016, 10.383000000000001
DataValue, 9.86992, 10.3775
DataValue, 9.8753800000000016, 10.3485
DataValue, 9.879760000000001, 10.3825
DataValue, 9.8855, 10.378
DataValue, 9.8897000000000013, 10.3795
DataValue, 9.8944800000000015, 10.3725
DataValue, 9.9000600000000016, 10.3835
DataValue, 9.9052800000000012, 10.389
DataValue, 9.91028, 10.3735
DataValue, 9.91502, 10.3905
DataValue, 9.9193000000000016, 10.3825
DataValue, 9.92478, 10.4
DataValue, 9.9296800000000012, 10.4025
DataValue, 9.9347400000000015, 10.395
DataValue, 9.93988, 10.4145
DataValue, 9.94468, 10.4045
DataValue, 9.95002, 10.415000000000001
DataValue, 9.95518, 10.4055
DataValue, 9.95958, 10.4145
DataValue, 9.9648200000000013, 10.424
DataValue, 9.9695600000000013, 10.3955
DataValue, 9.9754200000000015, 10.4175
DataValue, 9.9798000000000009, 10.434000000000001
DataValue, 9.98454, 10.4285
DataValue, 9.990120000000001, 10.4505
DataValue, 9.9947600000000012, 10.4255
DataValue, 9.99984, 10.4595
