DataValue, 8.4944800000000011, 7.8660000000000005
DataValue, 8.50042, 7.8870000000000005
DataValue, 8.5048000000000012, 7.8825
DataValue, 8.50956, 7.907
DataValue, 8.51458, 7.9075
DataValue, 8.519680000000001, 7.8935
DataValue, 8.52514, 7.9245
DataValue, 8.5295200000000015, 7.9085
DataValue, 8.5351200000000009, 7.9185
DataValue, 8.5402200000000015, 7.9405
DataValue, 8.5453400000000013, 7.924
DataValue, 8.55038, 7.939
DataValue, 8.55462, 7.952
DataValue, 8.5599800000000013, 7.9385
DataValue, 8.5647, 7.953
DataValue, 8.56952, 7.955
DataValue, 8.5753, 7.9785
DataValue, 8.5792600000000014, 7.984
DataValue, 8.58512, 7.965
DataValue, 8.59004, 7.9805
DataValue, 8.5950400000000009, 7.98
DataValue, 8.6000000000000014, 7.99
DataValue, 8.6048800000000014, 7.9955
DataValue, 8.6102, 7.9745
DataValue, 8.6149200000000015, 8.0135
DataValue, 8.61984, 7.9885
DataValue, 8.6248200000000015, 8.023
DataValue, 8.63042, 8.012
DataValue, 8.63554, 8.01
DataValue, 8.6403600000000012, 8.021
DataValue, 8.6447, 8.0145
DataValue, 8.6501200000000011, 8.041
DataValue, 8.65488, 8.0245
DataValue, 8.66042, 8.025
DataValue, 8.6650800000000014, 8.055
DataValue, 8.67022, 8.028
DataValue, 8.67502, 8.062
DataValue, 8.679, 8.0555
DataValue, 8.685080000000001, 8.055
DataValue, 8.6900000000000013, 8.066
DataValue, 8.69546, 8.0495
DataValue, 8.699860000000001, 8.061
DataValue, 8.70514, 8.0775
DataValue, 8.7105000000000015, 8.081
DataValue, 8.7154, 8.085
DataValue, 8.7197400000000016, 8.063
DataValue, 8.7253, 8.097
DataValue, 8.73086, 8.078
DataValue, 8.7352, 8.0955
DataValue, 8.7397400000000012, 8.117
DataValue, 8.7451, 8.0955
DataValue, 8.74994, 8.1255
DataValue, 8.75454, 8.0995
DataValue, 8.75994, 8.1365
DataValue, 8.76504, 8.144
DataValue, 8.77046, 8.1165
DataValue, 8.775, 8.1445
DataValue, 8.7795, 8.1415
DataValue, 8.7851600000000012, 8.151
DataValue, 8.790140000000001, 8.153
DataValue, 8.7952000000000012, 8.141
DataValue, 8.7995200000000011, 8.1605
DataValue, 8.80516, 8.145
DataValue, 8.8098400000000012, 8.1645
DataValue, 8.81554, 8.1810000000000009
DataValue, 8.8202000000000016, 8.146
DataValue, 8.8246200000000012, 8.179
DataValue, 8.82986, 8.166
DataValue, 8.8354200000000009, 8.1650000000000009
DataValue, 8.8401600000000009, 8.173
DataValue, 8.84586, 8.1695
DataValue, 8.8497200000000014, 8.1875
DataValue, 8.85506, 8.18
DataValue, 8.8604200000000013, 8.2195
DataValue, 8.86508, 8.182500000000001
DataValue, 8.8704200000000011, 8.2075
DataValue, 8.87532, 8.2125
DataValue, 8.8792, 8.2125
DataValue, 8.8852400000000014, 8.2135
DataValue, 8.89004, 8.2185
DataValue, 8.89532, 8.2155
DataValue, 8.90056, 8.242
DataValue, 8.9047200000000011, 8.2195
DataValue, 8.91008, 8.2415
DataValue, 8.91484, 8.2355
DataValue, 8.9195000000000011, 8.2345
DataValue, 8.9252200000000013, 8.2495
DataValue, 8.929920000000001, 8.2355
DataValue, 8.93546, 8.2455
DataValue, 8.94008, 8.2575
DataValue, 8.9447400000000012, 8.2525
DataValue, 8.94894, 8.27
DataValue, 8.9557600000000015, 8.2625
DataValue, 8.96002, 8.264
DataValue, 8.96498, 8.2765
DataValue, 8.97048, 8.2575
DataValue, 8.9750000000000014, 8.278
DataValue, 8.97996, 8.2825
DataValue, 8.985240000000001, 8.2855
DataValue, 8.99, 8.308
DataValue, 8.99502, 8.2805
DataValue, 8.99984, 8.298
DataValue, 9.00432, 8.304
DataValue, 9.0100000000000016, 8.293000000000001
DataValue, 9.01496, 8.3285
DataValue, 9.0203, 8.3165
DataValue, 9.0247400000000013, 8.3065
DataValue, 9.03022, 8.3265
DataValue, 9.035, 8.307
DataValue, 9.04006, 8.323
DataValue, 9.0447400000000009, 8.3425
DataValue, 9.04996, 8.313
DataValue, 9.0549600000000012, 8.342
DataValue, 9.0605000000000011, 8.3185
DataValue, 9.06502, 8.3505
DataValue, 9.0698, 8.348
DataValue, 9.0754600000000014, 8.327
DataValue, 9.08, 8.3625
DataValue, 9.0854, 8.3475
DataValue, 9.0909000000000013, 8.3655
DataValue, 9.0948800000000016, 8.342
DataValue, 9.0997, 8.3475
DataValue, 9.1052600000000012, 8.3695
DataValue, 9.1097600000000014, 8.347
DataValue, 9.115120000000001, 8.3735
DataValue, 9.11998, 8.388
DataValue, 9.12452, 8.371
DataValue, 9.12936, 8.391
DataValue, 9.13462, 8.3685000000000009
DataValue, 9.14004, 8.402000000000001
DataValue, 9.1444800000000015, 8.392
DataValue, 9.1503600000000009, 8.381
DataValue, 9.1555600000000013, 8.4115
DataValue, 9.1604800000000015, 8.3945
DataValue, 9.16484, 8.428
DataValue, 9.1705200000000016, 8.400500000000001
DataValue, 9.1762000000000015, 8.404
DataValue, 9.1807600000000011, 8.4225
DataValue, 9.18496, 8.3915
DataValue, 9.1896, 8.436
DataValue, 9.194980000000001, 8.413
DataValue, 9.2002800000000011, 8.416500000000001
DataValue, 9.2043600000000012, 8.4275
DataValue, 9.21002, 8.414
DataValue, 9.2153000000000009, 8.442
DataValue, 9.22048, 8.4145
DataValue, 9.22438, 8.428
DataValue, 9.23042, 8.4435
DataValue, 9.23478, 8.432
DataValue, 9.2408200000000011, 8.466
DataValue, 9.24482, 8.4535
DataValue, 9.25036, 8.4535
DataValue, 9.25552, 8.464
DataValue, 9.26004, 8.448
DataValue, 9.26514, 8.473
DataValue, 9.27058, 8.451
DataValue, 9.27532, 8.459
DataValue, 9.28036, 8.4605
DataValue, 9.285, 8.452
DataValue, 9.2906400000000016, 8.4815
DataValue, 9.2946, 8.478
DataValue, 9.3, 8.486
DataValue, 9.3052800000000016, 8.486
DataValue, 9.3101600000000015, 8.4825
DataValue, 9.31432, 8.5015
DataValue, 9.3201200000000011, 8.4785
DataValue, 9.324580000000001, 8.5035
DataValue, 9.33018, 8.5075
DataValue, 9.33492, 8.502
DataValue, 9.3402400000000014, 8.514
DataValue, 9.345600000000001, 8.511000000000001
DataValue, 9.3502800000000015, 8.5225
DataValue, 9.3551600000000015, 8.516
DataValue, 9.3601800000000015, 8.5105
DataValue, 9.36482, 8.5265
DataValue, 9.3701, 8.5185
DataValue, 9.37508, 8.521
DataValue, 9.37964, 8.5245
DataValue, 9.38466, 8.536
DataValue, 9.3901600000000016, 8.546
DataValue, 9.39532, 8.522
DataValue, 9.40018, 8.553
DataValue, 9.40442, 8.5185
DataValue, 9.4097400000000011, 8.5560000000000009
DataValue, 9.41512, 8.547
DataValue, 9.4200200000000009, 8.5405
DataValue, 9.42566, 8.5555
DataValue, 9.430060000000001, 8.5495
DataValue, 9.4347400000000015, 8.562
DataValue, 9.44012, 8.538
DataValue, 9.44552, 8.57
DataValue, 9.44982, 8.572000000000001
DataValue, 9.4549, 8.549
DataValue, 9.46002, 8.5905
DataValue, 9.46554, 8.5625
DataValue, 9.4699400000000011, 8.571
DataValue, 9.47498, 8.573
DataValue, 9.48014, 8.5625
DataValue, 9.48446, 8.609
DataValue, 9.4905800000000013, 8.576
DataValue, 9.49398, 8.592
DataValue, 9.4999, 8.6025000000000009
DataValue, 9.50548, 8.5825
DataValue, 9.51016, 8.616
DataValue, 9.51538, 8.5875
DataValue, 9.5197600000000016, 8.6125
DataValue, 9.52518, 8.601
DataValue, 9.529440000000001, 8.601
DataValue, 9.5346400000000013, 8.6195
DataValue, 9.5399400000000014, 8.5945
DataValue, 9.5452000000000012, 8.627
DataValue, 9.5499400000000012, 8.6125
DataValue, 9.55456, 8.5955
DataValue, 9.5602, 8.632
DataValue, 9.56502, 8.603
DataValue, 9.5693200000000012, 8.6155
DataValue, 9.5744800000000012, 8.6045
DataValue, 9.5802000000000014, 8.618
DataValue, 9.58454, 8.656
DataValue, 9.58994, 8.624
DataValue, 9.59528, 8.654
DataValue, 9.5997, 8.6385
DataValue, 9.60514, 8.650500000000001
DataValue, 9.6099000000000014, 8.643
DataValue, 9.615, 8.6515
DataValue, 9.6195200000000014, 8.656
DataValue, 9.62486, 8.642
DataValue, 9.6299800000000015, 8.6795
DataValue, 9.6350600000000011, 8.6605
DataValue, 9.6404000000000014, 8.6475
DataValue, 9.64508, 8.662
DataValue, 9.6499, 8.642
DataValue, 9.65446, 8.6715
DataValue, 9.6596000000000011, 8.6545
DataValue, 9.66488, 8.666500000000001
DataValue, 9.67054, 8.685
DataValue, 9.6746600000000011, 8.666500000000001
DataValue, 9.6799, 8.691
DataValue, 9.684940000000001, 8.667
DataValue, 9.6900400000000015, 8.674
DataValue, 9.69508, 8.695
DataValue, 9.6997, 8.6675
DataValue, 9.704600000000001, 8.706
DataValue, 9.7103200000000012, 8.687
DataValue, 9.7149, 8.7075
DataValue, 9.71962, 8.7005
DataValue, 9.72582, 8.6905
DataValue, 9.72982, 8.7000000000000011
DataValue, 9.73454, 8.6915
DataValue, 9.7399, 8.702
DataValue, 9.74512, 8.717
DataValue, 9.74962, 8.696
DataValue, 9.75454, 8.7275000000000009
DataValue, 9.76002, 8.709
DataValue, 9.7640800000000016, 8.702
DataValue, 9.7696, 8.730500000000001
DataValue, 9.7755400000000012, 8.7125
DataValue, 9.78036, 8.7395
DataValue, 9.78494, 8.7125
DataValue, 9.7898000000000014, 8.714500000000001
DataValue, 9.7946800000000014, 8.725
DataValue, 9.7999800000000015, 8.7285
DataValue, 9.80498, 8.738
DataValue, 9.8099, 8.7385
DataValue, 9.8149000000000015, 8.722
DataValue, 9.8195000000000014, 8.741
DataValue, 9.8251800000000014, 8.741
DataValue, 9.82942, 8.745000000000001
DataValue, 9.8352600000000017, 8.7415
DataValue, 9.83966, 8.739
DataValue, 9.845460000000001, 8.757
DataValue, 9.84978, 8.741
DataValue, 9.855, 8.7505
DataValue, 9.860240000000001, 8.76
DataValue, 9.8651600000000013, 8.7495
DataValue, 9.870000000000001, 8.7715
DataValue, 9.8756600000000017, 8.743
DataValue, 9.8800800000000013, 8.766
DataValue, 9.8846, 8.7455
DataValue, 9.889800000000001, 8.763
DataValue, 9.8952, 8.7685
DataValue, 9.90014, 8.755
DataValue, 9.90454, 8.783
DataValue, 9.9102000000000015, 8.764
DataValue, 9.9146, 8.7815
DataValue, 9.9199600000000014, 8.772
DataValue, 9.92436, 8.777000000000001
DataValue, 9.9296200000000017, 8.7900000000000009
DataValue, 9.9345600000000012, 8.7705
DataValue, 9.9404200000000014, 8.8045
DataValue, 9.94574, 8.7895
DataValue, 9.94902, 8.779
DataValue, 9.95578, 8.8060000000000009
DataValue, 9.9602200000000014, 8.773
DataValue, 9.9647800000000011, 8.791
DataValue, 9.97028, 8.7885
DataValue, 9.975340000000001, 8.7875
DataValue, 9.9797400000000014, 8.8095
DataValue, 9.98506, 8.7825
DataValue, 9.9904800000000016, 8.82
DataValue, 9.99482, 8.795
DataValue, 10.00008, 8.8065
