
SetupTitle, Rds-Id
DataValue, -5.0000000000000008E-07, 12.999620000000002, 0.3677, 5.755, 25, 0.063892267593397056
DataValue, -2.1000000000000002E-06, 12.999480000000002, 0.3794, 5.9165, 25, 0.064125750021127359
DataValue, 3.4000000000000005E-06, 13.0005, 0.386, 6.0205, 25, 0.064114276222905067
DataValue, 6.0000000000000008E-07, 13.00026, 0.39080000000000004, 6.1485, 25, 0.0635602179393348
DataValue, -2.1000000000000002E-06, 12.99928, 0.3947, 6.191, 25, 0.063753836213858828
DataValue, 7.0000000000000007E-07, 13.00026, 0.3966, 6.2705, 25, 0.06324854477314408
DataValue, -1.2000000000000002E-06, 12.9997, 0.39880000000000004, 6.2765, 25, 0.063538596351469773
DataValue, -5.0000000000000008E-07, 13.000100000000002, 0.39840000000000003, 6.3065, 25, 0.063172916831840176
DataValue, 2.0000000000000002E-07, 12.99976, 0.4001, 6.335, 25, 0.0631570639305446
DataValue, -7.0000000000000007E-07, 12.99976, 0.4001, 6.3295, 25, 0.063211944071411647
DataValue, 1.5E-06, 12.999860000000002, 0.40240000000000004, 6.335, 25, 0.063520126282557224
DataValue, 2.0000000000000003E-06, 13.000380000000002, 0.4015, 6.3500000000000005, 25, 0.06322834645669291
DataValue, 1.2000000000000002E-06, 13.00026, 0.4006, 6.345, 25, 0.063136327817178886
DataValue, -4.0000000000000003E-07, 12.999160000000002, 0.4011, 6.352, 25, 0.063145465994962222
DataValue, -6.0000000000000008E-07, 12.9989, 0.4017, 6.381, 25, 0.06295251527973672
DataValue, 0, 12.99994, 0.4005, 6.341, 25, 0.063160384797350574
DataValue, -7.0000000000000007E-07, 12.99984, 0.4016, 6.352, 25, 0.063224181360201512
DataValue, -6.0000000000000008E-07, 12.999720000000002, 0.4026, 6.3775, 25, 0.0631281850254802
DataValue, -1.2000000000000002E-06, 13.000580000000001, 0.40230000000000005, 6.356, 25, 0.063294524858401521
DataValue, -3.0000000000000004E-07, 12.999680000000002, 0.4015, 6.369, 25, 0.063039723661485331
DataValue, -2.2E-06, 13.00036, 0.4016, 6.3745, 25, 0.063001019687818655
DataValue, -1.5E-06, 13.00012, 0.4016, 6.343, 25, 0.063313889326816961
DataValue, 2.0000000000000002E-07, 13.00036, 0.4025, 6.3675, 25, 0.063211621515508451
DataValue, -1.3E-06, 13.000000000000002, 0.4012, 6.3675, 25, 0.063007459756576373
DataValue, 0, 13.00012, 0.4035, 6.354, 25, 0.063503305004721441
DataValue, 6.0000000000000008E-07, 12.99956, 0.4026, 6.378, 25, 0.063123236124176862
DataValue, -1.4000000000000002E-06, 13.000000000000002, 0.4011, 6.3725000000000005, 25, 0.062942330325617885
DataValue, -1.8000000000000001E-06, 13.000240000000002, 0.40290000000000004, 6.3580000000000005, 25, 0.063368983957219252
DataValue, 1.3E-06, 13.000280000000002, 0.4015, 6.3980000000000006, 25, 0.062753985620506408
DataValue, -7.0000000000000007E-07, 12.99976, 0.40280000000000005, 6.354, 25, 0.0633931381806736
DataValue, 0, 12.99952, 0.403, 6.3775, 25, 0.063190905527244212
DataValue, -7.0000000000000007E-07, 12.99976, 0.4025, 6.356, 25, 0.063325991189427319
DataValue, -6.0000000000000008E-07, 12.9999, 0.404, 6.388, 25, 0.063243581715716979
DataValue, 4.0000000000000003E-07, 13.00012, 0.40090000000000003, 6.369, 25, 0.06294551734966243
DataValue, -1.3E-06, 13.000340000000001, 0.4026, 6.3565000000000005, 25, 0.063336741917722011
DataValue, -1.0000000000000001E-07, 13.00004, 0.4012, 6.378, 25, 0.062903731577296951
DataValue, 4.0000000000000003E-07, 13.000380000000002, 0.4017, 6.356, 25, 0.0632001258653241
DataValue, -5.0000000000000008E-07, 13.00008, 0.4027, 6.3725000000000005, 25, 0.063193409180070617
DataValue, -2.0000000000000002E-07, 13.000340000000001, 0.40390000000000004, 6.3535, 25, 0.063571259935468638
DataValue, 9.0000000000000007E-07, 13.00004, 0.40280000000000005, 6.389, 25, 0.063045860071998749
DataValue, -1.0000000000000001E-07, 13.00032, 0.4021, 6.355, 25, 0.063273013375295048
DataValue, 6.0000000000000008E-07, 13.000160000000001, 0.4012, 6.365, 25, 0.063032207384131969
DataValue, -2.0000000000000002E-07, 12.99984, 0.4026, 6.3740000000000006, 25, 0.0631628490743646
DataValue, -1.6000000000000001E-06, 12.99932, 0.4036, 6.3815, 25, 0.063245318498785549
DataValue, 1.0000000000000001E-07, 12.99994, 0.4016, 6.365, 25, 0.063095051060487045
DataValue, 8.0000000000000007E-07, 12.999860000000002, 0.4016, 6.3595, 25, 0.063149618680713893
DataValue, -2.3E-06, 12.999920000000001, 0.4042, 6.37, 25, 0.063453689167974878
DataValue, 4.0000000000000003E-07, 13.000100000000002, 0.4021, 6.354, 25, 0.06328297135662575
DataValue, 9.0000000000000007E-07, 13.000440000000001, 0.4006, 6.385, 25, 0.062740798747063439
DataValue, 3.0000000000000004E-07, 12.999880000000001, 0.4011, 6.371, 25, 0.062957149584052741
DataValue, 2.8000000000000003E-06, 13.00022, 0.40180000000000005, 6.3575, 25, 0.0632009437672041
DataValue, 9.0000000000000007E-07, 13.0006, 0.4027, 6.3755, 25, 0.063163673437377457
DataValue, -1.7000000000000002E-06, 13.00018, 0.4017, 6.3615, 25, 0.063145484555529346
DataValue, -9.0000000000000007E-07, 12.999620000000002, 0.3996, 6.3715, 25, 0.062716785686259116
DataValue, -1.8000000000000001E-06, 12.998840000000001, 0.4025, 6.3625, 25, 0.063261296660117886
DataValue, -1.7000000000000002E-06, 13.000280000000002, 0.40180000000000005, 6.377, 25, 0.063007683863885847
DataValue, 3.0000000000000004E-07, 12.99984, 0.4012, 6.3655, 25, 0.063027256303511109
DataValue, 2.0000000000000002E-07, 12.999340000000002, 0.4026, 6.3585, 25, 0.0633168200047181
DataValue, 1.0000000000000001E-07, 13.000060000000001, 0.40280000000000005, 6.3835, 25, 0.06310018015195426
DataValue, -8.0000000000000007E-07, 13.000420000000002, 0.4021, 6.353, 25, 0.06329293247284748
DataValue, 1.2000000000000002E-06, 13.00046, 0.4025, 6.3755, 25, 0.063132303348756968
DataValue, -7.0000000000000007E-07, 12.999360000000001, 0.40290000000000004, 6.357, 25, 0.063378952336007557
DataValue, -7.0000000000000007E-07, 13.00004, 0.4025, 6.392, 25, 0.062969336670838552
DataValue, -5.0000000000000008E-07, 13.000300000000001, 0.403, 6.3585, 25, 0.063379727923252346
DataValue, 2.0000000000000002E-07, 12.99918, 0.4017, 6.3665, 25, 0.063095892562632525
DataValue, 1.1E-06, 13.00032, 0.3996, 6.3805000000000005, 25, 0.062628320664524714
DataValue, -1.0000000000000001E-07, 13.00008, 0.402, 6.3565000000000005, 25, 0.063242350350035392
DataValue, -7.0000000000000007E-07, 13.000340000000001, 0.40230000000000005, 6.3820000000000006, 25, 0.063036665622062046
DataValue, -1.1E-06, 13.00012, 0.403, 6.3705, 25, 0.063260340632603412
DataValue, -1.7000000000000002E-06, 13.00008, 0.4035, 6.3725000000000005, 25, 0.063318948607296976
DataValue, 4.0000000000000003E-07, 12.99976, 0.40390000000000004, 6.3740000000000006, 25, 0.063366802635707556
DataValue, -1.7000000000000002E-06, 12.999340000000002, 0.40240000000000004, 6.3585, 25, 0.063285366045450972
DataValue, -1.0000000000000002E-06, 13.000000000000002, 0.401, 6.377, 25, 0.062882233024933357
DataValue, -3.0000000000000004E-07, 12.999920000000001, 0.403, 6.3575, 25, 0.063389697208022025
DataValue, -1.9000000000000002E-06, 13.000140000000002, 0.4017, 6.3615, 25, 0.063145484555529346
DataValue, 1.3E-06, 12.999600000000001, 0.40130000000000005, 6.378, 25, 0.062919410473502677
DataValue, -1.5E-06, 12.99928, 0.40230000000000005, 6.3555, 25, 0.063299504366296916
DataValue, -1.1E-06, 12.99932, 0.4007, 6.3725000000000005, 25, 0.0628795606120047
DataValue, -7.0000000000000007E-07, 12.999500000000001, 0.4015, 6.355, 25, 0.063178599527930757
DataValue, 1.3E-06, 12.999580000000002, 0.40140000000000003, 6.3735, 25, 0.062979524594022132
DataValue, 1.4000000000000002E-06, 12.999860000000002, 0.40180000000000005, 6.384, 25, 0.062938596491228072
DataValue, -1.0000000000000001E-07, 12.999860000000002, 0.4026, 6.361, 25, 0.063291935230309709
DataValue, 1.2000000000000002E-06, 12.99994, 0.40280000000000005, 6.3725000000000005, 25, 0.063209101608473914
DataValue, -3.0000000000000004E-07, 13.000200000000001, 0.40240000000000004, 6.391, 25, 0.062963542481614773
DataValue, -4.0000000000000003E-07, 13.00018, 0.4021, 6.3555, 25, 0.0632680355597514
DataValue, 1.0000000000000001E-07, 12.9999, 0.4017, 6.3900000000000006, 25, 0.062863849765258217
DataValue, -6.0000000000000008E-07, 12.99956, 0.40240000000000004, 6.3740000000000006, 25, 0.063131471603388764
DataValue, -1.1E-06, 13.000160000000001, 0.4007, 6.367, 25, 0.062933877807444638
DataValue, -3.0000000000000004E-07, 13.00032, 0.40080000000000005, 6.384, 25, 0.06278195488721805
DataValue, -8.0000000000000007E-07, 12.99956, 0.4016, 6.3635, 25, 0.06310992378408109
DataValue, 7.0000000000000007E-07, 12.9997, 0.40230000000000005, 6.3580000000000005, 25, 0.0632746146586977
DataValue, -1.0000000000000002E-06, 13.000300000000001, 0.4026, 6.384, 25, 0.063063909774436086
DataValue, -3.0000000000000004E-07, 12.9999, 0.4011, 6.3625, 25, 0.063041257367387041
DataValue, 1.6000000000000001E-06, 13.000000000000002, 0.40240000000000004, 6.3735, 25, 0.063136424256687848
DataValue, -1.3E-06, 13.00032, 0.40340000000000004, 6.3900000000000006, 25, 0.063129890453834117
DataValue, -7.0000000000000007E-07, 13.000020000000001, 0.40190000000000004, 6.359, 25, 0.063201761283220637
DataValue, 5.0000000000000008E-07, 13.00018, 0.40280000000000005, 6.397, 25, 0.062967015788650937
DataValue, -1.3E-06, 12.99942, 0.4017, 6.3725000000000005, 25, 0.063036484896037651
DataValue, -1.1E-06, 13.000700000000002, 0.40230000000000005, 6.378, 25, 0.063076199435559741
DataValue, 1.0000000000000001E-07, 13.0004, 0.4025, 6.3675, 25, 0.063211621515508451
DataValue, 5.0000000000000008E-07, 12.999880000000001, 0.40130000000000005, 6.364, 25, 0.0630578252671276
DataValue, 7.0000000000000007E-07, 13.00046, 0.4026, 6.386, 25, 0.063044159098026936
DataValue, 6.0000000000000008E-07, 13.000160000000001, 0.401, 6.3665, 25, 0.062985942040367546
DataValue, -1.0000000000000001E-07, 12.999880000000001, 0.402, 6.378, 25, 0.063029162746942619
DataValue, 9.0000000000000007E-07, 12.999860000000002, 0.40280000000000005, 6.3605, 25, 0.063328354689096783
DataValue, 7.0000000000000007E-07, 13.000060000000001, 0.4035, 6.3825, 25, 0.063219741480611047
DataValue, -5.0000000000000008E-07, 13.000440000000001, 0.4035, 6.368, 25, 0.063363693467336682
DataValue, 2.2E-06, 13.000100000000002, 0.4027, 6.3655, 25, 0.063262901578823347
DataValue, -1.6000000000000001E-06, 13.00032, 0.40230000000000005, 6.3815, 25, 0.063041604638407911
DataValue, -1.0000000000000001E-07, 12.99966, 0.4042, 6.3585, 25, 0.063568451678855067
DataValue, 1.2000000000000002E-06, 13.000300000000001, 0.40280000000000005, 6.388, 25, 0.063055729492799
DataValue, 3.3E-06, 13.0005, 0.403, 6.3820000000000006, 25, 0.063146349106863051
DataValue, 4.0000000000000003E-07, 13.00036, 0.40140000000000003, 6.3635, 25, 0.0630784945391687
DataValue, -1.1E-06, 12.999860000000002, 0.4007, 6.3815, 25, 0.062790879887173856
DataValue, 0, 12.999460000000001, 0.4017, 6.369, 25, 0.063071125765426284
DataValue, 0, 13.00008, 0.40240000000000004, 6.3585, 25, 0.063285366045450972
DataValue, 1.0000000000000001E-07, 13.000240000000002, 0.4042, 6.3735, 25, 0.063418843649486148
DataValue, 4.0000000000000003E-07, 13.000020000000001, 0.4015, 6.3585, 25, 0.063143823228748924
DataValue, 8.0000000000000007E-07, 13.000160000000001, 0.4032, 6.3765, 25, 0.063232180663373327
DataValue, -2.4000000000000003E-06, 12.999260000000001, 0.4012, 6.3825, 25, 0.062859381120250676
DataValue, 5.0000000000000008E-07, 11.999920000000001, 0.0079, 0.1295, 25, 0.061003861003861008
DataValue, -1.1E-06, 11.9991, 0.0224, 0.2965, 25, 0.075548060708263073
DataValue, 3.0000000000000004E-07, 11.999880000000001, 0.040400000000000005, 0.503, 25, 0.080318091451292262
DataValue, 5.0000000000000008E-07, 12.000300000000001, 0.052000000000000005, 0.727, 25, 0.071526822558459435
DataValue, -7.0000000000000007E-07, 12.000420000000002, 0.068100000000000008, 0.9225, 25, 0.073821138211382128
DataValue, 7.0000000000000007E-07, 11.999200000000002, 0.081200000000000008, 1.164, 25, 0.069759450171821322
DataValue, -1.9000000000000002E-06, 12.00056, 0.096800000000000011, 1.366, 25, 0.070863836017569543
DataValue, -4.0000000000000003E-07, 12.000060000000001, 0.1105, 1.5785, 25, 0.070003167564143168
DataValue, -5.0000000000000008E-07, 11.999880000000001, 0.1228, 1.756, 25, 0.06993166287015945
DataValue, -2.0000000000000002E-07, 11.999540000000001, 0.13770000000000002, 1.988, 25, 0.069265593561368216
DataValue, -2.0000000000000003E-06, 12.00054, 0.1512, 2.188, 25, 0.069104204753199269
DataValue, 1.1E-06, 12.000680000000001, 0.166, 2.416, 25, 0.068708609271523183
DataValue, -6.0000000000000008E-07, 11.999500000000001, 0.17950000000000002, 2.595, 25, 0.069171483622350677
DataValue, 5.0000000000000008E-07, 11.9998, 0.19490000000000002, 2.82, 25, 0.06911347517730497
DataValue, 6.0000000000000008E-07, 11.9997, 0.2089, 3.011, 25, 0.069378943872467611
DataValue, 0, 11.999740000000001, 0.22260000000000002, 3.2275, 25, 0.06896979085979861
DataValue, -1.0000000000000002E-06, 11.99984, 0.23390000000000003, 3.3815, 25, 0.069170486470501266
DataValue, -2.7000000000000004E-06, 12.00022, 0.24880000000000002, 3.6, 25, 0.069111111111111109
DataValue, -3.3E-06, 12.000280000000002, 0.2627, 3.7965, 25, 0.069195311471091786
DataValue, 1.0000000000000001E-07, 11.99994, 0.2748, 3.996, 25, 0.068768768768768765
DataValue, -3.0000000000000004E-07, 11.999860000000002, 0.2912, 4.2025, 25, 0.069292088042831657
DataValue, 1.5E-06, 11.99942, 0.3035, 4.389, 25, 0.069150148097516517
DataValue, -1.5E-06, 12.000140000000002, 0.3173, 4.5920000000000005, 25, 0.069098432055749129
DataValue, 1.6000000000000001E-06, 12.000520000000002, 0.33190000000000003, 4.7685, 25, 0.06960260039844815
DataValue, -1.6000000000000001E-06, 11.999920000000001, 0.3441, 4.9955, 25, 0.068881993794414981
DataValue, 1.1E-06, 12.000900000000002, 0.35910000000000003, 5.186, 25, 0.069244118781334366
DataValue, 1.3E-06, 12.000340000000001, 0.37320000000000003, 5.3845, 25, 0.069310056644070944
DataValue, -1.3E-06, 12.000440000000001, 0.3866, 5.53, 25, 0.069909584086799273
DataValue, -5.0000000000000008E-07, 12.00036, 0.39680000000000004, 5.7345, 25, 0.069195221902519852
DataValue, -1.3E-06, 11.99966, 0.40690000000000004, 5.8635, 25, 0.06939541229641
DataValue, -1.0000000000000002E-06, 12.00004, 0.4121, 5.9975000000000005, 25, 0.068711963318049185
DataValue, 2.0000000000000002E-07, 12.000000000000002, 0.41800000000000004, 6.0425, 25, 0.06917666528754654
DataValue, 8.0000000000000007E-07, 12.000020000000001, 0.4208, 6.1245, 25, 0.0687076496040493
DataValue, -6.0000000000000008E-07, 11.9997, 0.4217, 6.138, 25, 0.068703160638644512
DataValue, -1.3E-06, 12.000000000000002, 0.4242, 6.2045, 25, 0.068369731646385684
DataValue, 2.0000000000000002E-07, 12.000000000000002, 0.42550000000000004, 6.194, 25, 0.068695511785598976
DataValue, -1.3E-06, 12.000520000000002, 0.4264, 6.231, 25, 0.0684320333814797
DataValue, -1.1E-06, 12.000240000000002, 0.4274, 6.2215, 25, 0.068697259503335217
DataValue, 0, 11.99998, 0.4287, 6.2405, 25, 0.068696418556205438
DataValue, 2.1000000000000002E-06, 12.000100000000002, 0.42650000000000005, 6.2335, 25, 0.068420630464426091
DataValue, -1.4000000000000002E-06, 11.999780000000001, 0.42610000000000003, 6.251, 25, 0.0681650935850264
DataValue, 1.2000000000000002E-06, 12.000440000000001, 0.42750000000000005, 6.2365, 25, 0.068548063817846547
DataValue, 3.0000000000000004E-07, 12.0004, 0.4272, 6.2625, 25, 0.06821556886227545
DataValue, 0, 12.00008, 0.4278, 6.2465, 25, 0.0684863523573201
DataValue, -1.6000000000000001E-06, 11.999780000000001, 0.42560000000000003, 6.2585, 25, 0.068003515219301758
DataValue, 8.0000000000000007E-07, 11.999780000000001, 0.42910000000000004, 6.2695, 25, 0.068442459526278018
DataValue, 0, 12.000280000000002, 0.4277, 6.25, 25, 0.068432
DataValue, 5.0000000000000008E-07, 12.0005, 0.4278, 6.275, 25, 0.068175298804780876
DataValue, 1.3E-06, 11.999540000000001, 0.4279, 6.2540000000000004, 25, 0.068420211064918454
DataValue, -2.1000000000000002E-06, 11.9999, 0.4274, 6.2705, 25, 0.068160433777210747
DataValue, -1.0000000000000002E-06, 12.000160000000001, 0.4268, 6.251, 25, 0.068277075667893136
DataValue, 3.0000000000000004E-07, 12.000160000000001, 0.42660000000000003, 6.2685, 25, 0.068054558506819809
DataValue, 0, 12.000200000000001, 0.4282, 6.2565, 25, 0.068440821545592584
DataValue, 1.2000000000000002E-06, 11.999780000000001, 0.4273, 6.2585, 25, 0.06827514580170968
DataValue, 1.2000000000000002E-06, 11.999820000000002, 0.42700000000000005, 6.2705, 25, 0.068096643010924177
DataValue, -3.0000000000000004E-07, 12.000000000000002, 0.42860000000000004, 6.256, 25, 0.068510230179028131
DataValue, 3.0000000000000004E-07, 12.000020000000001, 0.42860000000000004, 6.261, 25, 0.068455518287813447
DataValue, 4.0000000000000003E-07, 12.000160000000001, 0.4282, 6.2705, 25, 0.068288015309783914
DataValue, -2.8000000000000003E-06, 12.00008, 0.42810000000000004, 6.259, 25, 0.068397507589071732
DataValue, -5.0000000000000008E-07, 11.99998, 0.4278, 6.2825, 25, 0.068093911659371273
DataValue, -1.0000000000000002E-06, 11.999460000000001, 0.42860000000000004, 6.248, 25, 0.068597951344430225
DataValue, 0, 12.00064, 0.42960000000000004, 6.2735, 25, 0.068478520761935127
DataValue, -9.0000000000000007E-07, 12.00004, 0.4269, 6.267, 25, 0.068118717089516514
DataValue, 0, 11.999880000000001, 0.4292, 6.274, 25, 0.068409308256295834
DataValue, -4.0000000000000003E-07, 12.00018, 0.4284, 6.2780000000000005, 25, 0.068238292449824781
DataValue, 1.2000000000000002E-06, 12.000000000000002, 0.43010000000000004, 6.263, 25, 0.068673159827558686
DataValue, 2.0000000000000002E-07, 12.000340000000001, 0.42760000000000004, 6.261, 25, 0.068295799393068207
DataValue, 0, 12.00018, 0.42700000000000005, 6.267, 25, 0.068134673687569813
DataValue, -3.2000000000000003E-06, 12.00008, 0.4273, 6.2565, 25, 0.068296971150004
DataValue, -1.2000000000000002E-06, 11.999600000000001, 0.42810000000000004, 6.259, 25, 0.068397507589071732
DataValue, -1.4000000000000002E-06, 11.99984, 0.42750000000000005, 6.2835, 25, 0.068035330627834817
DataValue, 1.0000000000000001E-07, 12.000200000000001, 0.42860000000000004, 6.252, 25, 0.068554062699936025
DataValue, -4.0000000000000003E-07, 12.00026, 0.4292, 6.2745, 25, 0.06840385688102639
DataValue, -7.0000000000000007E-07, 12.00036, 0.4267, 6.2620000000000005, 25, 0.068141168955605236
DataValue, -1.1E-06, 12.000160000000001, 0.42700000000000005, 6.2595, 25, 0.068216311206965419
DataValue, 0, 12.000480000000001, 0.42810000000000004, 6.259, 25, 0.068397507589071732
DataValue, -8.0000000000000007E-07, 12.000200000000001, 0.42900000000000005, 6.247, 25, 0.068672963022250691
DataValue, 1.7000000000000002E-06, 12.00026, 0.42900000000000005, 6.2795000000000005, 25, 0.06831754120551
