
SetupTitle, Rds-Id
DataValue, -2.0000000000000002E-07, 9.9998200000000015, 0.6448, 3.688, 25, 0.17483731019522777
DataValue, -2.7000000000000004E-06, 9.99928, 0.6599, 3.7505, 25, 0.17594987335021997
DataValue, -1.4000000000000002E-06, 9.9999, 0.6765, 3.872, 25, 0.17471590909090909
DataValue, -1.0000000000000002E-06, 10.00028, 0.6931, 3.942, 25, 0.17582445459157789
DataValue, -1.4000000000000002E-06, 10.00036, 0.71010000000000006, 4.0625, 25, 0.17479384615384616
DataValue, 5.0000000000000008E-07, 10.000440000000001, 0.7259, 4.13, 25, 0.17576271186440678
DataValue, -1.4000000000000002E-06, 10.00004, 0.7451, 4.244, 25, 0.17556550424128181
DataValue, -1.3E-06, 9.9995000000000012, 0.761, 4.321, 25, 0.17611663966674382
DataValue, -1.6000000000000001E-06, 10.00028, 0.7783, 4.4325, 25, 0.17558939650310207
DataValue, -1.0000000000000001E-07, 10.000300000000001, 0.7932, 4.507, 25, 0.17599289993343689
DataValue, -9.0000000000000007E-07, 10.000520000000002, 0.8102, 4.601, 25, 0.1760921538795914
DataValue, -9.0000000000000007E-07, 10.00036, 0.82700000000000007, 4.6930000000000005, 25, 0.17621990198167484
DataValue, -1.3E-06, 9.9995000000000012, 0.8456, 4.7765, 25, 0.17703339265152307
DataValue, -1.1E-06, 9.99948, 0.86210000000000009, 4.892, 25, 0.17622649223221587
DataValue, -1.0000000000000001E-07, 10.000620000000001, 0.8791, 4.95, 25, 0.17759595959595959
DataValue, -2.2E-06, 10.000020000000001, 0.89350000000000007, 5.0680000000000005, 25, 0.17630228887134963
DataValue, -1.4000000000000002E-06, 9.9994000000000014, 0.91480000000000006, 5.1475, 25, 0.17771733851384169
DataValue, -1.4000000000000002E-06, 9.9996800000000015, 0.9305, 5.258, 25, 0.17696842906047927
DataValue, -1.3E-06, 10.000380000000002, 0.94590000000000007, 5.3275, 25, 0.17755044580009388
DataValue, -1.0000000000000002E-06, 10.00036, 0.96420000000000006, 5.4430000000000005, 25, 0.17714495682528017
DataValue, 4.0000000000000003E-07, 10.000100000000002, 0.9814, 5.509, 25, 0.17814485387547649
DataValue, -2.0000000000000002E-07, 10.000720000000001, 0.999, 5.6235, 25, 0.17764737263270206
DataValue, -2.0000000000000003E-06, 9.999740000000001, 1.0165, 5.721, 25, 0.17767872749519315
DataValue, -1.6000000000000001E-06, 9.9999200000000013, 1.0332000000000001, 5.8105, 25, 0.17781602271749419
DataValue, -1.2000000000000002E-06, 10.00022, 1.0499, 5.8825, 25, 0.17847853803654909
DataValue, -1.9000000000000002E-06, 10.00028, 1.0679, 5.997, 25, 0.17807236951809238
DataValue, -2.0000000000000003E-06, 9.99896, 1.0856000000000001, 6.0905000000000005, 25, 0.17824480748707003
DataValue, -1.4000000000000002E-06, 9.99952, 1.1011, 6.1775, 25, 0.17824362606232294
DataValue, -8.0000000000000007E-07, 9.9996400000000012, 1.1182, 6.2765, 25, 0.17815661594837887
DataValue, -5.0000000000000008E-07, 9.9999600000000015, 1.1359000000000001, 6.3455, 25, 0.17900874635568514
DataValue, -1.9000000000000002E-06, 9.99984, 1.1571, 6.474, 25, 0.17873030583873958
DataValue, -1.6000000000000001E-06, 9.9997800000000012, 1.1703000000000001, 6.5205, 25, 0.17948010121923166
DataValue, -1.9000000000000002E-06, 9.9997, 1.1884000000000001, 6.6365, 25, 0.1790702930761697
DataValue, -1.6000000000000001E-06, 9.99942, 1.2055, 6.747, 25, 0.17867200237142433
DataValue, -1.4000000000000002E-06, 10.000440000000001, 1.2235, 6.805, 25, 0.17979426891991185
DataValue, -1.4000000000000002E-06, 10.000240000000002, 1.2411, 6.9115, 25, 0.17957028141503292
DataValue, -6.0000000000000008E-07, 10.000440000000001, 1.2574, 6.9995, 25, 0.17964140295735409
DataValue, -3.0000000000000004E-07, 10.000480000000001, 1.276, 7.1105, 25, 0.17945292173546165
DataValue, -1.6000000000000001E-06, 10.000340000000001, 1.2955, 7.1955, 25, 0.18004308248210688
DataValue, -1.0000000000000002E-06, 10.00014, 1.3114000000000001, 7.2745, 25, 0.18027355832015948
DataValue, -3.4000000000000005E-06, 9.9999, 1.3287, 7.369, 25, 0.18030940426109376
DataValue, -2.0000000000000003E-06, 9.999740000000001, 1.3477000000000001, 7.4795, 25, 0.18018584129955212
DataValue, -2.0000000000000003E-06, 9.99986, 1.364, 7.57, 25, 0.18018494055482168
DataValue, -1.1E-06, 10.00012, 1.3819000000000001, 7.6435, 25, 0.18079413881075424
DataValue, -1.2000000000000002E-06, 10.00074, 1.4005, 7.7645, 25, 0.18037220683881772
DataValue, -1.7000000000000002E-06, 10.0006, 1.4180000000000002, 7.828, 25, 0.18114460909555444
DataValue, -1.3E-06, 10.000340000000001, 1.4337, 7.931, 25, 0.18077165552893706
DataValue, -6.0000000000000008E-07, 10.000240000000002, 1.4511, 8.0055, 25, 0.18126288176878397
DataValue, -2.3E-06, 9.9992, 1.4692, 8.094, 25, 0.181517173214727
DataValue, -1.8000000000000001E-06, 9.99972, 1.4902, 8.213000000000001, 25, 0.18144405211250453
DataValue, -1.5E-06, 10.00014, 1.5076, 8.314, 25, 0.18133269184508058
DataValue, -6.0000000000000008E-07, 10.000660000000002, 1.5271000000000001, 8.3785, 25, 0.18226412842394224
DataValue, -1.4000000000000002E-06, 10.00032, 1.5433000000000001, 8.4725, 25, 0.18215402773679554
DataValue, -1.7000000000000002E-06, 10, 1.5619, 8.5585, 25, 0.18249693287375124
DataValue, -1.4000000000000002E-06, 10.00012, 1.5790000000000002, 8.664, 25, 0.18224838411819025
DataValue, -1.2000000000000002E-06, 9.99986, 1.5988, 8.735, 25, 0.18303377218088152
DataValue, -1.6000000000000001E-06, 9.99966, 1.6155000000000002, 8.8515, 25, 0.18251143873919676
DataValue, -1.9000000000000002E-06, 9.9994000000000014, 1.6332, 8.9310000000000009, 25, 0.18286865972455491
DataValue, -1.0000000000000002E-06, 10.00004, 1.6513, 9.0145, 25, 0.18318265017471852
DataValue, -3.2000000000000003E-06, 9.99956, 1.6699000000000002, 9.119, 25, 0.18312314946814345
DataValue, -2.2E-06, 10.000300000000001, 1.6883000000000001, 9.1965, 25, 0.18358071005273746
DataValue, -1.7000000000000002E-06, 10.000060000000001, 1.7072, 9.298, 25, 0.18360937836093785
DataValue, -1.4000000000000002E-06, 10.0004, 1.7256, 9.3935, 25, 0.18370149571512218
DataValue, -1.1E-06, 10.00012, 1.7439, 9.4665, 25, 0.18421803200760578
DataValue, -2.8000000000000003E-06, 10.000060000000001, 1.7630000000000001, 9.584, 25, 0.18395242070116863
DataValue, -1.8000000000000001E-06, 9.9998, 1.7815, 9.6475, 25, 0.18465923814459703
DataValue, -1.3E-06, 9.9999, 1.7994, 9.759500000000001, 25, 0.18437419949792508
DataValue, -1.0000000000000002E-06, 9.99966, 1.8166, 9.8465, 25, 0.18449195145483166
DataValue, -8.0000000000000007E-07, 10.000160000000001, 1.8351000000000002, 9.912, 25, 0.18513922518159806
DataValue, -2.9E-06, 9.9995000000000012, 1.855, 10.0165, 25, 0.18519442919183346
DataValue, -1.3E-06, 9.99994, 1.8733000000000002, 10.1195, 25, 0.18511784179060231
DataValue, -1.0000000000000002E-06, 10.000380000000002, 1.8902, 10.2005, 25, 0.1853046419293172
DataValue, -1.5E-06, 9.9996400000000012, 1.9098000000000002, 10.283, 25, 0.1857240105027716
DataValue, -1.4000000000000002E-06, 10.00014, 1.9263000000000001, 10.3795, 25, 0.18558697432438942
DataValue, -1.8000000000000001E-06, 9.99962, 1.9464000000000001, 10.4675, 25, 0.18594697874373062
DataValue, -1.6000000000000001E-06, 10.00012, 1.9627000000000001, 10.544500000000001, 25, 0.18613495187064347
DataValue, -1.3E-06, 10.00014, 1.981, 10.636000000000001, 25, 0.18625423091387738
DataValue, -1.5E-06, 9.99962, 2.0001, 10.74, 25, 0.18622905027932962
DataValue, -1.9000000000000002E-06, 10.00026, 2.0188, 10.8085, 25, 0.18677892399500393
DataValue, -3E-06, 9.9999600000000015, 2.0340000000000003, 10.8785, 25, 0.18697430711954774
DataValue, -9.0000000000000007E-07, 9.9996000000000009, 2.0504000000000002, 10.977500000000001, 25, 0.18678205420177638
DataValue, -2.0000000000000003E-06, 9.9998200000000015, 2.0634, 11.065, 25, 0.18647989154993225
DataValue, -1.3E-06, 9.9999600000000015, 2.0815, 11.133000000000001, 25, 0.18696667564897151
DataValue, -9.0000000000000007E-07, 10.000060000000001, 2.0919000000000003, 11.195500000000001, 25, 0.18685186012237062
DataValue, -1.0000000000000002E-06, 10.000160000000001, 2.1055, 11.259, 25, 0.18700595079491963
DataValue, -2.1000000000000002E-06, 10.0005, 2.1152, 11.283, 25, 0.18746787201985291
DataValue, -7.0000000000000007E-07, 10.00028, 2.1244, 11.3475, 25, 0.18721304252037893
DataValue, -7.0000000000000007E-07, 9.99976, 2.1322, 11.411, 25, 0.18685478923845414
DataValue, -1.4000000000000002E-06, 10.0006, 2.1365000000000003, 11.432500000000001, 25, 0.18687951016837964
DataValue, -1.7000000000000002E-06, 9.99984, 2.1428000000000003, 11.4405, 25, 0.18729950614046592
DataValue, -1.2000000000000002E-06, 10.000020000000001, 2.1489000000000003, 11.477, 25, 0.18723534024570882
DataValue, -2.0000000000000002E-07, 9.99934, 2.1504000000000003, 11.5135, 25, 0.18677205020193688
DataValue, -1.2000000000000002E-06, 9.9993600000000011, 2.1538, 11.5045, 25, 0.18721369898735277
DataValue, 2.0000000000000002E-07, 10.000680000000001, 2.157, 11.5195, 25, 0.18724771040409738
DataValue, 4.0000000000000003E-07, 9.99976, 2.1576, 11.55, 25, 0.18680519480519478
DataValue, -1.7000000000000002E-06, 9.9997, 2.1593, 11.536, 25, 0.18717926490984743
DataValue, -4.0000000000000003E-07, 10, 2.1614, 11.548, 25, 0.18716660893661241
DataValue, 0, 10.000660000000002, 2.1647000000000003, 11.5685, 25, 0.18712019708691707
DataValue, -1.1E-06, 10.00026, 2.1643, 11.559000000000001, 25, 0.18723938056925338
DataValue, -7.0000000000000007E-07, 9.9999200000000013, 2.1645000000000003, 11.558, 25, 0.18727288458210767
DataValue, -1.8000000000000001E-06, 10.000440000000001, 2.1642, 11.576, 25, 0.18695577055977886
DataValue, -5.0000000000000008E-07, 10.00036, 2.1664000000000003, 11.5725, 25, 0.18720241952905597
DataValue, -1.0000000000000002E-06, 9.9998200000000015, 2.1675, 11.573, 25, 0.18728938045450616
DataValue, -1.0000000000000002E-06, 9.99956, 2.1679, 11.571, 25, 0.18735632183908046
DataValue, -1.5E-06, 9.9995400000000014, 2.1662, 11.605, 25, 0.18666092201637224
DataValue, -2.0000000000000002E-07, 10.000020000000001, 2.1677, 11.588000000000001, 25, 0.18706420434932689
DataValue, -7.0000000000000007E-07, 10.00028, 2.1688, 11.584, 25, 0.18722375690607737
DataValue, -2.0000000000000003E-06, 9.99938, 2.1684, 11.5975, 25, 0.1869713300280233
DataValue, -7.0000000000000007E-07, 9.00014, 0.019200000000000002, 0.0805, 25, 0.23850931677018636
DataValue, -2.1000000000000002E-06, 9.00052, 0.0323, 0.178, 25, 0.18146067415730338
DataValue, -2.0000000000000002E-07, 8.999880000000001, 0.0488, 0.2535, 25, 0.19250493096646945
DataValue, -8.0000000000000007E-07, 9.00022, 0.0623, 0.3285, 25, 0.18964992389649923
DataValue, -6.0000000000000008E-07, 9.00008, 0.080200000000000007, 0.436, 25, 0.18394495412844039
DataValue, -1.6000000000000001E-06, 8.9997, 0.09820000000000001, 0.5435, 25, 0.18068077276908925
DataValue, -6.0000000000000008E-07, 8.99994, 0.11520000000000001, 0.612, 25, 0.18823529411764708
DataValue, -1.0000000000000002E-06, 9.00008, 0.1321, 0.7265, 25, 0.18183069511355815
DataValue, -2.0000000000000002E-07, 8.9997800000000012, 0.15080000000000002, 0.8285, 25, 0.18201569100784551
DataValue, -9.0000000000000007E-07, 9.00008, 0.17220000000000002, 0.915, 25, 0.18819672131147541
DataValue, -6.0000000000000008E-07, 8.9997800000000012, 0.18710000000000002, 1.0090000000000001, 25, 0.18543111992071357
DataValue, 1.0000000000000001E-07, 9.00042, 0.2038, 1.129, 25, 0.18051372896368467
DataValue, -1.0000000000000001E-07, 9.0005, 0.224, 1.226, 25, 0.18270799347471453
DataValue, -8.0000000000000007E-07, 8.9999, 0.2363, 1.314, 25, 0.17983257229832572
DataValue, -1.4000000000000002E-06, 9.00042, 0.2564, 1.407, 25, 0.18223169864960911
DataValue, -3.0000000000000004E-07, 8.99986, 0.272, 1.489, 25, 0.18267293485560779
DataValue, -1.7000000000000002E-06, 8.99984, 0.29250000000000004, 1.6025, 25, 0.18252730109204371
DataValue, -1.3E-06, 9.00036, 0.30770000000000003, 1.692, 25, 0.18185579196217497
DataValue, -1.1E-06, 9.000020000000001, 0.3247, 1.7765, 25, 0.18277511961722487
DataValue, -2.1000000000000002E-06, 8.9996400000000012, 0.3425, 1.8945, 25, 0.18078648719978888
DataValue, -1.3E-06, 9.0002000000000013, 0.3607, 1.968, 25, 0.18328252032520326
DataValue, -1.0000000000000002E-06, 9.000160000000001, 0.3744, 2.0485, 25, 0.18276787893580668
DataValue, -8.0000000000000007E-07, 9.0005, 0.3914, 2.157, 25, 0.18145572554473807
DataValue, -1.7000000000000002E-06, 8.99966, 0.40950000000000003, 2.2355, 25, 0.18318049653321405
DataValue, -1.4000000000000002E-06, 9.00046, 0.4284, 2.3245, 25, 0.18429769842976984
DataValue, -1.0000000000000002E-06, 8.9993600000000011, 0.4445, 2.4315, 25, 0.18280896565905819
DataValue, -4.0000000000000003E-07, 9.0007200000000012, 0.46440000000000004, 2.5065, 25, 0.18527827648114903
DataValue, -8.0000000000000007E-07, 9.00026, 0.48150000000000004, 2.619, 25, 0.18384879725085912
DataValue, -1.0000000000000002E-06, 9.0004400000000011, 0.4969, 2.73, 25, 0.18201465201465203
DataValue, -9.0000000000000007E-07, 9.0003400000000013, 0.5167, 2.8145000000000002, 25, 0.18358500621780069
DataValue, -1.2000000000000002E-06, 9.0001000000000015, 0.531, 2.883, 25, 0.18418314255983351
DataValue, -9.0000000000000007E-07, 8.9997, 0.5522, 3.0265, 25, 0.18245498100115645
DataValue, -1.7000000000000002E-06, 8.9994600000000009, 0.5674, 3.105, 25, 0.18273752012882449
DataValue, -8.0000000000000007E-07, 8.99952, 0.5842, 3.1710000000000003, 25, 0.18423210343740146
DataValue, -5.0000000000000008E-07, 9.00036, 0.6026, 3.262, 25, 0.18473329245861436
DataValue, 3.0000000000000004E-07, 8.9999200000000013, 0.6208, 3.3745000000000003, 25, 0.18396799525855681
DataValue, -1.9000000000000002E-06, 8.99966, 0.638, 3.463, 25, 0.18423332370776782
DataValue, -1.1E-06, 9.00008, 0.65760000000000007, 3.5705, 25, 0.1841758857302899
DataValue, -4.0000000000000003E-07, 8.999880000000001, 0.6724, 3.6365000000000003, 25, 0.18490306613501992
DataValue, -1.2000000000000002E-06, 8.99938, 0.68990000000000007, 3.7295000000000003, 25, 0.18498458238369755
DataValue, -1.2000000000000002E-06, 9.00008, 0.7097, 3.8275, 25, 0.185421293272371
DataValue, 3.0000000000000004E-07, 9.0004800000000014, 0.7258, 3.918, 25, 0.1852475752935171
DataValue, -2.0000000000000003E-06, 8.9997800000000012, 0.7455, 4.0275, 25, 0.18510242085661083
DataValue, -3.0000000000000004E-07, 9.00036, 0.7612, 4.1155, 25, 0.18495930020653625
DataValue, -1.4000000000000002E-06, 9.00004, 0.77960000000000007, 4.197, 25, 0.18575172742435075
DataValue, -1.7000000000000002E-06, 9.00004, 0.7975, 4.28, 25, 0.18633177570093457
DataValue, -1.9000000000000002E-06, 8.99944, 0.81780000000000008, 4.374, 25, 0.18696844993141293
DataValue, -2.0000000000000003E-06, 8.99986, 0.8316, 4.4855, 25, 0.1853973915951399
DataValue, -1.7000000000000002E-06, 8.99958, 0.8525, 4.573, 25, 0.1864202930242729
DataValue, -4.0000000000000003E-07, 8.99958, 0.86930000000000007, 4.6505, 25, 0.18692613697451888
DataValue, -1.1E-06, 9.00026, 0.88830000000000009, 4.751, 25, 0.18697116396548097
DataValue, -1.5E-06, 9.00028, 0.90370000000000006, 4.8595, 25, 0.185965634324519
DataValue, -1.2000000000000002E-06, 9.0005, 0.92360000000000009, 4.925, 25, 0.18753299492385789
DataValue, -1.3E-06, 8.9999200000000013, 0.94180000000000008, 5.03, 25, 0.18723658051689862
DataValue, -2.0000000000000003E-06, 9.0000600000000013, 0.9606, 5.138, 25, 0.1869599065784352
DataValue, -1.4000000000000002E-06, 8.99976, 0.97710000000000008, 5.2065, 25, 0.18766925957937194
DataValue, -1.9000000000000002E-06, 8.99948, 0.99620000000000009, 5.297, 25, 0.18806871814234474
DataValue, -1.1E-06, 8.9999200000000013, 1.014, 5.392, 25, 0.18805637982195844
DataValue, -1.4000000000000002E-06, 8.9998, 1.0323, 5.4725, 25, 0.18863407948835084
DataValue, -1.0000000000000002E-06, 9.0002400000000016, 1.0502, 5.5795, 25, 0.18822475132180302
DataValue, -2.2E-06, 9.00012, 1.0697, 5.6770000000000005, 25, 0.18842698608419939
DataValue, -1.0000000000000001E-07, 9.0003400000000013, 1.0869, 5.745, 25, 0.18919060052219319
DataValue, -3.0000000000000004E-07, 9.00036, 1.1061, 5.8660000000000005, 25, 0.18856120013637914
DataValue, -1.8000000000000001E-06, 9.00018, 1.1241, 5.9515, 25, 0.18887675375955643
DataValue, -1.1E-06, 9.00026, 1.1428, 6.0245, 25, 0.18969209062992781
DataValue, -2.2E-06, 9.00008, 1.1614, 6.1415, 25, 0.18910689570951722
DataValue, -1.8000000000000001E-06, 9.0004400000000011, 1.1788, 6.2035, 25, 0.19002176190859998
DataValue, -1.9000000000000002E-06, 9.00052, 1.196, 6.3125, 25, 0.18946534653465347
DataValue, -1.3E-06, 9.00018, 1.2171, 6.41, 25, 0.18987519500780031
DataValue, -2.4000000000000003E-06, 9.0005, 1.2365000000000002, 6.484, 25, 0.19070018507094388
DataValue, -2.3E-06, 8.99958, 1.2518, 6.578, 25, 0.19030100334448161
DataValue, -1.1E-06, 8.9998200000000015, 1.2709000000000001, 6.6545000000000005, 25, 0.19098354496956946
DataValue, -3.0000000000000004E-07, 9.0000600000000013, 1.2890000000000002, 6.748, 25, 0.19101956135151157
DataValue, -2.2E-06, 9.0000600000000013, 1.3108, 6.8575, 25, 0.19114837768866205
DataValue, -1.4000000000000002E-06, 9.00014, 1.3267, 6.9190000000000005, 25, 0.19174736233559761
DataValue, -1.5E-06, 8.9996800000000015, 1.3464, 7.056, 25, 0.19081632653061226
DataValue, -6.0000000000000008E-07, 9.000160000000001, 1.366, 7.1205, 25, 0.19184046064180887
DataValue, -1.7000000000000002E-06, 8.9997, 1.3857000000000002, 7.2035, 25, 0.19236482265565352
DataValue, -1.0000000000000002E-06, 9.00036, 1.4038000000000002, 7.2995, 25, 0.19231454209192411
DataValue, -1.6000000000000001E-06, 8.9996400000000012, 1.4229, 7.3775, 25, 0.19287021348695357
DataValue, -2.2E-06, 9.0003400000000013, 1.4429, 7.5025, 25, 0.192322559146951
DataValue, -1.5E-06, 8.9999600000000015, 1.4601000000000002, 7.5625, 25, 0.19307107438016533
DataValue, -2.4000000000000003E-06, 8.9988800000000015, 1.4808000000000001, 7.679, 25, 0.19283760906368017
DataValue, -1.5E-06, 9.00022, 1.5006000000000002, 7.7685, 25, 0.19316470361073568
DataValue, -1.9000000000000002E-06, 9.000160000000001, 1.5205, 7.8485000000000005, 25, 0.19373128623303815
DataValue, -6.0000000000000008E-07, 9.0002000000000013, 1.5364, 7.961, 25, 0.19299083029770128
DataValue, -1.5E-06, 8.9999, 1.5579, 8.017, 25, 0.19432456030934267
DataValue, -1.4000000000000002E-06, 9.00022, 1.5767, 8.124, 25, 0.19407927129492858
DataValue, -8.0000000000000007E-07, 9.00012, 1.595, 8.2245, 25, 0.19393276187002248
DataValue, -2.6E-06, 8.999, 1.6144, 8.298, 25, 0.19455290431429262
DataValue, -2.7000000000000004E-06, 8.9998200000000015, 1.6320000000000001, 8.402000000000001, 25, 0.19423946679362056
DataValue, -1.2000000000000002E-06, 9.00042, 1.6534, 8.495000000000001, 25, 0.19463213655091227
DataValue, -5.0000000000000008E-07, 9.00008, 1.6717000000000002, 8.5545, 25, 0.19541761645917355
DataValue, -6.0000000000000008E-07, 9.0004, 1.6913, 8.659, 25, 0.19532278554105553
DataValue, -1.7000000000000002E-06, 9.000020000000001, 1.7107, 8.7475, 25, 0.19556444698485281
DataValue, -2.3E-06, 9.0000600000000013, 1.7326000000000001, 8.838000000000001, 25, 0.19603982801538808
DataValue, -1.8000000000000001E-06, 9.0008600000000012, 1.7504000000000002, 8.9225, 25, 0.19617820117680027
DataValue, -1.0000000000000002E-06, 8.99952, 1.7719, 9.039, 25, 0.1960283217170041
