
SetupTitle, Rds-Id
DataValue, -5.0000000000000008E-07, 7.00032, 0.921, 0.774, 25, 1.1899224806201552
DataValue, -1.2000000000000002E-06, 7.0006400000000006, 0.9804, 0.8255, 25, 1.1876438522107813
DataValue, -1.1E-06, 7.00006, 1.0429000000000002, 0.835, 25, 1.2489820359281441
DataValue, -1.1E-06, 7.00018, 1.1013, 0.9035, 25, 1.2189263973436635
DataValue, -1.0000000000000002E-06, 7.0006800000000009, 1.1624, 0.9575, 25, 1.2139947780678853
DataValue, -9.0000000000000007E-07, 6.9995800000000008, 1.2133, 1.0045, 25, 1.2078646092583376
DataValue, -2.1000000000000002E-06, 6.9995600000000007, 1.2845, 1.0575, 25, 1.2146572104018911
DataValue, -1.4000000000000002E-06, 6.9998600000000009, 1.3498, 1.105, 25, 1.2215384615384617
DataValue, -9.0000000000000007E-07, 6.9998000000000005, 1.4016, 1.112, 25, 1.2604316546762588
DataValue, -2.5E-06, 6.99966, 1.4721, 1.168, 25, 1.2603595890410959
DataValue, 1.0000000000000001E-07, 6.9999800000000008, 1.5227000000000002, 1.2035, 25, 1.2652264229331118
DataValue, -9.0000000000000007E-07, 6.9998000000000005, 1.6002, 1.2695, 25, 1.2604962583694368
DataValue, -2.9E-06, 6.99978, 1.6514, 1.3115, 25, 1.2591688905833014
DataValue, -1.3E-06, 7.0005200000000007, 1.7306000000000001, 1.342, 25, 1.2895678092399405
DataValue, -2.3E-06, 6.9999600000000006, 1.7810000000000001, 1.3655, 25, 1.304284145001831
DataValue, -6.0000000000000008E-07, 7.0000000000000009, 1.848, 1.4195, 25, 1.3018668545262417
DataValue, -2.0000000000000002E-07, 6.9999800000000008, 1.913, 1.462, 25, 1.3084815321477428
DataValue, -2.4000000000000003E-06, 6.999200000000001, 1.981, 1.518, 25, 1.3050065876152832
DataValue, -1.5E-06, 6.9999600000000006, 2.0421, 1.553, 25, 1.3149388280746943
DataValue, -2.4000000000000003E-06, 7.0000800000000005, 2.1216, 1.5575, 25, 1.3621829855537719
DataValue, 1.1E-06, 6.0006, 0.0833, 0.061, 25, 1.3655737704918034
DataValue, -8.0000000000000007E-07, 5.9998400000000007, 0.11620000000000001, 0.064, 25, 1.815625
DataValue, 5.0000000000000008E-07, 6.0003, 0.17600000000000002, 0.1075, 25, 1.6372093023255816
DataValue, 2.0000000000000002E-07, 5.99988, 0.2162, 0.137, 25, 1.5781021897810219
DataValue, 2.0000000000000002E-07, 6.0002400000000007, 0.27080000000000004, 0.1955, 25, 1.3851662404092073
DataValue, -2.0000000000000002E-07, 5.99978, 0.3289, 0.2405, 25, 1.3675675675675678
DataValue, -1.0000000000000001E-07, 6.00006, 0.3886, 0.2885, 25, 1.3469670710571924
DataValue, -1.2000000000000002E-06, 6.0006600000000008, 0.44530000000000003, 0.3155, 25, 1.4114104595879558
DataValue, -3.0000000000000004E-07, 6.00016, 0.5071, 0.354, 25, 1.4324858757062147
DataValue, -1.5E-06, 6.00028, 0.5685, 0.41000000000000003, 25, 1.3865853658536584
DataValue, -8.0000000000000007E-07, 5.9999, 0.6356, 0.4585, 25, 1.3862595419847328
DataValue, -1.4000000000000002E-06, 6.00002, 0.68470000000000009, 0.493, 25, 1.3888438133874241
DataValue, -1.0000000000000002E-06, 6.0005200000000007, 0.74330000000000007, 0.525, 25, 1.4158095238095239
DataValue, -9.0000000000000007E-07, 5.9995800000000008, 0.8071, 0.552, 25, 1.4621376811594202
DataValue, -2.1000000000000002E-06, 5.9998200000000006, 0.8719, 0.587, 25, 1.4853492333901193
DataValue, -7.0000000000000007E-07, 5.9998400000000007, 0.9386, 0.633, 25, 1.482780410742496
DataValue, -3.0000000000000004E-07, 5.99974, 1.0037, 0.6865, 25, 1.462053896576839
DataValue, -2.2E-06, 6.0004000000000008, 1.0692000000000002, 0.737, 25, 1.4507462686567167
DataValue, -2.5E-06, 5.9996000000000009, 1.1360000000000001, 0.75250000000000006, 25, 1.5096345514950167
DataValue, -7.0000000000000007E-07, 5.99978, 1.1911, 0.797, 25, 1.4944792973651191
DataValue, -2.1000000000000002E-06, 5.9991800000000008, 1.2731000000000001, 0.8235, 25, 1.5459623557984215
DataValue, -1.3E-06, 5.99962, 1.3411, 0.855, 25, 1.5685380116959065
DataValue, -2.1000000000000002E-06, 6.0000800000000005, 1.4087, 0.88450000000000006, 25, 1.5926512153759185
DataValue, -2.0000000000000003E-06, 6.00004, 1.4773, 0.9065, 25, 1.6296745725317154
DataValue, -1.6000000000000001E-06, 5.9996800000000006, 1.5363, 0.929, 25, 1.6537136706135629
DataValue, -1.0000000000000002E-06, 5.99974, 1.625, 0.969, 25, 1.6769865841073273
DataValue, -1.9000000000000002E-06, 5.9995400000000005, 1.6856, 1.008, 25, 1.6722222222222223
DataValue, -2.2E-06, 6.0001200000000008, 1.7737, 1.0395, 25, 1.7063011063011062
DataValue, -2.6E-06, 6.0000000000000009, 1.8352000000000002, 1.0705, 25, 1.7143390938813641
DataValue, -1.1E-06, 5.99952, 1.9079000000000002, 1.0935, 25, 1.7447645176040241
DataValue, -2.6E-06, 5.9999600000000006, 1.9892, 1.129, 25, 1.7619131975199291
DataValue, -2.6E-06, 6.00032, 2.0725000000000002, 1.1585, 25, 1.7889512300388435
DataValue, -3.2000000000000003E-06, 6.0004800000000005, 2.1493, 1.1825, 25, 1.8175898520084566
DataValue, -2.0000000000000003E-06, 5.99988, 2.2167, 1.204, 25, 1.8411129568106313
DataValue, -3E-06, 5.99964, 2.2931, 1.225, 25, 1.8719183673469386
DataValue, -3.4000000000000005E-06, 5.99974, 2.3760000000000003, 1.2510000000000001, 25, 1.8992805755395685
DataValue, -2.0000000000000002E-07, 5.00016, 0.0951, 0.0425, 25, 2.2376470588235295
DataValue, 4.0000000000000003E-07, 5.0001200000000008, 0.1433, 0.0695, 25, 2.0618705035971221
DataValue, -1.0000000000000002E-06, 5.0001000000000007, 0.19690000000000002, 0.108, 25, 1.8231481481481484
DataValue, -1.1E-06, 4.9999600000000006, 0.2535, 0.1155, 25, 2.1948051948051948
DataValue, -6.0000000000000008E-07, 5.00006, 0.3145, 0.1555, 25, 2.022508038585209
DataValue, 2.0000000000000002E-07, 4.9999, 0.36610000000000004, 0.20400000000000002, 25, 1.794607843137255
DataValue, 6.0000000000000008E-07, 5.00004, 0.4309, 0.23650000000000002, 25, 1.8219873150105708
DataValue, 1.0000000000000001E-07, 4.9999800000000008, 0.5063, 0.2785, 25, 1.8179533213644521
DataValue, -8.0000000000000007E-07, 5.00014, 0.57390000000000008, 0.2965, 25, 1.9355817875210797
DataValue, -1.1E-06, 4.9998200000000006, 0.65150000000000008, 0.322, 25, 2.0232919254658386
DataValue, -1.0000000000000002E-06, 4.9999800000000008, 0.7176, 0.3365, 25, 2.1325408618127786
DataValue, -1.4000000000000002E-06, 4.9999400000000005, 0.7693, 0.3535, 25, 2.1762376237623764
DataValue, -1.3E-06, 5.0004000000000008, 0.8417, 0.3875, 25, 2.1721290322580646
DataValue, -1.3E-06, 5.0000800000000005, 0.91860000000000008, 0.425, 25, 2.1614117647058828
DataValue, -3.2000000000000003E-06, 4.9994400000000008, 0.9961000000000001, 0.4615, 25, 2.1583965330444204
DataValue, -1.7000000000000002E-06, 4.9997000000000007, 1.0758, 0.47900000000000004, 25, 2.2459290187891439
DataValue, -1.9000000000000002E-06, 4.99962, 1.1520000000000001, 0.492, 25, 2.3414634146341466
DataValue, -1.1E-06, 4.9995600000000007, 1.2385000000000002, 0.50650000000000006, 25, 2.4452122408687069
DataValue, -2.1000000000000002E-06, 4.9994000000000005, 1.3057, 0.5185, 25, 2.5182256509161043
DataValue, -2.4000000000000003E-06, 5, 1.3903, 0.5125, 25, 2.7127804878048787
DataValue, -2.5E-06, 5.00016, 1.4785000000000002, 0.5395, 25, 2.74050046339203
DataValue, -2.3E-06, 4.9999, 1.5630000000000002, 0.56400000000000006, 25, 2.771276595744681
DataValue, -2.2E-06, 5.0006200000000005, 1.6480000000000001, 0.56700000000000006, 25, 2.9065255731922397
DataValue, -1.8000000000000001E-06, 5.0002200000000006, 1.7332, 0.5965, 25, 2.9056160938809725
DataValue, -2.2E-06, 4.9994400000000008, 1.8236, 0.619, 25, 2.9460420032310179
DataValue, -1.9000000000000002E-06, 5.0001000000000007, 1.9118000000000002, 0.634, 25, 3.0154574132492118
DataValue, -7.0000000000000007E-07, 5.0004800000000005, 1.9823000000000002, 0.63250000000000006, 25, 3.1340711462450592
DataValue, -2.9E-06, 4.9997000000000007, 2.0918, 0.636, 25, 3.2889937106918241
DataValue, -3.3E-06, 4.99992, 2.1769000000000003, 0.663, 25, 3.2834087481146308
DataValue, -2.7000000000000004E-06, 4.9998000000000005, 2.269, 0.6655, 25, 3.40946656649136
DataValue, -2.8000000000000003E-06, 4.99992, 2.3640000000000003, 0.681, 25, 3.47136563876652
DataValue, -3.9E-06, 4.99934, 2.455, 0.6805, 25, 3.6076414401175607
DataValue, -3.5000000000000004E-06, 5.0003800000000007, 2.544, 0.672, 25, 3.7857142857142856
DataValue, -3.6000000000000003E-06, 5.0006400000000006, 2.6417, 0.662, 25, 3.9904833836858007
DataValue, -4.1000000000000006E-06, 4.9995600000000007, 2.7166, 0.681, 25, 3.9891336270190894
DataValue, -2.4000000000000003E-06, 5.0004000000000008, 2.8278000000000003, 0.69700000000000006, 25, 4.0571018651362989
